=== Suite started at 2025-02-04 15:35:18
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-02-04 15:35:35
=ended         2025-02-04 15:35:35
=result        ok
=elapsed       0.238294s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-04 15:35:35
=ended         2025-02-04 15:35:35
=result        ok
=elapsed       0.404101s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-04 15:35:35
=ended         2025-02-04 15:35:39
=result        ok
=elapsed       3.757037s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-04 15:35:39
=ended         2025-02-04 15:35:41
=result        ok
=elapsed       1.231847s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-04 15:35:41
=ended         2025-02-04 15:35:41
=result        ok
=elapsed       0.729086s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-04 15:35:41
=ended         2025-02-04 15:35:43
=result        ok
=elapsed       1.737345s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-04 15:35:43
=ended         2025-02-04 15:35:43
=result        ok
=elapsed       0.394918s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-04 15:35:43
=ended         2025-02-04 15:35:45
=result        ok
=elapsed       1.167080s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-04 15:35:45
=ended         2025-02-04 15:35:45
=result        ok
=elapsed       0.158478s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-04 15:35:45
=ended         2025-02-04 15:35:45
=result        ok
=elapsed       0.462021s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-04 15:35:45
=ended         2025-02-04 15:35:48
=result        ok
=elapsed       2.747164s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-04 15:35:48
=ended         2025-02-04 15:35:50
=result        ok
=elapsed       1.917775s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2025-02-04 15:35:50
=ended         2025-02-04 15:35:50
=result        ok
=elapsed       0.000002s
=group_time    22.793s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2025-02-04 15:35:50
=ended         2025-02-04 15:36:02
=result        ok
=elapsed       12.000818s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2025-02-04 15:36:02
=ended         2025-02-04 15:36:03
=result        ok
=elapsed       0.527695s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2025-02-04 15:36:03
=ended         2025-02-04 15:36:07
=result        ok
=elapsed       4.183563s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2025-02-04 15:36:07
=ended         2025-02-04 15:36:08
=result        ok
=elapsed       1.355914s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2025-02-04 15:36:08
=ended         2025-02-04 15:36:09
=result        ok
=elapsed       0.805939s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2025-02-04 15:36:09
=ended         2025-02-04 15:36:11
=result        ok
=elapsed       1.860716s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2025-02-04 15:36:11
=ended         2025-02-04 15:36:11
=result        ok
=elapsed       0.420717s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2025-02-04 15:36:11
=ended         2025-02-04 15:36:13
=result        ok
=elapsed       1.261708s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2025-02-04 15:36:13
=ended         2025-02-04 15:36:13
=result        ok
=elapsed       0.152140s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2025-02-04 15:36:13
=ended         2025-02-04 15:36:13
=result        ok
=elapsed       0.461411s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2025-02-04 15:36:13
=ended         2025-02-04 15:36:16
=result        ok
=elapsed       3.051046s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2025-02-04 15:36:16
=ended         2025-02-04 15:36:19
=result        ok
=elapsed       2.164702s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2025-02-04 15:36:19
=ended         2025-02-04 15:36:19
=result        ok
=elapsed       0.000002s
=group_time    28.525s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-04 15:36:19
=ended         2025-02-04 15:36:19
=result        ok
=elapsed       0.000000s
=group_time    60.589s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-04 15:36:19
=ended         2025-02-04 15:36:19
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-04 15:36:19
=ended         2025-02-04 15:36:19
=result        ok
=elapsed       0.237684s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-04 15:36:19
=ended         2025-02-04 15:36:19
=result        ok
=elapsed       0.067189s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-04 15:36:19
=ended         2025-02-04 15:36:19
=result        ok
=elapsed       0.006344s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-04 15:36:19
=ended         2025-02-04 15:36:19
=result        ok
=elapsed       0.006264s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-04 15:36:19
=ended         2025-02-04 15:36:19
=result        ok
=elapsed       0.006652s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-04 15:36:19
=ended         2025-02-04 15:36:19
=result        ok
=elapsed       0.180161s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-04 15:36:19
=ended         2025-02-04 15:36:21
=result        ok
=elapsed       1.525067s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-04 15:36:21
=ended         2025-02-04 15:36:21
=result        ok
=elapsed       0.438222s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-04 15:36:21
=ended         2025-02-04 15:36:23
=result        ok
=elapsed       1.523656s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-04 15:36:23
=ended         2025-02-04 15:36:23
=result        ok
=elapsed       0.000003s
=group_time    4.234s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-04 15:36:23
=ended         2025-02-04 15:36:23
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-04 15:36:23
=ended         2025-02-04 15:36:23
=result        ok
=elapsed       0.005323s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-04 15:36:23
=ended         2025-02-04 15:36:23
=result        ok
=elapsed       0.047745s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-04 15:36:23
=ended         2025-02-04 15:36:26
=result        ok
=elapsed       3.005302s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-04 15:36:26
=ended         2025-02-04 15:36:26
=result        ok
=elapsed       0.001881s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-04 15:36:26
=ended         2025-02-04 15:36:34
=result        ok
=elapsed       8.010382s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-04 15:36:34
=ended         2025-02-04 15:36:34
=result        ok
=elapsed       0.050719s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-04 15:36:34
=ended         2025-02-04 15:36:36
=result        ok
=elapsed       2.091860s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-04 15:36:36
=ended         2025-02-04 15:36:37
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.261750s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-04 15:36:37
=ended         2025-02-04 15:36:37
=result        ok
=elapsed       0.002302s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-04 15:36:37
=ended         2025-02-04 15:36:40
=result        ok
=elapsed       3.005229s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-04 15:36:40
=ended         2025-02-04 15:36:43
=result        ok
=elapsed       3.005095s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-04 15:36:43
=ended         2025-02-04 15:36:46
=result        ok
=elapsed       3.005444s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-04 15:36:46
=ended         2025-02-04 15:36:46
=result        ok
=elapsed       0.014681s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-04 15:36:46
=ended         2025-02-04 15:36:48
=result        ok
=elapsed       2.635102s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-04 15:36:48
=ended         2025-02-04 15:36:48
=result        ok
=elapsed       0.002044s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-04 15:36:48
=ended         2025-02-04 15:36:48
=result        ok
=elapsed       0.000000s
=group_time    25.526s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-04 15:36:48
=ended         2025-02-04 15:36:48
=result        ok
=elapsed       0.000080s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-04 15:36:48
=ended         2025-02-04 15:36:49
=result        ok
=elapsed       0.253132s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-04 15:36:49
=ended         2025-02-04 15:36:49
=result        ok
=elapsed       0.303966s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-04 15:36:49
=ended         2025-02-04 15:36:49
=result        ok
=elapsed       0.257733s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-04 15:36:49
=ended         2025-02-04 15:36:50
=result        ok
=elapsed       0.267948s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-04 15:36:50
=ended         2025-02-04 15:36:50
=result        ok
=elapsed       0.153465s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-04 15:36:50
=ended         2025-02-04 15:36:50
=result        ok
=elapsed       0.276255s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-04 15:36:50
=ended         2025-02-04 15:36:50
=result        ok
=elapsed       0.250803s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-04 15:36:50
=ended         2025-02-04 15:36:51
=result        ok
=elapsed       0.207583s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-04 15:36:51
=ended         2025-02-04 15:36:51
=result        ok
=elapsed       0.261868s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-04 15:36:51
=ended         2025-02-04 15:36:51
=result        ok
=elapsed       0.256130s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-04 15:36:51
=ended         2025-02-04 15:36:51
=result        ok
=elapsed       0.193957s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-04 15:36:51
=ended         2025-02-04 15:36:52
=result        ok
=elapsed       0.253072s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-04 15:36:52
=ended         2025-02-04 15:36:52
=result        ok
=elapsed       0.260127s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-04 15:36:52
=ended         2025-02-04 15:36:52
=result        ok
=elapsed       0.255041s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-04 15:36:52
=ended         2025-02-04 15:36:52
=result        ok
=elapsed       0.000000s
=group_time    3.802s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-04 15:36:52
=ended         2025-02-04 15:36:52
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-04 15:36:52
=ended         2025-02-04 15:36:52
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-04 15:36:52
=ended         2025-02-04 15:36:52
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-04 15:36:52
=ended         2025-02-04 15:36:55
=result        ok
=elapsed       2.763292s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-04 15:36:55
=ended         2025-02-04 15:36:56
=result        ok
=elapsed       1.129919s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-04 15:36:56
=ended         2025-02-04 15:36:56
=result        ok
=elapsed       0.000203s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-04 15:36:56
=ended         2025-02-04 15:36:56
=result        ok
=elapsed       0.006352s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-04 15:36:56
=ended         2025-02-04 15:36:57
=result        ok: 47 calls to deprecated functions
=elapsed       0.403771s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-04 15:36:57
=ended         2025-02-04 15:36:57
=result        ok
=elapsed       0.284385s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-04 15:36:57
=ended         2025-02-04 15:36:57
=result        ok
=elapsed       0.312177s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-04 15:36:57
=ended         2025-02-04 15:36:57
=result        ok
=elapsed       0.000610s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-04 15:36:57
=ended         2025-02-04 15:36:58
=result        ok
=elapsed       0.251641s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-04 15:36:58
=ended         2025-02-04 15:36:58
=result        ok
=elapsed       0.040898s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-04 15:36:58
=ended         2025-02-04 15:36:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019818s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-04 15:36:58
=ended         2025-02-04 15:36:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.462314s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-04 15:36:58
=ended         2025-02-04 15:36:58
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010387s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-04 15:36:58
=ended         2025-02-04 15:36:58
=result        ok
=elapsed       0.000037s
=group_time    5.992s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-04 15:36:58
=ended         2025-02-04 15:36:58
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-04 15:36:58
=ended         2025-02-04 15:37:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-04T14:37:19.html">Result visualization</a>
=elapsed       20.287787s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-04 15:37:19
=ended         2025-02-04 15:37:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-04T14:37:24.html">Result visualization</a>
=elapsed       4.843288s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1155.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-04 15:37:24
=ended         2025-02-04 15:37:24
=result        ok
=elapsed       0.000000s
=group_time    25.205s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1187.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-04 15:37:24
=ended         2025-02-04 15:37:24
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-04 15:37:24
=ended         2025-02-04 15:37:24
=result        ok
=elapsed       0.188479s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-04 15:37:24
=ended         2025-02-04 15:37:25
=result        ok
=elapsed       1.191883s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-04 15:37:25
=ended         2025-02-04 15:37:26
=result        ok
=elapsed       1.209013s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-04 15:37:26
=ended         2025-02-04 15:37:28
=result        ok
=elapsed       1.928261s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-04 15:37:28
=ended         2025-02-04 15:37:33
=result        ok
=elapsed       5.008084s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-04 15:37:33
=ended         2025-02-04 15:37:33
=result        ok
=elapsed       0.000000s
=group_time    9.667s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-04 15:37:33
=ended         2025-02-04 15:37:33
=result        ok
=elapsed       0.000058s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-04 15:37:33
=node_start    'otp-27@cb3534ed845c'
=node_stop     'otp-27@cb3534ed845c'
=ended         2025-02-04 15:37:52
=result        ok
=elapsed       18.243413s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
