=== Suite started at 2024-12-19 21:34:39
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.473194s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-12-19 21:35:36
=ended         2024-12-19 21:35:39
=result        ok
=elapsed       3.191420s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-12-19 21:35:39
=ended         2024-12-19 21:35:41
=result        ok
=elapsed       2.196148s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-12-19 21:35:41
=ended         2024-12-19 21:35:41
=result        ok
=elapsed       0.000003s
=group_time    29.224s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-19 21:35:41
=ended         2024-12-19 21:35:41
=result        ok
=elapsed       0.000000s
=group_time    62.202s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-19 21:35:41
=ended         2024-12-19 21:35:41
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-19 21:35:41
=ended         2024-12-19 21:35:42
=result        ok
=elapsed       0.231042s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-19 21:35:42
=ended         2024-12-19 21:35:42
=result        ok
=elapsed       0.058704s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-19 21:35:42
=ended         2024-12-19 21:35:42
=result        ok
=elapsed       0.006548s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-19 21:35:42
=ended         2024-12-19 21:35:42
=result        ok
=elapsed       0.006508s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-19 21:35:42
=ended         2024-12-19 21:35:42
=result        ok
=elapsed       0.006907s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-19 21:35:42
=ended         2024-12-19 21:35:42
=result        ok
=elapsed       0.180350s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-19 21:35:42
=ended         2024-12-19 21:35:44
=result        ok
=elapsed       1.526463s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-19 21:35:44
=ended         2024-12-19 21:35:44
=result        ok
=elapsed       0.449381s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-19 21:35:44
=ended         2024-12-19 21:35:46
=result        ok
=elapsed       1.522639s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-19 21:35:46
=ended         2024-12-19 21:35:46
=result        ok
=elapsed       0.000003s
=group_time    4.229s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-19 21:35:46
=ended         2024-12-19 21:35:46
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-19 21:35:46
=ended         2024-12-19 21:35:46
=result        ok
=elapsed       0.005240s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-19 21:35:46
=ended         2024-12-19 21:35:46
=result        ok
=elapsed       0.045745s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-19 21:35:46
=ended         2024-12-19 21:35:49
=result        ok
=elapsed       3.005376s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-19 21:35:49
=ended         2024-12-19 21:35:49
=result        ok
=elapsed       0.001894s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-19 21:35:49
=ended         2024-12-19 21:35:57
=result        ok
=elapsed       8.010367s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-19 21:35:57
=ended         2024-12-19 21:35:57
=result        ok
=elapsed       0.074256s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-19 21:35:57
=ended         2024-12-19 21:35:59
=result        ok
=elapsed       2.081478s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-19 21:35:59
=ended         2024-12-19 21:35:59
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.243979s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-19 21:35:59
=ended         2024-12-19 21:35:59
=result        ok
=elapsed       0.002319s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-19 21:35:59
=ended         2024-12-19 21:36:02
=result        ok
=elapsed       3.005178s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-19 21:36:02
=ended         2024-12-19 21:36:05
=result        ok
=elapsed       3.005447s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-19 21:36:05
=ended         2024-12-19 21:36:08
=result        ok
=elapsed       3.005514s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-19 21:36:08
=ended         2024-12-19 21:36:08
=result        ok
=elapsed       0.012693s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-19 21:36:08
=ended         2024-12-19 21:36:11
=result        ok
=elapsed       2.634851s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-19 21:36:11
=ended         2024-12-19 21:36:11
=result        ok
=elapsed       0.002235s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-19 21:36:11
=ended         2024-12-19 21:36:11
=result        ok
=elapsed       0.000000s
=group_time    25.514s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-19 21:36:11
=ended         2024-12-19 21:36:11
=result        ok
=elapsed       0.000072s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-19 21:36:11
=ended         2024-12-19 21:36:11
=result        ok
=elapsed       0.264369s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-19 21:36:12
=ended         2024-12-19 21:36:12
=result        ok
=elapsed       0.316320s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-19 21:36:12
=ended         2024-12-19 21:36:12
=result        ok
=elapsed       0.269105s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-19 21:36:12
=ended         2024-12-19 21:36:12
=result        ok
=elapsed       0.279019s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-19 21:36:12
=ended         2024-12-19 21:36:13
=result        ok
=elapsed       0.163482s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-19 21:36:13
=ended         2024-12-19 21:36:13
=result        ok
=elapsed       0.287881s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-19 21:36:13
=ended         2024-12-19 21:36:13
=result        ok
=elapsed       0.265846s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-19 21:36:13
=ended         2024-12-19 21:36:13
=result        ok
=elapsed       0.218888s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-19 21:36:13
=ended         2024-12-19 21:36:14
=result        ok
=elapsed       0.273370s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-19 21:36:14
=ended         2024-12-19 21:36:14
=result        ok
=elapsed       0.268559s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-19 21:36:14
=ended         2024-12-19 21:36:14
=result        ok
=elapsed       0.205791s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-19 21:36:14
=ended         2024-12-19 21:36:15
=result        ok
=elapsed       0.265776s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-19 21:36:15
=ended         2024-12-19 21:36:15
=result        ok
=elapsed       0.271373s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-19 21:36:15
=ended         2024-12-19 21:36:15
=result        ok
=elapsed       0.265349s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-19 21:36:15
=ended         2024-12-19 21:36:15
=result        ok
=elapsed       0.000000s
=group_time    3.969s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-19 21:36:15
=ended         2024-12-19 21:36:15
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-19 21:36:15
=ended         2024-12-19 21:36:15
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-19 21:36:15
=ended         2024-12-19 21:36:15
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-19 21:36:15
=ended         2024-12-19 21:36:18
=result        ok
=elapsed       2.809172s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-19 21:36:18
=ended         2024-12-19 21:36:19
=result        ok
=elapsed       0.977092s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-19 21:36:19
=ended         2024-12-19 21:36:19
=result        ok
=elapsed       0.000199s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-19 21:36:19
=ended         2024-12-19 21:36:19
=result        ok
=elapsed       0.008826s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-19 21:36:19
=ended         2024-12-19 21:36:19
=result        ok: 47 calls to deprecated functions
=elapsed       0.208574s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-19 21:36:19
=ended         2024-12-19 21:36:20
=result        ok
=elapsed       0.176672s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-19 21:36:20
=ended         2024-12-19 21:36:20
=result        ok
=elapsed       0.178726s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-19 21:36:20
=ended         2024-12-19 21:36:20
=result        ok
=elapsed       0.000592s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-19 21:36:20
=ended         2024-12-19 21:36:20
=result        ok
=elapsed       0.271605s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-19 21:36:20
=ended         2024-12-19 21:36:20
=result        ok
=elapsed       0.043339s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-19 21:36:20
=ended         2024-12-19 21:36:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009640s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-19 21:36:20
=ended         2024-12-19 21:36:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.445656s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-19 21:36:21
=ended         2024-12-19 21:36:21
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009678s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-19 21:36:21
=ended         2024-12-19 21:36:21
=result        ok
=elapsed       0.000017s
=group_time    5.440s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-19 21:36:21
=ended         2024-12-19 21:36:21
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-19 21:36:21
=ended         2024-12-19 21:36:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-19T20:36:41.html">Result visualization</a>
=elapsed       20.481631s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-19 21:36:41
=ended         2024-12-19 21:36:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-19T20:36:44.html">Result visualization</a>
=elapsed       2.300171s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-19 21:36:44
=ended         2024-12-19 21:36:44
=result        ok
=elapsed       0.000000s
=group_time    22.854s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4962.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-19 21:36:44
=ended         2024-12-19 21:36:44
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-19 21:36:44
=ended         2024-12-19 21:36:44
=result        ok
=elapsed       0.187695s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-19 21:36:44
=ended         2024-12-19 21:36:45
=result        ok
=elapsed       1.198807s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-19 21:36:45
=ended         2024-12-19 21:36:46
=result        ok
=elapsed       1.213986s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-19 21:36:46
=ended         2024-12-19 21:36:48
=result        ok
=elapsed       1.927684s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-19 21:36:48
=ended         2024-12-19 21:36:53
=result        ok
=elapsed       5.008476s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-19 21:36:53
=ended         2024-12-19 21:36:53
=result        ok
=elapsed       0.000000s
=group_time    9.677s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-19 21:36:53
=ended         2024-12-19 21:36:53
=result        ok
=elapsed       0.000069s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-19 21:36:53
=node_start    'otp-28@6843ce6e9f2d'
=node_stop     'otp-28@6843ce6e9f2d'
=ended         2024-12-19 21:37:12
=result        ok
=elapsed       18.088018s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
