=== Suite started at 2024-11-20 09:38:16
=== Starting test, 5462 test cases
=cases         5462
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.356.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000005s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.388.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.484.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000366s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.452.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000429s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.324.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000427s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.420.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1443.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1475.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000006s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.1507.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000001s
=group_time    0.109s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.001303s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.1539.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.1571.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.5.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000558s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.37.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000543s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.69.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000761s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.1603.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.1635.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.1667.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000008s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.1699.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000001s
=group_time    0.055s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000001s
=group_time    0.106s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.001237s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1731.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000018s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.516.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000015s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.612.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000448s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.548.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000411s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.1763.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000797s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.580.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.644.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.1795.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000015s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.2.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.001840s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1827.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1859.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1923.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000907s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1891.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000919s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.676.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000477s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.708.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.740.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1955.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000008s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.772.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.001497s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.804.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.836.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.868.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000364s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.34.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000358s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.900.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000410s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.101.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.996.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.932.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.964.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.001752s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.1060.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.1124.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.66.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000337s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.98.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000352s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.1028.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000553s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.1092.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1156.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000002s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.133.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000009s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.165.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000005s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.001719s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.261.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000095s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.197.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.389.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000717s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.357.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000302s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.325.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000428s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.229.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000004s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.293.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.421.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000010s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.453.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.001806s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.130.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.1987.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.162.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000327s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.194.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000436s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.226.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000583s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.258.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.485.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.517.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000009s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.549.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-11-20 09:38:20
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.001629s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1188.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000005s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1220.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000007s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1252.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000718s
