=== Suite started at 2024-12-12 15:36:58
=== Starting test, 1703 test cases
=cases         1703
=elapsed       11.061881s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-12 15:39:57
=ended         2024-12-12 15:39:57
=result        ok
=elapsed       0.000628s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-12 15:39:57
=ended         2024-12-12 15:39:57
=result        ok
=elapsed       0.000673s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-12 15:39:57
=ended         2024-12-12 15:39:57
=result        ok
=elapsed       0.000019s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-12 15:39:57
=ended         2024-12-12 15:39:57
=result        ok
=elapsed       0.000008s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4706.html
=group_props   [{name,distr_changed}]
=started       2024-12-12 15:39:57
=ended         2024-12-12 15:39:57
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-12 15:39:57
=node_start    cp1_distr_changed_tc1__4738@a6874741a8c3
=node_start    cp2_distr_changed_tc1__4770@a6874741a8c3
=node_start    cp3_distr_changed_tc1__4802@a6874741a8c3
=node_stop     cp1_distr_changed_tc1__4738@a6874741a8c3
=node_stop     cp2_distr_changed_tc1__4770@a6874741a8c3
=node_stop     cp3_distr_changed_tc1__4802@a6874741a8c3
=ended         2024-12-12 15:40:05
=result        ok
=elapsed       8.203233s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-12 15:40:05
=node_start    cp1_distr_changed_tc2__5026@a6874741a8c3
=node_start    cp2_distr_changed_tc2__5058@a6874741a8c3
=node_start    cp3_distr_changed_tc2__5090@a6874741a8c3
=node_stop     cp1_distr_changed_tc2__5026@a6874741a8c3
=node_start    cp1_distr_changed_tc2__5026@a6874741a8c3
=node_stop     cp1_distr_changed_tc2__5026@a6874741a8c3
=node_stop     cp2_distr_changed_tc2__5058@a6874741a8c3
=node_stop     cp3_distr_changed_tc2__5090@a6874741a8c3
=ended         2024-12-12 15:40:31
=result        ok
=elapsed       25.393203s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5346.html
=group_props   [{name,distr_changed}]
=started       2024-12-12 15:40:31
=ended         2024-12-12 15:40:31
=result        ok
=elapsed       0.000000s
=group_time    33.665s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-12 15:40:31
=ended         2024-12-12 15:40:31
=result        ok
=elapsed       0.000637s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-12 15:40:31
=node_start    application_SUITE_shutdown_func@a6874741a8c3
=ended         2024-12-12 15:40:32
=result        ok
=elapsed       1.363187s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-12 15:40:32
=node_start    application_SUITE_shutdown_timeout@a6874741a8c3
=ended         2024-12-12 15:40:34
=result        ok
=elapsed       1.397159s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-12 15:40:34
=node_start    application_SUITE_shutdown_application_call@a6874741a8c3
=node_start    application_SUITE_shutdown_application_call@a6874741a8c3
=ended         2024-12-12 15:40:36
=result        ok
=elapsed       2.783867s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-12 15:40:36
=ended         2024-12-12 15:40:36
=result        ok
=elapsed       0.106412s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-12 15:40:36
=node_start    config_relative_paths_1@a6874741a8c3
=node_start    config_relative_paths_2@a6874741a8c3
=node_stop     config_relative_paths_1@a6874741a8c3
=node_stop     config_relative_paths_2@a6874741a8c3
=ended         2024-12-12 15:40:37
=result        ok
=elapsed       0.329594s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-12 15:40:37
=ended         2024-12-12 15:40:40
=result        ok
=elapsed       3.016619s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-12 15:40:40
=ended         2024-12-12 15:40:40
=result        ok
=elapsed       0.001113s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-12 15:40:40
=node_start    n1_handle_many_config_files__483@a6874741a8c3
=node_stop     n1_handle_many_config_files__483@a6874741a8c3
=ended         2024-12-12 15:40:40
=result        ok
=elapsed       0.170517s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-12 15:40:40
=ended         2024-12-12 15:40:40
=result        ok
=elapsed       0.000149s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-12 15:40:40
=ended         2024-12-12 15:40:40
=result        ok
=elapsed       0.000829s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-12 15:40:40
=ended         2024-12-12 15:40:44
=result        ok
=elapsed       3.917150s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-12 15:40:44
=ended         2024-12-12 15:40:44
=result        ok
=elapsed       0.251219s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-12 15:40:44
=ended         2024-12-12 15:40:44
=result        ok
=elapsed       0.000035s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-12 15:40:44
=ended         2024-12-12 15:40:44
=result        ok
=elapsed       0.000000s
=group_time    224.658s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-12 15:40:44
=ended         2024-12-12 15:40:44
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-12 15:40:44
=ended         2024-12-12 15:40:44
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-12 15:40:44
=ended         2024-12-12 15:40:44
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-12 15:40:44
=ended         2024-12-12 15:40:45
=result        ok
=elapsed       0.157093s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-12 15:40:45
=ended         2024-12-12 15:40:45
=result        ok
=elapsed       0.000012s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-12 15:40:45
=ended         2024-12-12 15:40:45
=result        ok
=elapsed       0.156646s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-12 15:40:45
=ended         2024-12-12 15:40:45
=result        ok
=elapsed       0.000001s
=group_time    0.428s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5858.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-12 15:40:45
=ended         2024-12-12 15:40:45
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-12 15:40:45
=ended         2024-12-12 15:40:45
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-12 15:40:45
=ended         2024-12-12 15:40:45
=result        ok
=elapsed       0.154347s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-12 15:40:45
=ended         2024-12-12 15:40:45
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-12 15:40:45
=ended         2024-12-12 15:40:45
=result        ok
=elapsed       0.152844s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6018.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-12 15:40:45
=ended         2024-12-12 15:40:45
=result        ok
=elapsed       0.000001s
=group_time    0.422s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6050.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-12 15:40:45
=ended         2024-12-12 15:40:45
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-12 15:40:45
=ended         2024-12-12 15:40:45
=result        ok
=elapsed       0.000024s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-12 15:40:45
=ended         2024-12-12 15:40:46
=result        ok
=elapsed       0.167738s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-12 15:40:46
=ended         2024-12-12 15:40:46
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-12 15:40:46
=ended         2024-12-12 15:40:46
=result        ok
=elapsed       0.158327s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6210.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-12 15:40:46
=ended         2024-12-12 15:40:46
=result        ok
=elapsed       0.000000s
=group_time    0.442s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-12 15:40:46
=ended         2024-12-12 15:40:46
=result        ok
=elapsed       0.296225s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-12 15:40:46
=ended         2024-12-12 15:40:46
=result        ok: Allocator used: glibc
=elapsed       0.155519s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-12 15:40:46
=ended         2024-12-12 15:40:46
=result        ok
=elapsed       0.000000s
=group_time    1.888s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-12 15:40:46
=ended         2024-12-12 15:40:46
=result        ok
=elapsed       0.001252s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-12 15:40:46
=ended         2024-12-12 15:40:46
=result        ok
=elapsed       0.004544s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-12 15:40:46
=ended         2024-12-12 15:40:46
=result        ok
=elapsed       0.000037s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-12 15:40:46
=ended         2024-12-12 15:40:46
=result        ok
=elapsed       0.006538s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-12 15:40:46
=ended         2024-12-12 15:40:46
=result        ok
=elapsed       0.019805s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-12 15:40:46
=ended         2024-12-12 15:40:47
=result        ok
=elapsed       0.009202s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-12 15:40:47
=ended         2024-12-12 15:40:47
=result        ok
=elapsed       0.004787s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-12 15:40:47
=ended         2024-12-12 15:40:47
=result        ok
=elapsed       0.003520s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-12 15:40:47
=ended         2024-12-12 15:40:47
=result        ok
=elapsed       0.003047s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-12 15:40:47
=ended         2024-12-12 15:40:47
=result        ok
=elapsed       0.000414s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-12 15:40:47
=ended         2024-12-12 15:40:47
=result        ok
=elapsed       0.327751s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-12 15:40:47
=ended         2024-12-12 15:40:47
=result        ok
=elapsed       0.305575s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-12 15:40:47
=ended         2024-12-12 15:40:47
=result        ok
=elapsed       0.000998s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-12 15:40:47
=ended         2024-12-12 15:40:47
=result        ok
=elapsed       0.026417s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-12 15:40:47
=ended         2024-12-12 15:40:48
=result        ok
=elapsed       0.090174s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-12 15:40:48
=ended         2024-12-12 15:41:36
=result        ok
=elapsed       48.144419s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-12 15:41:36
=ended         2024-12-12 15:41:36
=result        ok
=elapsed       0.120047s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-12 15:41:36
=ended         2024-12-12 15:41:36
=result        ok
=elapsed       0.004516s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-12 15:41:36
=ended         2024-12-12 15:41:36
=result        ok
=elapsed       0.002966s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-12 15:41:36
=ended         2024-12-12 15:41:36
=result        ok
=elapsed       0.022346s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-12 15:41:36
=ended         2024-12-12 15:41:36
=result        ok
=elapsed       0.003346s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-12 15:41:36
=ended         2024-12-12 15:41:36
=result        ok
=elapsed       0.000035s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-12 15:41:36
=ended         2024-12-12 15:41:36
=result        ok
=elapsed       0.006023s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-12 15:41:36
=ended         2024-12-12 15:41:36
=result        ok
=elapsed       0.000203s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-12 15:41:36
=ended         2024-12-12 15:41:37
=result        ok
=elapsed       0.652882s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-12 15:41:37
=ended         2024-12-12 15:41:37
=result        ok
=elapsed       0.026851s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-12 15:41:37
=ended         2024-12-12 15:41:37
=result        ok
=elapsed       0.364490s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-12 15:41:37
=ended         2024-12-12 15:41:37
=result        ok
=elapsed       0.165003s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-12 15:41:37
=ended         2024-12-12 15:41:38
=result        ok
=elapsed       0.272871s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-12 15:41:38
=ended         2024-12-12 15:41:38
=result        ok
=elapsed       0.000223s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-12 15:41:38
=ended         2024-12-12 15:41:38
=result        ok
=elapsed       0.000693s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-12 15:41:38
=ended         2024-12-12 15:41:38
=result        ok
=elapsed       0.706961s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-12 15:41:38
=ended         2024-12-12 15:41:39
=result        ok
=elapsed       0.046398s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-12 15:41:39
=ended         2024-12-12 15:41:39
=result        ok
=elapsed       0.000488s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-12 15:41:39
=ended         2024-12-12 15:41:39
=result        ok
=elapsed       0.134846s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-12 15:41:39
=ended         2024-12-12 15:41:39
=result        ok
=elapsed       0.321509s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-12 15:41:39
=ended         2024-12-12 15:41:39
=result        ok
=elapsed       0.321542s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-12 15:41:39
=ended         2024-12-12 15:41:40
=result        ok
=elapsed       0.199403s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-12 15:41:40
=ended         2024-12-12 15:41:40
=result        ok
=elapsed       0.193665s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-12 15:41:40
=ended         2024-12-12 15:41:40
=result        ok
=elapsed       0.034817s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-12 15:41:40
=ended         2024-12-12 15:41:40
=result        ok
=elapsed       0.010281s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-12 15:41:40
=ended         2024-12-12 15:41:40
=result        ok
=elapsed       0.008086s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-12 15:41:40
=ended         2024-12-12 15:41:40
=result        ok
=elapsed       0.219451s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-12 15:41:40
=ended         2024-12-12 15:41:40
=result        ok
=elapsed       0.054316s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
