=== Suite started at 2024-11-26 10:15:34
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_21_suite.end_per_group.8322.html
=group_props   [{name,test_group_2}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=group_time    0.196s
=case          groups_21_SUITE:testcase_3
=logfile       groups_21_suite.testcase_3.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000271s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8354.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8386.html
=group_props   [{name,test_group_5}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_5a
=logfile       groups_21_suite.testcase_5a.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000262s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8418.html
=group_props   [{name,test_group_6}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8450.html
=group_props   [{name,test_group_7}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_7a
=logfile       groups_21_suite.testcase_7a.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000154s
=case          groups_21_SUITE:testcase_7b
=logfile       groups_21_suite.testcase_7b.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000154s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8482.html
=group_props   [{name,test_group_7}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8514.html
=group_props   [{name,test_group_6}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          groups_21_SUITE:testcase_5b
=logfile       groups_21_suite.testcase_5b.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000183s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8546.html
=group_props   [{name,test_group_5}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8578.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=group_time    0.309s
=case          groups_21_SUITE:end_per_suite
=logfile       groups_21_suite.end_per_suite.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=group_time    0.904s
=case          groups_22_SUITE:init_per_suite
=logfile       groups_22_suite.init_per_suite.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000013s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000132s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_1c
=logfile       groups_22_suite.testcase_1c.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000167s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.8610.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000010s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.8642.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000171s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.8674.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000332s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2115.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_22_SUITE:testcase_1
=logfile       groups_22_suite.testcase_1.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2
=logfile       groups_22_suite.testcase_2.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000269s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.8706.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000012s
=group_time    0.081s
=group_time    0.080s
=case          groups_22_SUITE:testcase_2a
=logfile       groups_22_suite.testcase_2a.8738.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.8770.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000021s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000142s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000150s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2147.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2179.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.2211.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000163s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.2243.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000138s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2275.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2b
=logfile       groups_22_suite.testcase_2b.2307.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000137s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2339.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          groups_22_SUITE:testcase_3
=logfile       groups_22_suite.testcase_3.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000257s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2371.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000010s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2403.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000009s
=group_time    0.078s
=group_time    0.132s
=case          groups_22_SUITE:testcase_5a
=logfile       groups_22_suite.testcase_5a.2435.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000314s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2467.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000018s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2499.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:testcase_7a
=logfile       groups_22_suite.testcase_7a.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000145s
=case          groups_22_SUITE:testcase_7b
=logfile       groups_22_suite.testcase_7b.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000152s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8802.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8834.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_5b
=logfile       groups_22_suite.testcase_5b.8866.html
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000158s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8898.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:35
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8930.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:35
=ended         2024-11-26 10:15:36
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_22_SUITE:end_per_suite
=logfile       groups_22_suite.end_per_suite.html
=started       2024-11-26 10:15:36
=ended         2024-11-26 10:15:36
=result        ok
=elapsed       0.000000s
=group_time    0.955s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-26 10:15:36
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1984366
