=== Suite started at 2024-04-29 16:18:23
=== Starting test, 1623 test cases
=cases         1623
=node_start    cp1_permissions__1954@9da2deb65029
=node_start    cp2_permissions__1986@9da2deb65029
=node_start    cp3_permissions__2018@9da2deb65029
=node_stop     cp2_permissions__1986@9da2deb65029
=node_stop     cp1_permissions__1954@9da2deb65029
=node_stop     cp3_permissions__2018@9da2deb65029
=ended         2024-04-29 16:19:06
=result        ok
=elapsed       9.81291
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-29 16:19:06
=node_start    cp1_load__2242@9da2deb65029
=node_start    cp2_load__2274@9da2deb65029
=node_start    cp3_load__2306@9da2deb65029
=node_stop     cp1_load__2242@9da2deb65029
=node_stop     cp2_load__2274@9da2deb65029
=node_stop     cp3_load__2306@9da2deb65029
=ended         2024-04-29 16:19:07
=result        ok
=elapsed       0.711513
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-29 16:19:07
=node_start    cp1_load_use_cache__2530@9da2deb65029
=node_start    cp2_load_use_cache__2562@9da2deb65029
=node_start    cp3_load_use_cache__2594@9da2deb65029
=node_stop     cp1_load_use_cache__2530@9da2deb65029
=node_stop     cp2_load_use_cache__2562@9da2deb65029
=node_stop     cp3_load_use_cache__2594@9da2deb65029
=ended         2024-04-29 16:19:08
=result        ok
=elapsed       0.740864
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-29 16:19:08
=ended         2024-04-29 16:19:10
=result        ok
=elapsed       2.009089
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-29 16:19:10
=ended         2024-04-29 16:19:10
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-29 16:19:10
=ended         2024-04-29 16:19:10
=result        ok
=elapsed       6.03e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-29 16:19:10
=node_start    cp1_otp_2078__2818@9da2deb65029
=node_start    cp2_otp_2078__2850@9da2deb65029
=node_stop     cp1_otp_2078__2818@9da2deb65029
=node_stop     cp2_otp_2078__2850@9da2deb65029
=ended         2024-04-29 16:19:11
=result        ok
=elapsed       0.550037
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-29 16:19:11
=ended         2024-04-29 16:19:12
=result        ok
=elapsed       1.005058
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-29 16:19:12
=node_start    cp1@9da2deb65029
=ended         2024-04-29 16:19:17
=result        ok
=elapsed       5.368633
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-29 16:19:17
=ended         2024-04-29 16:19:18
=result        ok
=elapsed       1.108478
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-29 16:19:18
=ended         2024-04-29 16:19:50
=result        ok
=elapsed       32.013791
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-29 16:19:50
=node_start    cp1_otp_3184__3074@9da2deb65029
=node_start    cp2_otp_3184__3106@9da2deb65029
=node_stop     cp1_otp_3184__3074@9da2deb65029
=node_stop     cp2_otp_3184__3106@9da2deb65029
=ended         2024-04-29 16:19:54
=result        ok
=elapsed       3.557391
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-29 16:19:54
=node_start    cp2_otp_4066__3298@9da2deb65029
=node_start    cp1_otp_4066__3266@9da2deb65029
=node_stop     cp1_otp_4066__3266@9da2deb65029
=node_stop     cp2_otp_4066__3298@9da2deb65029
=ended         2024-04-29 16:19:56
=result        ok
=elapsed       2.061146
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-29 16:19:56
=node_start    cp1_otp_4227__3458@9da2deb65029
=node_start    cp2_otp_4227__3490@9da2deb65029
=node_stop     cp1_otp_4227__3458@9da2deb65029
=node_stop     cp2_otp_4227__3490@9da2deb65029
=ended         2024-04-29 16:19:58
=result        ok
=elapsed       2.555925
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-29 16:19:58
=ended         2024-04-29 16:19:58
=result        ok
=elapsed       0.007447
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-29 16:19:58
=node_start    cp1_otp_5606__3650@9da2deb65029
=node_start    cp2_otp_5606__3682@9da2deb65029
=node_stop     cp1_otp_5606__3650@9da2deb65029
=node_stop     cp2_otp_5606__3682@9da2deb65029
=ended         2024-04-29 16:20:09
=result        ok
=elapsed       10.566152
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-29 16:20:09
=ended         2024-04-29 16:20:10
=result        ok
=elapsed       1.004712
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-29 16:20:10
=ended         2024-04-29 16:20:10
=result        ok
=elapsed       0.0
=group_time    60.111s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-29 16:20:10
=node_start    cp1_start_phases__3@9da2deb65029
=node_stop     cp1_start_phases__3@9da2deb65029
=ended         2024-04-29 16:20:24
=result        ok
=elapsed       14.199754
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-29 16:20:24
=node_start    cp1_script_start__131@9da2deb65029
=node_start    cp2_script_start__163@9da2deb65029
=node_start    cp3_script_start__195@9da2deb65029
=node_stop     cp1_script_start__131@9da2deb65029
=node_start    cp1_script_start__131@9da2deb65029
=node_stop     cp2_script_start__163@9da2deb65029
=node_stop     cp1_script_start__131@9da2deb65029
=node_start    cp2_script_start__163@9da2deb65029
=node_start    cp1_script_start__131@9da2deb65029
=node_stop     cp1_script_start__131@9da2deb65029
=node_stop     cp2_script_start__163@9da2deb65029
=node_stop     cp3_script_start__195@9da2deb65029
=ended         2024-04-29 16:20:40
=result        ok
=elapsed       15.72936
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-29 16:20:40
=node_start    cp1_nodedown_start__227@9da2deb65029
=node_start    cp2_nodedown_start__259@9da2deb65029
=node_stop     cp1_nodedown_start__227@9da2deb65029
=node_stop     cp2_nodedown_start__259@9da2deb65029
=ended         2024-04-29 16:20:42
=result        ok
=elapsed       1.645035
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-29 16:20:42
=node_start    cp1_permit_false_start_local__291@9da2deb65029
=node_start    cp2_permit_false_start_local__323@9da2deb65029
=node_start    cp3_permit_false_start_local__355@9da2deb65029
=node_stop     cp1_permit_false_start_local__291@9da2deb65029
=node_stop     cp2_permit_false_start_local__323@9da2deb65029
=node_stop     cp3_permit_false_start_local__355@9da2deb65029
=ended         2024-04-29 16:20:51
=result        ok
=elapsed       9.630072
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-29 16:20:51
=node_start    cp1_permit_false_start_dist__387@9da2deb65029
=node_start    cp2_permit_false_start_dist__419@9da2deb65029
=node_start    cp3_permit_false_start_dist__451@9da2deb65029
=node_stop     cp1_permit_false_start_dist__387@9da2deb65029
=node_start    cp1_permit_false_start_dist__387@9da2deb65029
=node_stop     cp1_permit_false_start_dist__387@9da2deb65029
=node_stop     cp2_permit_false_start_dist__419@9da2deb65029
=node_stop     cp3_permit_false_start_dist__451@9da2deb65029
=ended         2024-04-29 16:21:00
=result        ok
=elapsed       8.225534
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-29 16:21:00
=node_start    cp1_get_key__483@9da2deb65029
=node_stop     cp1_get_key__483@9da2deb65029
=ended         2024-04-29 16:21:11
=result        ok
=elapsed       11.173096
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-29 16:21:11
=ended         2024-04-29 16:21:11
=result        ok
=elapsed       1.2e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-29 16:21:11
=ended         2024-04-29 16:21:22
=result        ok
=elapsed       11.060461
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-29 16:21:22
=ended         2024-04-29 16:21:22
=result        ok
=elapsed       8.15e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-29 16:21:22
=ended         2024-04-29 16:21:22
=result        ok
=elapsed       7.94e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-29 16:21:22
=ended         2024-04-29 16:21:22
=result        ok
=elapsed       1.8e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-29 16:21:22
=ended         2024-04-29 16:21:22
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.579.html
=group_props   [{name,distr_changed}]
=started       2024-04-29 16:21:22
=ended         2024-04-29 16:21:22
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-29 16:21:22
=node_start    cp1_distr_changed_tc1__4642@9da2deb65029
=node_start    cp2_distr_changed_tc1__4674@9da2deb65029
=node_start    cp3_distr_changed_tc1__4706@9da2deb65029
=node_stop     cp1_distr_changed_tc1__4642@9da2deb65029
=node_stop     cp2_distr_changed_tc1__4674@9da2deb65029
=node_stop     cp3_distr_changed_tc1__4706@9da2deb65029
=ended         2024-04-29 16:21:30
=result        ok
=elapsed       8.199318
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-29 16:21:30
=node_start    cp1_distr_changed_tc2__4930@9da2deb65029
=node_start    cp2_distr_changed_tc2__4962@9da2deb65029
=node_start    cp3_distr_changed_tc2__4994@9da2deb65029
=node_stop     cp1_distr_changed_tc2__4930@9da2deb65029
=node_start    cp1_distr_changed_tc2__4930@9da2deb65029
=node_stop     cp1_distr_changed_tc2__4930@9da2deb65029
=node_stop     cp2_distr_changed_tc2__4962@9da2deb65029
=node_stop     cp3_distr_changed_tc2__4994@9da2deb65029
=ended         2024-04-29 16:21:56
=result        ok
=elapsed       25.37348
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5250.html
=group_props   [{name,distr_changed}]
=started       2024-04-29 16:21:56
=ended         2024-04-29 16:21:56
=result        ok
=elapsed       0.0
=group_time    33.643s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-29 16:21:56
=ended         2024-04-29 16:21:56
=result        ok
=elapsed       6.26e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-29 16:21:56
=node_start    application_SUITE_shutdown_func@9da2deb65029
=ended         2024-04-29 16:21:57
=result        ok
=elapsed       1.371068
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-29 16:21:57
=node_start    application_SUITE_shutdown_timeout@9da2deb65029
=ended         2024-04-29 16:21:59
=result        ok
=elapsed       1.40018
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-29 16:21:59
=ended         2024-04-29 16:21:59
=result        ok
=elapsed       0.106226
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-29 16:21:59
=node_start    config_relative_paths_1@9da2deb65029
=node_start    config_relative_paths_2@9da2deb65029
=node_stop     config_relative_paths_1@9da2deb65029
=node_stop     config_relative_paths_2@9da2deb65029
=ended         2024-04-29 16:21:59
=result        ok
=elapsed       0.331036
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-29 16:21:59
=ended         2024-04-29 16:22:02
=result        ok
=elapsed       3.017201
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-29 16:22:02
=ended         2024-04-29 16:22:02
=result        ok
=elapsed       0.001285
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-29 16:22:02
=node_start    n1_handle_many_config_files__611@9da2deb65029
=node_stop     n1_handle_many_config_files__611@9da2deb65029
=ended         2024-04-29 16:22:02
=result        ok
=elapsed       0.159695
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-29 16:22:02
=ended         2024-04-29 16:22:02
=result        ok
=elapsed       1.67e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-29 16:22:02
=ended         2024-04-29 16:22:02
=result        ok
=elapsed       7.04e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-29 16:22:02
=ended         2024-04-29 16:22:07
=result        ok
=elapsed       4.332217
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-29 16:22:07
=ended         2024-04-29 16:22:07
=result        ok
=elapsed       0.251284
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-29 16:22:07
=ended         2024-04-29 16:22:07
=result        ok
=elapsed       2.9e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-29 16:22:07
=ended         2024-04-29 16:22:07
=result        ok
=elapsed       1.0e-6
=group_time    222.043s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-29 16:22:07
=ended         2024-04-29 16:22:07
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-29 16:22:07
=ended         2024-04-29 16:22:07
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-29 16:22:07
=ended         2024-04-29 16:22:07
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-29 16:22:07
=ended         2024-04-29 16:22:07
=result        ok
=elapsed       0.162822
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-29 16:22:07
=ended         2024-04-29 16:22:07
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-29 16:22:07
=ended         2024-04-29 16:22:07
=result        ok
=elapsed       0.155777
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-29 16:22:07
=ended         2024-04-29 16:22:07
=result        ok
=elapsed       0.0
=group_time    0.434s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5602.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-29 16:22:07
=ended         2024-04-29 16:22:08
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-29 16:22:08
=ended         2024-04-29 16:22:08
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-29 16:22:08
=ended         2024-04-29 16:22:08
=result        ok
=elapsed       0.155511
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-29 16:22:08
=ended         2024-04-29 16:22:08
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-29 16:22:08
=ended         2024-04-29 16:22:08
=result        ok
=elapsed       0.152047
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5762.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-29 16:22:08
=ended         2024-04-29 16:22:08
=result        ok
=elapsed       0.0
=group_time    0.423s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5794.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-29 16:22:08
=ended         2024-04-29 16:22:08
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-29 16:22:08
=ended         2024-04-29 16:22:08
=result        ok
=elapsed       2.7e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-29 16:22:08
=ended         2024-04-29 16:22:08
=result        ok
=elapsed       0.163064
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-29 16:22:08
=ended         2024-04-29 16:22:08
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-29 16:22:08
=ended         2024-04-29 16:22:08
=result        ok
=elapsed       0.156166
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5954.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-29 16:22:08
=ended         2024-04-29 16:22:08
=result        ok
=elapsed       0.0
=group_time    0.435s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-29 16:22:08
=ended         2024-04-29 16:22:09
=result        ok
=elapsed       0.358634
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-29 16:22:09
=ended         2024-04-29 16:22:09
=result        ok: Allocator used: glibc
=elapsed       0.158952
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-29 16:22:09
=ended         2024-04-29 16:22:09
=result        ok
=elapsed       0.0
=group_time    1.957s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-29 16:22:09
=ended         2024-04-29 16:22:09
=result        ok
=elapsed       0.001255
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-29 16:22:09
=ended         2024-04-29 16:22:09
=result        ok
=elapsed       0.004557
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-29 16:22:09
=ended         2024-04-29 16:22:09
=result        ok
=elapsed       3.7e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-29 16:22:09
=ended         2024-04-29 16:22:09
=result        ok
=elapsed       0.006706
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-29 16:22:09
=ended         2024-04-29 16:22:09
=result        ok
=elapsed       0.019768
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-29 16:22:09
=ended         2024-04-29 16:22:09
=result        ok
=elapsed       0.009096
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-29 16:22:09
=ended         2024-04-29 16:22:09
=result        ok
=elapsed       0.004822
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-29 16:22:09
=ended         2024-04-29 16:22:09
=result        ok
=elapsed       0.004152
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-29 16:22:09
=ended         2024-04-29 16:22:09
=result        ok
=elapsed       0.003106
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-29 16:22:09
=ended         2024-04-29 16:22:09
=result        ok
=elapsed       5.31e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-29 16:22:09
=ended         2024-04-29 16:22:10
=result        ok
=elapsed       0.383006
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-29 16:22:10
=ended         2024-04-29 16:22:10
=result        ok
=elapsed       0.30369
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-29 16:22:10
=ended         2024-04-29 16:22:10
=result        ok
=elapsed       9.23e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-29 16:22:10
=ended         2024-04-29 16:22:10
=result        ok
=elapsed       0.026192
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-29 16:22:10
=ended         2024-04-29 16:22:10
=result        ok
=elapsed       0.096006
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-29 16:22:10
=ended         2024-04-29 16:22:58
=result        ok
=elapsed       48.152326
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-29 16:22:58
=ended         2024-04-29 16:22:59
=result        ok
=elapsed       0.12715
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-29 16:22:59
=ended         2024-04-29 16:22:59
=result        ok
=elapsed       0.004831
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-29 16:22:59
=ended         2024-04-29 16:22:59
=result        ok
=elapsed       0.002175
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-29 16:22:59
=ended         2024-04-29 16:22:59
=result        ok
=elapsed       0.021622
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-29 16:22:59
=ended         2024-04-29 16:22:59
=result        ok
=elapsed       0.002583
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-29 16:22:59
=ended         2024-04-29 16:22:59
=result        ok
=elapsed       3.8e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-29 16:22:59
=ended         2024-04-29 16:22:59
=result        ok
=elapsed       0.004647
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-29 16:22:59
=ended         2024-04-29 16:22:59
=result        ok
=elapsed       1.88e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-29 16:22:59
=ended         2024-04-29 16:23:00
=result        ok
=elapsed       0.677806
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-29 16:23:00
=ended         2024-04-29 16:23:00
=result        ok
=elapsed       0.021266
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-29 16:23:00
=ended         2024-04-29 16:23:00
=result        ok
=elapsed       0.358824
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-29 16:23:00
=ended         2024-04-29 16:23:00
=result        ok
=elapsed       0.158903
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-29 16:23:00
=ended         2024-04-29 16:23:00
=result        ok
=elapsed       0.26693
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-29 16:23:00
=ended         2024-04-29 16:23:00
=result        ok
=elapsed       2.15e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-29 16:23:00
=ended         2024-04-29 16:23:01
=result        ok
=elapsed       6.79e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-29 16:23:01
=ended         2024-04-29 16:23:01
=result        ok
=elapsed       0.716616
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-29 16:23:01
=ended         2024-04-29 16:23:01
=result        ok
=elapsed       0.046989
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-29 16:23:01
=ended         2024-04-29 16:23:01
=result        ok
=elapsed       5.49e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-29 16:23:01
=ended         2024-04-29 16:23:02
=result        ok
=elapsed       0.140168
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-29 16:23:02
=ended         2024-04-29 16:23:02
=result        ok
=elapsed       0.329547
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-29 16:23:02
=ended         2024-04-29 16:23:02
=result        ok
=elapsed       0.319752
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-29 16:23:02
=ended         2024-04-29 16:23:02
=result        ok
=elapsed       0.20511
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-29 16:23:02
=ended         2024-04-29 16:23:03
=result        ok
=elapsed       0.194892
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-29 16:23:03
=ended         2024-04-29 16:23:03
=result        ok
=elapsed       0.034443
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-29 16:23:03
=ended         2024-04-29 16:23:03
=result        ok
=elapsed       0.009045
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-29 16:23:03
=ended         2024-04-29 16:23:03
=result        ok
=elapsed       0.200056
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-29 16:23:03
=ended         2024-04-29 16:23:03
=result        ok
=elapsed       0.057003
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-29 16:23:03
=ended         2024-04-29 16:23:03
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-29 16:23:03
=ended         2024-04-29 16:23:03
=result        ok
=elapsed       0.021264
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-29 16:23:03
=ended         2024-04-29 16:23:03
=result        ok
=elapsed       0.140512
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-29 16:23:03
=ended         2024-04-29 16:23:03
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-29 16:23:03
=ended         2024-04-29 16:23:03
=result        ok
=elapsed       0.064212
=case          code_SUITE:on_load_self_call
