=== Suite started at 2024-11-26 10:15:14
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3970.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.4002.html
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.4034.html
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4066.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.4098.html
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000120s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4130.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000276s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4162.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4194.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000009s
=group_time    0.079s
=group_time    0.132s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.4226.html
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.003578s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4258.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4290.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.611.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.643.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.675.html
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.707.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.739.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:15:15
=ended         2024-11-26 10:15:15
=result        ok
=elapsed       0.000000s
=group_time    0.955s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-11-26 10:15:15
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1025517
