=== Suite started at 2024-11-12 13:52:05
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9378.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:07
=ended         2024-11-12 13:52:07
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9410.html
=started       2024-11-12 13:52:07
=ended         2024-11-12 13:52:07
=result        ok
=elapsed       0.100941s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9442.html
=started       2024-11-12 13:52:07
=ended         2024-11-12 13:52:07
=result        ok
=elapsed       0.100615s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9474.html
=started       2024-11-12 13:52:07
=ended         2024-11-12 13:52:07
=result        ok
=elapsed       0.101436s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9506.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:07
=ended         2024-11-12 13:52:07
=result        ok
=elapsed       0.000032s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9538.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:07
=ended         2024-11-12 13:52:07
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9570.html
=started       2024-11-12 13:52:07
=ended         2024-11-12 13:52:07
=result        ok
=elapsed       0.100757s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9602.html
=started       2024-11-12 13:52:07
=ended         2024-11-12 13:52:07
=result        ok
=elapsed       0.100614s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9634.html
=started       2024-11-12 13:52:07
=ended         2024-11-12 13:52:07
=result        ok
=elapsed       0.100708s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9666.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:07
=ended         2024-11-12 13:52:07
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9698.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:07
=ended         2024-11-12 13:52:07
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9730.html
=started       2024-11-12 13:52:07
=ended         2024-11-12 13:52:08
=result        ok
=elapsed       0.100970s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9762.html
=started       2024-11-12 13:52:08
=ended         2024-11-12 13:52:08
=result        ok
=elapsed       0.100664s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9794.html
=started       2024-11-12 13:52:08
=ended         2024-11-12 13:52:08
=result        ok
=elapsed       0.100751s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9826.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:08
=ended         2024-11-12 13:52:08
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9858.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:08
=ended         2024-11-12 13:52:08
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9890.html
=started       2024-11-12 13:52:08
=ended         2024-11-12 13:52:08
=result        ok
=elapsed       0.101031s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9922.html
=started       2024-11-12 13:52:08
=ended         2024-11-12 13:52:08
=result        ok
=elapsed       0.100497s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9954.html
=started       2024-11-12 13:52:08
=ended         2024-11-12 13:52:08
=result        ok
=elapsed       0.100483s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9986.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:08
=ended         2024-11-12 13:52:08
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10018.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:08
=ended         2024-11-12 13:52:08
=result        ok
=elapsed       0.000037s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10050.html
=started       2024-11-12 13:52:08
=ended         2024-11-12 13:52:08
=result        ok
=elapsed       0.101022s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10082.html
=started       2024-11-12 13:52:08
=ended         2024-11-12 13:52:09
=result        ok
=elapsed       0.100699s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10114.html
=started       2024-11-12 13:52:09
=ended         2024-11-12 13:52:09
=result        ok
=elapsed       0.101426s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10146.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:09
=ended         2024-11-12 13:52:09
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10178.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:09
=ended         2024-11-12 13:52:09
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10210.html
=started       2024-11-12 13:52:09
=ended         2024-11-12 13:52:09
=result        ok
=elapsed       0.100897s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10242.html
=started       2024-11-12 13:52:09
=ended         2024-11-12 13:52:09
=result        ok
=elapsed       0.100742s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10274.html
=started       2024-11-12 13:52:09
=ended         2024-11-12 13:52:09
=result        ok
=elapsed       0.100662s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10306.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:09
=ended         2024-11-12 13:52:09
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10338.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:09
=ended         2024-11-12 13:52:09
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10370.html
=started       2024-11-12 13:52:09
=ended         2024-11-12 13:52:09
=result        ok
=elapsed       0.100858s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10402.html
=started       2024-11-12 13:52:09
=ended         2024-11-12 13:52:09
=result        ok
=elapsed       0.101401s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10434.html
=started       2024-11-12 13:52:09
=ended         2024-11-12 13:52:10
=result        ok
=elapsed       0.100682s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10466.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:10
=ended         2024-11-12 13:52:10
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10498.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:10
=ended         2024-11-12 13:52:10
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10530.html
=started       2024-11-12 13:52:10
=ended         2024-11-12 13:52:10
=result        ok
=elapsed       0.100910s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10562.html
=started       2024-11-12 13:52:10
=ended         2024-11-12 13:52:10
=result        ok
=elapsed       0.100764s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10594.html
=started       2024-11-12 13:52:10
=ended         2024-11-12 13:52:10
=result        ok
=elapsed       0.100769s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10626.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:10
=ended         2024-11-12 13:52:10
=result        ok
=elapsed       0.000039s
=group_time    0.416s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-11-12 13:52:10
=ended         2024-11-12 13:52:10
=result        ok
=elapsed       0.102862s
=group_time    4.571s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-11-12 13:52:10
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4734827
