=== Suite started at 2024-11-04 21:41:29
=== Starting test, 1661 test cases
=cases         1661
=node_start    cp3_load_use_cache__1410@0f5671b556c4
=node_stop     cp1_load_use_cache__1346@0f5671b556c4
=node_stop     cp2_load_use_cache__1378@0f5671b556c4
=node_stop     cp3_load_use_cache__1410@0f5671b556c4
=ended         2024-11-04 21:42:14
=result        ok
=elapsed       0.727621s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-04 21:42:14
=ended         2024-11-04 21:42:16
=result        ok
=elapsed       2.008205s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-04 21:42:16
=ended         2024-11-04 21:42:16
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-04 21:42:16
=ended         2024-11-04 21:42:16
=result        ok
=elapsed       0.000511s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-04 21:42:16
=node_start    cp1_otp_2078__1634@0f5671b556c4
=node_start    cp2_otp_2078__1666@0f5671b556c4
=node_stop     cp1_otp_2078__1634@0f5671b556c4
=node_stop     cp2_otp_2078__1666@0f5671b556c4
=ended         2024-11-04 21:42:17
=result        ok
=elapsed       0.550148s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-04 21:42:17
=ended         2024-11-04 21:42:18
=result        ok
=elapsed       1.004181s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-04 21:42:18
=node_start    cp1@0f5671b556c4
=ended         2024-11-04 21:42:23
=result        ok
=elapsed       5.360229s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-04 21:42:23
=ended         2024-11-04 21:42:25
=result        ok
=elapsed       1.108308s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-04 21:42:25
=ended         2024-11-04 21:42:57
=result        ok
=elapsed       32.013822s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-04 21:42:57
=node_start    cp1_otp_3184__3@0f5671b556c4
=node_start    cp2_otp_3184__35@0f5671b556c4
=node_stop     cp1_otp_3184__3@0f5671b556c4
=node_stop     cp2_otp_3184__35@0f5671b556c4
=ended         2024-11-04 21:43:00
=result        ok
=elapsed       3.550870s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-04 21:43:00
=node_start    cp2_otp_4066__163@0f5671b556c4
=node_start    cp1_otp_4066__131@0f5671b556c4
=node_stop     cp1_otp_4066__131@0f5671b556c4
=node_stop     cp2_otp_4066__163@0f5671b556c4
=ended         2024-11-04 21:43:02
=result        ok
=elapsed       2.064828s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-04 21:43:02
=node_start    cp1_otp_4227__259@0f5671b556c4
=node_start    cp2_otp_4227__291@0f5671b556c4
=node_stop     cp1_otp_4227__259@0f5671b556c4
=node_stop     cp2_otp_4227__291@0f5671b556c4
=ended         2024-11-04 21:43:05
=result        ok
=elapsed       2.538284s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-04 21:43:05
=ended         2024-11-04 21:43:05
=result        ok
=elapsed       0.008079s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-04 21:43:05
=node_start    cp1_otp_5606__419@0f5671b556c4
=node_start    cp2_otp_5606__451@0f5671b556c4
=node_stop     cp1_otp_5606__419@0f5671b556c4
=node_stop     cp2_otp_5606__451@0f5671b556c4
=ended         2024-11-04 21:43:15
=result        ok
=elapsed       10.549132s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-04 21:43:15
=ended         2024-11-04 21:43:16
=result        ok
=elapsed       1.004421s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-04 21:43:16
=ended         2024-11-04 21:43:16
=result        ok
=elapsed       0.000001s
=group_time    60.067s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-04 21:43:16
=node_start    cp1_start_phases__2146@0f5671b556c4
=node_stop     cp1_start_phases__2146@0f5671b556c4
=ended         2024-11-04 21:43:31
=result        ok
=elapsed       14.210792s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-04 21:43:31
=node_start    cp1_script_start__2274@0f5671b556c4
=node_start    cp2_script_start__2306@0f5671b556c4
=node_start    cp3_script_start__2338@0f5671b556c4
=node_stop     cp1_script_start__2274@0f5671b556c4
=node_start    cp1_script_start__2274@0f5671b556c4
=node_stop     cp2_script_start__2306@0f5671b556c4
=node_stop     cp1_script_start__2274@0f5671b556c4
=node_start    cp2_script_start__2306@0f5671b556c4
=node_start    cp1_script_start__2274@0f5671b556c4
=node_stop     cp1_script_start__2274@0f5671b556c4
=node_stop     cp2_script_start__2306@0f5671b556c4
=node_stop     cp3_script_start__2338@0f5671b556c4
=ended         2024-11-04 21:43:46
=result        ok
=elapsed       15.717396s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-04 21:43:46
=node_start    cp1_nodedown_start__2658@0f5671b556c4
=node_start    cp2_nodedown_start__2690@0f5671b556c4
=node_stop     cp1_nodedown_start__2658@0f5671b556c4
=node_stop     cp2_nodedown_start__2690@0f5671b556c4
=ended         2024-11-04 21:43:48
=result        ok
=elapsed       1.646658s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-04 21:43:48
=node_start    cp1_permit_false_start_local__2850@0f5671b556c4
=node_start    cp2_permit_false_start_local__2882@0f5671b556c4
=node_start    cp3_permit_false_start_local__2914@0f5671b556c4
=node_stop     cp1_permit_false_start_local__2850@0f5671b556c4
=node_stop     cp2_permit_false_start_local__2882@0f5671b556c4
=node_stop     cp3_permit_false_start_local__2914@0f5671b556c4
=ended         2024-11-04 21:43:58
=result        ok
=elapsed       9.645548s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-04 21:43:58
=node_start    cp1_permit_false_start_dist__3074@0f5671b556c4
=node_start    cp2_permit_false_start_dist__3106@0f5671b556c4
=node_start    cp3_permit_false_start_dist__3138@0f5671b556c4
=node_stop     cp1_permit_false_start_dist__3074@0f5671b556c4
=node_start    cp1_permit_false_start_dist__3074@0f5671b556c4
=node_stop     cp1_permit_false_start_dist__3074@0f5671b556c4
=node_stop     cp2_permit_false_start_dist__3106@0f5671b556c4
=node_stop     cp3_permit_false_start_dist__3138@0f5671b556c4
=ended         2024-11-04 21:44:06
=result        ok
=elapsed       8.247382s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-04 21:44:06
=node_start    cp1_get_key__3394@0f5671b556c4
=node_stop     cp1_get_key__3394@0f5671b556c4
=ended         2024-11-04 21:44:17
=result        ok
=elapsed       11.172748s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-04 21:44:17
=ended         2024-11-04 21:44:17
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-04 21:44:17
=ended         2024-11-04 21:44:28
=result        ok
=elapsed       11.057104s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-04 21:44:28
=ended         2024-11-04 21:44:28
=result        ok
=elapsed       0.000787s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-04 21:44:28
=ended         2024-11-04 21:44:28
=result        ok
=elapsed       0.000715s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-04 21:44:28
=ended         2024-11-04 21:44:28
=result        ok
=elapsed       0.000017s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-04 21:44:28
=ended         2024-11-04 21:44:28
=result        ok
=elapsed       0.000013s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3554.html
=group_props   [{name,distr_changed}]
=started       2024-11-04 21:44:28
=ended         2024-11-04 21:44:28
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-04 21:44:28
=node_start    cp1_distr_changed_tc1__3586@0f5671b556c4
=node_start    cp2_distr_changed_tc1__3618@0f5671b556c4
=node_start    cp3_distr_changed_tc1__3650@0f5671b556c4
=node_stop     cp1_distr_changed_tc1__3586@0f5671b556c4
=node_stop     cp2_distr_changed_tc1__3618@0f5671b556c4
=node_stop     cp3_distr_changed_tc1__3650@0f5671b556c4
=ended         2024-11-04 21:44:37
=result        ok
=elapsed       8.192922s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-04 21:44:37
=node_start    cp1_distr_changed_tc2__3778@0f5671b556c4
=node_start    cp2_distr_changed_tc2__3810@0f5671b556c4
=node_start    cp3_distr_changed_tc2__3842@0f5671b556c4
=node_stop     cp1_distr_changed_tc2__3778@0f5671b556c4
=node_start    cp1_distr_changed_tc2__3778@0f5671b556c4
=node_stop     cp1_distr_changed_tc2__3778@0f5671b556c4
=node_stop     cp2_distr_changed_tc2__3810@0f5671b556c4
=node_stop     cp3_distr_changed_tc2__3842@0f5671b556c4
=ended         2024-11-04 21:45:02
=result        ok
=elapsed       25.368748s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4098.html
=group_props   [{name,distr_changed}]
=started       2024-11-04 21:45:02
=ended         2024-11-04 21:45:02
=result        ok
=elapsed       0.000001s
=group_time    33.633s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-04 21:45:02
=ended         2024-11-04 21:45:02
=result        ok
=elapsed       0.000612s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-04 21:45:02
=node_start    application_SUITE_shutdown_func@0f5671b556c4
=ended         2024-11-04 21:45:03
=result        ok
=elapsed       1.374025s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-04 21:45:03
=node_start    application_SUITE_shutdown_timeout@0f5671b556c4
=ended         2024-11-04 21:45:05
=result        ok
=elapsed       1.388005s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-04 21:45:05
=node_start    application_SUITE_shutdown_application_call@0f5671b556c4
=node_start    application_SUITE_shutdown_application_call@0f5671b556c4
=ended         2024-11-04 21:45:08
=result        ok
=elapsed       2.784658s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-04 21:45:08
=ended         2024-11-04 21:45:08
=result        ok
=elapsed       0.105217s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-04 21:45:08
=node_start    config_relative_paths_1@0f5671b556c4
=node_start    config_relative_paths_2@0f5671b556c4
=node_stop     config_relative_paths_1@0f5671b556c4
=node_stop     config_relative_paths_2@0f5671b556c4
=ended         2024-11-04 21:45:08
=result        ok
=elapsed       0.327615s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-04 21:45:08
=ended         2024-11-04 21:45:11
=result        ok
=elapsed       3.013880s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-04 21:45:11
=ended         2024-11-04 21:45:11
=result        ok
=elapsed       0.001223s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-04 21:45:11
=node_start    n1_handle_many_config_files__579@0f5671b556c4
=node_stop     n1_handle_many_config_files__579@0f5671b556c4
=ended         2024-11-04 21:45:11
=result        ok
=elapsed       0.174261s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-04 21:45:11
=ended         2024-11-04 21:45:11
=result        ok
=elapsed       0.000151s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-04 21:45:11
=ended         2024-11-04 21:45:12
=result        ok
=elapsed       0.000641s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-04 21:45:12
=ended         2024-11-04 21:45:16
=result        ok
=elapsed       4.187604s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-04 21:45:16
=ended         2024-11-04 21:45:16
=result        ok
=elapsed       0.251133s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-04 21:45:16
=ended         2024-11-04 21:45:16
=result        ok
=elapsed       0.000027s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-04 21:45:16
=ended         2024-11-04 21:45:16
=result        ok
=elapsed       0.000000s
=group_time    224.730s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-04 21:45:16
=ended         2024-11-04 21:45:16
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-04 21:45:16
=ended         2024-11-04 21:45:16
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-04 21:45:16
=ended         2024-11-04 21:45:16
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-04 21:45:16
=ended         2024-11-04 21:45:16
=result        ok
=elapsed       0.164957s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-04 21:45:16
=ended         2024-11-04 21:45:16
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-04 21:45:16
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.152998s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.000000s
=group_time    0.433s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.675.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.146633s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.152970s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.771.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.000000s
=group_time    0.414s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.803.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.000025s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.149970s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.152344s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.899.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:17
=result        ok
=elapsed       0.000000s
=group_time    0.419s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-04 21:45:17
=ended         2024-11-04 21:45:18
=result        ok
=elapsed       0.429330s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-04 21:45:18
=ended         2024-11-04 21:45:18
=result        ok: Allocator used: glibc
=elapsed       0.168784s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-04 21:45:18
=ended         2024-11-04 21:45:18
=result        ok
=elapsed       0.000000s
=group_time    2.009s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-04 21:45:18
=ended         2024-11-04 21:45:18
=result        ok
=elapsed       0.001191s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-04 21:45:18
=ended         2024-11-04 21:45:18
=result        ok
=elapsed       0.007080s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-04 21:45:18
=ended         2024-11-04 21:45:18
=result        ok
=elapsed       0.000058s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-04 21:45:18
=ended         2024-11-04 21:45:18
=result        ok
=elapsed       0.006526s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-04 21:45:18
=ended         2024-11-04 21:45:18
=result        ok
=elapsed       0.018999s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-04 21:45:18
=ended         2024-11-04 21:45:18
=result        ok
=elapsed       0.009825s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-04 21:45:18
=ended         2024-11-04 21:45:18
=result        ok
=elapsed       0.004877s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-04 21:45:18
=ended         2024-11-04 21:45:18
=result        ok
=elapsed       0.004288s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-04 21:45:18
=ended         2024-11-04 21:45:18
=result        ok
=elapsed       0.002975s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-04 21:45:18
=ended         2024-11-04 21:45:18
=result        ok
=elapsed       0.000446s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-04 21:45:18
=ended         2024-11-04 21:45:19
=result        ok
=elapsed       0.334733s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-04 21:45:19
=ended         2024-11-04 21:45:19
=result        ok
=elapsed       0.358495s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-04 21:45:19
=ended         2024-11-04 21:45:19
=result        ok
=elapsed       0.000783s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-04 21:45:19
=ended         2024-11-04 21:45:19
=result        ok
=elapsed       0.025098s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-04 21:45:19
=ended         2024-11-04 21:45:19
=result        ok
=elapsed       0.087459s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-04 21:45:19
=ended         2024-11-04 21:46:08
=result        ok
=elapsed       48.135423s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-04 21:46:08
=ended         2024-11-04 21:46:08
=result        ok
=elapsed       0.121869s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-04 21:46:08
=ended         2024-11-04 21:46:08
=result        ok
=elapsed       0.003681s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-04 21:46:08
=ended         2024-11-04 21:46:08
=result        ok
=elapsed       0.002236s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-04 21:46:08
=ended         2024-11-04 21:46:08
=result        ok
=elapsed       0.023582s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-04 21:46:08
=ended         2024-11-04 21:46:08
=result        ok
=elapsed       0.003586s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-04 21:46:08
=ended         2024-11-04 21:46:08
=result        ok
=elapsed       0.000068s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-04 21:46:08
=ended         2024-11-04 21:46:08
=result        ok
=elapsed       0.004644s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-04 21:46:08
=ended         2024-11-04 21:46:08
=result        ok
=elapsed       0.000223s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-04 21:46:08
=ended         2024-11-04 21:46:09
=result        ok
=elapsed       0.674026s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-04 21:46:09
=ended         2024-11-04 21:46:09
=result        ok
=elapsed       0.017615s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-04 21:46:09
=ended         2024-11-04 21:46:09
=result        ok
=elapsed       0.375151s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-04 21:46:09
=ended         2024-11-04 21:46:09
=result        ok
=elapsed       0.160925s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-04 21:46:09
=ended         2024-11-04 21:46:10
=result        ok
=elapsed       0.276566s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-04 21:46:10
=ended         2024-11-04 21:46:10
=result        ok
=elapsed       0.000294s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-04 21:46:10
=ended         2024-11-04 21:46:10
=result        ok
=elapsed       0.000911s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-04 21:46:10
=ended         2024-11-04 21:46:10
=result        ok
=elapsed       0.712185s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-04 21:46:10
=ended         2024-11-04 21:46:10
=result        ok
=elapsed       0.048847s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-04 21:46:10
=ended         2024-11-04 21:46:10
=result        ok
=elapsed       0.000674s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-04 21:46:10
=ended         2024-11-04 21:46:11
=result        ok
=elapsed       0.127164s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-04 21:46:11
=ended         2024-11-04 21:46:11
=result        ok
=elapsed       0.322320s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-04 21:46:11
=ended         2024-11-04 21:46:11
=result        ok
=elapsed       0.306627s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-04 21:46:11
=ended         2024-11-04 21:46:11
=result        ok
=elapsed       0.193832s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-04 21:46:11
=ended         2024-11-04 21:46:12
=result        ok
=elapsed       0.188500s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-04 21:46:12
=ended         2024-11-04 21:46:12
=result        ok
=elapsed       0.031676s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-04 21:46:12
=ended         2024-11-04 21:46:12
=result        ok
=elapsed       0.008594s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-04 21:46:12
=ended         2024-11-04 21:46:12
=result        ok
=elapsed       0.006122s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-04 21:46:12
=ended         2024-11-04 21:46:12
=result        ok
=elapsed       0.202647s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-04 21:46:12
=ended         2024-11-04 21:46:12
=result        ok
=elapsed       0.051830s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-04 21:46:12
