=== Suite started at 2024-12-13 10:38:26
=== Starting test, 50 test cases
=cases         50
=elapsed       13.947529s
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-12-13 10:39:09
=ended         2024-12-13 10:39:09
=result        ok
=elapsed       0.000790s
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-12-13 10:39:09
=ended         2024-12-13 10:39:09
=result        ok
=elapsed       0.129441s
=case          diameter_compiler_SUITE:end_per_suite
=logfile       diameter_compiler_suite.end_per_suite.html
=started       2024-12-13 10:39:09
=ended         2024-12-13 10:39:09
=result        ok
=elapsed       0.000026s
=group_time    18.837s
=case          diameter_config_SUITE:init_per_suite
=logfile       diameter_config_suite.init_per_suite.html
=started       2024-12-13 10:39:09
=ended         2024-12-13 10:39:09
=result        ok
=elapsed       0.014890s
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-12-13 10:39:09
=ended         2024-12-13 10:39:10
=result        ok
=elapsed       0.652387s
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-12-13 10:39:10
=ended         2024-12-13 10:39:10
=result        ok
=elapsed       0.014103s
=case          diameter_config_SUITE:end_per_suite
=logfile       diameter_config_suite.end_per_suite.html
=started       2024-12-13 10:39:10
=ended         2024-12-13 10:39:10
=result        ok
=elapsed       0.000001s
=group_time    0.758s
=case          diameter_dist_SUITE:init_per_suite
=logfile       diameter_dist_suite.init_per_suite.html
=started       2024-12-13 10:39:10
=ended         2024-12-13 10:39:10
=result        ok
=elapsed       0.014970s
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-12-13 10:39:10
=ended         2024-12-13 10:39:11
=result        ok
=elapsed       0.924068s
=case          diameter_dist_SUITE:end_per_suite
=logfile       diameter_dist_suite.end_per_suite.html
=started       2024-12-13 10:39:11
=ended         2024-12-13 10:39:11
=result        ok
=elapsed       0.000001s
=group_time    0.989s
=case          diameter_distribution_SUITE:init_per_suite
=logfile       diameter_distribution_suite.init_per_suite.html
=started       2024-12-13 10:39:11
=ended         2024-12-13 10:39:11
=result        ok
=elapsed       0.015123s
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-12-13 10:39:11
=ended         2024-12-13 10:39:19
=result        ok
=elapsed       7.952260s
=case          diameter_distribution_SUITE:end_per_suite
=logfile       diameter_distribution_suite.end_per_suite.html
=started       2024-12-13 10:39:19
=ended         2024-12-13 10:39:19
=result        ok
=elapsed       0.000000s
=group_time    8.017s
=case          diameter_dpr_SUITE:init_per_suite
=logfile       diameter_dpr_suite.init_per_suite.html
=started       2024-12-13 10:39:19
=ended         2024-12-13 10:39:19
=result        ok
=elapsed       0.014926s
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-12-13 10:39:19
=ended         2024-12-13 10:39:19
=result        ok
=elapsed       0.006457s
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-12-13 10:39:19
=ended         2024-12-13 10:39:19
=result        ok
=elapsed       0.006412s
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-12-13 10:39:19
=ended         2024-12-13 10:39:19
=result        ok
=elapsed       0.006514s
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-12-13 10:39:19
=ended         2024-12-13 10:39:19
=result        ok
=elapsed       0.019492s
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-12-13 10:39:19
=ended         2024-12-13 10:39:19
=result        ok
=elapsed       0.018841s
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-12-13 10:39:19
=ended         2024-12-13 10:39:19
=result        ok
=elapsed       0.019364s
=case          diameter_dpr_SUITE:end_per_suite
=logfile       diameter_dpr_suite.end_per_suite.html
=started       2024-12-13 10:39:19
=ended         2024-12-13 10:39:19
=result        ok
=elapsed       0.000001s
=group_time    0.258s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3714.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-12-13 10:39:19
=ended         2024-12-13 10:39:19
=result        ok
=elapsed       0.000000s
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-12-13 10:39:19
=ended         2024-12-13 10:39:46
=result        ok
=elapsed       26.674033s
=case          diameter_event_SUITE:flooding
=logfile       diameter_event_suite.flooding.html
=started       2024-12-13 10:39:46
=ended         2024-12-13 10:40:06
=result        ok
=elapsed       20.278995s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-12-13 10:40:06
=ended         2024-12-13 10:40:06
=result        ok
=elapsed       0.000000s
=group_time    47.025s
=case          diameter_examples_SUITE:init_per_suite
=logfile       diameter_examples_suite.init_per_suite.html
=started       2024-12-13 10:40:06
=ended         2024-12-13 10:40:06
=result        ok
=elapsed       0.014858s
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-12-13 10:40:06
=ended         2024-12-13 10:40:10
=result        ok
=elapsed       4.019565s
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-12-13 10:40:10
=ended         2024-12-13 10:40:12
=result        ok
=elapsed       1.125996s
=case          diameter_examples_SUITE:end_per_suite
=logfile       diameter_examples_suite.end_per_suite.html
=started       2024-12-13 10:40:12
=ended         2024-12-13 10:40:12
=result        ok
=elapsed       0.000001s
=group_time    5.234s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1795.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-12-13 10:40:12
=ended         2024-12-13 10:40:12
=result        ok
=elapsed       0.000001s
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-12-13 10:40:12
=ended         2024-12-13 10:40:12
=result        ok
=elapsed       0.128616s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2051.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-12-13 10:40:12
=ended         2024-12-13 10:40:12
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-12-13 10:40:12
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2083.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-12-13 10:40:12
=ended         2024-12-13 10:40:12
=result        ok
=elapsed       0.000000s
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-12-13 10:40:12
=ended         2024-12-13 10:40:14
=result        ok
=elapsed       2.002273s
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-12-13 10:40:14
=ended         2024-12-13 10:40:14
=result        ok
=elapsed       0.011759s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-12-13 10:40:14
=ended         2024-12-13 10:40:14
=result        ok
=elapsed       0.000000s
=group_time    2.313s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4962.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-12-13 10:40:14
=ended         2024-12-13 10:40:14
=result        ok
=elapsed       0.000001s
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-12-13 10:40:14
=ended         2024-12-13 10:40:29
=result        ok
=elapsed       15.018610s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-12-13 10:40:29
=ended         2024-12-13 10:40:29
=result        ok
=elapsed       0.000000s
=group_time    15.065s
=case          diameter_pool_SUITE:init_per_suite
=logfile       diameter_pool_suite.init_per_suite.html
=started       2024-12-13 10:40:29
=ended         2024-12-13 10:40:29
=result        ok
=elapsed       0.015312s
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-12-13 10:40:29
=ended         2024-12-13 10:40:31
=result        ok
=elapsed       2.013403s
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-12-13 10:40:31
=ended         2024-12-13 10:40:33
=result        ok
=elapsed       2.108969s
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-12-13 10:40:33
=ended         2024-12-13 10:40:36
=result        ok
=elapsed       2.114041s
=case          diameter_pool_SUITE:end_per_suite
=logfile       diameter_pool_suite.end_per_suite.html
=started       2024-12-13 10:40:36
=ended         2024-12-13 10:40:36
=result        ok
=elapsed       0.000031s
=group_time    6.347s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2435.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-12-13 10:40:36
=ended         2024-12-13 10:40:36
=result        ok
=elapsed       0.000001s
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-12-13 10:40:36
=ended         2024-12-13 10:40:38
=result        ok
=elapsed       2.004456s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2499.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-12-13 10:40:38
=ended         2024-12-13 10:40:38
=result        ok
=elapsed       0.000000s
=group_time    2.053s
=case          diameter_relay_SUITE:init_per_suite
=logfile       diameter_relay_suite.init_per_suite.html
=started       2024-12-13 10:40:38
=ended         2024-12-13 10:40:38
=result        ok
=elapsed       0.015111s
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-12-13 10:40:38
=ended         2024-12-13 10:40:44
=result        ok
=elapsed       6.043772s
=case          diameter_relay_SUITE:end_per_suite
=logfile       diameter_relay_suite.end_per_suite.html
=started       2024-12-13 10:40:44
=ended         2024-12-13 10:40:44
=result        ok
=elapsed       0.000036s
=group_time    6.164s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5634.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-12-13 10:40:44
=ended         2024-12-13 10:40:44
=result        ok
=elapsed       0.000001s
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-12-13 10:40:44
=ended         2024-12-13 10:40:44
=result        ok
=elapsed       0.003353s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5666.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-12-13 10:40:44
=ended         2024-12-13 10:40:44
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5698.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-12-13 10:40:44
=ended         2024-12-13 10:40:44
=result        ok
=elapsed       0.000001s
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-12-13 10:40:44
=ended         2024-12-13 10:40:45
=result        ok
=elapsed       1.003816s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2980.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-12-13 10:40:45
=ended         2024-12-13 10:40:45
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-12-13 10:40:45
=ended         2024-12-13 10:40:46
=result        ok
=elapsed       0.502562s
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-12-13 10:40:46
=ended         2024-12-13 10:40:46
=result        ok
=elapsed       0.347738s
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-12-13 10:40:46
=ended         2024-12-13 10:40:46
=result        ok
=elapsed       0.000052s
=group_time    0.901s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3204.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-12-13 10:40:46
=ended         2024-12-13 10:40:46
=result        ok
=elapsed       0.000000s
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-12-13 10:40:46
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       6.699583s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3556.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000000s
=group_time    6.753s
=case          diameter_transport_SUITE:init_per_suite
=logfile       diameter_transport_suite.init_per_suite.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.016552s
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:42:42
=result        ok
=elapsed       109.626016s
=case          diameter_transport_SUITE:end_per_suite
=logfile       diameter_transport_suite.end_per_suite.html
=started       2024-12-13 10:42:42
=ended         2024-12-13 10:42:42
=result        ok
=elapsed       0.000001s
=group_time    109.694s
=case          diameter_watchdog_SUITE:init_per_suite
=logfile       diameter_watchdog_suite.init_per_suite.html
=started       2024-12-13 10:42:42
=ended         2024-12-13 10:42:43
=result        ok
=elapsed       0.014810s
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-12-13 10:42:43
=ended         2024-12-13 10:45:30
=result        ok
=elapsed       167.599836s
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-12-13 10:45:30
=ended         2024-12-13 10:46:20
=result        ok
=elapsed       50.017620s
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-12-13 10:46:20
=ended         2024-12-13 10:47:28
=result        ok
=elapsed       68.019407s
=case          diameter_watchdog_SUITE:end_per_suite
=logfile       diameter_watchdog_suite.end_per_suite.html
=started       2024-12-13 10:47:28
=ended         2024-12-13 10:47:28
=result        ok
=elapsed       0.000001s
=group_time    285.748s
=== TEST COMPLETE, 50 ok, 0 failed of 50 test cases

=finished      2024-12-13 10:47:28
=failed        0
=successful    50
=user_skipped  0
=auto_skipped  0
=elapsed_time  541878844
