=== Suite started at 2024-12-06 13:34:28
=== Starting test, 573 test cases
=cases         573
=started       2024-12-06 13:34:38
=ended         2024-12-06 13:34:44
=result        ok
=elapsed       5.480772s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-12-06 13:34:44
=ended         2024-12-06 13:34:48
=result        ok
=elapsed       4.111695s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-12-06 13:34:48
=ended         2024-12-06 13:34:49
=result        ok
=elapsed       1.537893s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-12-06 13:34:49
=ended         2024-12-06 13:34:52
=result        ok
=elapsed       3.061766s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-12-06 13:34:52
=ended         2024-12-06 13:34:56
=result        ok
=elapsed       3.356981s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-12-06 13:34:56
=ended         2024-12-06 13:34:57
=result        ok
=elapsed       0.999448s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-12-06 13:34:57
=ended         2024-12-06 13:34:57
=result        ok
=elapsed       0.497855s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-12-06 13:34:57
=ended         2024-12-06 13:34:58
=result        ok
=elapsed       0.505411s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-06 13:34:58
=ended         2024-12-06 13:34:58
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-12-06 13:34:58
=ended         2024-12-06 13:34:58
=result        ok
=elapsed       0.515237s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-12-06 13:34:58
=ended         2024-12-06 13:34:59
=result        ok
=elapsed       0.490940s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-12-06 13:34:59
=ended         2024-12-06 13:34:59
=result        ok
=elapsed       0.462688s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-12-06 13:34:59
=ended         2024-12-06 13:34:59
=result        ok
=elapsed       0.087384s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-06 13:34:59
=ended         2024-12-06 13:35:00
=result        ok
=elapsed       0.000000s
=group_time    1.677s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-12-06 13:35:00
=ended         2024-12-06 13:35:01
=result        ok
=elapsed       1.276822s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.117186.html
=group_props   [{name,table_sync}]
=started       2024-12-06 13:35:01
=ended         2024-12-06 13:35:01
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-12-06 13:35:01
=ended         2024-12-06 13:35:01
=result        ok
=elapsed       0.425348s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-12-06 13:35:01
=ended         2024-12-06 13:35:02
=result        ok
=elapsed       0.457382s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-12-06 13:35:02
=ended         2024-12-06 13:35:07
=result        ok
=elapsed       5.456386s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-12-06 13:35:07
=ended         2024-12-06 13:35:08
=result        ok
=elapsed       0.505256s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.10467.html
=group_props   [{name,table_sync}]
=started       2024-12-06 13:35:08
=ended         2024-12-06 13:35:08
=result        ok
=elapsed       0.000000s
=group_time    6.969s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-12-06 13:35:08
=ended         2024-12-06 13:35:08
=result        ok
=elapsed       0.052633s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-12-06 13:35:08
=ended         2024-12-06 13:35:08
=result        ok
=elapsed       0.038594s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.11203.html
=group_props   [{name,record_name}]
=started       2024-12-06 13:35:08
=ended         2024-12-06 13:35:08
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.11235.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-06 13:35:08
=ended         2024-12-06 13:35:08
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-12-06 13:35:08
=ended         2024-12-06 13:35:09
=result        ok
=elapsed       0.889761s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-12-06 13:35:09
=ended         2024-12-06 13:35:10
=result        ok
=elapsed       0.956658s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-12-06 13:35:10
=ended         2024-12-06 13:35:11
=result        ok
=elapsed       0.669316s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-12-06 13:35:11
=ended         2024-12-06 13:35:11
=result        ok
=elapsed       0.408123s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.120578.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-06 13:35:11
=ended         2024-12-06 13:35:11
=result        ok
=elapsed       0.000000s
=group_time    3.046s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.120610.html
=group_props   [{name,record_name}]
=started       2024-12-06 13:35:11
=ended         2024-12-06 13:35:11
=result        ok
=elapsed       0.000000s
=group_time    3.093s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.120642.html
=group_props   [{name,snmp_access}]
=started       2024-12-06 13:35:11
=ended         2024-12-06 13:35:11
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-12-06 13:35:11
=ended         2024-12-06 13:35:11
=result        ok
=elapsed       0.378520s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-12-06 13:35:11
=ended         2024-12-06 13:35:12
=result        ok
=elapsed       0.406281s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-12-06 13:35:12
=ended         2024-12-06 13:35:13
=result        ok
=elapsed       0.689529s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-12-06 13:35:13
=ended         2024-12-06 13:35:15
=result        ok
=elapsed       2.294048s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-12-06 13:35:15
=ended         2024-12-06 13:35:16
=result        ok
=elapsed       0.531399s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-12-06 13:35:16
=ended         2024-12-06 13:35:16
=result        ok
=elapsed       0.037005s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-12-06 13:35:16
=ended         2024-12-06 13:35:16
=result        ok
=elapsed       0.034386s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.15427.html
=group_props   [{name,snmp_access}]
=started       2024-12-06 13:35:16
=ended         2024-12-06 13:35:16
=result        ok
=elapsed       0.000000s
=group_time    4.569s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.128194.html
=group_props   [{name,subscriptions}]
=started       2024-12-06 13:35:16
=ended         2024-12-06 13:35:16
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-12-06 13:35:16
=ended         2024-12-06 13:35:23
=result        ok
=elapsed       7.241264s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-12-06 13:35:23
=ended         2024-12-06 13:35:23
=result        ok
=elapsed       0.475725s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.15971.html
=group_props   [{name,subscriptions}]
=started       2024-12-06 13:35:23
=ended         2024-12-06 13:35:23
=result        ok
=elapsed       0.000000s
=group_time    7.789s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.129346.html
=group_props   [{name,iteration}]
=started       2024-12-06 13:35:23
=ended         2024-12-06 13:35:23
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-12-06 13:35:23
=ended         2024-12-06 13:35:24
=result        ok
=elapsed       0.390735s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.129378.html
=group_props   [{name,iteration}]
=started       2024-12-06 13:35:24
=ended         2024-12-06 13:35:24
=result        ok
=elapsed       0.000000s
=group_time    0.439s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.129410.html
=group_props   [{name,debug_support}]
=started       2024-12-06 13:35:24
=ended         2024-12-06 13:35:24
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-12-06 13:35:24
=ended         2024-12-06 13:35:24
=result        ok
=elapsed       0.034657s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-12-06 13:35:24
=ended         2024-12-06 13:35:24
=result        ok
=elapsed       0.034184s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-12-06 13:35:24
=ended         2024-12-06 13:35:24
=result        ok
=elapsed       0.036463s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-12-06 13:35:24
=ended         2024-12-06 13:35:24
=result        ok
=elapsed       0.058079s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-12-06 13:35:24
=ended         2024-12-06 13:35:24
=result        ok
=elapsed       0.063813s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-12-06 13:35:24
=ended         2024-12-06 13:35:24
=result        ok
=elapsed       0.050249s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-12-06 13:35:24
=ended         2024-12-06 13:35:25
=result        ok
=elapsed       0.112447s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-12-06 13:35:25
=ended         2024-12-06 13:35:25
=result        ok
=elapsed       0.485271s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.130434.html
=group_props   [{name,debug_support}]
=started       2024-12-06 13:35:25
=ended         2024-12-06 13:35:25
=result        ok
=elapsed       0.000000s
=group_time    1.099s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-12-06 13:35:25
=ended         2024-12-06 13:35:26
=result        ok
=elapsed       1.285325s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-12-06 13:35:26
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.179942s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17731.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.000000s
=group_time    54.604s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17763.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.037976s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.034829s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.037709s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.037924s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.000000s
=group_time    0.270s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.18243.html
=group_props   [{name,dirty_read}]
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.034641s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.034733s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.034125s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.034749s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.132610.html
=group_props   [{name,dirty_read}]
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.132642.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.034009s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.034821s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.035067s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.034947s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.133666.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:27
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.18979.html
=group_props   [{name,dirty_delete}]
=started       2024-12-06 13:35:27
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.035053s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.035359s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.034665s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.035564s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.134402.html
=group_props   [{name,dirty_delete}]
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.134434.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.034538s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.034166s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.034587s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.034839s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.135490.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.19651.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.034339s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
