=== Suite started at 2024-03-06 09:56:22
=== Starting test, 1618 test cases
=cases         1618
=node_start    cp1_load_use_cache__1346@ab9ae4b46775
=node_start    cp2_load_use_cache__1378@ab9ae4b46775
=node_start    cp3_load_use_cache__1410@ab9ae4b46775
=node_stop     cp1_load_use_cache__1346@ab9ae4b46775
=node_stop     cp2_load_use_cache__1378@ab9ae4b46775
=node_stop     cp3_load_use_cache__1410@ab9ae4b46775
=ended         2024-03-06 09:57:07
=result        ok
=elapsed       0.729356
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-03-06 09:57:07
=ended         2024-03-06 09:57:09
=result        ok
=elapsed       2.008981
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-06 09:57:09
=ended         2024-03-06 09:57:09
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-03-06 09:57:09
=ended         2024-03-06 09:57:09
=result        ok
=elapsed       6.07e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-03-06 09:57:09
=node_start    cp1_otp_2078__1634@ab9ae4b46775
=node_start    cp2_otp_2078__1666@ab9ae4b46775
=node_stop     cp1_otp_2078__1634@ab9ae4b46775
=node_stop     cp2_otp_2078__1666@ab9ae4b46775
=ended         2024-03-06 09:57:10
=result        ok
=elapsed       0.533543
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-03-06 09:57:10
=ended         2024-03-06 09:57:11
=result        ok
=elapsed       1.005559
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-03-06 09:57:11
=node_start    cp1@ab9ae4b46775
=ended         2024-03-06 09:57:16
=result        ok
=elapsed       5.359145
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-03-06 09:57:16
=ended         2024-03-06 09:57:17
=result        ok
=elapsed       1.107209
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-03-06 09:57:17
=ended         2024-03-06 09:57:49
=result        ok
=elapsed       32.015041
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-03-06 09:57:49
=node_start    cp1_otp_3184__3@ab9ae4b46775
=node_start    cp2_otp_3184__35@ab9ae4b46775
=node_stop     cp1_otp_3184__3@ab9ae4b46775
=node_stop     cp2_otp_3184__35@ab9ae4b46775
=ended         2024-03-06 09:57:53
=result        ok
=elapsed       3.541652
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-03-06 09:57:53
=node_start    cp2_otp_4066__2018@ab9ae4b46775
=node_start    cp1_otp_4066__1986@ab9ae4b46775
=node_stop     cp1_otp_4066__1986@ab9ae4b46775
=node_stop     cp2_otp_4066__2018@ab9ae4b46775
=ended         2024-03-06 09:57:55
=result        ok
=elapsed       2.056617
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-03-06 09:57:55
=node_start    cp1_otp_4227__2178@ab9ae4b46775
=node_start    cp2_otp_4227__2210@ab9ae4b46775
=node_stop     cp1_otp_4227__2178@ab9ae4b46775
=node_stop     cp2_otp_4227__2210@ab9ae4b46775
=ended         2024-03-06 09:57:58
=result        ok
=elapsed       2.534262
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-03-06 09:57:58
=ended         2024-03-06 09:57:58
=result        ok
=elapsed       0.00769
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-03-06 09:57:58
=node_start    cp1_otp_5606__2370@ab9ae4b46775
=node_start    cp2_otp_5606__2402@ab9ae4b46775
=node_stop     cp1_otp_5606__2370@ab9ae4b46775
=node_stop     cp2_otp_5606__2402@ab9ae4b46775
=ended         2024-03-06 09:58:08
=result        ok
=elapsed       10.550861
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-03-06 09:58:08
=ended         2024-03-06 09:58:09
=result        ok
=elapsed       1.00454
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-06 09:58:09
=ended         2024-03-06 09:58:09
=result        ok
=elapsed       0.0
=group_time    60.029s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-03-06 09:58:09
=node_start    cp1_start_phases__2498@ab9ae4b46775
=node_stop     cp1_start_phases__2498@ab9ae4b46775
=ended         2024-03-06 09:58:23
=result        ok
=elapsed       14.194571
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-03-06 09:58:23
=node_start    cp1_script_start__2626@ab9ae4b46775
=node_start    cp2_script_start__2658@ab9ae4b46775
=node_start    cp3_script_start__2690@ab9ae4b46775
=node_stop     cp1_script_start__2626@ab9ae4b46775
=node_start    cp1_script_start__2626@ab9ae4b46775
=node_stop     cp2_script_start__2658@ab9ae4b46775
=node_stop     cp1_script_start__2626@ab9ae4b46775
=node_start    cp2_script_start__2658@ab9ae4b46775
=node_start    cp1_script_start__2626@ab9ae4b46775
=node_stop     cp1_script_start__2626@ab9ae4b46775
=node_stop     cp2_script_start__2658@ab9ae4b46775
=node_stop     cp3_script_start__2690@ab9ae4b46775
=ended         2024-03-06 09:58:39
=result        ok
=elapsed       15.717655
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-03-06 09:58:39
=node_start    cp1_nodedown_start__3010@ab9ae4b46775
=node_start    cp2_nodedown_start__3042@ab9ae4b46775
=node_stop     cp1_nodedown_start__3010@ab9ae4b46775
=node_stop     cp2_nodedown_start__3042@ab9ae4b46775
=ended         2024-03-06 09:58:41
=result        ok
=elapsed       1.644023
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-03-06 09:58:41
=node_start    cp1_permit_false_start_local__3202@ab9ae4b46775
=node_start    cp2_permit_false_start_local__3234@ab9ae4b46775
=node_start    cp3_permit_false_start_local__3266@ab9ae4b46775
=node_stop     cp1_permit_false_start_local__3202@ab9ae4b46775
=node_stop     cp2_permit_false_start_local__3234@ab9ae4b46775
=node_stop     cp3_permit_false_start_local__3266@ab9ae4b46775
=ended         2024-03-06 09:58:51
=result        ok
=elapsed       9.655813
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-03-06 09:58:51
=node_start    cp1_permit_false_start_dist__3426@ab9ae4b46775
=node_start    cp2_permit_false_start_dist__3458@ab9ae4b46775
=node_start    cp3_permit_false_start_dist__3490@ab9ae4b46775
=node_stop     cp1_permit_false_start_dist__3426@ab9ae4b46775
=node_start    cp1_permit_false_start_dist__3426@ab9ae4b46775
=node_stop     cp1_permit_false_start_dist__3426@ab9ae4b46775
=node_stop     cp2_permit_false_start_dist__3458@ab9ae4b46775
=node_stop     cp3_permit_false_start_dist__3490@ab9ae4b46775
=ended         2024-03-06 09:58:59
=result        ok
=elapsed       8.232599
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-03-06 09:58:59
=node_start    cp1_get_key__3746@ab9ae4b46775
=node_stop     cp1_get_key__3746@ab9ae4b46775
=ended         2024-03-06 09:59:10
=result        ok
=elapsed       11.167651
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-03-06 09:59:10
=ended         2024-03-06 09:59:10
=result        ok
=elapsed       9.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-03-06 09:59:10
=ended         2024-03-06 09:59:21
=result        ok
=elapsed       11.060918
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-03-06 09:59:21
=ended         2024-03-06 09:59:21
=result        ok
=elapsed       6.25e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-03-06 09:59:21
=ended         2024-03-06 09:59:21
=result        ok
=elapsed       6.68e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-03-06 09:59:21
=ended         2024-03-06 09:59:21
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-03-06 09:59:21
=ended         2024-03-06 09:59:21
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3906.html
=group_props   [{name,distr_changed}]
=started       2024-03-06 09:59:21
=ended         2024-03-06 09:59:21
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-03-06 09:59:21
=node_start    cp1_distr_changed_tc1__3938@ab9ae4b46775
=node_start    cp2_distr_changed_tc1__3970@ab9ae4b46775
=node_start    cp3_distr_changed_tc1__4002@ab9ae4b46775
=node_stop     cp1_distr_changed_tc1__3938@ab9ae4b46775
=node_stop     cp2_distr_changed_tc1__3970@ab9ae4b46775
=node_stop     cp3_distr_changed_tc1__4002@ab9ae4b46775
=ended         2024-03-06 09:59:29
=result        ok
=elapsed       8.192596
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-03-06 09:59:29
=node_start    cp1_distr_changed_tc2__4226@ab9ae4b46775
=node_start    cp2_distr_changed_tc2__4258@ab9ae4b46775
=node_start    cp3_distr_changed_tc2__4290@ab9ae4b46775
=node_stop     cp1_distr_changed_tc2__4226@ab9ae4b46775
=node_start    cp1_distr_changed_tc2__4226@ab9ae4b46775
=node_stop     cp1_distr_changed_tc2__4226@ab9ae4b46775
=node_stop     cp2_distr_changed_tc2__4258@ab9ae4b46775
=node_stop     cp3_distr_changed_tc2__4290@ab9ae4b46775
=ended         2024-03-06 09:59:55
=result        ok
=elapsed       25.384408
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4546.html
=group_props   [{name,distr_changed}]
=started       2024-03-06 09:59:55
=ended         2024-03-06 09:59:55
=result        ok
=elapsed       0.0
=group_time    33.648s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-03-06 09:59:55
=ended         2024-03-06 09:59:55
=result        ok
=elapsed       6.59e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-03-06 09:59:55
=node_start    application_SUITE_shutdown_func@ab9ae4b46775
=ended         2024-03-06 09:59:56
=result        ok
=elapsed       1.359992
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-03-06 09:59:56
=node_start    application_SUITE_shutdown_timeout@ab9ae4b46775
=ended         2024-03-06 09:59:58
=result        ok
=elapsed       1.392188
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-03-06 09:59:58
=ended         2024-03-06 09:59:58
=result        ok
=elapsed       0.105568
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-03-06 09:59:58
=node_start    config_relative_paths_1@ab9ae4b46775
=node_start    config_relative_paths_2@ab9ae4b46775
=node_stop     config_relative_paths_1@ab9ae4b46775
=node_stop     config_relative_paths_2@ab9ae4b46775
=ended         2024-03-06 09:59:58
=result        ok
=elapsed       0.321195
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-03-06 09:59:58
=ended         2024-03-06 10:00:01
=result        ok
=elapsed       3.01588
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-03-06 10:00:01
=ended         2024-03-06 10:00:01
=result        ok
=elapsed       0.001418
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-03-06 10:00:01
=node_start    n1_handle_many_config_files__4738@ab9ae4b46775
=node_stop     n1_handle_many_config_files__4738@ab9ae4b46775
=ended         2024-03-06 10:00:01
=result        ok
=elapsed       0.172574
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-03-06 10:00:01
=ended         2024-03-06 10:00:01
=result        ok
=elapsed       1.68e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-03-06 10:00:01
=ended         2024-03-06 10:00:01
=result        ok
=elapsed       7.19e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-03-06 10:00:01
=ended         2024-03-06 10:00:06
=result        ok
=elapsed       4.052974
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-03-06 10:00:06
=ended         2024-03-06 10:00:06
=result        ok
=elapsed       0.25125
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-03-06 10:00:06
=ended         2024-03-06 10:00:06
=result        ok
=elapsed       2.6e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-03-06 10:00:06
=ended         2024-03-06 10:00:06
=result        ok
=elapsed       0.0
=group_time    221.608s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-03-06 10:00:06
=ended         2024-03-06 10:00:06
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-06 10:00:06
=ended         2024-03-06 10:00:06
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-03-06 10:00:06
=ended         2024-03-06 10:00:06
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-03-06 10:00:06
=ended         2024-03-06 10:00:06
=result        ok
=elapsed       0.155773
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-03-06 10:00:06
=ended         2024-03-06 10:00:06
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-03-06 10:00:06
=ended         2024-03-06 10:00:06
=result        ok
=elapsed       0.159617
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-06 10:00:06
=ended         2024-03-06 10:00:06
=result        ok
=elapsed       0.0
=group_time    0.431s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4930.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-06 10:00:06
=ended         2024-03-06 10:00:06
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-03-06 10:00:06
=ended         2024-03-06 10:00:06
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-03-06 10:00:06
=ended         2024-03-06 10:00:07
=result        ok
=elapsed       0.154614
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-03-06 10:00:07
=ended         2024-03-06 10:00:07
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-03-06 10:00:07
=ended         2024-03-06 10:00:07
=result        ok
=elapsed       0.150149
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5090.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-06 10:00:07
=ended         2024-03-06 10:00:07
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5122.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-06 10:00:07
=ended         2024-03-06 10:00:07
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-03-06 10:00:07
=ended         2024-03-06 10:00:07
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-03-06 10:00:07
=ended         2024-03-06 10:00:07
=result        ok
=elapsed       0.161513
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-03-06 10:00:07
=ended         2024-03-06 10:00:07
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-03-06 10:00:07
=ended         2024-03-06 10:00:07
=result        ok
=elapsed       0.160243
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5282.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-06 10:00:07
=ended         2024-03-06 10:00:07
=result        ok
=elapsed       1.0e-6
=group_time    0.440s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-03-06 10:00:07
=ended         2024-03-06 10:00:08
=result        ok
=elapsed       0.375858
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-03-06 10:00:08
=ended         2024-03-06 10:00:08
=result        ok: Allocator used: glibc
=elapsed       0.161924
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-03-06 10:00:08
=ended         2024-03-06 10:00:08
=result        ok
=elapsed       0.0
=group_time    1.973s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-03-06 10:00:08
=ended         2024-03-06 10:00:08
=result        ok
=elapsed       0.001091
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-03-06 10:00:08
=ended         2024-03-06 10:00:08
=result        ok
=elapsed       0.004661
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-03-06 10:00:08
=ended         2024-03-06 10:00:08
=result        ok
=elapsed       2.8e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-03-06 10:00:08
=ended         2024-03-06 10:00:08
=result        ok
=elapsed       0.006493
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-03-06 10:00:08
=ended         2024-03-06 10:00:08
=result        ok
=elapsed       0.020198
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-03-06 10:00:08
=ended         2024-03-06 10:00:08
=result        ok
=elapsed       0.009606
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-03-06 10:00:08
=ended         2024-03-06 10:00:08
=result        ok
=elapsed       0.004947
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-03-06 10:00:08
=ended         2024-03-06 10:00:08
=result        ok
=elapsed       0.003728
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-03-06 10:00:08
=ended         2024-03-06 10:00:08
=result        ok
=elapsed       0.003106
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-03-06 10:00:08
=ended         2024-03-06 10:00:08
=result        ok
=elapsed       4.23e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-03-06 10:00:08
=ended         2024-03-06 10:00:09
=result        ok
=elapsed       0.342943
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-03-06 10:00:09
=ended         2024-03-06 10:00:09
=result        ok
=elapsed       0.307285
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-03-06 10:00:09
=ended         2024-03-06 10:00:09
=result        ok
=elapsed       0.001838
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-03-06 10:00:09
=ended         2024-03-06 10:00:09
=result        ok
=elapsed       0.025778
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-03-06 10:00:09
=ended         2024-03-06 10:00:09
=result        ok
=elapsed       0.089314
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-03-06 10:00:09
=ended         2024-03-06 10:00:57
=result        ok
=elapsed       48.131392
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-03-06 10:00:57
=ended         2024-03-06 10:00:57
=result        ok
=elapsed       0.12169
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-03-06 10:00:57
=ended         2024-03-06 10:00:57
=result        ok
=elapsed       0.004199
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-03-06 10:00:57
=ended         2024-03-06 10:00:57
=result        ok
=elapsed       0.0021
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-03-06 10:00:57
=ended         2024-03-06 10:00:57
=result        ok
=elapsed       0.023107
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-03-06 10:00:57
=ended         2024-03-06 10:00:58
=result        ok
=elapsed       0.003043
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-03-06 10:00:58
=ended         2024-03-06 10:00:58
=result        ok
=elapsed       3.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-03-06 10:00:58
=ended         2024-03-06 10:00:58
=result        ok
=elapsed       0.00578
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-03-06 10:00:58
=ended         2024-03-06 10:00:58
=result        ok
=elapsed       1.83e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-03-06 10:00:58
=ended         2024-03-06 10:00:58
=result        ok
=elapsed       0.664237
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-03-06 10:00:58
=ended         2024-03-06 10:00:58
=result        ok
=elapsed       0.020259
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-03-06 10:00:58
=ended         2024-03-06 10:00:59
=result        ok
=elapsed       0.357774
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-03-06 10:00:59
=ended         2024-03-06 10:00:59
=result        ok
=elapsed       0.161674
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-03-06 10:00:59
=ended         2024-03-06 10:00:59
=result        ok
=elapsed       0.270299
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-03-06 10:00:59
=ended         2024-03-06 10:00:59
=result        ok
=elapsed       2.99e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-03-06 10:00:59
=ended         2024-03-06 10:00:59
=result        ok
=elapsed       6.68e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-03-06 10:00:59
=ended         2024-03-06 10:01:00
=result        ok
=elapsed       0.699823
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-03-06 10:01:00
=ended         2024-03-06 10:01:00
=result        ok
=elapsed       0.04619
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-03-06 10:01:00
=ended         2024-03-06 10:01:00
=result        ok
=elapsed       7.17e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-03-06 10:01:00
=ended         2024-03-06 10:01:00
=result        ok
=elapsed       0.145151
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-03-06 10:01:00
=ended         2024-03-06 10:01:01
=result        ok
=elapsed       0.320302
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-03-06 10:01:01
=ended         2024-03-06 10:01:01
=result        ok
=elapsed       0.315862
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-03-06 10:01:01
=ended         2024-03-06 10:01:01
=result        ok
=elapsed       0.198445
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-03-06 10:01:01
=ended         2024-03-06 10:01:01
=result        ok
=elapsed       0.193277
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-03-06 10:01:01
=ended         2024-03-06 10:01:01
=result        ok
=elapsed       0.033851
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-03-06 10:01:01
=ended         2024-03-06 10:01:02
=result        ok
=elapsed       0.008677
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-03-06 10:01:02
=ended         2024-03-06 10:01:02
=result        ok
=elapsed       0.207716
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-03-06 10:01:02
=ended         2024-03-06 10:01:02
=result        ok
=elapsed       0.061152
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-06 10:01:02
=ended         2024-03-06 10:01:02
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-03-06 10:01:02
=ended         2024-03-06 10:01:02
=result        ok
=elapsed       0.02056
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-03-06 10:01:02
