=== Suite started at 2024-11-12 14:02:06
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000010s
=group_time    0.084s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.16674.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.16706.html
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.16738.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.16770.html
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.16802.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000008s
=group_time    0.055s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.16834.html
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.16866.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000009s
=group_time    0.166s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.16898.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.16930.html
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.16962.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.16994.html
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17026.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000012s
=group_time    0.065s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.17058.html
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17090.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000010s
=group_time    0.181s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17122.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17154.html
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.html
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:06
=result        ok
=elapsed       0.000004s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.17186.html
=started       2024-11-12 14:02:06
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17218.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17250.html
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17282.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17314.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000009s
=group_time    0.196s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17346.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17378.html
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.17410.html
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_ok_then_fail_1/1-fun-1-',353},
                                           {repeat_1_SUITE,tc_ok_then_fail_1,
                                            352},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000093s
=== *** FAILED test case 16 ***
=== 
=case          repeat_1_SUITE:tc_ok_2
=group_props   [{name,"repeat_seq_until_any_fail_3"}]
=started       2024-11-12 14:02:07
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #17 {repeat_1_SUITE,tc_ok_2} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-11-12 14:02:07
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #18 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17442.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000012s
=group_time    0.087s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17474.html
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17506.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17538.html
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17570.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000025s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17602.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17634.html
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17666.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000012s
=group_time    0.057s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17698.html
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17730.html
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000009s
=group_time    0.224s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17762.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17794.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17826.html
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17858.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000097s
=group_time    0.055s
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-11-12 14:02:07
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #23 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"repeat_seq_until_any_fail_4"}]
=started       2024-11-12 14:02:07
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #24 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17890.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000010s
=group_time    0.114s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17922.html
=group_props   [{name,repeat_seq_until_any_fail_5},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17954.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17986.html
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18018.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18050.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000047s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18082.html
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18114.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18146.html
=group_props   [{name,gr_ok_2}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18178.html
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18210.html
=group_props   [{name,gr_ok_2}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18242.html
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18274.html
=group_props   [{name,repeat_seq_until_any_fail_5},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000009s
=group_time    0.307s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18306.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_5},
                sequence]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:07
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18338.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:07
=ended         2024-11-12 14:02:08
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18370.html
=started       2024-11-12 14:02:08
=ended         2024-11-12 14:02:08
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18402.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:08
=ended         2024-11-12 14:02:08
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18434.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-12 14:02:08
=ended         2024-11-12 14:02:08
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-1-',101},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000098s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-11-12 14:02:08
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #30 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-11-12 14:02:08
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_2"}]
=started       2024-11-12 14:02:08
=result        auto_skipped: {group_result,gr_ok_then_fail_init,failed}
=== *** Skipping test case #31 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"repeat_seq_until_any_fail_5"}]
=started       2024-11-12 14:02:08
=result        auto_skipped: {group_result,gr_ok_then_fail_init,failed}
=== *** Skipping test case #32 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18466.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_5},
                sequence]
=started       2024-11-12 14:02:08
=ended         2024-11-12 14:02:08
=result        ok
=elapsed       0.000012s
=group_time    0.146s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18498.html
=group_props   [{name,repeat_seq_until_any_fail}]
=started       2024-11-12 14:02:08
=ended         2024-11-12 14:02:08
=result        ok
=elapsed       0.000012s
=group_time    1.899s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-11-12 14:02:08
=ended         2024-11-12 14:02:08
=result        ok
=elapsed       0.000007s
=group_time    1.958s
=== TEST COMPLETE, 24 ok, 1 failed, 7 skipped of 32 test cases

=finished      2024-11-12 14:02:08
=failed        1
=successful    24
=user_skipped  0
=auto_skipped  7
=elapsed_time  2032019
