=== Suite started at 2024-10-04 20:51:22
=== Starting test, 3661 test cases
=cases         3661
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-10-04 20:51:27
=ended         2024-10-04 20:51:27
=result        ok
=elapsed       7.01e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-10-04 20:51:27
=ended         2024-10-04 20:51:27
=result        ok
=elapsed       5.45e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-10-04 20:51:27
=ended         2024-10-04 20:51:27
=result        ok
=elapsed       7.09e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-10-04 20:51:27
=ended         2024-10-04 20:51:27
=result        ok
=elapsed       3.57e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-10-04 20:51:27
=ended         2024-10-04 20:51:28
=result        ok
=elapsed       1.271139
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-10-04 20:51:28
=ended         2024-10-04 20:51:31
=result        ok
=elapsed       2.273828
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 20:51:31
=ended         2024-10-04 20:51:31
=result        ok
=elapsed       1.4e-5
=group_time    5.889s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1602.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 20:51:31
=ended         2024-10-04 20:51:31
=result        ok
=elapsed       0.002021
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1634.html
=started       2024-10-04 20:51:31
=ended         2024-10-04 20:51:31
=result        ok
=elapsed       0.609633
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1762.html
=started       2024-10-04 20:51:31
=ended         2024-10-04 20:51:32
=result        ok
=elapsed       0.803805
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1794.html
=started       2024-10-04 20:51:32
=ended         2024-10-04 20:51:32
=result        ok
=elapsed       0.008708
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1954.html
=started       2024-10-04 20:51:32
=ended         2024-10-04 20:51:33
=result        ok
=elapsed       0.401851
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1986.html
=started       2024-10-04 20:51:33
=ended         2024-10-04 20:51:33
=result        ok
=elapsed       3.15e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2018.html
=started       2024-10-04 20:51:33
=ended         2024-10-04 20:51:33
=result        ok
=elapsed       3.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2050.html
=started       2024-10-04 20:51:33
=ended         2024-10-04 20:51:33
=result        ok
=elapsed       4.24e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2082.html
=started       2024-10-04 20:51:33
=ended         2024-10-04 20:51:33
=result        ok
=elapsed       3.69e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2114.html
=started       2024-10-04 20:51:33
=ended         2024-10-04 20:51:33
=result        ok
=elapsed       5.12e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2146.html
=started       2024-10-04 20:51:33
=ended         2024-10-04 20:51:33
=result        ok
=elapsed       2.66e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2178.html
=started       2024-10-04 20:51:33
=ended         2024-10-04 20:51:34
=result        ok
=elapsed       1.271862
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2306.html
=started       2024-10-04 20:51:34
=ended         2024-10-04 20:51:36
=result        ok
=elapsed       2.271933
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2530.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 20:51:36
=ended         2024-10-04 20:51:36
=result        ok
=elapsed       2.2e-5
=group_time    5.828s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-10-04 20:51:36
=ended         2024-10-04 20:51:37
=result        ok
=elapsed       0.001671
=group_time    12.545s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-10-04 20:51:37
=ended         2024-10-04 20:51:37
=result        ok
=elapsed       0.508985
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 20:51:37
=ended         2024-10-04 20:51:39
=result        ok
=elapsed       2.031392
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-10-04 20:51:39
=ended         2024-10-04 20:51:42
=result        ok
=elapsed       2.519806
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 20:51:42
=ended         2024-10-04 20:51:42
=result        ok
=elapsed       2.6e-5
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2562.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 20:51:42
=ended         2024-10-04 20:51:45
=result        ok
=elapsed       3.526987
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2594.html
=started       2024-10-04 20:51:45
=ended         2024-10-04 20:51:48
=result        ok
=elapsed       2.520253
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2626.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 20:51:48
=ended         2024-10-04 20:51:48
=result        ok
=elapsed       1.3e-5
=group_time    6.097s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-10-04 20:51:48
=ended         2024-10-04 20:51:48
=result        ok
=elapsed       0.00468
=group_time    11.281s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-10-04 20:51:48
=ended         2024-10-04 20:51:48
=result        ok
=elapsed       0.516642
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 20:51:48
=ended         2024-10-04 20:51:50
=result        ok
=elapsed       2.020136
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-10-04 20:51:50
=ended         2024-10-04 20:51:53
=result        ok
=elapsed       2.020093
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-10-04 20:51:53
=ended         2024-10-04 20:51:53
=result        ok
=elapsed       0.519524
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-10-04 20:51:53
=ended         2024-10-04 20:51:55
=result        ok
=elapsed       2.019355
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-10-04 20:51:55
=ended         2024-10-04 20:51:57
=result        ok
=elapsed       2.019255
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-10-04 20:51:57
=ended         2024-10-04 20:51:58
=result        ok
=elapsed       0.517351
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-10-04 20:51:58
=ended         2024-10-04 20:51:58
=result        ok
=elapsed       0.51729
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 20:51:58
=ended         2024-10-04 20:51:58
=result        ok
=elapsed       2.1e-5
=group_time    9.894s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2658.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 20:51:58
=ended         2024-10-04 20:52:00
=result        ok
=elapsed       2.019216
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2690.html
=started       2024-10-04 20:52:00
=ended         2024-10-04 20:52:02
=result        ok
=elapsed       2.020106
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2722.html
=started       2024-10-04 20:52:02
=ended         2024-10-04 20:52:03
=result        ok
=elapsed       0.515964
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.259.html
=started       2024-10-04 20:52:03
=ended         2024-10-04 20:52:05
=result        ok
=elapsed       2.018807
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.291.html
=started       2024-10-04 20:52:05
=ended         2024-10-04 20:52:07
=result        ok
=elapsed       2.019112
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.323.html
=started       2024-10-04 20:52:07
=ended         2024-10-04 20:52:08
=result        ok
=elapsed       0.517675
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.419.html
=started       2024-10-04 20:52:08
=ended         2024-10-04 20:52:08
=result        ok
=elapsed       0.516689
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-10-04 20:52:08
=ended         2024-10-04 20:52:08
=result        skipped: "npn not supported"
=== *** SKIPPED test case 40 of 3661 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-10-04 20:52:08
=ended         2024-10-04 20:52:08
=result        skipped: "npn not supported"
=== *** SKIPPED test case 41 of 3661 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-10-04 20:52:08
=ended         2024-10-04 20:52:11
=result        ok
=elapsed       3.020531
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-10-04 20:52:11
=ended         2024-10-04 20:52:12
=result        ok
=elapsed       0.518083
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2818.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 20:52:12
=ended         2024-10-04 20:52:12
=result        ok
=elapsed       1.6e-5
=group_time    13.569s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2850.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 20:52:12
=ended         2024-10-04 20:52:14
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 20:52:14
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 20:52:14
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 20:52:14
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 20:52:14
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 20:52:14
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 20:52:14
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 20:52:14
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 20:52:14
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 20:52:14
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 20:52:14
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 20:52:14
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2914.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 20:52:14
=ended         2024-10-04 20:52:16
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 20:52:16
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 20:52:16
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 20:52:16
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 20:52:16
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 20:52:16
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 20:52:16
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 20:52:16
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 20:52:16
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 20:52:16
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 20:52:16
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 20:52:16
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.579.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 20:52:16
=ended         2024-10-04 20:52:20
=result        ok
=elapsed       3.527362
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2978.html
=started       2024-10-04 20:52:20
=ended         2024-10-04 20:52:21
=result        ok
=elapsed       1.520253
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.3010.html
=started       2024-10-04 20:52:21
=ended         2024-10-04 20:52:22
=result        ok
=elapsed       0.515322
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.3042.html
=started       2024-10-04 20:52:22
=ended         2024-10-04 20:52:23
=result        ok
=elapsed       1.51999
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.3074.html
=started       2024-10-04 20:52:23
=ended         2024-10-04 20:52:25
=result        ok
=elapsed       1.519839
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.3106.html
=started       2024-10-04 20:52:25
=ended         2024-10-04 20:52:25
=result        ok
=elapsed       0.516725
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.3234.html
=started       2024-10-04 20:52:25
=ended         2024-10-04 20:52:26
=result        ok
=elapsed       0.51735
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.707.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 20:52:26
=ended         2024-10-04 20:52:26
=result        ok
=elapsed       1.5e-5
=group_time    9.890s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.739.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 20:52:26
=ended         2024-10-04 20:52:28
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 20:52:28
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 20:52:28
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 20:52:28
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 20:52:28
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 20:52:28
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 20:52:28
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 20:52:28
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-10-04 20:52:28
=ended         2024-10-04 20:52:28
=result        ok
=elapsed       0.007896
=group_time    40.237s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-10-04 20:52:28
=ended         2024-10-04 20:52:29
=result        ok
=elapsed       0.507938
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-10-04 20:52:29
=ended         2024-10-04 20:52:29
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.771.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 20:52:29
=ended         2024-10-04 20:52:31
=result        ok
=elapsed       2.019622
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3394.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-10-04 20:52:31
=ended         2024-10-04 20:52:31
=result        ok
=elapsed       0.512613
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-10-04 20:52:31
=ended         2024-10-04 20:52:35
=result        ok
=elapsed       3.024921
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-10-04 20:52:35
=ended         2024-10-04 20:52:39
=result        ok
=elapsed       3.023996
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-10-04 20:52:39
=ended         2024-10-04 20:52:40
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 78 of 3661 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-10-04 20:52:40
=ended         2024-10-04 20:52:41
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 79 of 3661 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-10-04 20:52:41
=ended         2024-10-04 20:52:42
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 80 of 3661 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-10-04 20:52:42
=ended         2024-10-04 20:52:42
=result        ok
=elapsed       1.0e-6
=group_time    11.754s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3426.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 20:52:42
=ended         2024-10-04 20:52:43
