=== Suite started at 2024-07-11 11:54:52
=== Starting test, 109 test cases
=cases         109
=ended         2024-07-11 11:55:02
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-07-11 11:55:02
=ended         2024-07-11 11:55:03
=result        ok
=elapsed       1.004861
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-07-11 11:55:03
=ended         2024-07-11 11:55:04
=result        ok
=elapsed       0.339182
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-07-11 11:55:04
=ended         2024-07-11 11:55:04
=result        ok
=elapsed       0.324313
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-07-11 11:55:04
=ended         2024-07-11 11:55:05
=result        ok
=elapsed       0.796603
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-07-11 11:55:05
=ended         2024-07-11 11:55:05
=result        ok
=elapsed       0.240485
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-07-11 11:55:05
=ended         2024-07-11 11:55:05
=result        ok
=elapsed       0.259065
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-07-11 11:55:05
=ended         2024-07-11 11:55:06
=result        ok
=elapsed       0.327562
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-07-11 11:55:06
=ended         2024-07-11 11:55:10
=result        ok
=elapsed       4.400661
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-07-11 11:55:10
=ended         2024-07-11 11:55:10
=result        ok
=elapsed       0.261467
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-11 11:55:10
=ended         2024-07-11 11:55:11
=result        ok
=elapsed       0.414956
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-11 11:55:11
=ended         2024-07-11 11:55:15
=result        ok
=elapsed       3.80815
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-11 11:55:15
=ended         2024-07-11 11:55:16
=result        ok
=elapsed       1.232156
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-11 11:55:16
=ended         2024-07-11 11:55:17
=result        ok
=elapsed       0.735818
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-11 11:55:17
=ended         2024-07-11 11:55:18
=result        ok
=elapsed       1.81614
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-11 11:55:18
=ended         2024-07-11 11:55:19
=result        ok
=elapsed       0.396183
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-11 11:55:19
=ended         2024-07-11 11:55:20
=result        ok
=elapsed       1.200853
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-11 11:55:20
=ended         2024-07-11 11:55:20
=result        ok
=elapsed       0.163995
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-11 11:55:20
=ended         2024-07-11 11:55:21
=result        ok
=elapsed       0.44887
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-11 11:55:21
=ended         2024-07-11 11:55:24
=result        ok
=elapsed       2.838
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-11 11:55:24
=ended         2024-07-11 11:55:26
=result        ok
=elapsed       2.000568
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-07-11 11:55:26
=ended         2024-07-11 11:55:26
=result        ok
=elapsed       3.0e-6
=group_time    23.499s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-07-11 11:55:26
=ended         2024-07-11 11:55:38
=result        ok
=elapsed       12.000408
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-07-11 11:55:38
=ended         2024-07-11 11:55:38
=result        ok
=elapsed       0.580274
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-07-11 11:55:38
=ended         2024-07-11 11:55:43
=result        ok
=elapsed       4.339678
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-07-11 11:55:43
=ended         2024-07-11 11:55:44
=result        ok
=elapsed       1.399168
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-07-11 11:55:44
=ended         2024-07-11 11:55:45
=result        ok
=elapsed       0.87504
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-07-11 11:55:45
=ended         2024-07-11 11:55:47
=result        ok
=elapsed       1.946007
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-07-11 11:55:47
=ended         2024-07-11 11:55:47
=result        ok
=elapsed       0.425841
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-07-11 11:55:47
=ended         2024-07-11 11:55:49
=result        ok
=elapsed       1.361035
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-07-11 11:55:49
=ended         2024-07-11 11:55:49
=result        ok
=elapsed       0.159041
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-07-11 11:55:49
=ended         2024-07-11 11:55:49
=result        ok
=elapsed       0.466389
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-07-11 11:55:49
=ended         2024-07-11 11:55:53
=result        ok
=elapsed       3.10251
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-07-11 11:55:53
=ended         2024-07-11 11:55:55
=result        ok
=elapsed       2.272434
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-07-11 11:55:55
=ended         2024-07-11 11:55:55
=result        ok
=elapsed       3.0e-6
=group_time    29.210s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-11 11:55:55
=ended         2024-07-11 11:55:55
=result        ok
=elapsed       0.0
=group_time    62.163s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-11 11:55:55
=ended         2024-07-11 11:55:55
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-11 11:55:55
=ended         2024-07-11 11:55:55
=result        ok
=elapsed       0.202153
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-11 11:55:55
=ended         2024-07-11 11:55:55
=result        ok
=elapsed       0.065422
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-11 11:55:55
=ended         2024-07-11 11:55:55
=result        ok
=elapsed       0.00679
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-11 11:55:55
=ended         2024-07-11 11:55:55
=result        ok
=elapsed       0.006839
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-11 11:55:55
=ended         2024-07-11 11:55:55
=result        ok
=elapsed       0.007181
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-11 11:55:55
=ended         2024-07-11 11:55:56
=result        ok
=elapsed       0.221123
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-11 11:55:56
=ended         2024-07-11 11:55:57
=result        ok
=elapsed       1.526429
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-11 11:55:57
=ended         2024-07-11 11:55:58
=result        ok
=elapsed       0.460791
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-11 11:55:58
=ended         2024-07-11 11:55:59
=result        ok
=elapsed       1.523336
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-11 11:55:59
=ended         2024-07-11 11:55:59
=result        ok
=elapsed       4.0e-6
=group_time    4.265s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-11 11:55:59
=ended         2024-07-11 11:55:59
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-11 11:55:59
=ended         2024-07-11 11:55:59
=result        ok
=elapsed       0.005701
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-11 11:55:59
=ended         2024-07-11 11:55:59
=result        ok
=elapsed       0.048191
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-11 11:55:59
=ended         2024-07-11 11:56:02
=result        ok
=elapsed       3.005455
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-11 11:56:02
=ended         2024-07-11 11:56:02
=result        ok
=elapsed       0.001971
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-11 11:56:02
=ended         2024-07-11 11:56:10
=result        ok
=elapsed       8.01044
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-11 11:56:10
=ended         2024-07-11 11:56:11
=result        ok
=elapsed       0.07255
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-11 11:56:11
=ended         2024-07-11 11:56:13
=result        ok
=elapsed       2.108861
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-11 11:56:13
=ended         2024-07-11 11:56:13
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259043
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-11 11:56:13
=ended         2024-07-11 11:56:13
=result        ok
=elapsed       0.002384
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-11 11:56:13
=ended         2024-07-11 11:56:16
=result        ok
=elapsed       3.00512
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-11 11:56:16
=ended         2024-07-11 11:56:19
=result        ok
=elapsed       3.005485
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-11 11:56:19
=ended         2024-07-11 11:56:22
=result        ok
=elapsed       3.005548
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-11 11:56:22
=ended         2024-07-11 11:56:22
=result        ok
=elapsed       0.011739
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-11 11:56:22
=ended         2024-07-11 11:56:25
=result        ok
=elapsed       2.753481
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-11 11:56:25
=ended         2024-07-11 11:56:25
=result        ok
=elapsed       0.002252
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-11 11:56:25
=ended         2024-07-11 11:56:25
=result        ok
=elapsed       0.0
=group_time    25.684s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-11 11:56:25
=ended         2024-07-11 11:56:25
=result        ok
=elapsed       6.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-11 11:56:25
=ended         2024-07-11 11:56:25
=result        ok
=elapsed       0.268996
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-11 11:56:25
=ended         2024-07-11 11:56:26
=result        ok
=elapsed       0.324601
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-11 11:56:26
=ended         2024-07-11 11:56:26
=result        ok
=elapsed       0.277368
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-11 11:56:26
=ended         2024-07-11 11:56:26
=result        ok
=elapsed       0.286996
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-11 11:56:26
=ended         2024-07-11 11:56:26
=result        ok
=elapsed       0.173619
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-11 11:56:26
=ended         2024-07-11 11:56:27
=result        ok
=elapsed       0.295319
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-11 11:56:27
=ended         2024-07-11 11:56:27
=result        ok
=elapsed       0.268952
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-11 11:56:27
=ended         2024-07-11 11:56:27
=result        ok
=elapsed       0.223077
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-11 11:56:27
=ended         2024-07-11 11:56:28
=result        ok
=elapsed       0.280561
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-11 11:56:28
=ended         2024-07-11 11:56:28
=result        ok
=elapsed       0.280525
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-11 11:56:28
=ended         2024-07-11 11:56:28
=result        ok
=elapsed       0.211386
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-11 11:56:28
=ended         2024-07-11 11:56:28
=result        ok
=elapsed       0.271945
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-11 11:56:28
=ended         2024-07-11 11:56:29
=result        ok
=elapsed       0.277521
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-11 11:56:29
=ended         2024-07-11 11:56:29
=result        ok
=elapsed       0.272183
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-11 11:56:29
=ended         2024-07-11 11:56:29
=result        ok
=elapsed       0.0
=group_time    4.076s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-11 11:56:29
=ended         2024-07-11 11:56:29
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-11 11:56:29
=ended         2024-07-11 11:56:29
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-11 11:56:29
=ended         2024-07-11 11:56:29
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-11 11:56:29
=ended         2024-07-11 11:56:32
=result        ok
=elapsed       2.898308
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-11 11:56:32
=ended         2024-07-11 11:56:34
=result        ok
=elapsed       1.690808
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-11 11:56:34
=ended         2024-07-11 11:56:34
=result        ok
=elapsed       2.26e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-11 11:56:34
=ended         2024-07-11 11:56:34
=result        ok
=elapsed       0.009145
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-11 11:56:34
=ended         2024-07-11 11:56:34
=result        ok: 61 calls to deprecated functions
=elapsed       0.543342
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-11 11:56:34
=ended         2024-07-11 11:56:35
=result        ok
=elapsed       0.417693
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-11 11:56:35
=ended         2024-07-11 11:56:35
=result        ok
=elapsed       0.421666
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-11 11:56:35
=ended         2024-07-11 11:56:35
=result        ok
=elapsed       6.72e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-11 11:56:35
=ended         2024-07-11 11:56:36
=result        ok
=elapsed       0.273794
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-11 11:56:36
=ended         2024-07-11 11:56:36
=result        ok
=elapsed       0.043137
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-11 11:56:36
=ended         2024-07-11 11:56:36
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016708
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-11 11:56:36
=ended         2024-07-11 11:56:36
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.462849
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-11 11:56:36
=ended         2024-07-11 11:56:36
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-11 11:56:36
=ended         2024-07-11 11:56:36
=result        ok
=elapsed       1.8e-5
=group_time    7.094s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-11 11:56:36
=ended         2024-07-11 11:56:36
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-11 11:56:36
=ended         2024-07-11 11:56:57
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-11T09:56:57.html">Result visualization</a>
=elapsed       20.384909
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-11 11:56:57
=ended         2024-07-11 11:56:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-11T09:56:59.html">Result visualization</a>
=elapsed       1.951874
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-11 11:56:59
=ended         2024-07-11 11:56:59
=result        ok
=elapsed       0.0
=group_time    22.411s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-11 11:56:59
=ended         2024-07-11 11:56:59
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-11 11:56:59
=ended         2024-07-11 11:56:59
=result        ok
=elapsed       0.211005
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-11 11:56:59
=ended         2024-07-11 11:57:00
=result        ok
=elapsed       1.211121
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-11 11:57:00
=ended         2024-07-11 11:57:01
=result        ok
=elapsed       1.240501
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-11 11:57:01
=ended         2024-07-11 11:57:03
=result        ok
=elapsed       1.951981
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-11 11:57:03
=ended         2024-07-11 11:57:08
=result        ok
=elapsed       5.008816
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-11 11:57:08
=ended         2024-07-11 11:57:08
=result        ok
=elapsed       0.0
=group_time    9.766s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-11 11:57:08
=ended         2024-07-11 11:57:08
=result        ok
=elapsed       5.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-11 11:57:09
=node_start    'otp-27@b77a7d84c81a'
=node_stop     'otp-27@b77a7d84c81a'
=ended         2024-07-11 11:57:27
=result        ok
=elapsed       18.355037
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-11 11:57:27
=node_start    'otp-26@b77a7d84c81a'
