=== Suite started at 2024-07-04 11:48:43
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-04 11:49:01
=ended         2024-07-04 11:49:02
=result        ok
=elapsed       0.420458
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-04 11:49:02
=ended         2024-07-04 11:49:06
=result        ok
=elapsed       3.883543
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-04 11:49:06
=ended         2024-07-04 11:49:07
=result        ok
=elapsed       1.252558
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-04 11:49:07
=ended         2024-07-04 11:49:08
=result        ok
=elapsed       0.76457
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-04 11:49:08
=ended         2024-07-04 11:49:10
=result        ok
=elapsed       1.767504
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-04 11:49:10
=ended         2024-07-04 11:49:10
=result        ok
=elapsed       0.413987
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-04 11:49:10
=ended         2024-07-04 11:49:11
=result        ok
=elapsed       1.210593
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-04 11:49:11
=ended         2024-07-04 11:49:12
=result        ok
=elapsed       0.165498
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-04 11:49:12
=ended         2024-07-04 11:49:12
=result        ok
=elapsed       0.464962
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-04 11:49:12
=ended         2024-07-04 11:49:15
=result        ok
=elapsed       2.898219
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-04 11:49:15
=ended         2024-07-04 11:49:17
=result        ok
=elapsed       2.017188
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2562.html
=group_props   [{name,without_server}]
=started       2024-07-04 11:49:17
=ended         2024-07-04 11:49:17
=result        ok
=elapsed       2.0e-6
=group_time    23.760s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2594.html
=group_props   [{name,features_with_server}]
=started       2024-07-04 11:49:17
=ended         2024-07-04 11:49:29
=result        ok
=elapsed       12.000569
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2626.html
=started       2024-07-04 11:49:29
=ended         2024-07-04 11:49:30
=result        ok
=elapsed       0.579124
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2658.html
=started       2024-07-04 11:49:30
=ended         2024-07-04 11:49:34
=result        ok
=elapsed       4.458613
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2690.html
=started       2024-07-04 11:49:34
=ended         2024-07-04 11:49:36
=result        ok
=elapsed       1.421497
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2722.html
=started       2024-07-04 11:49:36
=ended         2024-07-04 11:49:36
=result        ok
=elapsed       0.842875
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2754.html
=started       2024-07-04 11:49:36
=ended         2024-07-04 11:49:38
=result        ok
=elapsed       2.024356
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3106.html
=started       2024-07-04 11:49:38
=ended         2024-07-04 11:49:39
=result        ok
=elapsed       0.46113
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3202.html
=started       2024-07-04 11:49:39
=ended         2024-07-04 11:49:40
=result        ok
=elapsed       1.295101
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3426.html
=started       2024-07-04 11:49:40
=ended         2024-07-04 11:49:40
=result        ok
=elapsed       0.164751
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3522.html
=started       2024-07-04 11:49:40
=ended         2024-07-04 11:49:41
=result        ok
=elapsed       0.45678
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3746.html
=started       2024-07-04 11:49:41
=ended         2024-07-04 11:49:44
=result        ok
=elapsed       3.137122
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4034.html
=started       2024-07-04 11:49:44
=ended         2024-07-04 11:49:46
=result        ok
=elapsed       2.292103
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4066.html
=group_props   [{name,features_with_server}]
=started       2024-07-04 11:49:46
=ended         2024-07-04 11:49:46
=result        ok
=elapsed       3.0e-6
=group_time    29.412s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-04 11:49:46
=ended         2024-07-04 11:49:46
=result        ok
=elapsed       0.0
=group_time    62.829s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-04 11:49:46
=ended         2024-07-04 11:49:46
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-04 11:49:46
=ended         2024-07-04 11:49:47
=result        ok
=elapsed       0.217524
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-04 11:49:47
=ended         2024-07-04 11:49:47
=result        ok
=elapsed       0.06162
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-04 11:49:47
=ended         2024-07-04 11:49:47
=result        ok
=elapsed       0.006829
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-04 11:49:47
=ended         2024-07-04 11:49:47
=result        ok
=elapsed       0.006836
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-04 11:49:47
=ended         2024-07-04 11:49:47
=result        ok
=elapsed       0.007206
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-04 11:49:47
=ended         2024-07-04 11:49:47
=result        ok
=elapsed       0.227438
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-04 11:49:47
=ended         2024-07-04 11:49:49
=result        ok
=elapsed       1.524047
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-04 11:49:49
=ended         2024-07-04 11:49:49
=result        ok
=elapsed       0.461199
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-04 11:49:49
=ended         2024-07-04 11:49:51
=result        ok
=elapsed       1.523058
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-04 11:49:51
=ended         2024-07-04 11:49:51
=result        ok
=elapsed       5.0e-6
=group_time    4.276s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-04 11:49:51
=ended         2024-07-04 11:49:51
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-04 11:49:51
=ended         2024-07-04 11:49:51
=result        ok
=elapsed       0.005312
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-04 11:49:51
=ended         2024-07-04 11:49:51
=result        ok
=elapsed       0.048675
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-04 11:49:51
=ended         2024-07-04 11:49:54
=result        ok
=elapsed       3.005802
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-04 11:49:54
=ended         2024-07-04 11:49:54
=result        ok
=elapsed       0.001935
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-04 11:49:54
=ended         2024-07-04 11:50:02
=result        ok
=elapsed       8.010729
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-04 11:50:02
=ended         2024-07-04 11:50:02
=result        ok
=elapsed       0.075496
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-04 11:50:02
=ended         2024-07-04 11:50:04
=result        ok
=elapsed       2.123164
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-04 11:50:04
=ended         2024-07-04 11:50:04
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.266059
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-04 11:50:04
=ended         2024-07-04 11:50:05
=result        ok
=elapsed       0.003118
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-04 11:50:05
=ended         2024-07-04 11:50:08
=result        ok
=elapsed       3.005555
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-04 11:50:08
=ended         2024-07-04 11:50:11
=result        ok
=elapsed       3.005417
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-04 11:50:11
=ended         2024-07-04 11:50:14
=result        ok
=elapsed       3.005695
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-04 11:50:14
=ended         2024-07-04 11:50:14
=result        ok
=elapsed       0.037699
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-04 11:50:14
=ended         2024-07-04 11:50:17
=result        ok
=elapsed       2.965023
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-04 11:50:17
=ended         2024-07-04 11:50:17
=result        ok
=elapsed       0.002102
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-04 11:50:17
=ended         2024-07-04 11:50:17
=result        ok
=elapsed       0.0
=group_time    25.937s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-04 11:50:17
=ended         2024-07-04 11:50:17
=result        ok
=elapsed       8.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-04 11:50:17
=ended         2024-07-04 11:50:17
=result        ok
=elapsed       0.269848
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-04 11:50:17
=ended         2024-07-04 11:50:17
=result        ok
=elapsed       0.325013
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-04 11:50:17
=ended         2024-07-04 11:50:18
=result        ok
=elapsed       0.275703
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-04 11:50:18
=ended         2024-07-04 11:50:18
=result        ok
=elapsed       0.289111
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-04 11:50:18
=ended         2024-07-04 11:50:18
=result        ok
=elapsed       0.16673
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-04 11:50:18
=ended         2024-07-04 11:50:18
=result        ok
=elapsed       0.294105
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-04 11:50:18
=ended         2024-07-04 11:50:19
=result        ok
=elapsed       0.270309
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-04 11:50:19
=ended         2024-07-04 11:50:19
=result        ok
=elapsed       0.222827
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-04 11:50:19
=ended         2024-07-04 11:50:19
=result        ok
=elapsed       0.278985
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-04 11:50:19
=ended         2024-07-04 11:50:20
=result        ok
=elapsed       0.277384
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-04 11:50:20
=ended         2024-07-04 11:50:20
=result        ok
=elapsed       0.210809
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-04 11:50:20
=ended         2024-07-04 11:50:20
=result        ok
=elapsed       0.273481
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-04 11:50:20
=ended         2024-07-04 11:50:20
=result        ok
=elapsed       0.294376
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-04 11:50:20
=ended         2024-07-04 11:50:21
=result        ok
=elapsed       0.274016
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-04 11:50:21
=ended         2024-07-04 11:50:21
=result        ok
=elapsed       0.0
=group_time    4.080s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-04 11:50:21
=ended         2024-07-04 11:50:21
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-04 11:50:21
=ended         2024-07-04 11:50:21
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-04 11:50:21
=ended         2024-07-04 11:50:21
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-04 11:50:21
=ended         2024-07-04 11:50:24
=result        ok
=elapsed       2.869006
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-04 11:50:24
=ended         2024-07-04 11:50:25
=result        ok
=elapsed       1.687061
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-04 11:50:25
=ended         2024-07-04 11:50:26
=result        ok
=elapsed       2.44e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-04 11:50:26
=ended         2024-07-04 11:50:26
=result        ok
=elapsed       0.013808
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-04 11:50:26
=ended         2024-07-04 11:50:26
=result        ok: 61 calls to deprecated functions
=elapsed       0.645403
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-04 11:50:26
=ended         2024-07-04 11:50:27
=result        ok
=elapsed       0.382751
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-04 11:50:27
=ended         2024-07-04 11:50:27
=result        ok
=elapsed       0.442821
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-04 11:50:27
=ended         2024-07-04 11:50:27
=result        ok
=elapsed       5.79e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-04 11:50:27
=ended         2024-07-04 11:50:27
=result        ok
=elapsed       0.272376
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-04 11:50:27
=ended         2024-07-04 11:50:27
=result        ok
=elapsed       0.043179
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-04 11:50:27
=ended         2024-07-04 11:50:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019179
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-04 11:50:28
=ended         2024-07-04 11:50:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.491127
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-04 11:50:28
=ended         2024-07-04 11:50:28
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-04 11:50:28
=ended         2024-07-04 11:50:28
=result        ok
=elapsed       3.1e-5
=group_time    7.181s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-04 11:50:28
=ended         2024-07-04 11:50:28
=result        ok
=elapsed       1.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-04 11:50:28
=ended         2024-07-04 11:50:48
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-04T09:50:48.html">Result visualization</a>
=elapsed       20.344133
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-04 11:50:48
=ended         2024-07-04 11:51:54
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-04T09:51:54.html">Result visualization</a>
=elapsed       65.065028
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.579.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-04 11:51:54
=ended         2024-07-04 11:51:54
=result        ok
=elapsed       0.0
=group_time    85.482s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.611.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-04 11:51:54
=ended         2024-07-04 11:51:54
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-04 11:51:54
=ended         2024-07-04 11:51:54
=result        ok
=elapsed       0.218732
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-04 11:51:54
=ended         2024-07-04 11:51:55
=result        ok
=elapsed       1.213207
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-04 11:51:55
=ended         2024-07-04 11:51:56
=result        ok
=elapsed       1.242345
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-04 11:51:56
=ended         2024-07-04 11:51:58
=result        ok
=elapsed       1.950926
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-04 11:51:58
=ended         2024-07-04 11:52:08
=result        ok
=elapsed       10.007902
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5538.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-04 11:52:08
=ended         2024-07-04 11:52:08
=result        ok
=elapsed       0.0
=group_time    14.775s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-04 11:52:08
=ended         2024-07-04 11:52:08
=result        ok
=elapsed       5.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-04 11:52:08
=node_start    'otp-28@7bfc4dfb0e57'
=node_stop     'otp-28@7bfc4dfb0e57'
=ended         2024-07-04 11:52:27
=result        ok
=elapsed       17.979044
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-04 11:52:27
=node_start    'otp-27@7bfc4dfb0e57'
