=== Suite started at 2024-08-16 10:05:41
=== Starting test, 109 test cases
=cases         109
=started       2024-08-16 10:06:09
=ended         2024-08-16 10:06:12
=result        ok
=elapsed       2.818608
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-16 10:06:12
=ended         2024-08-16 10:06:14
=result        ok
=elapsed       1.939513
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-08-16 10:06:14
=ended         2024-08-16 10:06:14
=result        ok
=elapsed       2.0e-6
=group_time    23.162s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-08-16 10:06:14
=ended         2024-08-16 10:06:26
=result        ok
=elapsed       12.000741
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-08-16 10:06:26
=ended         2024-08-16 10:06:27
=result        ok
=elapsed       0.553217
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-08-16 10:06:27
=ended         2024-08-16 10:06:31
=result        ok
=elapsed       4.271309
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-08-16 10:06:31
=ended         2024-08-16 10:06:32
=result        ok
=elapsed       1.39578
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-08-16 10:06:32
=ended         2024-08-16 10:06:33
=result        ok
=elapsed       0.829346
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-08-16 10:06:33
=ended         2024-08-16 10:06:35
=result        ok
=elapsed       1.921454
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-08-16 10:06:35
=ended         2024-08-16 10:06:36
=result        ok
=elapsed       0.437003
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-08-16 10:06:36
=ended         2024-08-16 10:06:37
=result        ok
=elapsed       1.292283
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-08-16 10:06:37
=ended         2024-08-16 10:06:37
=result        ok
=elapsed       0.163186
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-08-16 10:06:37
=ended         2024-08-16 10:06:38
=result        ok
=elapsed       0.461747
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-08-16 10:06:38
=ended         2024-08-16 10:06:41
=result        ok
=elapsed       3.060903
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-08-16 10:06:41
=ended         2024-08-16 10:06:43
=result        ok
=elapsed       2.160753
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-08-16 10:06:43
=ended         2024-08-16 10:06:43
=result        ok
=elapsed       2.0e-6
=group_time    28.824s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-16 10:06:43
=ended         2024-08-16 10:06:43
=result        ok
=elapsed       0.0
=group_time    61.536s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-16 10:06:43
=ended         2024-08-16 10:06:43
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-16 10:06:43
=ended         2024-08-16 10:06:43
=result        ok
=elapsed       0.204876
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-16 10:06:43
=ended         2024-08-16 10:06:43
=result        ok
=elapsed       0.070193
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-16 10:06:43
=ended         2024-08-16 10:06:43
=result        ok
=elapsed       0.006526
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-16 10:06:43
=ended         2024-08-16 10:06:43
=result        ok
=elapsed       0.00664
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-16 10:06:43
=ended         2024-08-16 10:06:43
=result        ok
=elapsed       0.00704
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-16 10:06:43
=ended         2024-08-16 10:06:44
=result        ok
=elapsed       0.219151
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-16 10:06:44
=ended         2024-08-16 10:06:45
=result        ok
=elapsed       1.525062
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-16 10:06:45
=ended         2024-08-16 10:06:46
=result        ok
=elapsed       0.453073
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-16 10:06:46
=ended         2024-08-16 10:06:47
=result        ok
=elapsed       1.525171
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-16 10:06:47
=ended         2024-08-16 10:06:47
=result        ok
=elapsed       3.0e-6
=group_time    4.262s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-16 10:06:47
=ended         2024-08-16 10:06:47
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-16 10:06:47
=ended         2024-08-16 10:06:47
=result        ok
=elapsed       0.005055
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-16 10:06:47
=ended         2024-08-16 10:06:47
=result        ok
=elapsed       0.046205
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-16 10:06:47
=ended         2024-08-16 10:06:50
=result        ok
=elapsed       3.005178
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-16 10:06:50
=ended         2024-08-16 10:06:50
=result        ok
=elapsed       0.001765
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-16 10:06:50
=ended         2024-08-16 10:06:58
=result        ok
=elapsed       8.010462
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-16 10:06:58
=ended         2024-08-16 10:06:58
=result        ok
=elapsed       0.073747
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-16 10:06:58
=ended         2024-08-16 10:07:01
=result        ok
=elapsed       2.101431
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-16 10:07:01
=ended         2024-08-16 10:07:01
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.256595
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-16 10:07:01
=ended         2024-08-16 10:07:01
=result        ok
=elapsed       0.002372
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-16 10:07:01
=ended         2024-08-16 10:07:04
=result        ok
=elapsed       3.004826
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-16 10:07:04
=ended         2024-08-16 10:07:07
=result        ok
=elapsed       3.005417
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-16 10:07:07
=ended         2024-08-16 10:07:10
=result        ok
=elapsed       3.005476
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-16 10:07:10
=ended         2024-08-16 10:07:10
=result        ok
=elapsed       0.036328
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-16 10:07:10
=ended         2024-08-16 10:07:13
=result        ok
=elapsed       2.72043
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-16 10:07:13
=ended         2024-08-16 10:07:13
=result        ok
=elapsed       0.002091
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-16 10:07:13
=ended         2024-08-16 10:07:13
=result        ok
=elapsed       0.0
=group_time    25.661s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-16 10:07:13
=ended         2024-08-16 10:07:13
=result        ok
=elapsed       7.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-16 10:07:13
=ended         2024-08-16 10:07:13
=result        ok
=elapsed       0.26475
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-16 10:07:13
=ended         2024-08-16 10:07:13
=result        ok
=elapsed       0.31019
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-16 10:07:13
=ended         2024-08-16 10:07:14
=result        ok
=elapsed       0.265896
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-16 10:07:14
=ended         2024-08-16 10:07:14
=result        ok
=elapsed       0.280191
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-16 10:07:14
=ended         2024-08-16 10:07:14
=result        ok
=elapsed       0.158533
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-16 10:07:14
=ended         2024-08-16 10:07:15
=result        ok
=elapsed       0.288829
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-16 10:07:15
=ended         2024-08-16 10:07:15
=result        ok
=elapsed       0.260675
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-16 10:07:15
=ended         2024-08-16 10:07:15
=result        ok
=elapsed       0.214425
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-16 10:07:15
=ended         2024-08-16 10:07:15
=result        ok
=elapsed       0.269146
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-16 10:07:15
=ended         2024-08-16 10:07:16
=result        ok
=elapsed       0.26517
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-16 10:07:16
=ended         2024-08-16 10:07:16
=result        ok
=elapsed       0.200608
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-16 10:07:16
=ended         2024-08-16 10:07:16
=result        ok
=elapsed       0.262824
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-16 10:07:16
=ended         2024-08-16 10:07:16
=result        ok
=elapsed       0.266283
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-16 10:07:16
=ended         2024-08-16 10:07:17
=result        ok
=elapsed       0.261366
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-16 10:07:17
=ended         2024-08-16 10:07:17
=result        ok
=elapsed       0.0
=group_time    3.922s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-16 10:07:17
=ended         2024-08-16 10:07:17
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-16 10:07:17
=ended         2024-08-16 10:07:17
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-16 10:07:17
=ended         2024-08-16 10:07:17
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-16 10:07:17
=ended         2024-08-16 10:07:20
=result        ok
=elapsed       2.83284
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-16 10:07:20
=ended         2024-08-16 10:07:21
=result        ok
=elapsed       1.445923
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-16 10:07:21
=ended         2024-08-16 10:07:21
=result        ok
=elapsed       2.29e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-16 10:07:21
=ended         2024-08-16 10:07:21
=result        ok
=elapsed       0.009223
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-16 10:07:21
=ended         2024-08-16 10:07:22
=result        ok: 47 calls to deprecated functions
=elapsed       0.522218
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-16 10:07:22
=ended         2024-08-16 10:07:22
=result        ok
=elapsed       0.417041
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-16 10:07:22
=ended         2024-08-16 10:07:23
=result        ok
=elapsed       0.330776
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-16 10:07:23
=ended         2024-08-16 10:07:23
=result        ok
=elapsed       7.63e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-16 10:07:23
=ended         2024-08-16 10:07:23
=result        ok
=elapsed       0.280974
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-16 10:07:23
=ended         2024-08-16 10:07:23
=result        ok
=elapsed       0.043401
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-16 10:07:23
=ended         2024-08-16 10:07:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019683
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-16 10:07:23
=ended         2024-08-16 10:07:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.468648
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-16 10:07:24
=ended         2024-08-16 10:07:24
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-16 10:07:24
=ended         2024-08-16 10:07:24
=result        ok
=elapsed       1.5e-5
=group_time    6.688s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-16 10:07:24
=ended         2024-08-16 10:07:24
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-16 10:07:24
=ended         2024-08-16 10:07:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-16T08:07:44.html">Result visualization</a>
=elapsed       20.345768
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-16 10:07:44
=ended         2024-08-16 10:07:46
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-16T08:07:46.html">Result visualization</a>
=elapsed       2.153314
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3554.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-16 10:07:46
=ended         2024-08-16 10:07:46
=result        ok
=elapsed       0.0
=group_time    22.571s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3586.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-16 10:07:46
=ended         2024-08-16 10:07:46
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-16 10:07:46
=ended         2024-08-16 10:07:46
=result        ok
=elapsed       0.213287
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-16 10:07:46
=ended         2024-08-16 10:07:48
=result        ok
=elapsed       1.209056
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-16 10:07:48
=ended         2024-08-16 10:07:49
=result        ok
=elapsed       1.25059
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-16 10:07:49
=ended         2024-08-16 10:07:51
=result        ok
=elapsed       1.971925
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-16 10:07:51
=ended         2024-08-16 10:07:56
=result        ok
=elapsed       5.008782
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-16 10:07:56
=ended         2024-08-16 10:07:56
=result        ok
=elapsed       0.0
=group_time    9.795s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-16 10:07:56
=ended         2024-08-16 10:07:56
=result        ok
=elapsed       6.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-16 10:07:56
=node_start    'otp-27@d5f7cc172597'
=node_stop     'otp-27@d5f7cc172597'
=ended         2024-08-16 10:08:14
=result        ok
=elapsed       18.237456
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-16 10:08:14
=node_start    'otp-26@d5f7cc172597'
