=== Suite started at 2025-01-31 14:25:25
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.004833s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.008531s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.011783s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.109543s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.000459s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.291.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.002052s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.162.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.004632s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.226.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.005862s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.387.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.006550s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.483.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.109792s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.547.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.000345s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.579.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.002467s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.611.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.006235s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.322.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.008399s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.675.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.008288s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.739.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.000446s
=group_time    0.123s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.450.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.002688s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.771.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.042875s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.835.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.046585s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.899.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.035614s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-01-31 14:25:26
=ended         2025-01-31 14:25:27
=result        ok
=elapsed       0.344952s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-01-31 14:25:27
=ended         2025-01-31 14:25:27
=result        ok
=elapsed       0.002828s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-01-31 14:25:27
=ended         2025-01-31 14:25:27
=result        ok
=elapsed       0.002836s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1282.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-31 14:25:27
=ended         2025-01-31 14:25:27
=result        ok
=elapsed       0.000428s
=group_time    0.650s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.100.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-31 14:25:27
=ended         2025-01-31 14:25:27
=result        ok
=elapsed       0.002874s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.132.html
=started       2025-01-31 14:25:27
=ended         2025-01-31 14:25:27
=result        ok
=elapsed       0.044674s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.196.html
=started       2025-01-31 14:25:27
=ended         2025-01-31 14:25:27
=result        ok
=elapsed       0.038764s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.260.html
=started       2025-01-31 14:25:27
=ended         2025-01-31 14:25:27
=result        ok
=elapsed       0.042599s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.324.html
=started       2025-01-31 14:25:27
=ended         2025-01-31 14:25:27
=result        ok
=elapsed       0.154924s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.356.html
=started       2025-01-31 14:25:27
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.297981s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.676.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.002665s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2082.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.002189s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2146.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.000425s
=group_time    0.781s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2178.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.001887s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2210.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.005352s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1859.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.006459s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1891.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.006553s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1955.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.000382s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2370.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.001948s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1987.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.010980s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2402.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.012255s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2115.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.013026s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2147.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.000473s
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2179.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.001874s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2211.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.011086s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2562.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.012415s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2339.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.012853s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2435.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.112969s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2499.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.000463s
=group_time    0.270s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2531.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.002300s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2563.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.044516s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2627.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.045595s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2659.html
=started       2025-01-31 14:25:28
=ended         2025-01-31 14:25:28
=result        ok
=elapsed       0.046027s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2723.html
=started       2025-01-31 14:25:29
=ended         2025-01-31 14:25:29
=result        ok
=elapsed       0.132920s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2754.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-31 14:25:29
=ended         2025-01-31 14:25:29
=result        ok
=elapsed       0.000437s
=group_time    0.391s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2755.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-31 14:25:29
=ended         2025-01-31 14:25:29
=result        ok
=elapsed       0.002090s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2787.html
=started       2025-01-31 14:25:29
=ended         2025-01-31 14:25:29
=result        ok
=elapsed       0.281562s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2851.html
=started       2025-01-31 14:25:29
=ended         2025-01-31 14:25:29
=result        ok
=elapsed       0.282382s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2850.html
=started       2025-01-31 14:25:29
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.283595s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2946.html
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.264527s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2915.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.000457s
=group_time    1.235s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2947.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.002096s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3010.html
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.006556s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3106.html
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.005972s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3202.html
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.006409s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3011.html
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.109265s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3043.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.000454s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3075.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.002017s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3298.html
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.007998s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3362.html
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.008672s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3426.html
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.009260s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3203.html
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:30
=result        ok
=elapsed       0.112676s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3522.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-31 14:25:30
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.000486s
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3554.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.002220s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3235.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.005783s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3299.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.006974s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3363.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.007630s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3459.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.108239s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3491.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.000384s
=group_time    0.250s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3523.html
=group_props   [{name,kex}]
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.000000s
=group_time    5.302s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3555.html
=group_props   [{name,cipher}]
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.000018s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3587.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.002337s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3619.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.004704s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3683.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.005859s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3778.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.008827s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3842.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.000669s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3747.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.001751s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3874.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.004736s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3970.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.005462s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4034.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.006154s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3843.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.000348s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4098.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.002539s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3875.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.004744s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4162.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.005598s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4226.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.006441s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4322.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.000602s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3971.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.002393s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4354.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.004923s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4450.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.005556s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4482.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.007075s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4546.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.000519s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4578.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.001950s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4610.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.004980s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4099.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.005810s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4738.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:31
=result        ok
=elapsed       0.007191s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4834.html
=started       2025-01-31 14:25:31
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.111474s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4898.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.000449s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4930.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.002307s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4962.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.004891s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4195.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.005947s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4259.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.006442s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5090.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.111930s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5154.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.000384s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5186.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-31 14:25:32
