=== Suite started at 2024-10-28 22:16:39
=== Starting test, 45 test cases
=cases         45
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5666.html
=group_props   [{name,top1}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5698.html
=group_props   [{name,sub12}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5730.html
=group_props   [{name,sub121}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.5762.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5794.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5826.html
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5858.html
=group_props   [{name,sub121}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5890.html
=group_props   [{name,sub12}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5922.html
=group_props   [{name,top1}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5954.html
=group_props   [{name,top2}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5986.html
=group_props   [{name,sub22}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6018.html
=group_props   [{name,sub221}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.6050.html
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.6082.html
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.6114.html
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6146.html
=group_props   [{name,sub221}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6178.html
=group_props   [{name,sub22}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6210.html
=group_props   [{name,top2}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6242.html
=group_props   [{name,top1}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6274.html
=group_props   [{name,sub12}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6306.html
=group_props   [{name,sub121}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.6338.html
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.6370.html
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.6402.html
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6434.html
=group_props   [{name,sub121}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6466.html
=group_props   [{name,sub12}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6498.html
=group_props   [{name,top1}]
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-10-28 22:16:41
=ended         2024-10-28 22:16:41
=result        ok
=elapsed       0.000000s
=group_time    2.446s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-10-28 22:16:41
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2505073
