=== Suite started at 2024-03-23 20:53:46
=== Starting test, 1619 test cases
=cases         1619
=node_stop     cp1_load__1058@2b32188cc66a
=node_stop     cp2_load__1090@2b32188cc66a
=node_stop     cp3_load__1122@2b32188cc66a
=ended         2024-03-23 20:54:30
=result        ok
=elapsed       0.725971
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-03-23 20:54:30
=node_start    cp1_load_use_cache__1346@2b32188cc66a
=node_start    cp2_load_use_cache__1378@2b32188cc66a
=node_start    cp3_load_use_cache__1410@2b32188cc66a
=node_stop     cp1_load_use_cache__1346@2b32188cc66a
=node_stop     cp2_load_use_cache__1378@2b32188cc66a
=node_stop     cp3_load_use_cache__1410@2b32188cc66a
=ended         2024-03-23 20:54:31
=result        ok
=elapsed       0.738831
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-03-23 20:54:31
=ended         2024-03-23 20:54:33
=result        ok
=elapsed       2.007986
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-23 20:54:33
=ended         2024-03-23 20:54:33
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-03-23 20:54:33
=ended         2024-03-23 20:54:33
=result        ok
=elapsed       5.19e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-03-23 20:54:33
=node_start    cp1_otp_2078__1634@2b32188cc66a
=node_start    cp2_otp_2078__1666@2b32188cc66a
=node_stop     cp1_otp_2078__1634@2b32188cc66a
=node_stop     cp2_otp_2078__1666@2b32188cc66a
=ended         2024-03-23 20:54:34
=result        ok
=elapsed       0.556527
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-03-23 20:54:34
=ended         2024-03-23 20:54:35
=result        ok
=elapsed       1.004388
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-03-23 20:54:35
=node_start    cp1@2b32188cc66a
=ended         2024-03-23 20:54:40
=result        ok
=elapsed       5.367564
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-03-23 20:54:40
=ended         2024-03-23 20:54:41
=result        ok
=elapsed       1.106848
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-03-23 20:54:41
=ended         2024-03-23 20:55:13
=result        ok
=elapsed       32.015103
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-03-23 20:55:13
=node_start    cp1_otp_3184__3@2b32188cc66a
=node_start    cp2_otp_3184__35@2b32188cc66a
=node_stop     cp1_otp_3184__3@2b32188cc66a
=node_stop     cp2_otp_3184__35@2b32188cc66a
=ended         2024-03-23 20:55:17
=result        ok
=elapsed       3.541797
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-03-23 20:55:17
=node_start    cp2_otp_4066__131@2b32188cc66a
=node_start    cp1_otp_4066__99@2b32188cc66a
=node_stop     cp1_otp_4066__99@2b32188cc66a
=node_stop     cp2_otp_4066__131@2b32188cc66a
=ended         2024-03-23 20:55:19
=result        ok
=elapsed       2.061029
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-03-23 20:55:19
=node_start    cp1_otp_4227__227@2b32188cc66a
=node_start    cp2_otp_4227__259@2b32188cc66a
=node_stop     cp1_otp_4227__227@2b32188cc66a
=node_stop     cp2_otp_4227__259@2b32188cc66a
=ended         2024-03-23 20:55:22
=result        ok
=elapsed       2.54514
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-03-23 20:55:22
=ended         2024-03-23 20:55:22
=result        ok
=elapsed       0.006761
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-03-23 20:55:22
=node_start    cp1_otp_5606__291@2b32188cc66a
=node_start    cp2_otp_5606__323@2b32188cc66a
=node_stop     cp1_otp_5606__291@2b32188cc66a
=node_stop     cp2_otp_5606__323@2b32188cc66a
=ended         2024-03-23 20:55:32
=result        ok
=elapsed       10.555726
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-03-23 20:55:32
=ended         2024-03-23 20:55:33
=result        ok
=elapsed       1.004988
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-23 20:55:33
=ended         2024-03-23 20:55:33
=result        ok
=elapsed       0.0
=group_time    60.077s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-03-23 20:55:33
=node_start    cp1_start_phases__2242@2b32188cc66a
=node_stop     cp1_start_phases__2242@2b32188cc66a
=ended         2024-03-23 20:55:47
=result        ok
=elapsed       14.197326
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-03-23 20:55:47
=node_start    cp1_script_start__2370@2b32188cc66a
=node_start    cp2_script_start__2402@2b32188cc66a
=node_start    cp3_script_start__2434@2b32188cc66a
=node_stop     cp1_script_start__2370@2b32188cc66a
=node_start    cp1_script_start__2370@2b32188cc66a
=node_stop     cp2_script_start__2402@2b32188cc66a
=node_stop     cp1_script_start__2370@2b32188cc66a
=node_start    cp2_script_start__2402@2b32188cc66a
=node_start    cp1_script_start__2370@2b32188cc66a
=node_stop     cp1_script_start__2370@2b32188cc66a
=node_stop     cp2_script_start__2402@2b32188cc66a
=node_stop     cp3_script_start__2434@2b32188cc66a
=ended         2024-03-23 20:56:03
=result        ok
=elapsed       15.688698
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-03-23 20:56:03
=node_start    cp1_nodedown_start__2754@2b32188cc66a
=node_start    cp2_nodedown_start__2786@2b32188cc66a
=node_stop     cp1_nodedown_start__2754@2b32188cc66a
=node_stop     cp2_nodedown_start__2786@2b32188cc66a
=ended         2024-03-23 20:56:05
=result        ok
=elapsed       1.635443
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-03-23 20:56:05
=node_start    cp1_permit_false_start_local__2946@2b32188cc66a
=node_start    cp2_permit_false_start_local__2978@2b32188cc66a
=node_start    cp3_permit_false_start_local__3010@2b32188cc66a
=node_stop     cp1_permit_false_start_local__2946@2b32188cc66a
=node_stop     cp2_permit_false_start_local__2978@2b32188cc66a
=node_stop     cp3_permit_false_start_local__3010@2b32188cc66a
=ended         2024-03-23 20:56:14
=result        ok
=elapsed       9.63259
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-03-23 20:56:14
=node_start    cp1_permit_false_start_dist__3170@2b32188cc66a
=node_start    cp2_permit_false_start_dist__3202@2b32188cc66a
=node_start    cp3_permit_false_start_dist__3234@2b32188cc66a
=node_stop     cp1_permit_false_start_dist__3170@2b32188cc66a
=node_start    cp1_permit_false_start_dist__3170@2b32188cc66a
=node_stop     cp1_permit_false_start_dist__3170@2b32188cc66a
=node_stop     cp2_permit_false_start_dist__3202@2b32188cc66a
=node_stop     cp3_permit_false_start_dist__3234@2b32188cc66a
=ended         2024-03-23 20:56:23
=result        ok
=elapsed       8.217907
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-03-23 20:56:23
=node_start    cp1_get_key__3490@2b32188cc66a
=node_stop     cp1_get_key__3490@2b32188cc66a
=ended         2024-03-23 20:56:34
=result        ok
=elapsed       11.166818
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-03-23 20:56:34
=ended         2024-03-23 20:56:34
=result        ok
=elapsed       8.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-03-23 20:56:34
=ended         2024-03-23 20:56:45
=result        ok
=elapsed       11.052435
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-03-23 20:56:45
=ended         2024-03-23 20:56:45
=result        ok
=elapsed       7.5e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-03-23 20:56:45
=ended         2024-03-23 20:56:45
=result        ok
=elapsed       7.08e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-03-23 20:56:45
=ended         2024-03-23 20:56:45
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-03-23 20:56:45
=ended         2024-03-23 20:56:45
=result        ok
=elapsed       9.0e-6
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3618.html
=group_props   [{name,distr_changed}]
=started       2024-03-23 20:56:45
=ended         2024-03-23 20:56:45
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-03-23 20:56:45
=node_start    cp1_distr_changed_tc1__3650@2b32188cc66a
=node_start    cp2_distr_changed_tc1__3682@2b32188cc66a
=node_start    cp3_distr_changed_tc1__3714@2b32188cc66a
=node_stop     cp1_distr_changed_tc1__3650@2b32188cc66a
=node_stop     cp2_distr_changed_tc1__3682@2b32188cc66a
=node_stop     cp3_distr_changed_tc1__3714@2b32188cc66a
=ended         2024-03-23 20:56:53
=result        ok
=elapsed       8.191497
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-03-23 20:56:53
=node_start    cp1_distr_changed_tc2__3938@2b32188cc66a
=node_start    cp2_distr_changed_tc2__3970@2b32188cc66a
=node_start    cp3_distr_changed_tc2__4002@2b32188cc66a
=node_stop     cp1_distr_changed_tc2__3938@2b32188cc66a
=node_start    cp1_distr_changed_tc2__3938@2b32188cc66a
=node_stop     cp1_distr_changed_tc2__3938@2b32188cc66a
=node_stop     cp2_distr_changed_tc2__3970@2b32188cc66a
=node_stop     cp3_distr_changed_tc2__4002@2b32188cc66a
=ended         2024-03-23 20:57:19
=result        ok
=elapsed       25.374284
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4258.html
=group_props   [{name,distr_changed}]
=started       2024-03-23 20:57:19
=ended         2024-03-23 20:57:19
=result        ok
=elapsed       0.0
=group_time    33.636s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-03-23 20:57:19
=ended         2024-03-23 20:57:19
=result        ok
=elapsed       6.73e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-03-23 20:57:19
=node_start    application_SUITE_shutdown_func@2b32188cc66a
=ended         2024-03-23 20:57:20
=result        ok
=elapsed       1.372828
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-03-23 20:57:20
=node_start    application_SUITE_shutdown_timeout@2b32188cc66a
=ended         2024-03-23 20:57:22
=result        ok
=elapsed       1.387727
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-03-23 20:57:22
=ended         2024-03-23 20:57:22
=result        ok
=elapsed       0.104881
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-03-23 20:57:22
=node_start    config_relative_paths_1@2b32188cc66a
=node_start    config_relative_paths_2@2b32188cc66a
=node_stop     config_relative_paths_1@2b32188cc66a
=node_stop     config_relative_paths_2@2b32188cc66a
=ended         2024-03-23 20:57:22
=result        ok
=elapsed       0.331462
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-03-23 20:57:22
=ended         2024-03-23 20:57:25
=result        ok
=elapsed       3.01437
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-03-23 20:57:25
=ended         2024-03-23 20:57:25
=result        ok
=elapsed       0.001117
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-03-23 20:57:25
=node_start    n1_handle_many_config_files__4418@2b32188cc66a
=node_stop     n1_handle_many_config_files__4418@2b32188cc66a
=ended         2024-03-23 20:57:25
=result        ok
=elapsed       0.155818
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-03-23 20:57:25
=ended         2024-03-23 20:57:25
=result        ok
=elapsed       1.63e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-03-23 20:57:25
=ended         2024-03-23 20:57:25
=result        ok
=elapsed       6.72e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-03-23 20:57:25
=ended         2024-03-23 20:57:30
=result        ok
=elapsed       4.192935
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-03-23 20:57:30
=ended         2024-03-23 20:57:30
=result        ok
=elapsed       0.251008
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-03-23 20:57:30
=ended         2024-03-23 20:57:30
=result        ok
=elapsed       2.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-03-23 20:57:30
=ended         2024-03-23 20:57:30
=result        ok
=elapsed       0.0
=group_time    221.746s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-03-23 20:57:30
=ended         2024-03-23 20:57:30
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-23 20:57:30
=ended         2024-03-23 20:57:30
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-03-23 20:57:30
=ended         2024-03-23 20:57:30
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-03-23 20:57:30
=ended         2024-03-23 20:57:30
=result        ok
=elapsed       0.157044
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-03-23 20:57:30
=ended         2024-03-23 20:57:30
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-03-23 20:57:30
=ended         2024-03-23 20:57:30
=result        ok
=elapsed       0.153906
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-23 20:57:30
=ended         2024-03-23 20:57:30
=result        ok
=elapsed       0.0
=group_time    0.427s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4610.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-23 20:57:30
=ended         2024-03-23 20:57:30
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-03-23 20:57:30
=ended         2024-03-23 20:57:30
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-03-23 20:57:30
=ended         2024-03-23 20:57:31
=result        ok
=elapsed       0.158838
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-03-23 20:57:31
=ended         2024-03-23 20:57:31
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-03-23 20:57:31
=ended         2024-03-23 20:57:31
=result        ok
=elapsed       0.150146
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4770.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-23 20:57:31
=ended         2024-03-23 20:57:31
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4802.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-23 20:57:31
=ended         2024-03-23 20:57:31
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-03-23 20:57:31
=ended         2024-03-23 20:57:31
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-03-23 20:57:31
=ended         2024-03-23 20:57:31
=result        ok
=elapsed       0.153354
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-03-23 20:57:31
=ended         2024-03-23 20:57:31
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-03-23 20:57:31
=ended         2024-03-23 20:57:31
=result        ok
=elapsed       0.16188
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4962.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-23 20:57:31
=ended         2024-03-23 20:57:31
=result        ok
=elapsed       0.0
=group_time    0.431s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-03-23 20:57:31
=ended         2024-03-23 20:57:32
=result        ok
=elapsed       0.384322
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-03-23 20:57:32
=ended         2024-03-23 20:57:32
=result        ok: Allocator used: glibc
=elapsed       0.154107
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-03-23 20:57:32
=ended         2024-03-23 20:57:32
=result        ok
=elapsed       0.0
=group_time    1.968s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-03-23 20:57:32
=ended         2024-03-23 20:57:32
=result        ok
=elapsed       0.0015
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-03-23 20:57:32
=ended         2024-03-23 20:57:32
=result        ok
=elapsed       0.006591
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-03-23 20:57:32
=ended         2024-03-23 20:57:32
=result        ok
=elapsed       4.4e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-03-23 20:57:32
=ended         2024-03-23 20:57:32
=result        ok
=elapsed       0.010313
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-03-23 20:57:32
=ended         2024-03-23 20:57:32
=result        ok
=elapsed       0.026209
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-03-23 20:57:32
=ended         2024-03-23 20:57:32
=result        ok
=elapsed       0.008845
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-03-23 20:57:32
=ended         2024-03-23 20:57:32
=result        ok
=elapsed       0.00483
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-03-23 20:57:32
=ended         2024-03-23 20:57:32
=result        ok
=elapsed       0.00375
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-03-23 20:57:32
=ended         2024-03-23 20:57:32
=result        ok
=elapsed       0.002507
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-03-23 20:57:32
=ended         2024-03-23 20:57:32
=result        ok
=elapsed       3.53e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-03-23 20:57:32
=ended         2024-03-23 20:57:33
=result        ok
=elapsed       0.329009
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-03-23 20:57:33
=ended         2024-03-23 20:57:33
=result        ok
=elapsed       0.303023
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-03-23 20:57:33
=ended         2024-03-23 20:57:33
=result        ok
=elapsed       7.96e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-03-23 20:57:33
=ended         2024-03-23 20:57:33
=result        ok
=elapsed       0.025411
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-03-23 20:57:33
=ended         2024-03-23 20:57:33
=result        ok
=elapsed       0.090107
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-03-23 20:57:33
=ended         2024-03-23 20:58:21
=result        ok
=elapsed       48.14612
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-03-23 20:58:21
=ended         2024-03-23 20:58:21
=result        ok
=elapsed       0.127748
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-03-23 20:58:21
=ended         2024-03-23 20:58:21
=result        ok
=elapsed       0.006185
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-03-23 20:58:21
=ended         2024-03-23 20:58:21
=result        ok
=elapsed       0.002256
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-03-23 20:58:21
=ended         2024-03-23 20:58:22
=result        ok
=elapsed       0.024837
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-03-23 20:58:22
=ended         2024-03-23 20:58:22
=result        ok
=elapsed       0.003259
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-03-23 20:58:22
=ended         2024-03-23 20:58:22
=result        ok
=elapsed       3.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-03-23 20:58:22
=ended         2024-03-23 20:58:22
=result        ok
=elapsed       0.005033
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-03-23 20:58:22
=ended         2024-03-23 20:58:22
=result        ok
=elapsed       2.05e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-03-23 20:58:22
=ended         2024-03-23 20:58:22
=result        ok
=elapsed       0.643563
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-03-23 20:58:22
=ended         2024-03-23 20:58:22
=result        ok
=elapsed       0.02098
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-03-23 20:58:22
=ended         2024-03-23 20:58:23
=result        ok
=elapsed       0.356262
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-03-23 20:58:23
=ended         2024-03-23 20:58:23
=result        ok
=elapsed       0.158154
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-03-23 20:58:23
=ended         2024-03-23 20:58:23
=result        ok
=elapsed       0.265414
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-03-23 20:58:23
=ended         2024-03-23 20:58:23
=result        ok
=elapsed       2.85e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-03-23 20:58:23
=ended         2024-03-23 20:58:23
=result        ok
=elapsed       8.78e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-03-23 20:58:23
=ended         2024-03-23 20:58:24
=result        ok
=elapsed       0.705513
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-03-23 20:58:24
=ended         2024-03-23 20:58:24
=result        ok
=elapsed       0.046368
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-03-23 20:58:24
=ended         2024-03-23 20:58:24
=result        ok
=elapsed       6.36e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-03-23 20:58:24
=ended         2024-03-23 20:58:24
=result        ok
=elapsed       0.136951
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-03-23 20:58:24
=ended         2024-03-23 20:58:25
=result        ok
=elapsed       0.314348
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-03-23 20:58:25
=ended         2024-03-23 20:58:25
=result        ok
=elapsed       0.313634
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-03-23 20:58:25
=ended         2024-03-23 20:58:25
=result        ok
=elapsed       0.184808
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-03-23 20:58:25
=ended         2024-03-23 20:58:25
=result        ok
=elapsed       0.184108
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-03-23 20:58:25
=ended         2024-03-23 20:58:25
=result        ok
=elapsed       0.032562
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-03-23 20:58:25
=ended         2024-03-23 20:58:25
=result        ok
=elapsed       0.008598
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-03-23 20:58:25
=ended         2024-03-23 20:58:26
=result        ok
=elapsed       0.205136
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-03-23 20:58:26
=ended         2024-03-23 20:58:26
=result        ok
=elapsed       0.050609
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-23 20:58:26
=ended         2024-03-23 20:58:26
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-03-23 20:58:26
=ended         2024-03-23 20:58:26
=result        ok
=elapsed       0.01585
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-03-23 20:58:26
=ended         2024-03-23 20:58:26
=result        ok
=elapsed       0.137252
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-23 20:58:26
=ended         2024-03-23 20:58:26
=result        ok
=elapsed       0.0
=group_time    0.231s
