=== Suite started at 2024-04-05 13:08:52
=== Starting test, 48 test cases
=cases         48
=group_props   [{name,bugs}]
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       0.0
=case          yecc_SUITE:otp_5369
=logfile       yecc_suite.otp_5369.html
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       0.062068
=case          yecc_SUITE:otp_6362
=logfile       yecc_suite.otp_6362.html
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       0.071819
=case          yecc_SUITE:otp_7945
=logfile       yecc_suite.otp_7945.html
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       1.0e-5
=case          yecc_SUITE:otp_8483
=logfile       yecc_suite.otp_8483.html
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       0.004577
=case          yecc_SUITE:otp_8486
=logfile       yecc_suite.otp_8486.html
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       0.076806
=case          yecc_SUITE:otp_17535
=logfile       yecc_suite.otp_17535.html
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       0.048572
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1506.html
=group_props   [{name,bugs}]
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       0.0
=group_time    0.433s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1538.html
=group_props   [{name,improvements}]
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       0.0
=case          yecc_SUITE:otp_7292
=logfile       yecc_suite.otp_7292.html
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:58
=result        ok
=elapsed       0.013657
=case          yecc_SUITE:otp_7969
=logfile       yecc_suite.otp_7969.html
=started       2024-04-05 13:08:58
=ended         2024-04-05 13:08:58
=result        ok
=elapsed       6.7e-5
=case          yecc_SUITE:otp_8919
=logfile       yecc_suite.otp_8919.html
=started       2024-04-05 13:08:58
=ended         2024-04-05 13:08:58
=result        ok
=elapsed       5.0e-6
=case          yecc_SUITE:otp_10302
=logfile       yecc_suite.otp_10302.html
=started       2024-04-05 13:08:58
=ended         2024-04-05 13:08:58
=result        ok
=elapsed       0.144581
=case          yecc_SUITE:otp_11269
=logfile       yecc_suite.otp_11269.html
=started       2024-04-05 13:08:58
=ended         2024-04-05 13:08:58
=result        ok
=elapsed       0.041887
=case          yecc_SUITE:otp_11286
=logfile       yecc_suite.otp_11286.html
=started       2024-04-05 13:08:58
=ended         2024-04-05 13:08:58
=result        ok
=elapsed       0.480252
=case          yecc_SUITE:otp_14285
=logfile       yecc_suite.otp_14285.html
=started       2024-04-05 13:08:58
=ended         2024-04-05 13:08:59
=result        ok
=elapsed       0.344512
=case          yecc_SUITE:otp_17023
=logfile       yecc_suite.otp_17023.html
=started       2024-04-05 13:08:59
=ended         2024-04-05 13:08:59
=result        ok
=elapsed       0.005995
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1634.html
=group_props   [{name,improvements}]
=started       2024-04-05 13:08:59
=ended         2024-04-05 13:08:59
=result        ok
=elapsed       0.0
=group_time    1.243s
=case          yecc_SUITE:end_per_suite
=logfile       yecc_suite.end_per_suite.html
=started       2024-04-05 13:08:59
=ended         2024-04-05 13:08:59
=result        ok
=elapsed       0.0
=group_time    3.434s
=== TEST COMPLETE, 48 ok, 0 failed of 48 test cases

=finished      2024-04-05 13:08:59
=failed        0
=successful    48
=user_skipped  0
=auto_skipped  0
=elapsed_time  6988199
