=== Suite started at 2025-01-24 16:27:49
=== Starting test, 1664 test cases
=cases         1664
=node_start    cp1_get_key__3746@c15cdbae1b7b
=node_stop     cp1_get_key__3746@c15cdbae1b7b
=ended         2025-01-24 16:30:37
=result        ok
=elapsed       11.164503s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-24 16:30:37
=ended         2025-01-24 16:30:37
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-24 16:30:37
=ended         2025-01-24 16:30:48
=result        ok
=elapsed       11.056266s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-24 16:30:48
=ended         2025-01-24 16:30:48
=result        ok
=elapsed       0.000867s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-24 16:30:48
=ended         2025-01-24 16:30:48
=result        ok
=elapsed       0.000721s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-24 16:30:48
=ended         2025-01-24 16:30:48
=result        ok
=elapsed       0.000016s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-24 16:30:48
=ended         2025-01-24 16:30:48
=result        ok
=elapsed       0.000012s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3906.html
=group_props   [{name,distr_changed}]
=started       2025-01-24 16:30:48
=ended         2025-01-24 16:30:48
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-24 16:30:48
=node_start    cp1_distr_changed_tc1__3938@c15cdbae1b7b
=node_start    cp2_distr_changed_tc1__3970@c15cdbae1b7b
=node_start    cp3_distr_changed_tc1__4002@c15cdbae1b7b
=node_stop     cp1_distr_changed_tc1__3938@c15cdbae1b7b
=node_stop     cp2_distr_changed_tc1__3970@c15cdbae1b7b
=node_stop     cp3_distr_changed_tc1__4002@c15cdbae1b7b
=ended         2025-01-24 16:30:56
=result        ok
=elapsed       8.183125s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-24 16:30:56
=node_start    cp1_distr_changed_tc2__4226@c15cdbae1b7b
=node_start    cp2_distr_changed_tc2__4258@c15cdbae1b7b
=node_start    cp3_distr_changed_tc2__4290@c15cdbae1b7b
=node_stop     cp1_distr_changed_tc2__4226@c15cdbae1b7b
=node_start    cp1_distr_changed_tc2__4226@c15cdbae1b7b
=node_stop     cp1_distr_changed_tc2__4226@c15cdbae1b7b
=node_stop     cp2_distr_changed_tc2__4258@c15cdbae1b7b
=node_stop     cp3_distr_changed_tc2__4290@c15cdbae1b7b
=ended         2025-01-24 16:31:22
=result        ok
=elapsed       25.380961s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4546.html
=group_props   [{name,distr_changed}]
=started       2025-01-24 16:31:22
=ended         2025-01-24 16:31:22
=result        ok
=elapsed       0.000000s
=group_time    33.634s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-24 16:31:22
=ended         2025-01-24 16:31:22
=result        ok
=elapsed       0.000659s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-24 16:31:22
=node_start    application_SUITE_shutdown_func@c15cdbae1b7b
=ended         2025-01-24 16:31:23
=result        ok
=elapsed       1.373930s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-24 16:31:23
=node_start    application_SUITE_shutdown_timeout@c15cdbae1b7b
=ended         2025-01-24 16:31:25
=result        ok
=elapsed       1.395924s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-24 16:31:25
=node_start    application_SUITE_shutdown_application_call@c15cdbae1b7b
=node_start    application_SUITE_shutdown_application_call@c15cdbae1b7b
=ended         2025-01-24 16:31:27
=result        ok
=elapsed       2.773430s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-24 16:31:27
=ended         2025-01-24 16:31:28
=result        ok
=elapsed       0.105887s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-24 16:31:28
=node_start    config_relative_paths_1@c15cdbae1b7b
=node_start    config_relative_paths_2@c15cdbae1b7b
=node_stop     config_relative_paths_1@c15cdbae1b7b
=node_stop     config_relative_paths_2@c15cdbae1b7b
=ended         2025-01-24 16:31:28
=result        ok
=elapsed       0.329701s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-24 16:31:28
=ended         2025-01-24 16:31:31
=result        ok
=elapsed       3.014834s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-24 16:31:31
=ended         2025-01-24 16:31:31
=result        ok
=elapsed       0.001229s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-24 16:31:31
=node_start    n1_handle_many_config_files__4898@c15cdbae1b7b
=node_stop     n1_handle_many_config_files__4898@c15cdbae1b7b
=ended         2025-01-24 16:31:31
=result        ok
=elapsed       0.167985s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-24 16:31:31
=ended         2025-01-24 16:31:31
=result        ok
=elapsed       0.000133s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-24 16:31:31
=ended         2025-01-24 16:31:31
=result        ok
=elapsed       0.000621s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-24 16:31:31
=ended         2025-01-24 16:31:35
=result        ok
=elapsed       3.892079s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-24 16:31:35
=ended         2025-01-24 16:31:35
=result        ok
=elapsed       0.251714s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-24 16:31:35
=ended         2025-01-24 16:31:35
=result        ok
=elapsed       0.000042s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-24 16:31:35
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.000000s
=group_time    224.296s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.157699s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.000038s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.153225s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5090.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.160581s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.153417s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5250.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5282.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:36
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-24 16:31:36
=ended         2025-01-24 16:31:37
=result        ok
=elapsed       0.153017s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-24 16:31:37
=ended         2025-01-24 16:31:37
=result        ok
=elapsed       0.000027s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-24 16:31:37
=ended         2025-01-24 16:31:37
=result        ok
=elapsed       0.157923s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5442.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-24 16:31:37
=ended         2025-01-24 16:31:37
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-24 16:31:37
=ended         2025-01-24 16:31:37
=result        ok
=elapsed       0.273144s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-24 16:31:37
=ended         2025-01-24 16:31:37
=result        ok: Allocator used: glibc
=elapsed       0.155349s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-24 16:31:37
=ended         2025-01-24 16:31:37
=result        ok
=elapsed       0.000000s
=group_time    1.863s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-24 16:31:37
=ended         2025-01-24 16:31:37
=result        ok
=elapsed       0.001265s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-24 16:31:37
=ended         2025-01-24 16:31:37
=result        ok
=elapsed       0.004660s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-24 16:31:37
=ended         2025-01-24 16:31:37
=result        ok
=elapsed       0.000029s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-24 16:31:37
=ended         2025-01-24 16:31:38
=result        ok
=elapsed       0.006661s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-24 16:31:38
=ended         2025-01-24 16:31:38
=result        ok
=elapsed       0.019718s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-24 16:31:38
=ended         2025-01-24 16:31:38
=result        ok
=elapsed       0.009362s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-24 16:31:38
=ended         2025-01-24 16:31:38
=result        ok
=elapsed       0.005031s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-24 16:31:38
=ended         2025-01-24 16:31:38
=result        ok
=elapsed       0.003815s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-24 16:31:38
=ended         2025-01-24 16:31:38
=result        ok
=elapsed       0.002853s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-24 16:31:38
=ended         2025-01-24 16:31:38
=result        ok
=elapsed       0.001144s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-24 16:31:38
=ended         2025-01-24 16:31:38
=result        ok
=elapsed       0.329878s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-24 16:31:38
=ended         2025-01-24 16:31:38
=result        ok
=elapsed       0.306470s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-24 16:31:38
=ended         2025-01-24 16:31:38
=result        ok
=elapsed       0.000821s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-24 16:31:38
=ended         2025-01-24 16:31:38
=result        ok
=elapsed       0.024972s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-24 16:31:38
=ended         2025-01-24 16:31:39
=result        ok
=elapsed       0.082081s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-24 16:31:39
=ended         2025-01-24 16:32:27
=result        ok
=elapsed       48.130177s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-24 16:32:27
=ended         2025-01-24 16:32:27
=result        ok
=elapsed       0.108525s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-24 16:32:27
=ended         2025-01-24 16:32:27
=result        ok
=elapsed       0.003787s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-24 16:32:27
=ended         2025-01-24 16:32:27
=result        ok
=elapsed       0.002325s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-24 16:32:27
=ended         2025-01-24 16:32:27
=result        ok
=elapsed       0.022400s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-24 16:32:27
=ended         2025-01-24 16:32:27
=result        ok
=elapsed       0.002790s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-24 16:32:27
=ended         2025-01-24 16:32:27
=result        ok
=elapsed       0.000040s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-24 16:32:27
=ended         2025-01-24 16:32:27
=result        ok
=elapsed       0.005034s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-24 16:32:27
=ended         2025-01-24 16:32:27
=result        ok
=elapsed       0.000186s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-24 16:32:27
=ended         2025-01-24 16:32:28
=result        ok
=elapsed       0.705763s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-24 16:32:28
=ended         2025-01-24 16:32:28
=result        ok
=elapsed       0.016653s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-24 16:32:28
=ended         2025-01-24 16:32:28
=result        ok
=elapsed       0.367482s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-24 16:32:28
=ended         2025-01-24 16:32:28
=result        ok
=elapsed       0.162370s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-24 16:32:28
=ended         2025-01-24 16:32:29
=result        ok
=elapsed       0.267177s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-24 16:32:29
=ended         2025-01-24 16:32:29
=result        ok
=elapsed       0.000325s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-24 16:32:29
=ended         2025-01-24 16:32:29
=result        ok
=elapsed       0.000783s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-24 16:32:29
=ended         2025-01-24 16:32:30
=result        ok
=elapsed       0.740616s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-24 16:32:30
=ended         2025-01-24 16:32:30
=result        ok
=elapsed       0.048239s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-24 16:32:30
=ended         2025-01-24 16:32:30
=result        ok
=elapsed       0.000729s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-24 16:32:30
=ended         2025-01-24 16:32:30
=result        ok
=elapsed       0.142170s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-24 16:32:30
=ended         2025-01-24 16:32:30
=result        ok
=elapsed       0.327454s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-24 16:32:30
=ended         2025-01-24 16:32:31
=result        ok
=elapsed       0.319914s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-24 16:32:31
=ended         2025-01-24 16:32:31
=result        ok
=elapsed       0.201639s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-24 16:32:31
=ended         2025-01-24 16:32:31
=result        ok
=elapsed       0.189233s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-24 16:32:31
=ended         2025-01-24 16:32:31
=result        ok
=elapsed       0.033503s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-24 16:32:31
=ended         2025-01-24 16:32:31
=result        ok
=elapsed       0.009766s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-24 16:32:31
=ended         2025-01-24 16:32:31
