=== Suite started at 2024-05-06 14:05:18
=== Starting test, 376 test cases
=cases         376
Event receiver <20826.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@b7b44f69d3b1.2024-05-06_14.05.15/make_test_dir.common_test_test.logs/run.2024-05-06_14.05.18/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@b7b44f69d3b1

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1699 ms

Saving start opts on ct@b7b44f69d3b1: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@b7b44f69d3b1.2024-05-06_14.05.15/make_test_dir.common_test_test.logs/run.2024-05-06_14.05.18/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@b7b44f69d3b1

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2708 ms

Stopping event receiver!

=ended         2024-05-06 14:17:02
=result        ok
=elapsed       4.412925
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-05-06 14:17:02
=ended         2024-05-06 14:17:02
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-05-06 14:17:02
=ended         2024-05-06 14:17:02
=result        ok
=elapsed       9.46e-4
=group_time    8.924s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-05-06 14:17:02
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:17:03
=result        ok
=elapsed       0.158145
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-05-06 14:17:03
=ended         2024-05-06 14:17:07
=result        ok
=elapsed       4.359479
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-05-06 14:17:07
=ended         2024-05-06 14:17:11
=result        ok
=elapsed       4.123076
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-05-06 14:17:11
=ended         2024-05-06 14:17:15
=result        ok
=elapsed       4.131088
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-05-06 14:17:15
=ended         2024-05-06 14:17:19
=result        ok
=elapsed       4.126697
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-05-06 14:17:19
=ended         2024-05-06 14:17:19
=result        ok
=elapsed       0.001286
=group_time    17.021s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-05-06 14:17:19
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:17:20
=result        ok
=elapsed       0.162288
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-05-06 14:17:20
=ended         2024-05-06 14:17:45
=result        ok
=elapsed       25.235379
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-05-06 14:17:45
=ended         2024-05-06 14:17:59
=result        ok
=elapsed       13.781785
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-05-06 14:17:59
=ended         2024-05-06 14:18:04
=result        ok
=elapsed       4.845916
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-05-06 14:18:04
=ended         2024-05-06 14:18:29
=result        ok
=elapsed       25.080011
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-05-06 14:18:29
=ended         2024-05-06 14:18:54
=result        ok
=elapsed       25.112992
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-05-06 14:18:54
=ended         2024-05-06 14:19:00
=result        ok
=elapsed       5.819379
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-05-06 14:19:00
=ended         2024-05-06 14:19:05
=result        ok
=elapsed       5.785863
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-05-06 14:19:05
=ended         2024-05-06 14:19:11
=result        ok
=elapsed       5.835958
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-05-06 14:19:11
=ended         2024-05-06 14:19:17
=result        ok
=elapsed       5.839348
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-05-06 14:19:17
=ended         2024-05-06 14:19:17
=result        ok
=elapsed       8.78e-4
=group_time    117.761s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-05-06 14:19:17
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:19:17
=result        ok
=elapsed       0.15161
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-05-06 14:19:17
=ended         2024-05-06 14:19:27
=result        ok
=elapsed       9.878022
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-05-06 14:19:27
=ended         2024-05-06 14:19:27
=result        ok
=elapsed       9.75e-4
=group_time    10.080s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-05-06 14:19:27
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:19:28
=result        ok
=elapsed       0.161504
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       3.8e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.67.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.99.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       4.3e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.131.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.259.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       8.2e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.35.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.163.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.195.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       8.0e-6
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.291.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.227.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.323.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.355.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       9.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.387.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       5.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.419.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       9.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.451.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.930.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       5.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.962.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       6.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.994.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       1.07e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.5.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       1.02e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.37.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       1.75e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.69.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       1.11e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.101.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       9.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.133.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       3.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.165.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       3.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.197.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.483.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.515.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       1.06e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.547.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
