=== Suite started at 2024-06-25 14:23:51
=== Starting test, 1554 test cases
=cases         1554
=elapsed       0.118116
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1730.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       3.48e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1762.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.002895
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1794.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.005757
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1890.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.007267
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1986.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.007022
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.323.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       4.96e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.355.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       0.003034
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.387.html
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       0.040503
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.483.html
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       0.041371
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2050.html
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       0.032727
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       0.303592
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       0.002406
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       0.002552
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2818.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       4.19e-4
=group_time    0.592s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2850.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       0.00231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2882.html
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       0.040181
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2946.html
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       0.032045
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3010.html
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       0.032869
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3074.html
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.149331
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.3138.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.300354
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3746.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.002231
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3810.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.002228
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3874.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       5.19e-4
=group_time    0.752s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3906.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.001881
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3938.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.004825
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1571.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.006151
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1667.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.007033
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1731.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       3.57e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1763.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.002091
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4034.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.011126
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1827.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.011971
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1891.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.012383
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1923.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       5.32e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4194.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.002153
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1955.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.010845
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2019.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.011847
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2083.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.012276
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2147.html
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       0.114927
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2211.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:54
=result        ok
=elapsed       3.34e-4
=group_time    0.270s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4322.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-06-25 14:23:54
=ended         2024-06-25 14:23:55
=result        ok
=elapsed       0.002016
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4354.html
=started       2024-06-25 14:23:55
=ended         2024-06-25 14:23:55
=result        ok
=elapsed       0.044569
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2275.html
=started       2024-06-25 14:23:55
=ended         2024-06-25 14:23:55
=result        ok
=elapsed       0.046899
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4450.html
=started       2024-06-25 14:23:55
=ended         2024-06-25 14:23:55
=result        ok
=elapsed       0.045744
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4546.html
=started       2024-06-25 14:23:55
=ended         2024-06-25 14:23:55
=result        ok
=elapsed       0.1348
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4578.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-06-25 14:23:55
=ended         2024-06-25 14:23:55
=result        ok
=elapsed       3.39e-4
=group_time    0.392s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4610.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-06-25 14:23:55
=ended         2024-06-25 14:23:55
=result        ok
=elapsed       0.002365
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4642.html
=started       2024-06-25 14:23:55
=ended         2024-06-25 14:23:55
=result        ok
=elapsed       0.280097
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4674.html
=started       2024-06-25 14:23:55
=ended         2024-06-25 14:23:56
=result        ok
=elapsed       0.280975
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4738.html
=started       2024-06-25 14:23:56
=ended         2024-06-25 14:23:56
=result        ok
=elapsed       0.280993
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4802.html
=started       2024-06-25 14:23:56
=ended         2024-06-25 14:23:56
=result        ok
=elapsed       0.267165
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4834.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-06-25 14:23:56
=ended         2024-06-25 14:23:56
=result        ok
=elapsed       4.64e-4
=group_time    1.229s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4866.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-06-25 14:23:56
=ended         2024-06-25 14:23:56
=result        ok
=elapsed       0.002492
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4898.html
=started       2024-06-25 14:23:56
=ended         2024-06-25 14:23:56
=result        ok
=elapsed       0.005679
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4962.html
=started       2024-06-25 14:23:56
=ended         2024-06-25 14:23:56
=result        ok
=elapsed       0.005318
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2595.html
=started       2024-06-25 14:23:56
=ended         2024-06-25 14:23:56
=result        ok
=elapsed       0.005927
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2659.html
=started       2024-06-25 14:23:56
=ended         2024-06-25 14:23:56
=result        ok
=elapsed       0.114064
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2723.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-06-25 14:23:56
=ended         2024-06-25 14:23:56
=result        ok
=elapsed       3.18e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2755.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-06-25 14:23:56
=ended         2024-06-25 14:23:56
=result        ok
=elapsed       0.002128
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2787.html
=started       2024-06-25 14:23:56
=ended         2024-06-25 14:23:56
=result        ok
=elapsed       0.007625
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2851.html
=started       2024-06-25 14:23:56
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.008569
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2947.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.009273
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5122.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.115905
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3011.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       3.43e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3043.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.002211
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3075.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.005642
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3171.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.006317
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5218.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.006873
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5282.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.115273
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5346.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       3.18e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5378.html
=group_props   [{name,kex}]
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.0
=group_time    5.215s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5410.html
=group_props   [{name,cipher}]
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       1.8e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5442.html
=group_props   [{name,'3des-cbc'}]
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.002311
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5474.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.004803
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3299.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.005521
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5570.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.008742
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5634.html
=group_props   [{name,'3des-cbc'}]
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       3.92e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3395.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.002482
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5666.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.004303
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5730.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.005685
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5826.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.006203
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3491.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       3.01e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5890.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.002011
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3523.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.004355
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3587.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.005289
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3651.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.006126
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3683.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       3.25e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3715.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:57
=result        ok
=elapsed       0.002256
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6050.html
=started       2024-06-25 14:23:57
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.004693
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3811.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.005859
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3875.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.006874
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3971.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       3.45e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4003.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.002199
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4035.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.004753
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4131.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.005674
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4227.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.006518
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6146.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.114553
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4291.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       3.78e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6210.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.002311
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6242.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.004514
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6306.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.005861
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6402.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.006172
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6498.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.114524
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6562.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       3.37e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6594.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.002121
=case          ssh_algorithms_SUITE:simple_connect
