=== Suite started at 2024-10-08 09:17:03
=== Starting test, 5337 test cases
=cases         5337
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.001411
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1474.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1506.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1634.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       1.96e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1602.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       7.64e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1442.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       7.48e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1570.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1538.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1666.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       1.0e-5
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.1698.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.001424
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.101.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       5.0e-6
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.5.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       5.0e-6
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.69.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       4.94e-4
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.165.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       3.24e-4
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.133.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       5.12e-4
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.37.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       3.0e-6
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.36.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       2.0e-6
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.1730.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       8.0e-6
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.197.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       3.0e-6
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.001485
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.229.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.291.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.323.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       6.84e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.1794.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       3.42e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.1826.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       5.62e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.1762.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.261.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.1858.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.293.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.001752
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.355.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1890.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1922.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.001863
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1954.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       2.4e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1986.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       5.34e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.325.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.2018.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.357.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.389.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.001355
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.421.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.453.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.132.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       2.9e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.517.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       5.11e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.485.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       5.07e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.100.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.68.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.164.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.196.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.001877
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.387.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.419.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.451.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       6.94e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.549.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       4.8e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.581.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       5.15e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.228.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.260.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.292.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.324.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.001734
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.356.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.515.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.547.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       4.15e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.483.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       4.57e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.579.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0008
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.2050.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.2082.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.611.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       1.0e-5
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.388.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.001445
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.452.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.484.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.548.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       2.18e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.580.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       2.94e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.643.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       3.86e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.420.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.516.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.707.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       9.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.675.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.001834
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.739.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.803.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.899.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       4.89e-4
