=== Suite started at 2025-02-14 16:17:01
=== Starting test, 111 test cases
=cases         111
=logfile       erlc_suite.features_all.html
=started       2025-02-14 16:17:29
=ended         2025-02-14 16:17:30
=result        ok
=elapsed       1.304595s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-14 16:17:30
=ended         2025-02-14 16:17:30
=result        ok
=elapsed       0.186888s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-14 16:17:30
=ended         2025-02-14 16:17:31
=result        ok
=elapsed       0.520478s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-14 16:17:31
=ended         2025-02-14 16:17:34
=result        ok
=elapsed       3.039328s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-14 16:17:34
=ended         2025-02-14 16:17:36
=result        ok
=elapsed       2.067684s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2025-02-14 16:17:36
=ended         2025-02-14 16:17:36
=result        ok
=elapsed       0.000003s
=group_time    24.646s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2025-02-14 16:17:36
=ended         2025-02-14 16:17:48
=result        ok
=elapsed       12.000376s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2025-02-14 16:17:48
=ended         2025-02-14 16:17:48
=result        ok
=elapsed       0.578335s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2025-02-14 16:17:48
=ended         2025-02-14 16:17:53
=result        ok
=elapsed       4.558286s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2025-02-14 16:17:53
=ended         2025-02-14 16:17:54
=result        ok
=elapsed       1.443500s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2025-02-14 16:17:55
=ended         2025-02-14 16:17:55
=result        ok
=elapsed       0.880670s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2025-02-14 16:17:55
=ended         2025-02-14 16:17:58
=result        ok
=elapsed       2.092240s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2025-02-14 16:17:58
=ended         2025-02-14 16:17:58
=result        ok
=elapsed       0.466117s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2025-02-14 16:17:58
=ended         2025-02-14 16:17:59
=result        ok
=elapsed       1.377148s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2025-02-14 16:17:59
=ended         2025-02-14 16:18:00
=result        ok
=elapsed       0.175345s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2025-02-14 16:18:00
=ended         2025-02-14 16:18:00
=result        ok
=elapsed       0.520191s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2025-02-14 16:18:00
=ended         2025-02-14 16:18:04
=result        ok
=elapsed       3.388518s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2025-02-14 16:18:04
=ended         2025-02-14 16:18:06
=result        ok
=elapsed       2.320494s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2025-02-14 16:18:06
=ended         2025-02-14 16:18:06
=result        ok
=elapsed       0.000003s
=group_time    30.083s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-14 16:18:06
=ended         2025-02-14 16:18:06
=result        ok
=elapsed       0.000000s
=group_time    64.517s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-14 16:18:06
=ended         2025-02-14 16:18:06
=result        ok
=elapsed       0.000005s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-14 16:18:06
=ended         2025-02-14 16:18:06
=result        ok
=elapsed       0.241533s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-14 16:18:06
=ended         2025-02-14 16:18:06
=result        ok
=elapsed       0.061816s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-14 16:18:06
=ended         2025-02-14 16:18:06
=result        ok
=elapsed       0.006617s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-14 16:18:06
=ended         2025-02-14 16:18:06
=result        ok
=elapsed       0.006725s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-14 16:18:06
=ended         2025-02-14 16:18:06
=result        ok
=elapsed       0.006947s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-14 16:18:06
=ended         2025-02-14 16:18:07
=result        ok
=elapsed       0.201827s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-14 16:18:07
=ended         2025-02-14 16:18:08
=result        ok
=elapsed       1.529050s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-14 16:18:08
=ended         2025-02-14 16:18:09
=result        ok
=elapsed       0.452067s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-14 16:18:09
=ended         2025-02-14 16:18:10
=result        ok
=elapsed       1.527141s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-02-14 16:18:10
=ended         2025-02-14 16:18:11
=result        ok
=elapsed       1.199503s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-02-14 16:18:11
=ended         2025-02-14 16:18:12
=result        ok
=elapsed       0.202989s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-14 16:18:12
=ended         2025-02-14 16:18:12
=result        ok
=elapsed       0.000007s
=group_time    5.732s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-14 16:18:12
=ended         2025-02-14 16:18:12
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-14 16:18:12
=ended         2025-02-14 16:18:12
=result        ok
=elapsed       0.006670s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-14 16:18:12
=ended         2025-02-14 16:18:12
=result        ok
=elapsed       0.058669s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-14 16:18:12
=ended         2025-02-14 16:18:15
=result        ok
=elapsed       3.005633s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-14 16:18:15
=ended         2025-02-14 16:18:15
=result        ok
=elapsed       0.002044s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-14 16:18:15
=ended         2025-02-14 16:18:23
=result        ok
=elapsed       8.009427s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-14 16:18:23
=ended         2025-02-14 16:18:23
=result        ok
=elapsed       0.052478s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-14 16:18:23
=ended         2025-02-14 16:18:25
=result        ok
=elapsed       2.147167s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-14 16:18:25
=ended         2025-02-14 16:18:25
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.271667s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-14 16:18:25
=ended         2025-02-14 16:18:26
=result        ok
=elapsed       0.002400s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-14 16:18:26
=ended         2025-02-14 16:18:29
=result        ok
=elapsed       3.005438s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-14 16:18:29
=ended         2025-02-14 16:18:32
=result        ok
=elapsed       3.005470s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-14 16:18:32
=ended         2025-02-14 16:18:35
=result        ok
=elapsed       3.005817s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-14 16:18:35
=ended         2025-02-14 16:18:35
=result        ok
=elapsed       0.013472s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-14 16:18:35
=ended         2025-02-14 16:18:37
=result        ok
=elapsed       2.643570s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-14 16:18:37
=ended         2025-02-14 16:18:37
=result        ok
=elapsed       0.002198s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-14 16:18:37
=ended         2025-02-14 16:18:37
=result        ok
=elapsed       0.000000s
=group_time    25.613s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-14 16:18:37
=ended         2025-02-14 16:18:37
=result        ok
=elapsed       0.000046s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-14 16:18:37
=ended         2025-02-14 16:18:38
=result        ok
=elapsed       0.271801s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-14 16:18:38
=ended         2025-02-14 16:18:38
=result        ok
=elapsed       0.320498s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-14 16:18:38
=ended         2025-02-14 16:18:38
=result        ok
=elapsed       0.270789s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-14 16:18:38
=ended         2025-02-14 16:18:39
=result        ok
=elapsed       0.284757s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-14 16:18:39
=ended         2025-02-14 16:18:39
=result        ok
=elapsed       0.169864s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-14 16:18:39
=ended         2025-02-14 16:18:39
=result        ok
=elapsed       0.293246s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-14 16:18:39
=ended         2025-02-14 16:18:39
=result        ok
=elapsed       0.267818s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-14 16:18:39
=ended         2025-02-14 16:18:40
=result        ok
=elapsed       0.222397s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-14 16:18:40
=ended         2025-02-14 16:18:40
=result        ok
=elapsed       0.279293s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-14 16:18:40
=ended         2025-02-14 16:18:40
=result        ok
=elapsed       0.271222s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-14 16:18:40
=ended         2025-02-14 16:18:40
=result        ok
=elapsed       0.213333s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-14 16:18:41
=ended         2025-02-14 16:18:41
=result        ok
=elapsed       0.269550s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-14 16:18:41
=ended         2025-02-14 16:18:41
=result        ok
=elapsed       0.276966s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-14 16:18:41
=ended         2025-02-14 16:18:41
=result        ok
=elapsed       0.272745s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-14 16:18:41
=ended         2025-02-14 16:18:41
=result        ok
=elapsed       0.000000s
=group_time    4.042s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-14 16:18:41
=ended         2025-02-14 16:18:41
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-14 16:18:41
=ended         2025-02-14 16:18:41
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-14 16:18:41
=ended         2025-02-14 16:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-14 16:18:41
=ended         2025-02-14 16:18:45
=result        ok
=elapsed       3.178784s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-14 16:18:45
=ended         2025-02-14 16:18:47
=result        ok
=elapsed       1.885996s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-14 16:18:47
=ended         2025-02-14 16:18:47
=result        ok
=elapsed       0.000384s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-14 16:18:47
=ended         2025-02-14 16:18:47
=result        ok
=elapsed       0.011297s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-14 16:18:47
=ended         2025-02-14 16:18:47
=result        ok: 47 calls to deprecated functions
=elapsed       0.515217s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-14 16:18:47
=ended         2025-02-14 16:18:48
=result        ok
=elapsed       0.421185s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-14 16:18:48
=ended         2025-02-14 16:18:48
=result        ok
=elapsed       0.410970s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-14 16:18:48
=ended         2025-02-14 16:18:48
=result        ok
=elapsed       0.000663s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-14 16:18:48
=ended         2025-02-14 16:18:48
=result        ok
=elapsed       0.267954s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-14 16:18:48
=ended         2025-02-14 16:18:48
=result        ok
=elapsed       0.041034s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-14 16:18:48
=ended         2025-02-14 16:18:48
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012274s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-14 16:18:48
=ended         2025-02-14 16:18:49
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.490268s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-14 16:18:49
=ended         2025-02-14 16:18:49
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010020s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-14 16:18:49
=ended         2025-02-14 16:18:49
=result        ok
=elapsed       0.000021s
=group_time    7.549s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-14 16:18:49
=ended         2025-02-14 16:18:49
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-14 16:18:49
=ended         2025-02-14 16:19:10
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-14T15:19:10.html">Result visualization</a>
=elapsed       20.498045s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-14 16:19:10
=ended         2025-02-14 16:19:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-14T15:19:23.html">Result visualization</a>
=elapsed       13.105481s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-14 16:19:23
=ended         2025-02-14 16:19:23
=result        ok
=elapsed       0.000000s
=group_time    33.677s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-14 16:19:23
=ended         2025-02-14 16:19:23
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-14 16:19:23
=ended         2025-02-14 16:19:23
=result        ok
=elapsed       0.206328s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-14 16:19:23
=ended         2025-02-14 16:19:24
=result        ok
=elapsed       1.205916s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-14 16:19:24
=ended         2025-02-14 16:19:25
=result        ok
=elapsed       1.231913s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-14 16:19:26
=ended         2025-02-14 16:19:28
=result        ok
=elapsed       1.989743s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-14 16:19:28
=ended         2025-02-14 16:19:38
=result        ok
=elapsed       10.009352s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-14 16:19:38
=ended         2025-02-14 16:19:38
=result        ok
=elapsed       0.000000s
=group_time    14.784s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-14 16:19:38
