=== Suite started at 2024-11-18 17:20:35
=== Starting test, 109 test cases
=cases         109
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:46
=result        ok
=elapsed       0.988723s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-18 17:20:46
=ended         2024-11-18 17:20:46
=result        ok
=elapsed       0.335376s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-18 17:20:46
=ended         2024-11-18 17:20:47
=result        ok
=elapsed       0.282389s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:47
=result        ok
=elapsed       0.746585s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.66.html
=started       2024-11-18 17:20:47
=ended         2024-11-18 17:20:48
=result        ok
=elapsed       0.238709s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.98.html
=started       2024-11-18 17:20:48
=ended         2024-11-18 17:20:48
=result        ok
=elapsed       0.239409s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.130.html
=started       2024-11-18 17:20:48
=ended         2024-11-18 17:20:48
=result        ok
=elapsed       0.330275s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.162.html
=started       2024-11-18 17:20:48
=ended         2024-11-18 17:20:53
=result        ok
=elapsed       4.396466s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.194.html
=started       2024-11-18 17:20:53
=ended         2024-11-18 17:20:53
=result        ok
=elapsed       0.243680s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-18 17:20:53
=ended         2024-11-18 17:20:53
=result        ok
=elapsed       0.428979s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-18 17:20:53
=ended         2024-11-18 17:20:57
=result        ok
=elapsed       3.877722s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-18 17:20:57
=ended         2024-11-18 17:20:59
=result        ok
=elapsed       1.239678s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-18 17:20:59
=ended         2024-11-18 17:20:59
=result        ok
=elapsed       0.731175s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-18 17:20:59
=ended         2024-11-18 17:21:01
=result        ok
=elapsed       1.793647s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-18 17:21:01
=ended         2024-11-18 17:21:02
=result        ok
=elapsed       0.408418s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-18 17:21:02
=ended         2024-11-18 17:21:03
=result        ok
=elapsed       1.196253s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-18 17:21:03
=ended         2024-11-18 17:21:03
=result        ok
=elapsed       0.169472s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-18 17:21:03
=ended         2024-11-18 17:21:03
=result        ok
=elapsed       0.469987s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-18 17:21:03
=ended         2024-11-18 17:21:06
=result        ok
=elapsed       2.881069s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-18 17:21:06
=ended         2024-11-18 17:21:08
=result        ok
=elapsed       1.976260s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1314.html
=group_props   [{name,without_server}]
=started       2024-11-18 17:21:08
=ended         2024-11-18 17:21:08
=result        ok
=elapsed       0.000003s
=group_time    23.468s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1346.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 17:21:08
=ended         2024-11-18 17:21:20
=result        ok
=elapsed       12.001098s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1378.html
=started       2024-11-18 17:21:20
=ended         2024-11-18 17:21:21
=result        ok
=elapsed       0.547779s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1410.html
=started       2024-11-18 17:21:21
=ended         2024-11-18 17:21:25
=result        ok
=elapsed       4.359290s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1442.html
=started       2024-11-18 17:21:25
=ended         2024-11-18 17:21:27
=result        ok
=elapsed       1.395251s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1474.html
=started       2024-11-18 17:21:27
=ended         2024-11-18 17:21:28
=result        ok
=elapsed       0.841196s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1506.html
=started       2024-11-18 17:21:28
=ended         2024-11-18 17:21:30
=result        ok
=elapsed       1.890140s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1858.html
=started       2024-11-18 17:21:30
=ended         2024-11-18 17:21:30
=result        ok
=elapsed       0.437669s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1954.html
=started       2024-11-18 17:21:30
=ended         2024-11-18 17:21:31
=result        ok
=elapsed       1.319449s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2178.html
=started       2024-11-18 17:21:31
=ended         2024-11-18 17:21:32
=result        ok
=elapsed       0.163783s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2274.html
=started       2024-11-18 17:21:32
=ended         2024-11-18 17:21:32
=result        ok
=elapsed       0.460478s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2498.html
=started       2024-11-18 17:21:32
=ended         2024-11-18 17:21:35
=result        ok
=elapsed       3.124793s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2786.html
=started       2024-11-18 17:21:35
=ended         2024-11-18 17:21:37
=result        ok
=elapsed       2.177436s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2818.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 17:21:37
=ended         2024-11-18 17:21:37
=result        ok
=elapsed       0.000003s
=group_time    29.001s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-18 17:21:37
=ended         2024-11-18 17:21:37
=result        ok
=elapsed       0.000000s
=group_time    62.055s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-18 17:21:37
=ended         2024-11-18 17:21:37
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-18 17:21:37
=ended         2024-11-18 17:21:38
=result        ok
=elapsed       0.233168s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-18 17:21:38
=ended         2024-11-18 17:21:38
=result        ok
=elapsed       0.062613s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-18 17:21:38
=ended         2024-11-18 17:21:38
=result        ok
=elapsed       0.006726s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-18 17:21:38
=ended         2024-11-18 17:21:38
=result        ok
=elapsed       0.006588s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-18 17:21:38
=ended         2024-11-18 17:21:38
=result        ok
=elapsed       0.007341s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-18 17:21:38
=ended         2024-11-18 17:21:38
=result        ok
=elapsed       0.192615s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-18 17:21:38
=ended         2024-11-18 17:21:40
=result        ok
=elapsed       1.523748s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-18 17:21:40
=ended         2024-11-18 17:21:40
=result        ok
=elapsed       0.452820s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-18 17:21:40
=ended         2024-11-18 17:21:42
=result        ok
=elapsed       1.522919s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-18 17:21:42
=ended         2024-11-18 17:21:42
=result        ok
=elapsed       0.000004s
=group_time    4.255s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 17:21:42
=ended         2024-11-18 17:21:42
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-18 17:21:42
=ended         2024-11-18 17:21:42
=result        ok
=elapsed       0.005460s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-18 17:21:42
=ended         2024-11-18 17:21:42
=result        ok
=elapsed       0.048641s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-18 17:21:42
=ended         2024-11-18 17:21:45
=result        ok
=elapsed       3.005239s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-18 17:21:45
=ended         2024-11-18 17:21:45
=result        ok
=elapsed       0.001937s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-18 17:21:45
=ended         2024-11-18 17:21:53
=result        ok
=elapsed       8.010517s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-18 17:21:53
=ended         2024-11-18 17:21:53
=result        ok
=elapsed       0.077038s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-18 17:21:53
=ended         2024-11-18 17:21:55
=result        ok
=elapsed       2.118897s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-18 17:21:55
=ended         2024-11-18 17:21:55
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253402s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-18 17:21:55
=ended         2024-11-18 17:21:55
=result        ok
=elapsed       0.002326s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-18 17:21:55
=ended         2024-11-18 17:21:58
=result        ok
=elapsed       3.005193s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-18 17:21:58
=ended         2024-11-18 17:22:02
=result        ok
=elapsed       3.005374s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-18 17:22:02
=ended         2024-11-18 17:22:05
=result        ok
=elapsed       3.005951s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-18 17:22:05
=ended         2024-11-18 17:22:05
=result        ok
=elapsed       0.035634s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-18 17:22:05
=ended         2024-11-18 17:22:07
=result        ok
=elapsed       2.782585s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-18 17:22:07
=ended         2024-11-18 17:22:07
=result        ok
=elapsed       0.002186s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 17:22:07
=ended         2024-11-18 17:22:07
=result        ok
=elapsed       0.000000s
=group_time    25.743s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-18 17:22:07
=ended         2024-11-18 17:22:07
=result        ok
=elapsed       0.000064s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-18 17:22:07
=ended         2024-11-18 17:22:08
=result        ok
=elapsed       0.268872s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-18 17:22:08
=ended         2024-11-18 17:22:08
=result        ok
=elapsed       0.323818s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-18 17:22:08
=ended         2024-11-18 17:22:08
=result        ok
=elapsed       0.275219s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-18 17:22:08
=ended         2024-11-18 17:22:09
=result        ok
=elapsed       0.287335s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-18 17:22:09
=ended         2024-11-18 17:22:09
=result        ok
=elapsed       0.166745s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-18 17:22:09
=ended         2024-11-18 17:22:09
=result        ok
=elapsed       0.297677s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-18 17:22:09
=ended         2024-11-18 17:22:10
=result        ok
=elapsed       0.272233s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-18 17:22:10
=ended         2024-11-18 17:22:10
=result        ok
=elapsed       0.225274s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-18 17:22:10
=ended         2024-11-18 17:22:10
=result        ok
=elapsed       0.274401s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-18 17:22:10
=ended         2024-11-18 17:22:10
=result        ok
=elapsed       0.270450s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-18 17:22:10
=ended         2024-11-18 17:22:11
=result        ok
=elapsed       0.205391s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-18 17:22:11
=ended         2024-11-18 17:22:11
=result        ok
=elapsed       0.266826s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-18 17:22:11
=ended         2024-11-18 17:22:11
=result        ok
=elapsed       0.274612s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-18 17:22:11
=ended         2024-11-18 17:22:11
=result        ok
=elapsed       0.269983s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-18 17:22:11
=ended         2024-11-18 17:22:12
=result        ok
=elapsed       0.000000s
=group_time    4.040s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 17:22:12
=ended         2024-11-18 17:22:12
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-18 17:22:12
=ended         2024-11-18 17:22:12
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 17:22:12
=ended         2024-11-18 17:22:12
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-18 17:22:12
=ended         2024-11-18 17:22:14
=result        ok
=elapsed       2.816241s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-18 17:22:14
=ended         2024-11-18 17:22:16
=result        ok
=elapsed       1.170734s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-18 17:22:16
=ended         2024-11-18 17:22:16
=result        ok
=elapsed       0.000249s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-18 17:22:16
=ended         2024-11-18 17:22:16
=result        ok
=elapsed       0.009847s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-18 17:22:16
=ended         2024-11-18 17:22:16
=result        ok: 47 calls to deprecated functions
=elapsed       0.400770s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-18 17:22:16
=ended         2024-11-18 17:22:16
=result        ok
=elapsed       0.211083s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-18 17:22:16
=ended         2024-11-18 17:22:17
=result        ok
=elapsed       0.212359s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-18 17:22:17
=ended         2024-11-18 17:22:17
=result        ok
=elapsed       0.000611s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-18 17:22:17
=ended         2024-11-18 17:22:17
=result        ok
=elapsed       0.342214s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-18 17:22:17
=ended         2024-11-18 17:22:17
=result        ok
=elapsed       0.043510s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-18 17:22:17
=ended         2024-11-18 17:22:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016738s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-18 17:22:17
=ended         2024-11-18 17:22:18
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.471830s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-18 17:22:18
=ended         2024-11-18 17:22:18
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010032s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-18 17:22:18
=ended         2024-11-18 17:22:18
=result        ok
=elapsed       0.000017s
=group_time    6.014s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 17:22:18
=ended         2024-11-18 17:22:18
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-18 17:22:18
=ended         2024-11-18 17:22:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T16:22:38.html">Result visualization</a>
=elapsed       20.443022s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-18 17:22:38
=ended         2024-11-18 17:22:40
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T16:22:40.html">Result visualization</a>
=elapsed       1.881714s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 17:22:40
=ended         2024-11-18 17:22:40
=result        ok
=elapsed       0.000000s
=group_time    22.398s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 17:22:40
=ended         2024-11-18 17:22:40
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-18 17:22:40
=ended         2024-11-18 17:22:40
=result        ok
=elapsed       0.183121s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-18 17:22:40
=ended         2024-11-18 17:22:42
=result        ok
=elapsed       1.194049s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-18 17:22:42
=ended         2024-11-18 17:22:43
=result        ok
=elapsed       1.219867s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-18 17:22:43
=ended         2024-11-18 17:22:45
=result        ok
=elapsed       1.914963s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-18 17:22:45
=ended         2024-11-18 17:22:50
=result        ok
=elapsed       5.017158s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 17:22:50
=ended         2024-11-18 17:22:50
=result        ok
=elapsed       0.000000s
=group_time    9.674s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-18 17:22:50
=ended         2024-11-18 17:22:50
=result        ok
=elapsed       0.000060s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-18 17:22:50
=node_start    'otp-27@80d1ecccf346'
=node_stop     'otp-27@80d1ecccf346'
=ended         2024-11-18 17:23:08
=result        ok
=elapsed       18.383384s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
