=== Suite started at 2024-11-12 14:01:37
=== Starting test (with repeated test cases)
=cases         unknown
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9058.html
=group_props   [{name,repeat_gr_until_any_fail_1},{repeat_until_any_fail,3}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000010s
=group_time    0.252s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9090.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_1}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9122.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9154.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9186.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000011s
=group_time    0.060s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9218.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9250.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9282.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9314.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000104s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.9346.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9378.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_1}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000011s
=group_time    0.268s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9410.html
=group_props   [{name,repeat_gr_until_any_fail_2},{repeat_until_any_fail,3}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9442.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9474.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9506.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9538.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9570.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000020s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9602.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9634.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.9666.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9698.html
=group_props   [{name,repeat_gr_until_any_fail_2},{repeat_until_any_fail,3}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000010s
=group_time    0.252s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9730.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_2}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9762.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9794.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9826.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9858.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9890.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-1-',101},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000107s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-11-12 14:01:38
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #15 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-11-12 14:01:38
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.9922.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9954.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_2}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000010s
=group_time    0.199s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9986.html
=group_props   [{name,repeat_gr_until_any_fail_3},{repeat_until_any_fail,3}]
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.html
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000003s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10018.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10050.html
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10082.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10114.html
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10146.html
=group_props   [{name,repeat_gr_until_any_fail_3},{repeat_until_any_fail,3}]
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000010s
=group_time    0.167s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10178.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_3}]
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.10210.html
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_ok_then_fail_1/1-fun-1-',353},
                                           {repeat_1_SUITE,tc_ok_then_fail_1,
                                            352},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000080s
=== *** FAILED test case 20 ***
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10242.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10274.html
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10306.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10338.html
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10370.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_3}]
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000010s
=group_time    0.170s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10402.html
=group_props   [{name,repeat_gr_until_any_fail}]
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000010s
=group_time    1.512s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-11-12 14:01:39
=ended         2024-11-12 14:01:39
=result        ok
=elapsed       0.000006s
=group_time    1.571s
=== TEST COMPLETE, 20 ok, 1 failed, 1 skipped of 22 test cases

=finished      2024-11-12 14:01:39
=failed        1
=successful    20
=user_skipped  0
=auto_skipped  1
=elapsed_time  1644738
