=== Suite started at 2024-11-25 08:33:35
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2690.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2722.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2754.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.2786.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2818.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2850.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000000s
=group_time    0.950s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-11-25 08:33:36
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1015933
