=== Suite started at 2024-04-01 05:55:45
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.0002
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.354.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       7.0e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.322.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       9.5e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.386.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       8.1e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.259.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       3.16e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.291.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       5.7e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.001801
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       2.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.009715
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       5.2e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.016057
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.00911
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.010556
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       1.43e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       1.13e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       1.23e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       1.51e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.0
=group_time    0.469s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.418.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       0.001757
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       0.007233
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.450.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       3.6e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.482.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       0.293232
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.323.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       0.302569
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.355.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       0.113162
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.387.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       0.323265
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.419.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       3.8e-5
=group_time    0.371s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:49
=result        ok
=elapsed       0.0
=group_time    0.751s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-01 05:55:49
=ended         2024-04-01 05:55:50
=result        ok
=elapsed       0.997712
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-01 05:55:50
=ended         2024-04-01 05:55:50
=result        ok
=elapsed       0.008566
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-01 05:55:50
=ended         2024-04-01 05:55:50
=result        ok
=elapsed       0.002398
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-01 05:55:50
=ended         2024-04-01 05:55:50
=result        ok
=elapsed       0.002185
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-01 05:55:50
=ended         2024-04-01 05:55:50
=result        ok
=elapsed       0.002338
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-01 05:55:50
=ended         2024-04-01 05:55:50
=result        ok
=elapsed       0.006079
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-01 05:55:50
=ended         2024-04-01 05:55:50
=result        ok
=elapsed       0.014652
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-01 05:55:50
=ended         2024-04-01 05:55:50
=result        ok
=elapsed       0.017976
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-01 05:55:50
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.019581
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.025887
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.025004
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.006093
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.014086
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.019664
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.02109
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.027557
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.028443
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.011855
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.016611
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.041033
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.040582
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.013535
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.012304
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.030267
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.030425
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       1.0e-6
=group_time    2.028s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.015816
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.004353
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.006903
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.00375
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:51
=result        ok
=elapsed       0.026925
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-01 05:55:51
=ended         2024-04-01 05:55:52
=result        ok
=elapsed       0.030659
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-01 05:55:52
=ended         2024-04-01 05:55:52
=result        ok
=elapsed       0.003573
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-01 05:55:52
=ended         2024-04-01 05:55:52
=result        ok
=elapsed       0.003822
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-01 05:55:52
=ended         2024-04-01 05:55:52
=result        ok
=elapsed       0.37762
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-01 05:55:52
=ended         2024-04-01 05:55:52
=result        ok
=elapsed       0.196909
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-01 05:55:52
=ended         2024-04-01 05:55:52
=result        ok
=elapsed       0.007593
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-01 05:55:52
=ended         2024-04-01 05:55:52
=result        ok
=elapsed       0.002112
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-01 05:55:52
=ended         2024-04-01 05:55:52
=result        ok
=elapsed       0.001604
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-01 05:55:52
=ended         2024-04-01 05:55:52
=result        ok
=elapsed       1.0e-6
=group_time    1.008s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.483.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-01 05:55:52
=ended         2024-04-01 05:55:52
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-01 05:55:52
=ended         2024-04-01 05:55:52
=result        ok
=elapsed       0.011472
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-01 05:55:52
=ended         2024-04-01 05:55:53
=result        ok
=elapsed       0.163977
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-01 05:55:53
=ended         2024-04-01 05:55:53
=result        ok
=elapsed       0.794967
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-01 05:55:53
=ended         2024-04-01 05:55:59
=result        ok
=elapsed       5.140911
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-01 05:55:59
=ended         2024-04-01 05:56:06
=result        ok
=elapsed       7.704721
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-01 05:56:06
=ended         2024-04-01 05:56:08
=result        ok
=elapsed       1.283074
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-01 05:56:08
=ended         2024-04-01 05:56:09
=result        ok
=elapsed       1.311599
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-01 05:56:09
=ended         2024-04-01 05:56:09
=result        ok
=elapsed       0.043129
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-01 05:56:09
=ended         2024-04-01 05:56:20
=result        ok
=elapsed       11.379602
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-01 05:56:20
=ended         2024-04-01 05:56:20
=result        ok
=elapsed       4.46e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-01 05:56:20
=ended         2024-04-01 05:56:20
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-01 05:56:20
=ended         2024-04-01 05:56:20
=result        ok
=elapsed       0.028124
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-01 05:56:20
=ended         2024-04-01 05:56:21
=result        ok
=elapsed       6.7e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-01 05:56:21
=ended         2024-04-01 05:56:21
=result        ok
=elapsed       4.13e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-01 05:56:21
=ended         2024-04-01 05:56:21
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-01 05:56:21
=ended         2024-04-01 05:56:21
=result        ok
=elapsed       0.010464
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-01 05:56:21
=ended         2024-04-01 05:56:21
=result        ok
=elapsed       0.003514
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.547.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-01 05:56:21
=ended         2024-04-01 05:56:21
=result        ok
=elapsed       0.0
=group_time    28.301s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-01 05:56:21
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.982211
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.002195
=case          binary_property_test_SUITE:end_per_suite
=logfile       binary_property_test_suite.end_per_suite.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.0
=group_time    1.034s
=case          c_SUITE:init_per_suite
=logfile       c_suite.init_per_suite.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.0
=case          c_SUITE:c_1
=logfile       c_suite.c_1.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.002238
=case          c_SUITE:c_2
=logfile       c_suite.c_2.html
