=== Suite started at 2024-10-16 12:43:00
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.079s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.25794.html
=started       2024-10-16 12:43:00
=ended         2024-10-16 12:43:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25826.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:43:00
=ended         2024-10-16 12:43:00
=result        ok
=elapsed       0.000032s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:43:00
=ended         2024-10-16 12:43:00
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:43:00
=ended         2024-10-16 12:43:00
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25858.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:43:00
=ended         2024-10-16 12:43:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25890.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:43:00
=ended         2024-10-16 12:43:00
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.25922.html
=started       2024-10-16 12:43:00
=ended         2024-10-16 12:43:00
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.25954.html
=started       2024-10-16 12:43:00
=ended         2024-10-16 12:43:00
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25986.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:43:00
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.26018.html
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000234s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.26050.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000278s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.26082.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.26114.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.079s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.26146.html
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.003871s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.26178.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.26210.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000191s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5091.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.26242.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000183s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.26274.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.26306.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.26338.html
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.26370.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000000s
=group_time    0.330s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.26402.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:43:01
=ended         2024-10-16 12:43:01
=result        ok
=elapsed       0.000000s
=group_time    1.046s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-16 12:43:01
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1127714
