=== Suite started at 2024-06-06 12:47:14
=== Starting test, 109 test cases
=cases         109
=ended         2024-06-06 12:48:15
=result        ok
=elapsed       3.16848
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-06-06 12:48:15
=ended         2024-06-06 12:48:17
=result        ok
=elapsed       2.250546
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-06-06 12:48:17
=ended         2024-06-06 12:48:17
=result        ok
=elapsed       3.0e-6
=group_time    29.145s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-06 12:48:17
=ended         2024-06-06 12:48:17
=result        ok
=elapsed       0.0
=group_time    62.339s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-06 12:48:17
=ended         2024-06-06 12:48:17
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-06 12:48:17
=ended         2024-06-06 12:48:17
=result        ok
=elapsed       0.209113
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-06 12:48:17
=ended         2024-06-06 12:48:17
=result        ok
=elapsed       0.063015
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-06 12:48:17
=ended         2024-06-06 12:48:18
=result        ok
=elapsed       0.006911
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-06 12:48:18
=ended         2024-06-06 12:48:18
=result        ok
=elapsed       0.007094
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-06 12:48:18
=ended         2024-06-06 12:48:18
=result        ok
=elapsed       0.007269
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-06 12:48:18
=ended         2024-06-06 12:48:18
=result        ok
=elapsed       0.223909
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-06 12:48:18
=ended         2024-06-06 12:48:19
=result        ok
=elapsed       1.527616
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-06 12:48:19
=ended         2024-06-06 12:48:20
=result        ok
=elapsed       0.476606
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-06 12:48:20
=ended         2024-06-06 12:48:21
=result        ok
=elapsed       1.524343
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-06 12:48:21
=ended         2024-06-06 12:48:21
=result        ok
=elapsed       5.0e-6
=group_time    4.291s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-06 12:48:21
=ended         2024-06-06 12:48:21
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-06 12:48:21
=ended         2024-06-06 12:48:21
=result        ok
=elapsed       0.005559
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-06 12:48:22
=ended         2024-06-06 12:48:22
=result        ok
=elapsed       0.048351
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-06 12:48:22
=ended         2024-06-06 12:48:25
=result        ok
=elapsed       3.00569
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-06 12:48:25
=ended         2024-06-06 12:48:25
=result        ok
=elapsed       0.002095
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-06 12:48:25
=ended         2024-06-06 12:48:33
=result        ok
=elapsed       8.010956
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-06 12:48:33
=ended         2024-06-06 12:48:33
=result        ok
=elapsed       0.08155
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-06 12:48:33
=ended         2024-06-06 12:48:35
=result        ok
=elapsed       2.145674
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-06 12:48:35
=ended         2024-06-06 12:48:35
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.26853
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-06 12:48:35
=ended         2024-06-06 12:48:35
=result        ok
=elapsed       0.002444
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-06 12:48:35
=ended         2024-06-06 12:48:38
=result        ok
=elapsed       3.00581
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-06 12:48:38
=ended         2024-06-06 12:48:41
=result        ok
=elapsed       3.006118
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-06 12:48:41
=ended         2024-06-06 12:48:44
=result        ok
=elapsed       3.005554
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-06 12:48:44
=ended         2024-06-06 12:48:44
=result        ok
=elapsed       0.034627
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-06 12:48:44
=ended         2024-06-06 12:48:47
=result        ok
=elapsed       2.819389
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-06 12:48:47
=ended         2024-06-06 12:48:47
=result        ok
=elapsed       0.002205
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-06 12:48:47
=ended         2024-06-06 12:48:47
=result        ok
=elapsed       0.0
=group_time    25.828s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-06 12:48:47
=ended         2024-06-06 12:48:47
=result        ok
=elapsed       7.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-06 12:48:47
=ended         2024-06-06 12:48:48
=result        ok
=elapsed       0.272296
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-06 12:48:48
=ended         2024-06-06 12:48:48
=result        ok
=elapsed       0.323995
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-06 12:48:48
=ended         2024-06-06 12:48:48
=result        ok
=elapsed       0.282127
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-06 12:48:48
=ended         2024-06-06 12:48:49
=result        ok
=elapsed       0.286689
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-06 12:48:49
=ended         2024-06-06 12:48:49
=result        ok
=elapsed       0.169356
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-06 12:48:49
=ended         2024-06-06 12:48:49
=result        ok
=elapsed       0.294111
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-06 12:48:49
=ended         2024-06-06 12:48:49
=result        ok
=elapsed       0.270254
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-06 12:48:49
=ended         2024-06-06 12:48:50
=result        ok
=elapsed       0.223312
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-06 12:48:50
=ended         2024-06-06 12:48:50
=result        ok
=elapsed       0.281484
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-06 12:48:50
=ended         2024-06-06 12:48:50
=result        ok
=elapsed       0.277044
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-06 12:48:50
=ended         2024-06-06 12:48:50
=result        ok
=elapsed       0.211848
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-06 12:48:50
=ended         2024-06-06 12:48:51
=result        ok
=elapsed       0.274776
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-06 12:48:51
=ended         2024-06-06 12:48:51
=result        ok
=elapsed       0.281077
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-06 12:48:51
=ended         2024-06-06 12:48:51
=result        ok
=elapsed       0.27345
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-06 12:48:51
=ended         2024-06-06 12:48:51
=result        ok
=elapsed       0.0
=group_time    4.082s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-06 12:48:51
=ended         2024-06-06 12:48:51
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-06 12:48:51
=ended         2024-06-06 12:48:51
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-06 12:48:51
=ended         2024-06-06 12:48:51
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-06 12:48:51
=ended         2024-06-06 12:48:54
=result        ok
=elapsed       2.95632
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-06 12:48:54
=ended         2024-06-06 12:48:56
=result        ok
=elapsed       1.985079
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-06 12:48:56
=ended         2024-06-06 12:48:56
=result        ok
=elapsed       2.41e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-06 12:48:56
=ended         2024-06-06 12:48:57
=result        ok
=elapsed       0.010902
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-06 12:48:57
=ended         2024-06-06 12:48:57
=result        ok: 61 calls to deprecated functions
=elapsed       0.644963
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-06 12:48:57
=ended         2024-06-06 12:48:58
=result        ok
=elapsed       0.498204
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-06 12:48:58
=ended         2024-06-06 12:48:58
=result        ok
=elapsed       0.678265
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-06 12:48:58
=ended         2024-06-06 12:48:58
=result        ok
=elapsed       6.16e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-06 12:48:58
=ended         2024-06-06 12:48:59
=result        ok
=elapsed       0.373972
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-06 12:48:59
=ended         2024-06-06 12:48:59
=result        ok
=elapsed       0.081895
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-06 12:48:59
=ended         2024-06-06 12:48:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.029601
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-06 12:48:59
=ended         2024-06-06 12:48:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.461932
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-06 12:48:59
=ended         2024-06-06 12:49:00
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-06 12:49:00
=ended         2024-06-06 12:49:00
=result        ok
=elapsed       1.7e-5
=group_time    8.038s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-06 12:49:00
=ended         2024-06-06 12:49:00
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-06 12:49:00
=ended         2024-06-06 12:49:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-06T10:49:20.html">Result visualization</a>
=elapsed       20.255784
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-06 12:49:20
=ended         2024-06-06 12:49:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-06T10:49:27.html">Result visualization</a>
=elapsed       7.585201
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-06 12:49:27
=ended         2024-06-06 12:49:27
=result        ok
=elapsed       0.0
=group_time    27.916s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-06 12:49:27
=ended         2024-06-06 12:49:28
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-06 12:49:28
=ended         2024-06-06 12:49:28
=result        ok
=elapsed       0.21684
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-06 12:49:28
=ended         2024-06-06 12:49:29
=result        ok
=elapsed       1.216476
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-06 12:49:29
=ended         2024-06-06 12:49:30
=result        ok
=elapsed       1.244188
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-06 12:49:30
=ended         2024-06-06 12:49:32
=result        ok
=elapsed       1.969516
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-06 12:49:32
=ended         2024-06-06 12:49:42
=result        ok
=elapsed       10.008562
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-06 12:49:42
=ended         2024-06-06 12:49:42
=result        ok
=elapsed       0.0
=group_time    14.798s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-06 12:49:42
=ended         2024-06-06 12:49:42
=result        ok
=elapsed       5.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-06 12:49:42
=node_start    'otp-28@0f6825876050'
=node_stop     'otp-28@0f6825876050'
=ended         2024-06-06 12:50:02
=result        ok
=elapsed       19.949989
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-06 12:50:02
=node_start    'otp-27@0f6825876050'
