=== Suite started at 2024-11-25 08:35:22
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-25 08:35:25
=ended         2024-11-25 08:35:25
=result        ok
=elapsed       0.100874s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.11010.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:25
=ended         2024-11-25 08:35:25
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.11042.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:25
=ended         2024-11-25 08:35:25
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.11074.html
=started       2024-11-25 08:35:25
=ended         2024-11-25 08:35:25
=result        ok
=elapsed       0.101088s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.11106.html
=started       2024-11-25 08:35:25
=ended         2024-11-25 08:35:25
=result        ok
=elapsed       0.100710s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.11138.html
=started       2024-11-25 08:35:25
=ended         2024-11-25 08:35:25
=result        ok
=elapsed       0.100498s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.11170.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:25
=ended         2024-11-25 08:35:25
=result        ok
=elapsed       0.000033s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.11202.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:25
=ended         2024-11-25 08:35:25
=result        ok
=elapsed       0.000055s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.11234.html
=started       2024-11-25 08:35:25
=ended         2024-11-25 08:35:25
=result        ok
=elapsed       0.101006s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.11266.html
=started       2024-11-25 08:35:25
=ended         2024-11-25 08:35:26
=result        ok
=elapsed       0.100746s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.11298.html
=started       2024-11-25 08:35:26
=ended         2024-11-25 08:35:26
=result        ok
=elapsed       0.100385s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.11330.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:26
=ended         2024-11-25 08:35:26
=result        ok
=elapsed       0.000032s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.11362.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:26
=ended         2024-11-25 08:35:26
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.11394.html
=started       2024-11-25 08:35:26
=ended         2024-11-25 08:35:26
=result        ok
=elapsed       0.100396s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.11426.html
=started       2024-11-25 08:35:26
=ended         2024-11-25 08:35:26
=result        ok
=elapsed       0.101197s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.11458.html
=started       2024-11-25 08:35:26
=ended         2024-11-25 08:35:26
=result        ok
=elapsed       0.101010s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.11490.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:26
=ended         2024-11-25 08:35:26
=result        ok
=elapsed       0.000032s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.11522.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:26
=ended         2024-11-25 08:35:26
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.11554.html
=started       2024-11-25 08:35:26
=ended         2024-11-25 08:35:26
=result        ok
=elapsed       0.100565s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.11586.html
=started       2024-11-25 08:35:26
=ended         2024-11-25 08:35:26
=result        ok
=elapsed       0.101106s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.11618.html
=started       2024-11-25 08:35:26
=ended         2024-11-25 08:35:27
=result        ok
=elapsed       0.100971s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.11650.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:27
=ended         2024-11-25 08:35:27
=result        ok
=elapsed       0.000032s
=group_time    0.413s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-11-25 08:35:27
=ended         2024-11-25 08:35:27
=result        ok
=elapsed       0.102171s
=group_time    4.559s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-11-25 08:35:27
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4719695
