=== Suite started at 2024-10-16 11:55:11
=== Starting test, 45 test cases
=cases         45
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3906.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3938.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3970.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4002.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4034.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4066.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4098.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4130.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=group_time    0.523s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4162.html
=group_props   [{name,top2}]
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4194.html
=group_props   [{name,sub21}]
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4226.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4258.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4290.html
=group_props   [{name,sub2xx}]
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4322.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4354.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4386.html
=group_props   [{name,sub2xx}]
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4418.html
=group_props   [{name,sub21}]
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.4450.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4482.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4514.html
=group_props   [{name,sub22}]
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4546.html
=group_props   [{name,sub221}]
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4578.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4610.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4642.html
=group_props   [{name,sub221}]
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4674.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4706.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4738.html
=group_props   [{name,sub2xx}]
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.4770.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4802.html
=started       2024-10-16 11:55:12
=ended         2024-10-16 11:55:12
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4834.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4866.html
=group_props   [{name,sub2xx}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4898.html
=group_props   [{name,sub22}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=group_time    0.391s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4930.html
=group_props   [{name,top2}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=group_time    0.798s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4962.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.4994.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.5026.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5058.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5090.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5122.html
=group_props   [{name,top2}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.5154.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.5186.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5218.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5250.html
=group_props   [{name,top2}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5282.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5314.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5346.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.5378.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5410.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5442.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5474.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5506.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5538.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=group_time    0.217s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5570.html
=group_props   [{name,top2}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5602.html
=group_props   [{name,sub22}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5634.html
=group_props   [{name,sub221}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.5666.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5698.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5730.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5762.html
=group_props   [{name,sub221}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5794.html
=group_props   [{name,sub22}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5826.html
=group_props   [{name,top2}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5858.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000001s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5890.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5922.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.5954.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:13
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5986.html
=started       2024-10-16 11:55:13
=ended         2024-10-16 11:55:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.6018.html
=started       2024-10-16 11:55:14
=ended         2024-10-16 11:55:14
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6050.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:55:14
=ended         2024-10-16 11:55:14
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6082.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:55:14
=ended         2024-10-16 11:55:14
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6114.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:14
=ended         2024-10-16 11:55:14
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-10-16 11:55:14
=ended         2024-10-16 11:55:14
=result        ok
=elapsed       0.000000s
=group_time    2.431s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-10-16 11:55:14
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2492881
