=== Suite started at 2024-11-04 14:11:04
=== Starting test, 1661 test cases
=cases         1661
=ended         2024-11-04 14:13:05
=result        ok
=elapsed       14.198538s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-04 14:13:05
=node_start    cp1_script_start__3842@4514f1f6f904
=node_start    cp2_script_start__3874@4514f1f6f904
=node_start    cp3_script_start__3906@4514f1f6f904
=node_stop     cp1_script_start__3842@4514f1f6f904
=node_start    cp1_script_start__3842@4514f1f6f904
=node_stop     cp2_script_start__3874@4514f1f6f904
=node_stop     cp1_script_start__3842@4514f1f6f904
=node_start    cp2_script_start__3874@4514f1f6f904
=node_start    cp1_script_start__3842@4514f1f6f904
=node_stop     cp1_script_start__3842@4514f1f6f904
=node_stop     cp2_script_start__3874@4514f1f6f904
=node_stop     cp3_script_start__3906@4514f1f6f904
=ended         2024-11-04 14:13:21
=result        ok
=elapsed       15.706160s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-04 14:13:21
=node_start    cp1_nodedown_start__4226@4514f1f6f904
=node_start    cp2_nodedown_start__4258@4514f1f6f904
=node_stop     cp1_nodedown_start__4226@4514f1f6f904
=node_stop     cp2_nodedown_start__4258@4514f1f6f904
=ended         2024-11-04 14:13:23
=result        ok
=elapsed       1.635105s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-04 14:13:23
=node_start    cp1_permit_false_start_local__4418@4514f1f6f904
=node_start    cp2_permit_false_start_local__4450@4514f1f6f904
=node_start    cp3_permit_false_start_local__4482@4514f1f6f904
=node_stop     cp1_permit_false_start_local__4418@4514f1f6f904
=node_stop     cp2_permit_false_start_local__4450@4514f1f6f904
=node_stop     cp3_permit_false_start_local__4482@4514f1f6f904
=ended         2024-11-04 14:13:32
=result        ok
=elapsed       9.627038s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-04 14:13:32
=node_start    cp1_permit_false_start_dist__4642@4514f1f6f904
=node_start    cp2_permit_false_start_dist__4674@4514f1f6f904
=node_start    cp3_permit_false_start_dist__4706@4514f1f6f904
=node_stop     cp1_permit_false_start_dist__4642@4514f1f6f904
=node_start    cp1_permit_false_start_dist__4642@4514f1f6f904
=node_stop     cp1_permit_false_start_dist__4642@4514f1f6f904
=node_stop     cp2_permit_false_start_dist__4674@4514f1f6f904
=node_stop     cp3_permit_false_start_dist__4706@4514f1f6f904
=ended         2024-11-04 14:13:40
=result        ok
=elapsed       8.229982s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-04 14:13:40
=node_start    cp1_get_key__4962@4514f1f6f904
=node_stop     cp1_get_key__4962@4514f1f6f904
=ended         2024-11-04 14:13:52
=result        ok
=elapsed       11.173043s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-04 14:13:52
=ended         2024-11-04 14:13:52
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-04 14:13:52
=ended         2024-11-04 14:14:03
=result        ok
=elapsed       11.058710s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-04 14:14:03
=ended         2024-11-04 14:14:03
=result        ok
=elapsed       0.000702s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-04 14:14:03
=ended         2024-11-04 14:14:03
=result        ok
=elapsed       0.000738s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-04 14:14:03
=ended         2024-11-04 14:14:03
=result        ok
=elapsed       0.000017s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-04 14:14:03
=ended         2024-11-04 14:14:03
=result        ok
=elapsed       0.000012s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5090.html
=group_props   [{name,distr_changed}]
=started       2024-11-04 14:14:03
=ended         2024-11-04 14:14:03
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-04 14:14:03
=node_start    cp1_distr_changed_tc1__5122@4514f1f6f904
=node_start    cp2_distr_changed_tc1__5154@4514f1f6f904
=node_start    cp3_distr_changed_tc1__5186@4514f1f6f904
=node_stop     cp1_distr_changed_tc1__5122@4514f1f6f904
=node_stop     cp2_distr_changed_tc1__5154@4514f1f6f904
=node_stop     cp3_distr_changed_tc1__5186@4514f1f6f904
=ended         2024-11-04 14:14:11
=result        ok
=elapsed       8.195030s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-04 14:14:11
=node_start    cp1_distr_changed_tc2__5410@4514f1f6f904
=node_start    cp2_distr_changed_tc2__5442@4514f1f6f904
=node_start    cp3_distr_changed_tc2__5474@4514f1f6f904
=node_stop     cp1_distr_changed_tc2__5410@4514f1f6f904
=node_start    cp1_distr_changed_tc2__5410@4514f1f6f904
=node_stop     cp1_distr_changed_tc2__5410@4514f1f6f904
=node_stop     cp2_distr_changed_tc2__5442@4514f1f6f904
=node_stop     cp3_distr_changed_tc2__5474@4514f1f6f904
=ended         2024-11-04 14:14:37
=result        ok
=elapsed       25.366724s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5730.html
=group_props   [{name,distr_changed}]
=started       2024-11-04 14:14:37
=ended         2024-11-04 14:14:37
=result        ok
=elapsed       0.000000s
=group_time    33.632s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-04 14:14:37
=ended         2024-11-04 14:14:37
=result        ok
=elapsed       0.000637s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-04 14:14:37
=node_start    application_SUITE_shutdown_func@4514f1f6f904
=ended         2024-11-04 14:14:38
=result        ok
=elapsed       1.375631s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-04 14:14:38
=node_start    application_SUITE_shutdown_timeout@4514f1f6f904
=ended         2024-11-04 14:14:39
=result        ok
=elapsed       1.400652s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-04 14:14:39
=node_start    application_SUITE_shutdown_application_call@4514f1f6f904
=node_start    application_SUITE_shutdown_application_call@4514f1f6f904
=ended         2024-11-04 14:14:42
=result        ok
=elapsed       2.764685s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-04 14:14:42
=ended         2024-11-04 14:14:42
=result        ok
=elapsed       0.105687s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-04 14:14:42
=node_start    config_relative_paths_1@4514f1f6f904
=node_start    config_relative_paths_2@4514f1f6f904
=node_stop     config_relative_paths_1@4514f1f6f904
=node_stop     config_relative_paths_2@4514f1f6f904
=ended         2024-11-04 14:14:43
=result        ok
=elapsed       0.335289s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-04 14:14:43
=ended         2024-11-04 14:14:46
=result        ok
=elapsed       3.015891s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-04 14:14:46
=ended         2024-11-04 14:14:46
=result        ok
=elapsed       0.000988s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-04 14:14:46
=node_start    n1_handle_many_config_files__6050@4514f1f6f904
=node_stop     n1_handle_many_config_files__6050@4514f1f6f904
=ended         2024-11-04 14:14:46
=result        ok
=elapsed       0.174817s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-04 14:14:46
=ended         2024-11-04 14:14:46
=result        ok
=elapsed       0.000153s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-04 14:14:46
=ended         2024-11-04 14:14:46
=result        ok
=elapsed       0.000721s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-04 14:14:46
=ended         2024-11-04 14:14:50
=result        ok
=elapsed       3.597556s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-04 14:14:50
=ended         2024-11-04 14:14:50
=result        ok
=elapsed       0.251229s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-04 14:14:50
=ended         2024-11-04 14:14:50
=result        ok
=elapsed       0.000033s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-04 14:14:50
=ended         2024-11-04 14:14:50
=result        ok
=elapsed       0.000000s
=group_time    223.856s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-04 14:14:50
=ended         2024-11-04 14:14:50
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-04 14:14:50
=ended         2024-11-04 14:14:50
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-04 14:14:50
=ended         2024-11-04 14:14:50
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-04 14:14:50
=ended         2024-11-04 14:14:50
=result        ok
=elapsed       0.161660s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-04 14:14:50
=ended         2024-11-04 14:14:50
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-04 14:14:50
=ended         2024-11-04 14:14:50
=result        ok
=elapsed       0.153723s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-04 14:14:50
=ended         2024-11-04 14:14:50
=result        ok
=elapsed       0.000000s
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6210.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-04 14:14:50
=ended         2024-11-04 14:14:50
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-04 14:14:50
=ended         2024-11-04 14:14:50
=result        ok
=elapsed       0.000024s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-04 14:14:50
=ended         2024-11-04 14:14:51
=result        ok
=elapsed       0.156123s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-04 14:14:51
=ended         2024-11-04 14:14:51
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-04 14:14:51
=ended         2024-11-04 14:14:51
=result        ok
=elapsed       0.155256s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6306.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-04 14:14:51
=ended         2024-11-04 14:14:51
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6338.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-04 14:14:51
=ended         2024-11-04 14:14:51
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-04 14:14:51
=ended         2024-11-04 14:14:51
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-04 14:14:51
=ended         2024-11-04 14:14:51
=result        ok
=elapsed       0.147125s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-04 14:14:51
=ended         2024-11-04 14:14:51
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-04 14:14:51
=ended         2024-11-04 14:14:51
=result        ok
=elapsed       0.159346s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6498.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-04 14:14:51
=ended         2024-11-04 14:14:51
=result        ok
=elapsed       0.000000s
=group_time    0.423s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-04 14:14:51
=ended         2024-11-04 14:14:52
=result        ok
=elapsed       0.536735s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-04 14:14:52
=ended         2024-11-04 14:14:52
=result        ok: Allocator used: glibc
=elapsed       0.161572s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-04 14:14:52
=ended         2024-11-04 14:14:52
=result        ok
=elapsed       0.000000s
=group_time    2.129s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-04 14:14:52
=ended         2024-11-04 14:14:52
=result        ok
=elapsed       0.001146s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-04 14:14:52
=ended         2024-11-04 14:14:52
=result        ok
=elapsed       0.006722s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-04 14:14:52
=ended         2024-11-04 14:14:52
=result        ok
=elapsed       0.000040s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-04 14:14:52
=ended         2024-11-04 14:14:52
=result        ok
=elapsed       0.010224s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-04 14:14:52
=ended         2024-11-04 14:14:52
=result        ok
=elapsed       0.031596s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-04 14:14:52
=ended         2024-11-04 14:14:52
=result        ok
=elapsed       0.012449s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-04 14:14:52
=ended         2024-11-04 14:14:52
=result        ok
=elapsed       0.007659s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-04 14:14:52
=ended         2024-11-04 14:14:52
=result        ok
=elapsed       0.004322s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-04 14:14:52
=ended         2024-11-04 14:14:52
=result        ok
=elapsed       0.002662s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-04 14:14:52
=ended         2024-11-04 14:14:52
=result        ok
=elapsed       0.000936s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-04 14:14:52
=ended         2024-11-04 14:14:53
=result        ok
=elapsed       0.337792s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-04 14:14:53
=ended         2024-11-04 14:14:53
=result        ok
=elapsed       0.345458s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-04 14:14:53
=ended         2024-11-04 14:14:53
=result        ok
=elapsed       0.000732s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-04 14:14:53
=ended         2024-11-04 14:14:53
=result        ok
=elapsed       0.025705s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-04 14:14:53
=ended         2024-11-04 14:14:53
=result        ok
=elapsed       0.090620s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-04 14:14:53
=ended         2024-11-04 14:15:42
=result        ok
=elapsed       48.133345s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-04 14:15:42
=ended         2024-11-04 14:15:42
=result        ok
=elapsed       0.119487s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-04 14:15:42
=ended         2024-11-04 14:15:42
=result        ok
=elapsed       0.003637s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-04 14:15:42
=ended         2024-11-04 14:15:42
=result        ok
=elapsed       0.002048s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-04 14:15:42
=ended         2024-11-04 14:15:42
=result        ok
=elapsed       0.022542s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-04 14:15:42
=ended         2024-11-04 14:15:42
=result        ok
=elapsed       0.003140s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-04 14:15:42
=ended         2024-11-04 14:15:42
=result        ok
=elapsed       0.000051s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-04 14:15:42
=ended         2024-11-04 14:15:42
=result        ok
=elapsed       0.006483s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-04 14:15:42
=ended         2024-11-04 14:15:42
=result        ok
=elapsed       0.000230s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-04 14:15:42
=ended         2024-11-04 14:15:43
=result        ok
=elapsed       0.658121s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-04 14:15:43
=ended         2024-11-04 14:15:43
=result        ok
=elapsed       0.017534s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-04 14:15:43
=ended         2024-11-04 14:15:43
=result        ok
=elapsed       0.362856s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-04 14:15:43
=ended         2024-11-04 14:15:43
=result        ok
=elapsed       0.153282s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-04 14:15:43
=ended         2024-11-04 14:15:44
=result        ok
=elapsed       0.281728s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-04 14:15:44
=ended         2024-11-04 14:15:44
=result        ok
=elapsed       0.000237s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-04 14:15:44
=ended         2024-11-04 14:15:44
=result        ok
=elapsed       0.000692s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-04 14:15:44
=ended         2024-11-04 14:15:44
=result        ok
=elapsed       0.733702s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-04 14:15:44
=ended         2024-11-04 14:15:44
=result        ok
=elapsed       0.045797s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-04 14:15:44
=ended         2024-11-04 14:15:44
=result        ok
=elapsed       0.000552s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-04 14:15:44
=ended         2024-11-04 14:15:45
=result        ok
=elapsed       0.137660s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-04 14:15:45
=ended         2024-11-04 14:15:45
=result        ok
=elapsed       0.329919s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-04 14:15:45
=ended         2024-11-04 14:15:45
=result        ok
=elapsed       0.312264s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-04 14:15:45
=ended         2024-11-04 14:15:46
=result        ok
=elapsed       0.198758s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-04 14:15:46
=ended         2024-11-04 14:15:46
=result        ok
=elapsed       0.180775s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-04 14:15:46
=ended         2024-11-04 14:15:46
=result        ok
=elapsed       0.034180s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-04 14:15:46
=ended         2024-11-04 14:15:46
=result        ok
=elapsed       0.008104s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-04 14:15:46
=ended         2024-11-04 14:15:46
=result        ok
=elapsed       0.006995s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-04 14:15:46
=ended         2024-11-04 14:15:46
=result        ok
=elapsed       0.214844s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-04 14:15:46
=ended         2024-11-04 14:15:46
=result        ok
=elapsed       0.048450s
=case          code_SUITE:init_per_group
