=== Suite started at 2024-10-28 17:01:25
=== Starting test, 45 test cases
=cases         45
=logfile       groups_search_dummy_2_suite.tc3.3842.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3874.html
=group_props   [{name,sub221}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3906.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3938.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3970.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.4002.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4034.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4066.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4098.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4130.html
=group_props   [{name,sub22}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4162.html
=group_props   [{name,top2}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=group_time    0.801s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4194.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.4226.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.4258.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4290.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4322.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4354.html
=group_props   [{name,top2}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.4386.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.4418.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4450.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4482.html
=group_props   [{name,top2}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4514.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4546.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4578.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.4610.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4642.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4674.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4706.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4738.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4770.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4802.html
=group_props   [{name,top2}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4834.html
=group_props   [{name,sub22}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4866.html
=group_props   [{name,sub221}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.4898.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4930.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4962.html
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4994.html
=group_props   [{name,sub221}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5026.html
=group_props   [{name,sub22}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5058.html
=group_props   [{name,top2}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5090.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:27
=ended         2024-10-28 17:01:27
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5122.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:01:28
=ended         2024-10-28 17:01:28
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5154.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:01:28
=ended         2024-10-28 17:01:28
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.5186.html
=started       2024-10-28 17:01:28
=ended         2024-10-28 17:01:28
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5218.html
=started       2024-10-28 17:01:28
=ended         2024-10-28 17:01:28
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5250.html
=started       2024-10-28 17:01:28
=ended         2024-10-28 17:01:28
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5282.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:01:28
=ended         2024-10-28 17:01:28
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5314.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:01:28
=ended         2024-10-28 17:01:28
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5346.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:28
=ended         2024-10-28 17:01:28
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-10-28 17:01:28
=ended         2024-10-28 17:01:28
=result        ok
=elapsed       0.000000s
=group_time    2.449s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-10-28 17:01:28
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2506570
