=== Suite started at 2024-10-21 17:20:19
=== Starting test, 1557 test cases
=cases         1557
=elapsed       0.000417s
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.99.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.002480s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.131.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.004801s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.227.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.006540s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.323.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.006914s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1538.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.108666s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1570.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.000524s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1602.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.002356s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1634.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.006121s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1730.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.006919s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1794.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.007915s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.68.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:21
=result        ok
=elapsed       0.000378s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1858.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-21 17:20:21
=ended         2024-10-21 17:20:21
=result        ok
=elapsed       0.002308s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.100.html
=started       2024-10-21 17:20:21
=ended         2024-10-21 17:20:21
=result        ok
=elapsed       0.031844s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1922.html
=started       2024-10-21 17:20:21
=ended         2024-10-21 17:20:21
=result        ok
=elapsed       0.041565s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.228.html
=started       2024-10-21 17:20:21
=ended         2024-10-21 17:20:21
=result        ok
=elapsed       0.033408s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-10-21 17:20:21
=ended         2024-10-21 17:20:21
=result        ok
=elapsed       0.306734s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-10-21 17:20:21
=ended         2024-10-21 17:20:21
=result        ok
=elapsed       0.002672s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-10-21 17:20:21
=ended         2024-10-21 17:20:21
=result        ok
=elapsed       0.002203s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.804.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-21 17:20:21
=ended         2024-10-21 17:20:21
=result        ok
=elapsed       0.000510s
=group_time    0.589s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.836.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-21 17:20:21
=ended         2024-10-21 17:20:21
=result        ok
=elapsed       0.002197s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.868.html
=started       2024-10-21 17:20:21
=ended         2024-10-21 17:20:21
=result        ok
=elapsed       0.031391s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2466.html
=started       2024-10-21 17:20:21
=ended         2024-10-21 17:20:21
=result        ok
=elapsed       0.040668s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2530.html
=started       2024-10-21 17:20:21
=ended         2024-10-21 17:20:21
=result        ok
=elapsed       0.041876s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2594.html
=started       2024-10-21 17:20:21
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.143524s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.996.html
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.295481s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1668.html
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.002441s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1732.html
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.002216s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1796.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.000509s
=group_time    0.751s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.995.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.002350s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1828.html
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.005935s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1892.html
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.006074s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1956.html
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.007128s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3266.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.000524s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3298.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.002333s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3330.html
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.011285s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1988.html
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.012118s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2052.html
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.012820s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2116.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.000406s
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2148.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.002228s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2180.html
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.011806s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2276.html
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.012449s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2372.html
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.013040s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2468.html
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.113673s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2500.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:22
=result        ok
=elapsed       0.000358s
=group_time    0.270s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2532.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-21 17:20:22
=ended         2024-10-21 17:20:23
=result        ok
=elapsed       0.002016s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2564.html
=started       2024-10-21 17:20:23
=ended         2024-10-21 17:20:23
=result        ok
=elapsed       0.044307s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2628.html
=started       2024-10-21 17:20:23
=ended         2024-10-21 17:20:23
=result        ok
=elapsed       0.045443s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2724.html
=started       2024-10-21 17:20:23
=ended         2024-10-21 17:20:23
=result        ok
=elapsed       0.046766s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3522.html
=started       2024-10-21 17:20:23
=ended         2024-10-21 17:20:23
=result        ok
=elapsed       0.140735s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1123.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-21 17:20:23
=ended         2024-10-21 17:20:23
=result        ok
=elapsed       0.000479s
=group_time    0.399s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1155.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-21 17:20:23
=ended         2024-10-21 17:20:23
=result        ok
=elapsed       0.002068s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1187.html
=started       2024-10-21 17:20:23
=ended         2024-10-21 17:20:23
=result        ok
=elapsed       0.295075s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3618.html
=started       2024-10-21 17:20:23
=ended         2024-10-21 17:20:24
=result        ok
=elapsed       0.283600s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3682.html
=started       2024-10-21 17:20:24
=ended         2024-10-21 17:20:24
=result        ok
=elapsed       0.282974s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3714.html
=started       2024-10-21 17:20:24
=ended         2024-10-21 17:20:24
=result        ok
=elapsed       0.262834s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1315.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-21 17:20:24
=ended         2024-10-21 17:20:24
=result        ok
=elapsed       0.000420s
=group_time    1.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1347.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-21 17:20:24
=ended         2024-10-21 17:20:24
=result        ok
=elapsed       0.001885s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1379.html
=started       2024-10-21 17:20:24
=ended         2024-10-21 17:20:24
=result        ok
=elapsed       0.005710s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1443.html
=started       2024-10-21 17:20:24
=ended         2024-10-21 17:20:24
=result        ok
=elapsed       0.005428s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1507.html
=started       2024-10-21 17:20:24
=ended         2024-10-21 17:20:24
=result        ok
=elapsed       0.006149s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1539.html
=started       2024-10-21 17:20:24
=ended         2024-10-21 17:20:24
=result        ok
=elapsed       0.105624s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3874.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-21 17:20:24
=ended         2024-10-21 17:20:24
=result        ok
=elapsed       0.000535s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3906.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-21 17:20:24
=ended         2024-10-21 17:20:24
=result        ok
=elapsed       0.002677s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3938.html
=started       2024-10-21 17:20:24
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.007789s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1635.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.009210s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4066.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.009688s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4162.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.112559s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4226.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.000576s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4258.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.002308s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4290.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.005544s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1699.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.007000s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1731.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.007531s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1795.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.105882s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1859.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.000405s
=group_time    0.248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1891.html
=group_props   [{name,kex}]
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.000000s
=group_time    5.221s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1923.html
=group_props   [{name,cipher}]
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.000018s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1955.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.002482s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4450.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.004783s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4514.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.006175s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4578.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.008941s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4610.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.000531s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2115.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.002367s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2147.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.004558s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4674.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.006329s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4738.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.006142s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2275.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.000582s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4802.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.002279s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2307.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.004504s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4866.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.005642s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2403.html
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.005997s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4962.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.000337s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2467.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-21 17:20:25
=ended         2024-10-21 17:20:25
=result        ok
=elapsed       0.002351s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2499.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.004797s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2563.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.005893s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5058.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.006781s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2659.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.000504s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2691.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.002152s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5122.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.005056s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2755.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.005632s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2819.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.006699s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2883.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.109655s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2947.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.000495s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2979.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.002188s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3011.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.004988s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3107.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.005913s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5314.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.006309s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3171.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.106391s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.000510s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3267.html
=group_props   [{name,'aes192-cbc'}]
