=== Suite started at 2024-10-09 19:42:56
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.102816s
=group_time    4.612s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-09 19:43:00
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4781238
