=== Suite started at 2024-04-29 14:27:44
=== Starting test, 1623 test cases
=cases         1623
=elapsed       9.811649
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-29 14:28:28
=node_start    cp1_load__2242@2c581279fb96
=node_start    cp2_load__2274@2c581279fb96
=node_start    cp3_load__2306@2c581279fb96
=node_stop     cp1_load__2242@2c581279fb96
=node_stop     cp2_load__2274@2c581279fb96
=node_stop     cp3_load__2306@2c581279fb96
=ended         2024-04-29 14:28:28
=result        ok
=elapsed       0.723976
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-29 14:28:28
=node_start    cp1_load_use_cache__2530@2c581279fb96
=node_start    cp2_load_use_cache__2562@2c581279fb96
=node_start    cp3_load_use_cache__2594@2c581279fb96
=node_stop     cp1_load_use_cache__2530@2c581279fb96
=node_stop     cp2_load_use_cache__2562@2c581279fb96
=node_stop     cp3_load_use_cache__2594@2c581279fb96
=ended         2024-04-29 14:28:29
=result        ok
=elapsed       0.736446
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-29 14:28:29
=ended         2024-04-29 14:28:31
=result        ok
=elapsed       2.009846
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-29 14:28:31
=ended         2024-04-29 14:28:31
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-29 14:28:31
=ended         2024-04-29 14:28:31
=result        ok
=elapsed       5.54e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-29 14:28:31
=node_start    cp1_otp_2078__2818@2c581279fb96
=node_start    cp2_otp_2078__2850@2c581279fb96
=node_stop     cp1_otp_2078__2818@2c581279fb96
=node_stop     cp2_otp_2078__2850@2c581279fb96
=ended         2024-04-29 14:28:32
=result        ok
=elapsed       0.541187
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-29 14:28:32
=ended         2024-04-29 14:28:33
=result        ok
=elapsed       1.004875
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-29 14:28:33
=node_start    cp1@2c581279fb96
=ended         2024-04-29 14:28:38
=result        ok
=elapsed       5.367508
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-29 14:28:38
=ended         2024-04-29 14:28:39
=result        ok
=elapsed       1.108878
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-29 14:28:39
=ended         2024-04-29 14:29:11
=result        ok
=elapsed       32.014964
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-29 14:29:11
=node_start    cp1_otp_3184__3074@2c581279fb96
=node_start    cp2_otp_3184__3106@2c581279fb96
=node_stop     cp1_otp_3184__3074@2c581279fb96
=node_stop     cp2_otp_3184__3106@2c581279fb96
=ended         2024-04-29 14:29:15
=result        ok
=elapsed       3.552033
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-29 14:29:15
=node_start    cp2_otp_4066__3298@2c581279fb96
=node_start    cp1_otp_4066__3266@2c581279fb96
=node_stop     cp1_otp_4066__3266@2c581279fb96
=node_stop     cp2_otp_4066__3298@2c581279fb96
=ended         2024-04-29 14:29:17
=result        ok
=elapsed       2.067438
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-29 14:29:17
=node_start    cp1_otp_4227__3458@2c581279fb96
=node_start    cp2_otp_4227__3490@2c581279fb96
=node_stop     cp1_otp_4227__3458@2c581279fb96
=node_stop     cp2_otp_4227__3490@2c581279fb96
=ended         2024-04-29 14:29:20
=result        ok
=elapsed       2.549312
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-29 14:29:20
=ended         2024-04-29 14:29:20
=result        ok
=elapsed       0.008276
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-29 14:29:20
=node_start    cp1_otp_5606__3650@2c581279fb96
=node_start    cp2_otp_5606__3682@2c581279fb96
=node_stop     cp1_otp_5606__3650@2c581279fb96
=node_stop     cp2_otp_5606__3682@2c581279fb96
=ended         2024-04-29 14:29:30
=result        ok
=elapsed       10.546395
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-29 14:29:30
=ended         2024-04-29 14:29:31
=result        ok
=elapsed       1.004886
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-29 14:29:31
=ended         2024-04-29 14:29:31
=result        ok
=elapsed       0.0
=group_time    60.080s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-29 14:29:31
=node_start    cp1_start_phases__3@2c581279fb96
=node_stop     cp1_start_phases__3@2c581279fb96
=ended         2024-04-29 14:29:46
=result        ok
=elapsed       14.213029
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-29 14:29:46
=node_start    cp1_script_start__3842@2c581279fb96
=node_start    cp2_script_start__3874@2c581279fb96
=node_start    cp3_script_start__3906@2c581279fb96
=node_stop     cp1_script_start__3842@2c581279fb96
=node_start    cp1_script_start__3842@2c581279fb96
=node_stop     cp2_script_start__3874@2c581279fb96
=node_stop     cp1_script_start__3842@2c581279fb96
=node_start    cp2_script_start__3874@2c581279fb96
=node_start    cp1_script_start__3842@2c581279fb96
=node_stop     cp1_script_start__3842@2c581279fb96
=node_stop     cp2_script_start__3874@2c581279fb96
=node_stop     cp3_script_start__3906@2c581279fb96
=ended         2024-04-29 14:30:01
=result        ok
=elapsed       15.737573
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-29 14:30:01
=node_start    cp1_nodedown_start__99@2c581279fb96
=node_start    cp2_nodedown_start__131@2c581279fb96
=node_stop     cp1_nodedown_start__99@2c581279fb96
=node_stop     cp2_nodedown_start__131@2c581279fb96
=ended         2024-04-29 14:30:03
=result        ok
=elapsed       1.646027
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-29 14:30:03
=node_start    cp1_permit_false_start_local__163@2c581279fb96
=node_start    cp2_permit_false_start_local__195@2c581279fb96
=node_start    cp3_permit_false_start_local__227@2c581279fb96
=node_stop     cp1_permit_false_start_local__163@2c581279fb96
=node_stop     cp2_permit_false_start_local__195@2c581279fb96
=node_stop     cp3_permit_false_start_local__227@2c581279fb96
=ended         2024-04-29 14:30:13
=result        ok
=elapsed       9.644977
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-29 14:30:13
=node_start    cp1_permit_false_start_dist__4482@2c581279fb96
=node_start    cp2_permit_false_start_dist__4514@2c581279fb96
=node_start    cp3_permit_false_start_dist__4546@2c581279fb96
=node_stop     cp1_permit_false_start_dist__4482@2c581279fb96
=node_start    cp1_permit_false_start_dist__4482@2c581279fb96
=node_stop     cp1_permit_false_start_dist__4482@2c581279fb96
=node_stop     cp2_permit_false_start_dist__4514@2c581279fb96
=node_stop     cp3_permit_false_start_dist__4546@2c581279fb96
=ended         2024-04-29 14:30:21
=result        ok
=elapsed       8.241874
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-29 14:30:21
=node_start    cp1_get_key__4802@2c581279fb96
=node_stop     cp1_get_key__4802@2c581279fb96
=ended         2024-04-29 14:30:32
=result        ok
=elapsed       11.171105
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-29 14:30:32
=ended         2024-04-29 14:30:32
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-29 14:30:32
=ended         2024-04-29 14:30:43
=result        ok
=elapsed       11.059839
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-29 14:30:43
=ended         2024-04-29 14:30:43
=result        ok
=elapsed       8.32e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-29 14:30:43
=ended         2024-04-29 14:30:43
=result        ok
=elapsed       7.45e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-29 14:30:43
=ended         2024-04-29 14:30:43
=result        ok
=elapsed       2.3e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-29 14:30:43
=ended         2024-04-29 14:30:43
=result        ok
=elapsed       1.5e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4930.html
=group_props   [{name,distr_changed}]
=started       2024-04-29 14:30:43
=ended         2024-04-29 14:30:43
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-29 14:30:43
=node_start    cp1_distr_changed_tc1__4962@2c581279fb96
=node_start    cp2_distr_changed_tc1__4994@2c581279fb96
=node_start    cp3_distr_changed_tc1__5026@2c581279fb96
=node_stop     cp1_distr_changed_tc1__4962@2c581279fb96
=node_stop     cp2_distr_changed_tc1__4994@2c581279fb96
=node_stop     cp3_distr_changed_tc1__5026@2c581279fb96
=ended         2024-04-29 14:30:52
=result        ok
=elapsed       8.20096
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-29 14:30:52
=node_start    cp1_distr_changed_tc2__5250@2c581279fb96
=node_start    cp2_distr_changed_tc2__5282@2c581279fb96
=node_start    cp3_distr_changed_tc2__5314@2c581279fb96
=node_stop     cp1_distr_changed_tc2__5250@2c581279fb96
=node_start    cp1_distr_changed_tc2__5250@2c581279fb96
=node_stop     cp1_distr_changed_tc2__5250@2c581279fb96
=node_stop     cp2_distr_changed_tc2__5282@2c581279fb96
=node_stop     cp3_distr_changed_tc2__5314@2c581279fb96
=ended         2024-04-29 14:31:17
=result        ok
=elapsed       25.380946
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5570.html
=group_props   [{name,distr_changed}]
=started       2024-04-29 14:31:17
=ended         2024-04-29 14:31:17
=result        ok
=elapsed       0.0
=group_time    33.652s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-29 14:31:17
=ended         2024-04-29 14:31:17
=result        ok
=elapsed       6.37e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-29 14:31:17
=node_start    application_SUITE_shutdown_func@2c581279fb96
=ended         2024-04-29 14:31:18
=result        ok
=elapsed       1.360088
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-29 14:31:18
=node_start    application_SUITE_shutdown_timeout@2c581279fb96
=ended         2024-04-29 14:31:20
=result        ok
=elapsed       1.392397
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-29 14:31:20
=ended         2024-04-29 14:31:20
=result        ok
=elapsed       0.106543
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-29 14:31:20
=node_start    config_relative_paths_1@2c581279fb96
=node_start    config_relative_paths_2@2c581279fb96
=node_stop     config_relative_paths_1@2c581279fb96
=node_stop     config_relative_paths_2@2c581279fb96
=ended         2024-04-29 14:31:20
=result        ok
=elapsed       0.315127
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-29 14:31:20
=ended         2024-04-29 14:31:23
=result        ok
=elapsed       3.017339
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-29 14:31:23
=ended         2024-04-29 14:31:23
=result        ok
=elapsed       0.001132
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-29 14:31:23
=node_start    n1_handle_many_config_files__5794@2c581279fb96
=node_stop     n1_handle_many_config_files__5794@2c581279fb96
=ended         2024-04-29 14:31:24
=result        ok
=elapsed       0.159718
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-29 14:31:24
=ended         2024-04-29 14:31:24
=result        ok
=elapsed       1.61e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-29 14:31:24
=ended         2024-04-29 14:31:24
=result        ok
=elapsed       6.4e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-29 14:31:24
=ended         2024-04-29 14:31:28
=result        ok
=elapsed       4.549934
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-29 14:31:28
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       0.251367
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       3.3e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       0.0
=group_time    222.288s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       0.153423
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       0.150356
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       0.0
=group_time    0.421s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5986.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       0.160141
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       0.151377
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6146.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       1.0e-6
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6178.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-29 14:31:29
=ended         2024-04-29 14:31:29
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-29 14:31:30
=ended         2024-04-29 14:31:30
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-29 14:31:30
=ended         2024-04-29 14:31:30
=result        ok
=elapsed       0.154133
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-29 14:31:30
=ended         2024-04-29 14:31:30
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-29 14:31:30
=ended         2024-04-29 14:31:30
=result        ok
=elapsed       0.150729
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6338.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-29 14:31:30
=ended         2024-04-29 14:31:30
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-29 14:31:30
=ended         2024-04-29 14:31:30
=result        ok
=elapsed       0.219973
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-29 14:31:30
=ended         2024-04-29 14:31:30
=result        ok: Allocator used: glibc
=elapsed       0.149358
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-29 14:31:30
=ended         2024-04-29 14:31:30
=result        ok
=elapsed       0.0
=group_time    1.778s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-29 14:31:30
=ended         2024-04-29 14:31:30
=result        ok
=elapsed       0.00129
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-29 14:31:30
=ended         2024-04-29 14:31:30
=result        ok
=elapsed       0.004976
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-29 14:31:30
=ended         2024-04-29 14:31:30
=result        ok
=elapsed       4.1e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-29 14:31:30
=ended         2024-04-29 14:31:30
=result        ok
=elapsed       0.010476
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-29 14:31:30
=ended         2024-04-29 14:31:31
=result        ok
=elapsed       0.031163
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-29 14:31:31
=ended         2024-04-29 14:31:31
=result        ok
=elapsed       0.012868
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-29 14:31:31
=ended         2024-04-29 14:31:31
=result        ok
=elapsed       0.007516
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-29 14:31:31
=ended         2024-04-29 14:31:31
=result        ok
=elapsed       0.004053
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-29 14:31:31
=ended         2024-04-29 14:31:31
=result        ok
=elapsed       0.002754
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-29 14:31:31
=ended         2024-04-29 14:31:31
=result        ok
=elapsed       4.19e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-29 14:31:31
=ended         2024-04-29 14:31:31
=result        ok
=elapsed       0.326505
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-29 14:31:31
=ended         2024-04-29 14:31:31
=result        ok
=elapsed       0.302685
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-29 14:31:31
=ended         2024-04-29 14:31:31
=result        ok
=elapsed       7.37e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-29 14:31:31
=ended         2024-04-29 14:31:31
=result        ok
=elapsed       0.025039
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-29 14:31:31
=ended         2024-04-29 14:31:32
=result        ok
=elapsed       0.08891
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-29 14:31:32
=ended         2024-04-29 14:32:20
=result        ok
=elapsed       48.145175
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-29 14:32:20
=ended         2024-04-29 14:32:20
=result        ok
=elapsed       0.125907
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-29 14:32:20
=ended         2024-04-29 14:32:20
=result        ok
=elapsed       0.004034
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-29 14:32:20
=ended         2024-04-29 14:32:20
=result        ok
=elapsed       0.002249
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-29 14:32:20
=ended         2024-04-29 14:32:20
=result        ok
=elapsed       0.021676
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-29 14:32:20
=ended         2024-04-29 14:32:20
=result        ok
=elapsed       0.002819
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-29 14:32:20
=ended         2024-04-29 14:32:20
=result        ok
=elapsed       4.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-29 14:32:20
=ended         2024-04-29 14:32:20
=result        ok
=elapsed       0.005321
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-29 14:32:20
=ended         2024-04-29 14:32:20
=result        ok
=elapsed       2.29e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-29 14:32:20
=ended         2024-04-29 14:32:21
=result        ok
=elapsed       0.668038
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-29 14:32:21
=ended         2024-04-29 14:32:21
=result        ok
=elapsed       0.02021
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-29 14:32:21
=ended         2024-04-29 14:32:21
=result        ok
=elapsed       0.363601
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-29 14:32:21
=ended         2024-04-29 14:32:21
=result        ok
=elapsed       0.155111
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-29 14:32:21
=ended         2024-04-29 14:32:22
=result        ok
=elapsed       0.277323
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-29 14:32:22
=ended         2024-04-29 14:32:22
=result        ok
=elapsed       3.18e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-29 14:32:22
=ended         2024-04-29 14:32:22
=result        ok
=elapsed       9.08e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-29 14:32:22
=ended         2024-04-29 14:32:23
=result        ok
=elapsed       0.729586
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-29 14:32:23
=ended         2024-04-29 14:32:23
=result        ok
=elapsed       0.047143
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-29 14:32:23
=ended         2024-04-29 14:32:23
=result        ok
=elapsed       6.17e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-29 14:32:23
=ended         2024-04-29 14:32:23
=result        ok
=elapsed       0.152494
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-29 14:32:23
=ended         2024-04-29 14:32:23
=result        ok
=elapsed       0.330834
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-29 14:32:23
=ended         2024-04-29 14:32:24
=result        ok
=elapsed       0.309049
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-29 14:32:24
=ended         2024-04-29 14:32:24
=result        ok
=elapsed       0.194104
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-29 14:32:24
=ended         2024-04-29 14:32:24
=result        ok
=elapsed       0.188443
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-29 14:32:24
=ended         2024-04-29 14:32:24
=result        ok
=elapsed       0.034254
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-29 14:32:24
=ended         2024-04-29 14:32:24
=result        ok
=elapsed       0.009235
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-29 14:32:24
=ended         2024-04-29 14:32:24
=result        ok
=elapsed       0.205038
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-29 14:32:24
=ended         2024-04-29 14:32:24
=result        ok
=elapsed       0.058085
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-29 14:32:24
=ended         2024-04-29 14:32:24
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-29 14:32:24
=ended         2024-04-29 14:32:24
=result        ok
=elapsed       0.020551
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-29 14:32:24
=ended         2024-04-29 14:32:25
=result        ok
=elapsed       0.140048
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-29 14:32:25
=ended         2024-04-29 14:32:25
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-29 14:32:25
=ended         2024-04-29 14:32:25
=result        ok
