=== Suite started at 2025-01-09 11:18:42
=== Starting test, 109 test cases
=cases         109
=started       2025-01-09 11:19:44
=ended         2025-01-09 11:19:44
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-09 11:19:44
=ended         2025-01-09 11:19:44
=result        ok
=elapsed       0.234804s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-09 11:19:44
=ended         2025-01-09 11:19:44
=result        ok
=elapsed       0.068204s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-09 11:19:44
=ended         2025-01-09 11:19:44
=result        ok
=elapsed       0.006554s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-09 11:19:44
=ended         2025-01-09 11:19:44
=result        ok
=elapsed       0.006563s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-09 11:19:44
=ended         2025-01-09 11:19:44
=result        ok
=elapsed       0.007016s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-09 11:19:44
=ended         2025-01-09 11:19:44
=result        ok
=elapsed       0.172369s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-09 11:19:44
=ended         2025-01-09 11:19:46
=result        ok
=elapsed       1.526131s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-09 11:19:46
=ended         2025-01-09 11:19:46
=result        ok
=elapsed       0.444210s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-09 11:19:46
=ended         2025-01-09 11:19:48
=result        ok
=elapsed       1.525072s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-09 11:19:48
=ended         2025-01-09 11:19:48
=result        ok
=elapsed       0.000004s
=group_time    4.241s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-09 11:19:48
=ended         2025-01-09 11:19:48
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-09 11:19:48
=ended         2025-01-09 11:19:48
=result        ok
=elapsed       0.005461s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-09 11:19:48
=ended         2025-01-09 11:19:48
=result        ok
=elapsed       0.048682s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-09 11:19:48
=ended         2025-01-09 11:19:51
=result        ok
=elapsed       3.005558s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-09 11:19:51
=ended         2025-01-09 11:19:51
=result        ok
=elapsed       0.001941s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-09 11:19:51
=ended         2025-01-09 11:19:59
=result        ok
=elapsed       8.010717s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-09 11:19:59
=ended         2025-01-09 11:19:59
=result        ok
=elapsed       0.047594s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-09 11:19:59
=ended         2025-01-09 11:20:01
=result        ok
=elapsed       2.133932s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-09 11:20:01
=ended         2025-01-09 11:20:02
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.280812s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-09 11:20:02
=ended         2025-01-09 11:20:02
=result        ok
=elapsed       0.002440s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-09 11:20:02
=ended         2025-01-09 11:20:05
=result        ok
=elapsed       3.005406s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-09 11:20:05
=ended         2025-01-09 11:20:08
=result        ok
=elapsed       3.005467s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-09 11:20:08
=ended         2025-01-09 11:20:11
=result        ok
=elapsed       3.005624s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-09 11:20:11
=ended         2025-01-09 11:20:11
=result        ok
=elapsed       0.015793s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-09 11:20:11
=ended         2025-01-09 11:20:14
=result        ok
=elapsed       2.846512s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-09 11:20:14
=ended         2025-01-09 11:20:14
=result        ok
=elapsed       0.002118s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-09 11:20:14
=ended         2025-01-09 11:20:14
=result        ok
=elapsed       0.000000s
=group_time    25.803s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-09 11:20:14
=ended         2025-01-09 11:20:14
=result        ok
=elapsed       0.000069s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-09 11:20:14
=ended         2025-01-09 11:20:14
=result        ok
=elapsed       0.260284s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-09 11:20:14
=ended         2025-01-09 11:20:14
=result        ok
=elapsed       0.313508s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-09 11:20:14
=ended         2025-01-09 11:20:15
=result        ok
=elapsed       0.266108s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-09 11:20:15
=ended         2025-01-09 11:20:15
=result        ok
=elapsed       0.277711s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-09 11:20:15
=ended         2025-01-09 11:20:15
=result        ok
=elapsed       0.160948s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-09 11:20:15
=ended         2025-01-09 11:20:15
=result        ok
=elapsed       0.288639s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-09 11:20:15
=ended         2025-01-09 11:20:16
=result        ok
=elapsed       0.261557s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-09 11:20:16
=ended         2025-01-09 11:20:16
=result        ok
=elapsed       0.219331s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-09 11:20:16
=ended         2025-01-09 11:20:16
=result        ok
=elapsed       0.270526s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-09 11:20:16
=ended         2025-01-09 11:20:16
=result        ok
=elapsed       0.267653s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-09 11:20:16
=ended         2025-01-09 11:20:17
=result        ok
=elapsed       0.201827s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-09 11:20:17
=ended         2025-01-09 11:20:17
=result        ok
=elapsed       0.268930s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-09 11:20:17
=ended         2025-01-09 11:20:17
=result        ok
=elapsed       0.284225s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-09 11:20:17
=ended         2025-01-09 11:20:18
=result        ok
=elapsed       0.267446s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-09 11:20:18
=ended         2025-01-09 11:20:18
=result        ok
=elapsed       0.000000s
=group_time    3.968s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-09 11:20:18
=ended         2025-01-09 11:20:18
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-09 11:20:18
=ended         2025-01-09 11:20:18
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-09 11:20:18
=ended         2025-01-09 11:20:18
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-09 11:20:18
=ended         2025-01-09 11:20:21
=result        ok
=elapsed       2.922884s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-09 11:20:21
=ended         2025-01-09 11:20:22
=result        ok
=elapsed       1.525063s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-09 11:20:22
=ended         2025-01-09 11:20:22
=result        ok
=elapsed       0.000263s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-09 11:20:22
=ended         2025-01-09 11:20:22
=result        ok
=elapsed       0.007294s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-09 11:20:22
=ended         2025-01-09 11:20:23
=result        ok: 47 calls to deprecated functions
=elapsed       0.539670s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-09 11:20:23
=ended         2025-01-09 11:20:23
=result        ok
=elapsed       0.407031s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-09 11:20:23
=ended         2025-01-09 11:20:24
=result        ok
=elapsed       0.419542s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-09 11:20:24
=ended         2025-01-09 11:20:24
=result        ok
=elapsed       0.000567s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-09 11:20:24
=ended         2025-01-09 11:20:24
=result        ok
=elapsed       0.269989s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-09 11:20:24
=ended         2025-01-09 11:20:24
=result        ok
=elapsed       0.065306s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-09 11:20:24
=ended         2025-01-09 11:20:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.029602s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-09 11:20:24
=ended         2025-01-09 11:20:25
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.455740s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-09 11:20:25
=ended         2025-01-09 11:20:25
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009726s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-09 11:20:25
=ended         2025-01-09 11:20:25
=result        ok
=elapsed       0.000019s
=group_time    6.959s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-09 11:20:25
=ended         2025-01-09 11:20:25
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-09 11:20:25
=ended         2025-01-09 11:20:45
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-09T10:20:45.html">Result visualization</a>
=elapsed       20.249399s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-09 11:20:45
=ended         2025-01-09 11:20:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-09T10:20:53.html">Result visualization</a>
=elapsed       8.239944s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5602.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-09 11:20:53
=ended         2025-01-09 11:20:53
=result        ok
=elapsed       0.000000s
=group_time    28.562s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5634.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-09 11:20:53
=ended         2025-01-09 11:20:53
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-09 11:20:53
=ended         2025-01-09 11:20:54
=result        ok
=elapsed       0.190506s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-09 11:20:54
=ended         2025-01-09 11:20:55
=result        ok
=elapsed       1.195085s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-09 11:20:55
=ended         2025-01-09 11:20:56
=result        ok
=elapsed       1.208363s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-09 11:20:56
=ended         2025-01-09 11:20:58
=result        ok
=elapsed       1.937508s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-09 11:20:58
=ended         2025-01-09 11:21:08
=result        ok
=elapsed       10.007860s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5858.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-09 11:21:08
=ended         2025-01-09 11:21:08
=result        ok
=elapsed       0.000000s
=group_time    14.686s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-09 11:21:08
=ended         2025-01-09 11:21:08
=result        ok
=elapsed       0.000060s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-09 11:21:08
=node_start    'otp-27@a7e0b4378707'
=node_stop     'otp-27@a7e0b4378707'
=ended         2025-01-09 11:21:26
=result        ok
=elapsed       18.125609s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
