=== Suite started at 2025-01-20 16:36:28
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.usage_template.37.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000169s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.101.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000074s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.69.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000102s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.419.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000056s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.451.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000242s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.483.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000051s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.002133s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000009s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000007s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000023s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.009733s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000070s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.017289s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.009458s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.008642s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000133s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000140s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000177s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000160s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000000s
=group_time    0.460s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1410.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.001829s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000036s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.000036s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.006994s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.000020s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.000005s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.000039s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1474.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.287565s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1506.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.303426s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1538.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.118066s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.515.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.312205s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.611.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.000027s
=group_time    0.361s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.643.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:31
=result        ok
=elapsed       0.000000s
=group_time    0.741s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-20 16:36:31
=ended         2025-01-20 16:36:32
=result        ok
=elapsed       1.170560s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-20 16:36:32
=ended         2025-01-20 16:36:32
=result        ok
=elapsed       0.009826s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-20 16:36:32
=ended         2025-01-20 16:36:32
=result        ok
=elapsed       0.002627s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-20 16:36:32
=ended         2025-01-20 16:36:32
=result        ok
=elapsed       0.001424s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-20 16:36:32
=ended         2025-01-20 16:36:32
=result        ok
=elapsed       0.001616s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-20 16:36:32
=ended         2025-01-20 16:36:32
=result        ok
=elapsed       0.003814s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-20 16:36:32
=ended         2025-01-20 16:36:32
=result        ok
=elapsed       0.008825s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-20 16:36:32
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.012559s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.011600s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.016022s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.016740s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.003838s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.008849s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.011291s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.011174s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.016044s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.016428s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.006554s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.009313s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.028392s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.028755s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.006222s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.008716s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.029462s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.028605s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.000000s
=group_time    2.040s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.017087s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.008787s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.008587s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.004474s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.030525s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.036245s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:33
=result        ok
=elapsed       0.002762s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-20 16:36:33
=ended         2025-01-20 16:36:34
=result        ok
=elapsed       0.003125s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-20 16:36:34
=ended         2025-01-20 16:36:34
=result        ok
=elapsed       0.384173s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-20 16:36:34
=ended         2025-01-20 16:36:34
=result        ok
=elapsed       0.172227s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-20 16:36:34
=ended         2025-01-20 16:36:34
=result        ok
=elapsed       0.006494s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-20 16:36:34
=ended         2025-01-20 16:36:34
=result        ok
=elapsed       0.002101s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-20 16:36:34
=ended         2025-01-20 16:36:34
=result        ok
=elapsed       0.001842s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-20 16:36:34
=ended         2025-01-20 16:36:34
=result        ok
=elapsed       0.003234s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-20 16:36:34
=ended         2025-01-20 16:36:34
=result        ok
=elapsed       0.000002s
=group_time    1.029s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2402.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-20 16:36:34
=ended         2025-01-20 16:36:34
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-20 16:36:34
=ended         2025-01-20 16:36:34
=result        ok
=elapsed       0.009212s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-20 16:36:34
=ended         2025-01-20 16:36:34
=result        ok
=elapsed       0.173852s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-20 16:36:34
=ended         2025-01-20 16:36:35
=result        ok
=elapsed       0.863044s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-20 16:36:35
=ended         2025-01-20 16:36:40
=result        ok
=elapsed       4.189989s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-20 16:36:40
=ended         2025-01-20 16:36:47
=result        ok
=elapsed       7.152872s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-20 16:36:47
=ended         2025-01-20 16:36:48
=result        ok
=elapsed       1.318086s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-20 16:36:48
=ended         2025-01-20 16:36:49
=result        ok
=elapsed       1.319171s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-20 16:36:49
=ended         2025-01-20 16:36:50
=result        ok
=elapsed       0.046970s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-20 16:36:50
=ended         2025-01-20 16:37:01
=result        ok
=elapsed       11.595271s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-20 16:37:01
=ended         2025-01-20 16:37:01
=result        ok
=elapsed       0.000479s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-20 16:37:01
=ended         2025-01-20 16:37:01
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-20 16:37:01
=ended         2025-01-20 16:37:01
=result        ok
=elapsed       0.029334s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-20 16:37:01
=ended         2025-01-20 16:37:01
=result        ok
=elapsed       0.000091s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-20 16:37:01
=ended         2025-01-20 16:37:01
=result        ok
=elapsed       0.000120s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-20 16:37:01
=ended         2025-01-20 16:37:01
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-20 16:37:01
=ended         2025-01-20 16:37:01
=result        ok
=elapsed       0.009004s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-20 16:37:01
=ended         2025-01-20 16:37:01
=result        ok
=elapsed       0.003593s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-20 16:37:01
=ended         2025-01-20 16:37:01
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2466.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-20 16:37:01
=ended         2025-01-20 16:37:01
=result        ok
=elapsed       0.000000s
=group_time    27.157s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-20 16:37:01
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       1.179127s
