=== Suite started at 2024-11-12 14:21:47
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7522.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7554.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7586.html
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000180s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7618.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000001s
=group_time    0.335s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7650.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000000s
=group_time    0.391s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7682.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000018s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7714.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7746.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7778.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.7810.html
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.7842.html
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000133s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7874.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7906.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000001s
=group_time    0.249s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000000s
=group_time    0.728s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-11-12 14:21:48
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  806991
