=== Suite started at 2024-04-23 10:55:09
=== Starting test, 1552 test cases
=cases         1552
=result        ok
=elapsed       0.002586
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-04-23 10:55:11
=ended         2024-04-23 10:55:11
=result        ok
=elapsed       0.002633
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1506.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-23 10:55:11
=ended         2024-04-23 10:55:11
=result        ok
=elapsed       5.78e-4
=group_time    0.620s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1538.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-23 10:55:11
=ended         2024-04-23 10:55:11
=result        ok
=elapsed       0.002299
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1570.html
=started       2024-04-23 10:55:11
=ended         2024-04-23 10:55:11
=result        ok
=elapsed       0.04105
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1634.html
=started       2024-04-23 10:55:11
=ended         2024-04-23 10:55:11
=result        ok
=elapsed       0.042157
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1698.html
=started       2024-04-23 10:55:11
=ended         2024-04-23 10:55:11
=result        ok
=elapsed       0.041922
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1475.html
=started       2024-04-23 10:55:11
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.157378
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1539.html
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.309547
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2179.html
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.002564
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2243.html
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.002742
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2307.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       5.31e-4
=group_time    0.796s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2339.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.003267
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2371.html
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.006275
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2435.html
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.007274
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2499.html
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.006764
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2530.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       5.45e-4
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2562.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.002145
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1188.html
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.012092
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1252.html
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.014051
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2658.html
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.014748
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2754.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       6.66e-4
=group_time    0.141s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2786.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.002379
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2818.html
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.011377
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2882.html
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.012793
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2946.html
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:12
=result        ok
=elapsed       0.0147
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2691.html
=started       2024-04-23 10:55:12
=ended         2024-04-23 10:55:13
=result        ok
=elapsed       0.125945
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2723.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-23 10:55:13
=ended         2024-04-23 10:55:13
=result        ok
=elapsed       5.28e-4
=group_time    0.289s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2755.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-23 10:55:13
=ended         2024-04-23 10:55:13
=result        ok
=elapsed       0.002064
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2787.html
=started       2024-04-23 10:55:13
=ended         2024-04-23 10:55:13
=result        ok
=elapsed       0.044954
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2851.html
=started       2024-04-23 10:55:13
=ended         2024-04-23 10:55:13
=result        ok
=elapsed       0.047355
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2883.html
=started       2024-04-23 10:55:13
=ended         2024-04-23 10:55:13
=result        ok
=elapsed       0.046812
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3170.html
=started       2024-04-23 10:55:13
=ended         2024-04-23 10:55:13
=result        ok
=elapsed       0.145223
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3202.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-23 10:55:13
=ended         2024-04-23 10:55:13
=result        ok
=elapsed       5.42e-4
=group_time    0.408s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3234.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-23 10:55:13
=ended         2024-04-23 10:55:13
=result        ok
=elapsed       0.002336
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3266.html
=started       2024-04-23 10:55:13
=ended         2024-04-23 10:55:13
=result        ok
=elapsed       0.280713
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3330.html
=started       2024-04-23 10:55:13
=ended         2024-04-23 10:55:14
=result        ok
=elapsed       0.281506
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3011.html
=started       2024-04-23 10:55:14
=ended         2024-04-23 10:55:14
=result        ok
=elapsed       0.282039
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3075.html
=started       2024-04-23 10:55:14
=ended         2024-04-23 10:55:14
=result        ok
=elapsed       0.270241
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3107.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-23 10:55:14
=ended         2024-04-23 10:55:14
=result        ok
=elapsed       4.84e-4
=group_time    1.240s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3139.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-23 10:55:14
=ended         2024-04-23 10:55:14
=result        ok
=elapsed       0.002671
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3171.html
=started       2024-04-23 10:55:14
=ended         2024-04-23 10:55:14
=result        ok
=elapsed       0.005996
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3267.html
=started       2024-04-23 10:55:14
=ended         2024-04-23 10:55:14
=result        ok
=elapsed       0.00604
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3490.html
=started       2024-04-23 10:55:14
=ended         2024-04-23 10:55:14
=result        ok
=elapsed       0.006285
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3395.html
=started       2024-04-23 10:55:14
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.118187
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3554.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       7.2e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3586.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.002426
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3618.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.009354
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3491.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.008783
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3714.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.009644
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3778.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.122145
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3842.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       6.11e-4
=group_time    0.275s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3874.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.002077
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3906.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.00576
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3619.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.006848
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3683.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.007524
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4034.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.117036
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4098.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       4.71e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4130.html
=group_props   [{name,kex}]
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.0
=group_time    5.413s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4162.html
=group_props   [{name,cipher}]
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       1.4e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4194.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.002008
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4226.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.004563
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3779.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.005824
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3843.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.008614
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3907.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       4.29e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3939.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.002086
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3971.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.004969
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4067.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.006261
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4354.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.006422
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4418.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       4.71e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4450.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.002443
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4482.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:15
=result        ok
=elapsed       0.005081
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4578.html
=started       2024-04-23 10:55:15
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.006104
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4674.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.006589
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4770.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       4.45e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4802.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.001999
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4834.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.004644
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4898.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.006323
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4994.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.007249
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4227.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       5.24e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4259.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.002114
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5090.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.004812
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5154.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.005721
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4355.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.006684
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5250.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.121401
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5282.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       4.13e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5314.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.002096
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4451.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.004912
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4515.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.005601
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4579.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.006533
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5474.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.119146
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5538.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       4.54e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5570.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.002023
=case          ssh_algorithms_SUITE:simple_connect
