=== Suite started at 2024-11-04 16:38:15
=== Starting test, 109 test cases
=cases         109
=ended         2024-11-04 16:38:27
=result        ok
=elapsed       0.234655s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.3.html
=started       2024-11-04 16:38:27
=ended         2024-11-04 16:38:28
=result        ok
=elapsed       0.321924s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1410.html
=started       2024-11-04 16:38:28
=ended         2024-11-04 16:38:32
=result        ok
=elapsed       4.273006s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1442.html
=started       2024-11-04 16:38:32
=ended         2024-11-04 16:38:32
=result        ok
=elapsed       0.237792s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-04 16:38:32
=ended         2024-11-04 16:38:33
=result        ok
=elapsed       0.416361s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-04 16:38:33
=ended         2024-11-04 16:38:36
=result        ok
=elapsed       3.698144s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-04 16:38:36
=ended         2024-11-04 16:38:38
=result        ok
=elapsed       1.231532s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-04 16:38:38
=ended         2024-11-04 16:38:38
=result        ok
=elapsed       0.732378s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-04 16:38:38
=ended         2024-11-04 16:38:40
=result        ok
=elapsed       1.776397s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-04 16:38:40
=ended         2024-11-04 16:38:41
=result        ok
=elapsed       0.407850s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-04 16:38:41
=ended         2024-11-04 16:38:42
=result        ok
=elapsed       1.214776s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-04 16:38:42
=ended         2024-11-04 16:38:42
=result        ok
=elapsed       0.160070s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-04 16:38:42
=ended         2024-11-04 16:38:43
=result        ok
=elapsed       0.465116s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-04 16:38:43
=ended         2024-11-04 16:38:45
=result        ok
=elapsed       2.747806s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-04 16:38:45
=ended         2024-11-04 16:38:47
=result        ok
=elapsed       2.007600s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2562.html
=group_props   [{name,without_server}]
=started       2024-11-04 16:38:47
=ended         2024-11-04 16:38:47
=result        ok
=elapsed       0.000002s
=group_time    22.960s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2594.html
=group_props   [{name,features_with_server}]
=started       2024-11-04 16:38:47
=ended         2024-11-04 16:38:59
=result        ok
=elapsed       12.000436s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2626.html
=started       2024-11-04 16:38:59
=ended         2024-11-04 16:39:00
=result        ok
=elapsed       0.567945s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2658.html
=started       2024-11-04 16:39:00
=ended         2024-11-04 16:39:04
=result        ok
=elapsed       4.318677s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2690.html
=started       2024-11-04 16:39:04
=ended         2024-11-04 16:39:06
=result        ok
=elapsed       1.368838s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2722.html
=started       2024-11-04 16:39:06
=ended         2024-11-04 16:39:07
=result        ok
=elapsed       0.844897s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2754.html
=started       2024-11-04 16:39:07
=ended         2024-11-04 16:39:09
=result        ok
=elapsed       1.845863s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3106.html
=started       2024-11-04 16:39:09
=ended         2024-11-04 16:39:09
=result        ok
=elapsed       0.439211s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3202.html
=started       2024-11-04 16:39:09
=ended         2024-11-04 16:39:10
=result        ok
=elapsed       1.297408s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3426.html
=started       2024-11-04 16:39:10
=ended         2024-11-04 16:39:10
=result        ok
=elapsed       0.154784s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3522.html
=started       2024-11-04 16:39:10
=ended         2024-11-04 16:39:11
=result        ok
=elapsed       0.456644s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3746.html
=started       2024-11-04 16:39:11
=ended         2024-11-04 16:39:14
=result        ok
=elapsed       3.076653s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4034.html
=started       2024-11-04 16:39:14
=ended         2024-11-04 16:39:16
=result        ok
=elapsed       2.180180s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4066.html
=group_props   [{name,features_with_server}]
=started       2024-11-04 16:39:16
=ended         2024-11-04 16:39:16
=result        ok
=elapsed       0.000002s
=group_time    28.832s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-04 16:39:16
=ended         2024-11-04 16:39:16
=result        ok
=elapsed       0.000000s
=group_time    61.003s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-04 16:39:16
=ended         2024-11-04 16:39:16
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-04 16:39:16
=ended         2024-11-04 16:39:17
=result        ok
=elapsed       0.231113s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-04 16:39:17
=ended         2024-11-04 16:39:17
=result        ok
=elapsed       0.062936s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-04 16:39:17
=ended         2024-11-04 16:39:17
=result        ok
=elapsed       0.006597s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-04 16:39:17
=ended         2024-11-04 16:39:17
=result        ok
=elapsed       0.006610s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-04 16:39:17
=ended         2024-11-04 16:39:17
=result        ok
=elapsed       0.006954s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-04 16:39:17
=ended         2024-11-04 16:39:17
=result        ok
=elapsed       0.184134s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-04 16:39:17
=ended         2024-11-04 16:39:19
=result        ok
=elapsed       1.524171s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-04 16:39:19
=ended         2024-11-04 16:39:19
=result        ok
=elapsed       0.454318s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-04 16:39:19
=ended         2024-11-04 16:39:21
=result        ok
=elapsed       1.523216s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-04 16:39:21
=ended         2024-11-04 16:39:21
=result        ok
=elapsed       0.000003s
=group_time    4.244s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-04 16:39:21
=ended         2024-11-04 16:39:21
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-04 16:39:21
=ended         2024-11-04 16:39:21
=result        ok
=elapsed       0.005321s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-04 16:39:21
=ended         2024-11-04 16:39:21
=result        ok
=elapsed       0.046959s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-04 16:39:21
=ended         2024-11-04 16:39:24
=result        ok
=elapsed       3.005616s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-04 16:39:24
=ended         2024-11-04 16:39:24
=result        ok
=elapsed       0.001884s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-04 16:39:24
=ended         2024-11-04 16:39:32
=result        ok
=elapsed       8.010524s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-04 16:39:32
=ended         2024-11-04 16:39:32
=result        ok
=elapsed       0.075346s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-04 16:39:32
=ended         2024-11-04 16:39:34
=result        ok
=elapsed       2.104453s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-04 16:39:34
=ended         2024-11-04 16:39:34
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251042s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-04 16:39:34
=ended         2024-11-04 16:39:34
=result        ok
=elapsed       0.002575s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-04 16:39:34
=ended         2024-11-04 16:39:37
=result        ok
=elapsed       3.005568s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-04 16:39:37
=ended         2024-11-04 16:39:40
=result        ok
=elapsed       3.005445s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-04 16:39:40
=ended         2024-11-04 16:39:43
=result        ok
=elapsed       3.005574s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-04 16:39:43
=ended         2024-11-04 16:39:43
=result        ok
=elapsed       0.022564s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-04 16:39:43
=ended         2024-11-04 16:39:46
=result        ok
=elapsed       2.502380s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-04 16:39:46
=ended         2024-11-04 16:39:46
=result        ok
=elapsed       0.002034s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-04 16:39:46
=ended         2024-11-04 16:39:46
=result        ok
=elapsed       0.000000s
=group_time    25.428s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-04 16:39:46
=ended         2024-11-04 16:39:46
=result        ok
=elapsed       0.000073s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-04 16:39:46
=ended         2024-11-04 16:39:46
=result        ok
=elapsed       0.262738s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-04 16:39:46
=ended         2024-11-04 16:39:47
=result        ok
=elapsed       0.311568s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-04 16:39:47
=ended         2024-11-04 16:39:47
=result        ok
=elapsed       0.265265s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-04 16:39:47
=ended         2024-11-04 16:39:47
=result        ok
=elapsed       0.272551s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-04 16:39:47
=ended         2024-11-04 16:39:47
=result        ok
=elapsed       0.155575s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-04 16:39:47
=ended         2024-11-04 16:39:48
=result        ok
=elapsed       0.281064s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-04 16:39:48
=ended         2024-11-04 16:39:48
=result        ok
=elapsed       0.259385s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-04 16:39:48
=ended         2024-11-04 16:39:48
=result        ok
=elapsed       0.213407s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-04 16:39:48
=ended         2024-11-04 16:39:49
=result        ok
=elapsed       0.269723s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-04 16:39:49
=ended         2024-11-04 16:39:49
=result        ok
=elapsed       0.261968s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-04 16:39:49
=ended         2024-11-04 16:39:49
=result        ok
=elapsed       0.199164s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-04 16:39:49
=ended         2024-11-04 16:39:49
=result        ok
=elapsed       0.259498s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-04 16:39:49
=ended         2024-11-04 16:39:50
=result        ok
=elapsed       0.267667s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-04 16:39:50
=ended         2024-11-04 16:39:50
=result        ok
=elapsed       0.259562s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-04 16:39:50
=ended         2024-11-04 16:39:50
=result        ok
=elapsed       0.000000s
=group_time    3.892s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-04 16:39:50
=ended         2024-11-04 16:39:50
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-04 16:39:50
=ended         2024-11-04 16:39:50
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-04 16:39:50
=ended         2024-11-04 16:39:50
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-04 16:39:50
=ended         2024-11-04 16:39:53
=result        ok
=elapsed       2.819250s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-04 16:39:53
=ended         2024-11-04 16:39:54
=result        ok
=elapsed       1.055071s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-04 16:39:54
=ended         2024-11-04 16:39:54
=result        ok
=elapsed       0.000224s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-04 16:39:54
=ended         2024-11-04 16:39:54
=result        ok
=elapsed       0.006721s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-04 16:39:54
=ended         2024-11-04 16:39:54
=result        ok: 47 calls to deprecated functions
=elapsed       0.331493s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-04 16:39:54
=ended         2024-11-04 16:39:55
=result        ok
=elapsed       0.290124s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-04 16:39:55
=ended         2024-11-04 16:39:55
=result        ok
=elapsed       0.268455s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-04 16:39:55
=ended         2024-11-04 16:39:55
=result        ok
=elapsed       0.000623s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-04 16:39:55
=ended         2024-11-04 16:39:55
=result        ok
=elapsed       0.271905s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-04 16:39:55
=ended         2024-11-04 16:39:55
=result        ok
=elapsed       0.042678s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-04 16:39:55
=ended         2024-11-04 16:39:55
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019139s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-04 16:39:55
=ended         2024-11-04 16:39:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.458607s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-04 16:39:56
=ended         2024-11-04 16:39:56
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009787s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-04 16:39:56
=ended         2024-11-04 16:39:56
=result        ok
=elapsed       0.000015s
=group_time    5.881s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-04 16:39:56
=ended         2024-11-04 16:39:56
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-04 16:39:56
=ended         2024-11-04 16:40:16
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-04T15:40:16.html">Result visualization</a>
=elapsed       20.353747s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-04 16:40:16
=ended         2024-11-04 16:40:18
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-04T15:40:18.html">Result visualization</a>
=elapsed       1.811617s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-04 16:40:18
=ended         2024-11-04 16:40:18
=result        ok
=elapsed       0.000000s
=group_time    22.238s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1315.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-04 16:40:18
=ended         2024-11-04 16:40:18
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-04 16:40:18
=ended         2024-11-04 16:40:18
=result        ok
=elapsed       0.194304s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-04 16:40:18
=ended         2024-11-04 16:40:20
=result        ok
=elapsed       1.190300s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-04 16:40:20
=ended         2024-11-04 16:40:21
=result        ok
=elapsed       1.217569s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-04 16:40:21
=ended         2024-11-04 16:40:23
=result        ok
=elapsed       1.958826s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-04 16:40:23
=ended         2024-11-04 16:40:33
=result        ok
=elapsed       10.007852s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4610.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-04 16:40:33
=ended         2024-11-04 16:40:33
=result        ok
=elapsed       0.000000s
=group_time    14.713s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-04 16:40:33
=ended         2024-11-04 16:40:33
=result        ok
=elapsed       0.000039s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-04 16:40:33
=node_start    'otp-27@1ed493109b5a'
=node_stop     'otp-27@1ed493109b5a'
=ended         2024-11-04 16:40:51
=result        ok
=elapsed       18.278416s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
