=== Suite started at 2024-08-29 17:14:08
=== Starting test, 1605 test cases
=cases         1605
=elapsed       9.825562
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-08-29 17:14:52
=node_start    cp1_load__2242@ba37bac47b05
=node_start    cp2_load__2274@ba37bac47b05
=node_start    cp3_load__2306@ba37bac47b05
=node_stop     cp1_load__2242@ba37bac47b05
=node_stop     cp2_load__2274@ba37bac47b05
=node_stop     cp3_load__2306@ba37bac47b05
=ended         2024-08-29 17:14:52
=result        ok
=elapsed       0.729028
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-08-29 17:14:52
=node_start    cp1_load_use_cache__2530@ba37bac47b05
=node_start    cp2_load_use_cache__2562@ba37bac47b05
=node_start    cp3_load_use_cache__2594@ba37bac47b05
=node_stop     cp1_load_use_cache__2530@ba37bac47b05
=node_stop     cp2_load_use_cache__2562@ba37bac47b05
=node_stop     cp3_load_use_cache__2594@ba37bac47b05
=ended         2024-08-29 17:14:53
=result        ok
=elapsed       0.739528
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-08-29 17:14:53
=ended         2024-08-29 17:14:55
=result        ok
=elapsed       2.010109
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-29 17:14:55
=ended         2024-08-29 17:14:55
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-08-29 17:14:55
=ended         2024-08-29 17:14:55
=result        ok
=elapsed       5.97e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-08-29 17:14:55
=node_start    cp1_otp_2078__2818@ba37bac47b05
=node_start    cp2_otp_2078__2850@ba37bac47b05
=node_stop     cp1_otp_2078__2818@ba37bac47b05
=node_stop     cp2_otp_2078__2850@ba37bac47b05
=ended         2024-08-29 17:14:56
=result        ok
=elapsed       0.559777
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-08-29 17:14:56
=ended         2024-08-29 17:14:57
=result        ok
=elapsed       1.005174
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-08-29 17:14:57
=node_start    cp1@ba37bac47b05
=ended         2024-08-29 17:15:02
=result        ok
=elapsed       5.373287
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-08-29 17:15:02
=ended         2024-08-29 17:15:03
=result        ok
=elapsed       1.108442
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-08-29 17:15:03
=ended         2024-08-29 17:15:35
=result        ok
=elapsed       32.01536
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-08-29 17:15:35
=node_start    cp1_otp_3184__3074@ba37bac47b05
=node_start    cp2_otp_3184__3106@ba37bac47b05
=node_stop     cp1_otp_3184__3074@ba37bac47b05
=node_stop     cp2_otp_3184__3106@ba37bac47b05
=ended         2024-08-29 17:15:39
=result        ok
=elapsed       3.563918
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-08-29 17:15:39
=node_start    cp2_otp_4066__3298@ba37bac47b05
=node_start    cp1_otp_4066__3266@ba37bac47b05
=node_stop     cp1_otp_4066__3266@ba37bac47b05
=node_stop     cp2_otp_4066__3298@ba37bac47b05
=ended         2024-08-29 17:15:41
=result        ok
=elapsed       2.059032
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-08-29 17:15:41
=node_start    cp1_otp_4227__3@ba37bac47b05
=node_start    cp2_otp_4227__35@ba37bac47b05
=node_stop     cp1_otp_4227__3@ba37bac47b05
=node_stop     cp2_otp_4227__35@ba37bac47b05
=ended         2024-08-29 17:15:44
=result        ok
=elapsed       2.554025
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-08-29 17:15:44
=ended         2024-08-29 17:15:44
=result        ok
=elapsed       0.008873
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-08-29 17:15:44
=node_start    cp1_otp_5606__3522@ba37bac47b05
=node_start    cp2_otp_5606__3554@ba37bac47b05
=node_stop     cp1_otp_5606__3522@ba37bac47b05
=node_stop     cp2_otp_5606__3554@ba37bac47b05
=ended         2024-08-29 17:15:54
=result        ok
=elapsed       10.564745
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-08-29 17:15:54
=ended         2024-08-29 17:15:55
=result        ok
=elapsed       1.004385
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-29 17:15:55
=ended         2024-08-29 17:15:55
=result        ok
=elapsed       0.0
=group_time    60.128s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-08-29 17:15:55
=node_start    cp1_start_phases__131@ba37bac47b05
=node_stop     cp1_start_phases__131@ba37bac47b05
=ended         2024-08-29 17:16:10
=result        ok
=elapsed       14.208194
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-08-29 17:16:10
=node_start    cp1_script_start__227@ba37bac47b05
=node_start    cp2_script_start__259@ba37bac47b05
=node_start    cp3_script_start__291@ba37bac47b05
=node_stop     cp1_script_start__227@ba37bac47b05
=node_start    cp1_script_start__227@ba37bac47b05
=node_stop     cp2_script_start__259@ba37bac47b05
=node_stop     cp1_script_start__227@ba37bac47b05
=node_start    cp2_script_start__259@ba37bac47b05
=node_start    cp1_script_start__227@ba37bac47b05
=node_stop     cp1_script_start__227@ba37bac47b05
=node_stop     cp2_script_start__259@ba37bac47b05
=node_stop     cp3_script_start__291@ba37bac47b05
=ended         2024-08-29 17:16:25
=result        ok
=elapsed       15.737308
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-08-29 17:16:25
=node_start    cp1_nodedown_start__3906@ba37bac47b05
=node_start    cp2_nodedown_start__3938@ba37bac47b05
=node_stop     cp1_nodedown_start__3906@ba37bac47b05
=node_stop     cp2_nodedown_start__3938@ba37bac47b05
=ended         2024-08-29 17:16:27
=result        ok
=elapsed       1.643407
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-08-29 17:16:27
=node_start    cp1_permit_false_start_local__4066@ba37bac47b05
=node_start    cp2_permit_false_start_local__4098@ba37bac47b05
=node_start    cp3_permit_false_start_local__4130@ba37bac47b05
=node_stop     cp1_permit_false_start_local__4066@ba37bac47b05
=node_stop     cp2_permit_false_start_local__4098@ba37bac47b05
=node_stop     cp3_permit_false_start_local__4130@ba37bac47b05
=ended         2024-08-29 17:16:37
=result        ok
=elapsed       9.780629
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-08-29 17:16:37
=node_start    cp1_permit_false_start_dist__419@ba37bac47b05
=node_start    cp2_permit_false_start_dist__451@ba37bac47b05
=node_start    cp3_permit_false_start_dist__483@ba37bac47b05
=node_stop     cp1_permit_false_start_dist__419@ba37bac47b05
=node_start    cp1_permit_false_start_dist__419@ba37bac47b05
=node_stop     cp1_permit_false_start_dist__419@ba37bac47b05
=node_stop     cp2_permit_false_start_dist__451@ba37bac47b05
=node_stop     cp3_permit_false_start_dist__483@ba37bac47b05
=ended         2024-08-29 17:16:45
=result        ok
=elapsed       8.243144
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-08-29 17:16:45
=node_start    cp1_get_key__4514@ba37bac47b05
=node_stop     cp1_get_key__4514@ba37bac47b05
=ended         2024-08-29 17:16:56
=result        ok
=elapsed       11.175436
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-08-29 17:16:56
=ended         2024-08-29 17:16:56
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-08-29 17:16:56
=ended         2024-08-29 17:17:07
=result        ok
=elapsed       11.060356
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-08-29 17:17:07
=ended         2024-08-29 17:17:07
=result        ok
=elapsed       8.99e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-08-29 17:17:07
=ended         2024-08-29 17:17:08
=result        ok
=elapsed       7.78e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-08-29 17:17:08
=ended         2024-08-29 17:17:08
=result        ok
=elapsed       2.2e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-08-29 17:17:08
=ended         2024-08-29 17:17:08
=result        ok
=elapsed       2.1e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.515.html
=group_props   [{name,distr_changed}]
=started       2024-08-29 17:17:08
=ended         2024-08-29 17:17:08
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-08-29 17:17:08
=node_start    cp1_distr_changed_tc1__4642@ba37bac47b05
=node_start    cp2_distr_changed_tc1__4674@ba37bac47b05
=node_start    cp3_distr_changed_tc1__4706@ba37bac47b05
=node_stop     cp1_distr_changed_tc1__4642@ba37bac47b05
=node_stop     cp2_distr_changed_tc1__4674@ba37bac47b05
=node_stop     cp3_distr_changed_tc1__4706@ba37bac47b05
=ended         2024-08-29 17:17:16
=result        ok
=elapsed       8.197409
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-08-29 17:17:16
=node_start    cp1_distr_changed_tc2__547@ba37bac47b05
=node_start    cp2_distr_changed_tc2__579@ba37bac47b05
=node_start    cp3_distr_changed_tc2__611@ba37bac47b05
=node_stop     cp1_distr_changed_tc2__547@ba37bac47b05
=node_start    cp1_distr_changed_tc2__547@ba37bac47b05
=node_stop     cp1_distr_changed_tc2__547@ba37bac47b05
=node_stop     cp2_distr_changed_tc2__579@ba37bac47b05
=node_stop     cp3_distr_changed_tc2__611@ba37bac47b05
=ended         2024-08-29 17:17:41
=result        ok
=elapsed       25.403631
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.643.html
=group_props   [{name,distr_changed}]
=started       2024-08-29 17:17:41
=ended         2024-08-29 17:17:41
=result        ok
=elapsed       0.0
=group_time    33.675s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-08-29 17:17:41
=ended         2024-08-29 17:17:41
=result        ok
=elapsed       6.9e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-08-29 17:17:41
=node_start    application_SUITE_shutdown_func@ba37bac47b05
=ended         2024-08-29 17:17:43
=result        ok
=elapsed       1.363416
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-08-29 17:17:43
=node_start    application_SUITE_shutdown_timeout@ba37bac47b05
=ended         2024-08-29 17:17:44
=result        ok
=elapsed       1.395557
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-08-29 17:17:44
=node_start    application_SUITE_shutdown_application_call@ba37bac47b05
=node_start    application_SUITE_shutdown_application_call@ba37bac47b05
=ended         2024-08-29 17:17:47
=result        ok
=elapsed       2.786143
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-08-29 17:17:47
=ended         2024-08-29 17:17:47
=result        ok
=elapsed       0.107093
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-08-29 17:17:47
=node_start    config_relative_paths_1@ba37bac47b05
=node_start    config_relative_paths_2@ba37bac47b05
=node_stop     config_relative_paths_1@ba37bac47b05
=node_stop     config_relative_paths_2@ba37bac47b05
=ended         2024-08-29 17:17:47
=result        ok
=elapsed       0.338773
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-08-29 17:17:47
=ended         2024-08-29 17:17:50
=result        ok
=elapsed       3.015904
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-08-29 17:17:50
=ended         2024-08-29 17:17:50
=result        ok
=elapsed       0.001155
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-08-29 17:17:50
=node_start    n1_handle_many_config_files__707@ba37bac47b05
=node_stop     n1_handle_many_config_files__707@ba37bac47b05
=ended         2024-08-29 17:17:51
=result        ok
=elapsed       0.172842
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-08-29 17:17:51
=ended         2024-08-29 17:17:51
=result        ok
=elapsed       1.62e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-08-29 17:17:51
=ended         2024-08-29 17:17:51
=result        ok
=elapsed       7.71e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-08-29 17:17:51
=ended         2024-08-29 17:17:55
=result        ok
=elapsed       4.435764
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-08-29 17:17:55
=ended         2024-08-29 17:17:55
=result        ok
=elapsed       0.251604
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-08-29 17:17:55
=ended         2024-08-29 17:17:55
=result        ok
=elapsed       4.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-08-29 17:17:55
=ended         2024-08-29 17:17:55
=result        ok
=elapsed       0.0
=group_time    225.315s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-08-29 17:17:55
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       0.163581
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       0.153622
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       0.0
=group_time    0.433s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.739.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       0.168727
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       0.158863
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.835.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       0.0
=group_time    0.443s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5666.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:56
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-08-29 17:17:56
=ended         2024-08-29 17:17:57
=result        ok
=elapsed       0.1557
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-08-29 17:17:57
=ended         2024-08-29 17:17:57
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-08-29 17:17:57
=ended         2024-08-29 17:17:57
=result        ok
=elapsed       0.155894
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5826.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-29 17:17:57
=ended         2024-08-29 17:17:57
=result        ok
=elapsed       0.0
=group_time    0.427s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-08-29 17:17:57
=ended         2024-08-29 17:17:57
=result        ok
=elapsed       0.281336
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-08-29 17:17:57
=ended         2024-08-29 17:17:57
=result        ok: Allocator used: glibc
=elapsed       0.161008
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-08-29 17:17:57
=ended         2024-08-29 17:17:57
=result        ok
=elapsed       0.0
=group_time    1.893s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-29 17:17:57
=ended         2024-08-29 17:17:57
=result        ok
=elapsed       0.001301
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-08-29 17:17:57
=ended         2024-08-29 17:17:57
=result        ok
=elapsed       0.006615
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-08-29 17:17:57
=ended         2024-08-29 17:17:57
=result        ok
=elapsed       3.2e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-08-29 17:17:57
=ended         2024-08-29 17:17:58
=result        ok
=elapsed       0.01051
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-08-29 17:17:58
=ended         2024-08-29 17:17:58
=result        ok
=elapsed       0.019398
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-08-29 17:17:58
=ended         2024-08-29 17:17:58
=result        ok
=elapsed       0.008943
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-08-29 17:17:58
=ended         2024-08-29 17:17:58
=result        ok
=elapsed       0.00505
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-08-29 17:17:58
=ended         2024-08-29 17:17:58
=result        ok
=elapsed       0.00361
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-08-29 17:17:58
=ended         2024-08-29 17:17:58
=result        ok
=elapsed       0.00304
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-08-29 17:17:58
=ended         2024-08-29 17:17:58
=result        ok
=elapsed       4.19e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-08-29 17:17:58
=ended         2024-08-29 17:17:58
=result        ok
=elapsed       0.328569
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-08-29 17:17:58
=ended         2024-08-29 17:17:58
=result        ok
=elapsed       0.30484
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-08-29 17:17:58
=ended         2024-08-29 17:17:58
=result        ok
=elapsed       7.75e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-08-29 17:17:58
=ended         2024-08-29 17:17:58
=result        ok
=elapsed       0.025683
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-08-29 17:17:58
=ended         2024-08-29 17:17:59
=result        ok
=elapsed       0.091767
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-08-29 17:17:59
=ended         2024-08-29 17:18:47
=result        ok
=elapsed       48.129907
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-08-29 17:18:47
=ended         2024-08-29 17:18:47
=result        ok
=elapsed       0.138852
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-08-29 17:18:47
=ended         2024-08-29 17:18:47
=result        ok
=elapsed       0.005782
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-08-29 17:18:47
=ended         2024-08-29 17:18:47
=result        ok
=elapsed       0.00196
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-08-29 17:18:47
=ended         2024-08-29 17:18:47
=result        ok
=elapsed       0.027218
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-08-29 17:18:47
=ended         2024-08-29 17:18:47
=result        ok
=elapsed       0.003693
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-08-29 17:18:47
=ended         2024-08-29 17:18:47
=result        ok
=elapsed       7.5e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-08-29 17:18:47
=ended         2024-08-29 17:18:47
=result        ok
=elapsed       0.005211
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-08-29 17:18:47
=ended         2024-08-29 17:18:47
=result        ok
=elapsed       1.86e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-08-29 17:18:47
=ended         2024-08-29 17:18:48
=result        ok
=elapsed       0.688504
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-08-29 17:18:48
=ended         2024-08-29 17:18:48
=result        ok
=elapsed       0.020401
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-08-29 17:18:48
=ended         2024-08-29 17:18:48
=result        ok
=elapsed       0.374949
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-08-29 17:18:48
=ended         2024-08-29 17:18:49
=result        ok
=elapsed       0.161326
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-08-29 17:18:49
=ended         2024-08-29 17:18:49
=result        ok
=elapsed       0.282849
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-08-29 17:18:49
=ended         2024-08-29 17:18:49
=result        ok
=elapsed       2.77e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-08-29 17:18:49
=ended         2024-08-29 17:18:49
=result        ok
=elapsed       7.89e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-08-29 17:18:49
=ended         2024-08-29 17:18:50
=result        ok
=elapsed       0.82658
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-08-29 17:18:50
=ended         2024-08-29 17:18:50
=result        ok
=elapsed       0.045775
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-08-29 17:18:50
=ended         2024-08-29 17:18:50
=result        ok
=elapsed       6.13e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-08-29 17:18:50
=ended         2024-08-29 17:18:50
=result        ok
=elapsed       0.138435
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-08-29 17:18:50
=ended         2024-08-29 17:18:50
=result        ok
=elapsed       0.343081
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-08-29 17:18:50
=ended         2024-08-29 17:18:51
=result        ok
=elapsed       0.33364
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-08-29 17:18:51
=ended         2024-08-29 17:18:51
=result        ok
=elapsed       0.21242
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-08-29 17:18:51
=ended         2024-08-29 17:18:51
=result        ok
=elapsed       0.204321
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-08-29 17:18:51
=ended         2024-08-29 17:18:51
=result        ok
=elapsed       0.034338
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-08-29 17:18:51
=ended         2024-08-29 17:18:51
=result        ok
=elapsed       0.010036
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-08-29 17:18:51
=ended         2024-08-29 17:18:52
=result        ok
=elapsed       0.215379
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-08-29 17:18:52
=ended         2024-08-29 17:18:52
=result        ok
=elapsed       0.051229
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-29 17:18:52
=ended         2024-08-29 17:18:52
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-08-29 17:18:52
=ended         2024-08-29 17:18:52
=result        ok
=elapsed       0.018082
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
