=== Suite started at 2024-09-24 13:36:04
=== Starting test, 109 test cases
=cases         109
=ended         2024-09-24 13:37:00
=result        ok
=elapsed       1.354455
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-09-24 13:37:00
=ended         2024-09-24 13:37:00
=result        ok
=elapsed       0.162563
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-09-24 13:37:00
=ended         2024-09-24 13:37:00
=result        ok
=elapsed       0.487317
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-09-24 13:37:00
=ended         2024-09-24 13:37:04
=result        ok
=elapsed       3.190912
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-09-24 13:37:04
=ended         2024-09-24 13:37:06
=result        ok
=elapsed       2.232081
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-09-24 13:37:06
=ended         2024-09-24 13:37:06
=result        ok
=elapsed       3.0e-6
=group_time    29.320s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-24 13:37:06
=ended         2024-09-24 13:37:06
=result        ok
=elapsed       0.0
=group_time    62.084s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-24 13:37:06
=ended         2024-09-24 13:37:06
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-24 13:37:06
=ended         2024-09-24 13:37:06
=result        ok
=elapsed       0.241114
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-24 13:37:06
=ended         2024-09-24 13:37:06
=result        ok
=elapsed       0.064368
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-24 13:37:06
=ended         2024-09-24 13:37:06
=result        ok
=elapsed       0.00697
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-24 13:37:06
=ended         2024-09-24 13:37:06
=result        ok
=elapsed       0.006896
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-24 13:37:06
=ended         2024-09-24 13:37:06
=result        ok
=elapsed       0.007347
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-24 13:37:06
=ended         2024-09-24 13:37:07
=result        ok
=elapsed       0.185379
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-24 13:37:07
=ended         2024-09-24 13:37:08
=result        ok
=elapsed       1.526607
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-24 13:37:08
=ended         2024-09-24 13:37:09
=result        ok
=elapsed       0.468332
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-24 13:37:09
=ended         2024-09-24 13:37:10
=result        ok
=elapsed       1.526467
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-24 13:37:10
=ended         2024-09-24 13:37:10
=result        ok
=elapsed       5.0e-6
=group_time    4.277s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-24 13:37:10
=ended         2024-09-24 13:37:10
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-24 13:37:10
=ended         2024-09-24 13:37:10
=result        ok
=elapsed       0.005711
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-24 13:37:10
=ended         2024-09-24 13:37:10
=result        ok
=elapsed       0.052678
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-24 13:37:10
=ended         2024-09-24 13:37:13
=result        ok
=elapsed       3.004882
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-24 13:37:13
=ended         2024-09-24 13:37:13
=result        ok
=elapsed       0.002008
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-24 13:37:13
=ended         2024-09-24 13:37:21
=result        ok
=elapsed       8.011088
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-24 13:37:21
=ended         2024-09-24 13:37:22
=result        ok
=elapsed       0.051085
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-24 13:37:22
=ended         2024-09-24 13:37:24
=result        ok
=elapsed       2.200701
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-24 13:37:24
=ended         2024-09-24 13:37:24
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.279191
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-24 13:37:24
=ended         2024-09-24 13:37:24
=result        ok
=elapsed       0.002462
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-24 13:37:24
=ended         2024-09-24 13:37:27
=result        ok
=elapsed       3.006051
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-24 13:37:27
=ended         2024-09-24 13:37:30
=result        ok
=elapsed       3.005937
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-24 13:37:30
=ended         2024-09-24 13:37:33
=result        ok
=elapsed       3.005732
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-24 13:37:33
=ended         2024-09-24 13:37:33
=result        ok
=elapsed       0.013606
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-24 13:37:33
=ended         2024-09-24 13:37:36
=result        ok
=elapsed       2.850636
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-24 13:37:36
=ended         2024-09-24 13:37:36
=result        ok
=elapsed       0.002209
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-24 13:37:36
=ended         2024-09-24 13:37:36
=result        ok
=elapsed       0.0
=group_time    25.880s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-24 13:37:36
=ended         2024-09-24 13:37:36
=result        ok
=elapsed       7.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-24 13:37:36
=ended         2024-09-24 13:37:36
=result        ok
=elapsed       0.273298
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-24 13:37:36
=ended         2024-09-24 13:37:37
=result        ok
=elapsed       0.324697
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-24 13:37:37
=ended         2024-09-24 13:37:37
=result        ok
=elapsed       0.280559
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-24 13:37:37
=ended         2024-09-24 13:37:37
=result        ok
=elapsed       0.287247
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-24 13:37:37
=ended         2024-09-24 13:37:38
=result        ok
=elapsed       0.167564
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-24 13:37:38
=ended         2024-09-24 13:37:38
=result        ok
=elapsed       0.300458
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-24 13:37:38
=ended         2024-09-24 13:37:38
=result        ok
=elapsed       0.281702
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-24 13:37:38
=ended         2024-09-24 13:37:39
=result        ok
=elapsed       0.233833
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-24 13:37:39
=ended         2024-09-24 13:37:39
=result        ok
=elapsed       0.290775
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-24 13:37:39
=ended         2024-09-24 13:37:39
=result        ok
=elapsed       0.284443
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-24 13:37:39
=ended         2024-09-24 13:37:39
=result        ok
=elapsed       0.21307
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-24 13:37:39
=ended         2024-09-24 13:37:40
=result        ok
=elapsed       0.275233
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-24 13:37:40
=ended         2024-09-24 13:37:40
=result        ok
=elapsed       0.280914
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-24 13:37:40
=ended         2024-09-24 13:37:40
=result        ok
=elapsed       0.280804
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-24 13:37:40
=ended         2024-09-24 13:37:40
=result        ok
=elapsed       0.0
=group_time    4.136s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-24 13:37:40
=ended         2024-09-24 13:37:40
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-24 13:37:40
=ended         2024-09-24 13:37:40
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-24 13:37:40
=ended         2024-09-24 13:37:40
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-24 13:37:40
=ended         2024-09-24 13:37:44
=result        ok
=elapsed       3.148403
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-24 13:37:44
=ended         2024-09-24 13:37:45
=result        ok
=elapsed       1.609456
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-24 13:37:45
=ended         2024-09-24 13:37:45
=result        ok
=elapsed       1.74e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-24 13:37:45
=ended         2024-09-24 13:37:45
=result        ok
=elapsed       0.013217
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-24 13:37:45
=ended         2024-09-24 13:37:46
=result        ok: 47 calls to deprecated functions
=elapsed       0.342628
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-24 13:37:46
=ended         2024-09-24 13:37:46
=result        ok
=elapsed       0.278444
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-24 13:37:46
=ended         2024-09-24 13:37:46
=result        ok
=elapsed       0.284755
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-24 13:37:46
=ended         2024-09-24 13:37:46
=result        ok
=elapsed       6.9e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-24 13:37:46
=ended         2024-09-24 13:37:47
=result        ok
=elapsed       0.241328
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-24 13:37:47
=ended         2024-09-24 13:37:47
=result        ok
=elapsed       0.041968
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-24 13:37:47
=ended         2024-09-24 13:37:47
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.01169
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-24 13:37:47
=ended         2024-09-24 13:37:47
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.513607
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-24 13:37:47
=ended         2024-09-24 13:37:47
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-24 13:37:47
=ended         2024-09-24 13:37:47
=result        ok
=elapsed       2.6e-5
=group_time    6.805s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-24 13:37:47
=ended         2024-09-24 13:37:47
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-24 13:37:47
=ended         2024-09-24 13:38:08
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-24T11:38:08.html">Result visualization</a>
=elapsed       20.261397
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-24 13:38:08
=ended         2024-09-24 13:38:09
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-24T11:38:09.html">Result visualization</a>
=elapsed       1.868701
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-24 13:38:09
=ended         2024-09-24 13:38:09
=result        ok
=elapsed       0.0
=group_time    22.204s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-24 13:38:09
=ended         2024-09-24 13:38:09
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-24 13:38:09
=ended         2024-09-24 13:38:10
=result        ok
=elapsed       0.197138
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-24 13:38:10
=ended         2024-09-24 13:38:11
=result        ok
=elapsed       1.201283
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-24 13:38:11
=ended         2024-09-24 13:38:12
=result        ok
=elapsed       1.221547
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-24 13:38:12
=ended         2024-09-24 13:38:14
=result        ok
=elapsed       2.033805
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-24 13:38:14
=ended         2024-09-24 13:38:19
=result        ok
=elapsed       5.009321
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-24 13:38:19
=ended         2024-09-24 13:38:19
=result        ok
=elapsed       0.0
=group_time    9.804s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-24 13:38:19
=ended         2024-09-24 13:38:19
=result        ok
=elapsed       6.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-24 13:38:19
=node_start    'otp-28@608716f486bf'
=node_stop     'otp-28@608716f486bf'
=ended         2024-09-24 13:38:37
=result        ok
=elapsed       17.959547
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-24 13:38:37
=node_start    'otp-27@608716f486bf'
