=== Suite started at 2024-10-28 14:37:19
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000001s
=group_time    0.140s
=case          groups_21_SUITE:testcase_5b
=logfile       groups_21_suite.testcase_5b.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000158s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7618.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000001s
=group_time    0.252s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7650.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000001s
=group_time    0.309s
=case          groups_21_SUITE:end_per_suite
=logfile       groups_21_suite.end_per_suite.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000000s
=group_time    0.902s
=case          groups_22_SUITE:init_per_suite
=logfile       groups_22_suite.init_per_suite.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000016s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000126s
=case          groups_22_SUITE:testcase_1c
=logfile       groups_22_suite.testcase_1c.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000137s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000001s
=group_time    0.110s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.7682.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.7714.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000174s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.7746.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000326s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.7778.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          groups_22_SUITE:testcase_1
=logfile       groups_22_suite.testcase_1.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2
=logfile       groups_22_suite.testcase_2.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000250s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.7810.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000011s
=group_time    0.082s
=group_time    0.081s
=case          groups_22_SUITE:testcase_2a
=logfile       groups_22_suite.testcase_2a.7842.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.7874.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000021s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000157s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000151s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.7906.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.7938.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.7970.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000152s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.8002.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000160s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8034.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_2b
=logfile       groups_22_suite.testcase_2b.8066.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000182s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8098.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000001s
=group_time    0.282s
=case          groups_22_SUITE:testcase_3
=logfile       groups_22_suite.testcase_3.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000286s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.8130.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000015s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.8162.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.136s
=case          groups_22_SUITE:testcase_5a
=logfile       groups_22_suite.testcase_5a.8194.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000338s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.8226.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000016s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.8258.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000015s
=case          groups_22_SUITE:testcase_7a
=logfile       groups_22_suite.testcase_7a.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000152s
=case          groups_22_SUITE:testcase_7b
=logfile       groups_22_suite.testcase_7b.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000171s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8290.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8322.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:20
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_5b
=logfile       groups_22_suite.testcase_5b.8354.html
=started       2024-10-28 14:37:20
=ended         2024-10-28 14:37:21
=result        ok
=elapsed       0.000174s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8386.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 14:37:21
=ended         2024-10-28 14:37:21
=result        ok
=elapsed       0.000001s
=group_time    0.228s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8418.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:21
=ended         2024-10-28 14:37:21
=result        ok
=elapsed       0.000001s
=group_time    0.284s
=case          groups_22_SUITE:end_per_suite
=logfile       groups_22_suite.end_per_suite.html
=started       2024-10-28 14:37:21
=ended         2024-10-28 14:37:21
=result        ok
=elapsed       0.000000s
=group_time    0.967s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-28 14:37:21
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1988846
