=== Suite started at 2025-01-27 18:35:01
=== Starting test, 1705 test cases
=cases         1705
=node_start    cp1_permit_false_start_dist__4610@34b8b1eaf88e
=node_start    cp2_permit_false_start_dist__4642@34b8b1eaf88e
=node_start    cp3_permit_false_start_dist__4674@34b8b1eaf88e
=node_stop     cp1_permit_false_start_dist__4610@34b8b1eaf88e
=node_start    cp1_permit_false_start_dist__4610@34b8b1eaf88e
=node_stop     cp1_permit_false_start_dist__4610@34b8b1eaf88e
=node_stop     cp2_permit_false_start_dist__4642@34b8b1eaf88e
=node_stop     cp3_permit_false_start_dist__4674@34b8b1eaf88e
=ended         2025-01-27 18:37:37
=result        ok
=elapsed       8.248469s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-27 18:37:37
=node_start    cp1_get_key__4930@34b8b1eaf88e
=node_stop     cp1_get_key__4930@34b8b1eaf88e
=ended         2025-01-27 18:37:48
=result        ok
=elapsed       11.172935s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-27 18:37:48
=ended         2025-01-27 18:37:48
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-27 18:37:48
=ended         2025-01-27 18:37:59
=result        ok
=elapsed       11.057919s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-27 18:37:59
=ended         2025-01-27 18:37:59
=result        ok
=elapsed       0.000565s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-27 18:37:59
=ended         2025-01-27 18:38:00
=result        ok
=elapsed       0.000536s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-27 18:38:00
=ended         2025-01-27 18:38:00
=result        ok
=elapsed       0.000018s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-27 18:38:00
=ended         2025-01-27 18:38:00
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5058.html
=group_props   [{name,distr_changed}]
=started       2025-01-27 18:38:00
=ended         2025-01-27 18:38:00
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-27 18:38:00
=node_start    cp1_distr_changed_tc1__5090@34b8b1eaf88e
=node_start    cp2_distr_changed_tc1__5122@34b8b1eaf88e
=node_start    cp3_distr_changed_tc1__5154@34b8b1eaf88e
=node_stop     cp1_distr_changed_tc1__5090@34b8b1eaf88e
=node_stop     cp2_distr_changed_tc1__5122@34b8b1eaf88e
=node_stop     cp3_distr_changed_tc1__5154@34b8b1eaf88e
=ended         2025-01-27 18:38:08
=result        ok
=elapsed       8.201718s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-27 18:38:08
=node_start    cp1_distr_changed_tc2__5378@34b8b1eaf88e
=node_start    cp2_distr_changed_tc2__5410@34b8b1eaf88e
=node_start    cp3_distr_changed_tc2__5442@34b8b1eaf88e
=node_stop     cp1_distr_changed_tc2__5378@34b8b1eaf88e
=node_start    cp1_distr_changed_tc2__5378@34b8b1eaf88e
=node_stop     cp1_distr_changed_tc2__5378@34b8b1eaf88e
=node_stop     cp2_distr_changed_tc2__5410@34b8b1eaf88e
=node_stop     cp3_distr_changed_tc2__5442@34b8b1eaf88e
=ended         2025-01-27 18:38:33
=result        ok
=elapsed       25.383095s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5698.html
=group_props   [{name,distr_changed}]
=started       2025-01-27 18:38:33
=ended         2025-01-27 18:38:33
=result        ok
=elapsed       0.000000s
=group_time    33.654s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-27 18:38:33
=ended         2025-01-27 18:38:33
=result        ok
=elapsed       0.000813s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-27 18:38:33
=node_start    application_SUITE_shutdown_func@34b8b1eaf88e
=ended         2025-01-27 18:38:35
=result        ok
=elapsed       1.370026s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-27 18:38:35
=node_start    application_SUITE_shutdown_timeout@34b8b1eaf88e
=ended         2025-01-27 18:38:36
=result        ok
=elapsed       1.411446s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-27 18:38:36
=node_start    application_SUITE_shutdown_application_call@34b8b1eaf88e
=node_start    application_SUITE_shutdown_application_call@34b8b1eaf88e
=ended         2025-01-27 18:38:39
=result        ok
=elapsed       2.777346s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-27 18:38:39
=ended         2025-01-27 18:38:39
=result        ok
=elapsed       0.105375s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-27 18:38:39
=node_start    config_relative_paths_1@34b8b1eaf88e
=node_start    config_relative_paths_2@34b8b1eaf88e
=node_stop     config_relative_paths_1@34b8b1eaf88e
=node_stop     config_relative_paths_2@34b8b1eaf88e
=ended         2025-01-27 18:38:39
=result        ok
=elapsed       0.329547s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-27 18:38:39
=ended         2025-01-27 18:38:42
=result        ok
=elapsed       3.013738s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-27 18:38:42
=ended         2025-01-27 18:38:42
=result        ok
=elapsed       0.001149s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-27 18:38:42
=node_start    n1_handle_many_config_files__6018@34b8b1eaf88e
=node_stop     n1_handle_many_config_files__6018@34b8b1eaf88e
=ended         2025-01-27 18:38:43
=result        ok
=elapsed       0.165649s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-27 18:38:43
=ended         2025-01-27 18:38:43
=result        ok
=elapsed       0.000136s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-27 18:38:43
=ended         2025-01-27 18:38:43
=result        ok
=elapsed       0.000693s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-27 18:38:43
=ended         2025-01-27 18:38:46
=result        ok
=elapsed       3.761684s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-27 18:38:46
=ended         2025-01-27 18:38:47
=result        ok
=elapsed       0.251012s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-27 18:38:47
=ended         2025-01-27 18:38:47
=result        ok
=elapsed       0.000024s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-27 18:38:47
=ended         2025-01-27 18:38:47
=result        ok
=elapsed       0.000000s
=group_time    224.378s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-27 18:38:47
=ended         2025-01-27 18:38:47
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-27 18:38:47
=ended         2025-01-27 18:38:47
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-27 18:38:47
=ended         2025-01-27 18:38:47
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-27 18:38:47
=ended         2025-01-27 18:38:47
=result        ok
=elapsed       0.154231s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-27 18:38:47
=ended         2025-01-27 18:38:47
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-27 18:38:47
=ended         2025-01-27 18:38:47
=result        ok
=elapsed       0.161422s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-27 18:38:47
=ended         2025-01-27 18:38:47
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.195.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-27 18:38:47
=ended         2025-01-27 18:38:47
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-27 18:38:47
=ended         2025-01-27 18:38:47
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-27 18:38:47
=ended         2025-01-27 18:38:47
=result        ok
=elapsed       0.161747s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-27 18:38:47
=ended         2025-01-27 18:38:48
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-27 18:38:48
=ended         2025-01-27 18:38:48
=result        ok
=elapsed       0.157672s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.291.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-27 18:38:48
=ended         2025-01-27 18:38:48
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.323.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-27 18:38:48
=ended         2025-01-27 18:38:48
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-27 18:38:48
=ended         2025-01-27 18:38:48
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-27 18:38:48
=ended         2025-01-27 18:38:48
=result        ok
=elapsed       0.153210s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-27 18:38:48
=ended         2025-01-27 18:38:48
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-27 18:38:48
=ended         2025-01-27 18:38:48
=result        ok
=elapsed       0.157436s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.355.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-27 18:38:48
=ended         2025-01-27 18:38:48
=result        ok
=elapsed       0.000000s
=group_time    0.424s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-27 18:38:48
=ended         2025-01-27 18:38:49
=result        ok
=elapsed       0.351236s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:49
=result        ok: Allocator used: glibc
=elapsed       0.158868s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:49
=result        ok
=elapsed       0.000000s
=group_time    1.941s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:49
=result        ok
=elapsed       0.001419s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:49
=result        ok
=elapsed       0.006235s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:49
=result        ok
=elapsed       0.000036s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:49
=result        ok
=elapsed       0.007876s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:49
=result        ok
=elapsed       0.021156s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:49
=result        ok
=elapsed       0.012603s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:49
=result        ok
=elapsed       0.004784s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:49
=result        ok
=elapsed       0.004640s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:49
=result        ok
=elapsed       0.002777s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:49
=result        ok
=elapsed       0.000353s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:49
=result        ok
=elapsed       0.341000s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-27 18:38:49
=ended         2025-01-27 18:38:50
=result        ok
=elapsed       0.362197s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-27 18:38:50
=ended         2025-01-27 18:38:50
=result        ok
=elapsed       0.001178s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-27 18:38:50
=ended         2025-01-27 18:38:50
=result        ok
=elapsed       0.026006s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-27 18:38:50
=ended         2025-01-27 18:38:50
=result        ok
=elapsed       0.083763s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-27 18:38:50
=ended         2025-01-27 18:39:38
=result        ok
=elapsed       48.130832s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-27 18:39:38
=ended         2025-01-27 18:39:38
=result        ok
=elapsed       0.109870s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-27 18:39:38
=ended         2025-01-27 18:39:38
=result        ok
=elapsed       0.004155s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-27 18:39:38
=ended         2025-01-27 18:39:38
=result        ok
=elapsed       0.002263s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-27 18:39:38
=ended         2025-01-27 18:39:38
=result        ok
=elapsed       0.025770s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-27 18:39:38
=ended         2025-01-27 18:39:38
=result        ok
=elapsed       0.003119s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-27 18:39:38
=ended         2025-01-27 18:39:38
=result        ok
=elapsed       0.000037s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-27 18:39:38
=ended         2025-01-27 18:39:39
=result        ok
=elapsed       0.005065s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-27 18:39:39
=ended         2025-01-27 18:39:39
=result        ok
=elapsed       0.000240s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-27 18:39:39
=ended         2025-01-27 18:39:39
=result        ok
=elapsed       0.657801s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-27 18:39:39
=ended         2025-01-27 18:39:39
=result        ok
=elapsed       0.017411s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-27 18:39:39
=ended         2025-01-27 18:39:40
=result        ok
=elapsed       0.353635s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-27 18:39:40
=ended         2025-01-27 18:39:40
=result        ok
=elapsed       0.162228s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-27 18:39:40
=ended         2025-01-27 18:39:40
=result        ok
=elapsed       0.281414s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-27 18:39:40
=ended         2025-01-27 18:39:40
=result        ok
=elapsed       0.000259s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-27 18:39:40
=ended         2025-01-27 18:39:40
=result        ok
=elapsed       0.000834s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-27 18:39:40
=ended         2025-01-27 18:39:41
=result        ok
=elapsed       0.736026s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-27 18:39:41
=ended         2025-01-27 18:39:41
=result        ok
=elapsed       0.046222s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-27 18:39:41
=ended         2025-01-27 18:39:41
=result        ok
=elapsed       0.000550s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-27 18:39:41
=ended         2025-01-27 18:39:41
=result        ok
=elapsed       0.135572s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-27 18:39:41
=ended         2025-01-27 18:39:42
=result        ok
=elapsed       0.320562s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-27 18:39:42
=ended         2025-01-27 18:39:42
=result        ok
=elapsed       0.321793s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-27 18:39:42
=ended         2025-01-27 18:39:42
=result        ok
=elapsed       0.197188s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-27 18:39:42
=ended         2025-01-27 18:39:42
=result        ok
=elapsed       0.194649s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-27 18:39:42
=ended         2025-01-27 18:39:42
=result        ok
=elapsed       0.034410s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-27 18:39:42
=ended         2025-01-27 18:39:42
=result        ok
=elapsed       0.010118s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
