=== Suite started at 2024-10-16 11:54:12
=== Starting test, 13 test cases
=cases         13
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-16 11:54:12
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5762.html
=group_props   [{name,g5}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000248s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5794.html
=group_props   [{name,g6}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000225s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000015s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5826.html
=group_props   [{name,g6}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000219s
=group_time    0.056s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000011s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5858.html
=group_props   [{name,g7}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000263s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000015s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000027s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5890.html
=group_props   [{name,g7}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000222s
=group_time    0.085s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5922.html
=group_props   [{name,g5}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000236s
=group_time    0.253s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5954.html
=group_props   [{name,g8}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-16 11:54:12
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-16 11:54:12
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5986.html
=group_props   [{name,g9}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000279s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6018.html
=group_props   [{name,g9}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000251s
=group_time    0.057s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6050.html
=group_props   [{name,g10}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000014s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000008s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6082.html
=group_props   [{name,g10}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000012s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6114.html
=group_props   [{name,g11}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-16 11:54:12
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-16 11:54:12
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000000s
=group_time    0.856s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-16 11:54:12
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  917540
