=== Suite started at 2024-03-27 13:10:14
=== Starting test, 5300 test cases
=cases         5300
=logfile       andor_inline_suite.t_orelse.1316.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.61e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1220.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       4.92e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1380.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1348.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1444.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       9.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.1476.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.001431
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1508.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.1572.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1540.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       2.42e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.290.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       4.12e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.226.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       5.63e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.258.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.194.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.322.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.354.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.001892
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.450.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.386.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.482.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       8.24e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.514.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.84e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.418.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       5.57e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.546.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.323.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.578.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       9.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.1604.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.001404
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.1636.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.1668.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.1700.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.31e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.1732.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.46e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1764.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       6.55e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.1796.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.1892.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.1828.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1860.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.002316
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.1924.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.1956.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.1988.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       4.39e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.610.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.47e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.642.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       6.73e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.2020.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.2084.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.37.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       1.1e-5
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.2052.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.002181
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.101.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.133.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.229.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.4e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.197.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       4.4e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.165.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       5.57e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.69.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.261.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.293.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       9.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.355.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.001815
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.387.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.419.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.451.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       7.48e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.483.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.83e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.325.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       5.11e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.674.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.515.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.547.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       9.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.706.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.002012
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.834.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       1.5e-5
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.770.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.802.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       3.49e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.930.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       6.02e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.962.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.001127
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.738.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.898.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.866.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       1.0e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.994.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.00103
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1026.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       1.5e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1058.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       5.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.357.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       2.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.051s
