=== Suite started at 2024-04-18 15:25:46
=== Starting test, 109 test cases
=cases         109
=ended         2024-04-18 15:25:47
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-18 15:25:47
=ended         2024-04-18 15:25:47
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-18 15:25:47
=ended         2024-04-18 15:25:48
=result        ok
=elapsed       1.16944
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-18 15:25:48
=ended         2024-04-18 15:25:49
=result        ok
=elapsed       0.457829
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-18 15:25:49
=ended         2024-04-18 15:25:49
=result        ok
=elapsed       0.401003
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-18 15:25:49
=ended         2024-04-18 15:25:50
=result        ok
=elapsed       1.007058
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-18 15:25:50
=ended         2024-04-18 15:25:50
=result        ok
=elapsed       0.276759
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-18 15:25:50
=ended         2024-04-18 15:25:51
=result        ok
=elapsed       0.278382
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-18 15:25:51
=ended         2024-04-18 15:25:51
=result        ok
=elapsed       0.385789
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-18 15:25:51
=ended         2024-04-18 15:25:56
=result        ok
=elapsed       4.885079
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-18 15:25:56
=ended         2024-04-18 15:25:56
=result        ok
=elapsed       0.287177
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-18 15:25:56
=ended         2024-04-18 15:25:56
=result        ok
=elapsed       2.0e-6
=group_time    9.380s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-18 15:25:56
=ended         2024-04-18 15:25:56
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-18 15:25:56
=ended         2024-04-18 15:25:57
=result        ok
=elapsed       0.97641
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-18 15:25:57
=ended         2024-04-18 15:25:58
=result        ok
=elapsed       0.331957
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-18 15:25:58
=ended         2024-04-18 15:25:58
=result        ok
=elapsed       0.305451
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-18 15:25:58
=ended         2024-04-18 15:25:59
=result        ok
=elapsed       0.796727
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-18 15:25:59
=ended         2024-04-18 15:25:59
=result        ok
=elapsed       0.231877
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-18 15:25:59
=ended         2024-04-18 15:25:59
=result        ok
=elapsed       0.238047
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-18 15:25:59
=ended         2024-04-18 15:26:00
=result        ok
=elapsed       0.322969
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-18 15:26:00
=ended         2024-04-18 15:26:04
=result        ok
=elapsed       4.247433
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-18 15:26:04
=ended         2024-04-18 15:26:04
=result        ok
=elapsed       0.23707
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-18 15:26:04
=ended         2024-04-18 15:26:05
=result        ok
=elapsed       0.41064
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-18 15:26:05
=ended         2024-04-18 15:26:08
=result        ok
=elapsed       3.855519
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-18 15:26:08
=ended         2024-04-18 15:26:10
=result        ok
=elapsed       1.2224
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-18 15:26:10
=ended         2024-04-18 15:26:10
=result        ok
=elapsed       0.715017
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-18 15:26:10
=ended         2024-04-18 15:26:12
=result        ok
=elapsed       1.705021
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-18 15:26:12
=ended         2024-04-18 15:26:13
=result        ok
=elapsed       0.408326
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-18 15:26:13
=ended         2024-04-18 15:26:14
=result        ok
=elapsed       1.176137
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-18 15:26:14
=ended         2024-04-18 15:26:14
=result        ok
=elapsed       0.15026
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-18 15:26:14
=ended         2024-04-18 15:26:14
=result        ok
=elapsed       0.449078
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-18 15:26:14
=ended         2024-04-18 15:26:17
=result        ok
=elapsed       2.748488
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-18 15:26:17
=ended         2024-04-18 15:26:19
=result        ok
=elapsed       1.925122
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-04-18 15:26:19
=ended         2024-04-18 15:26:19
=result        ok
=elapsed       3.0e-6
=group_time    22.942s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-04-18 15:26:19
=ended         2024-04-18 15:26:31
=result        ok
=elapsed       12.000137
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-04-18 15:26:31
=ended         2024-04-18 15:26:32
=result        ok
=elapsed       0.564156
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-04-18 15:26:32
=ended         2024-04-18 15:26:36
=result        ok
=elapsed       4.324968
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-04-18 15:26:36
=ended         2024-04-18 15:26:38
=result        ok
=elapsed       1.36848
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-04-18 15:26:38
=ended         2024-04-18 15:26:38
=result        ok
=elapsed       0.848615
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-04-18 15:26:38
=ended         2024-04-18 15:26:40
=result        ok
=elapsed       1.843692
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-04-18 15:26:40
=ended         2024-04-18 15:26:41
=result        ok
=elapsed       0.438863
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-04-18 15:26:41
=ended         2024-04-18 15:26:42
=result        ok
=elapsed       1.286587
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-04-18 15:26:42
=ended         2024-04-18 15:26:42
=result        ok
=elapsed       0.164511
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-04-18 15:26:42
=ended         2024-04-18 15:26:43
=result        ok
=elapsed       0.464372
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-04-18 15:26:43
=ended         2024-04-18 15:26:46
=result        ok
=elapsed       3.108675
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-04-18 15:26:46
=ended         2024-04-18 15:26:48
=result        ok
=elapsed       2.187482
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-04-18 15:26:48
=ended         2024-04-18 15:26:48
=result        ok
=elapsed       3.0e-6
=group_time    28.881s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-18 15:26:48
=ended         2024-04-18 15:26:48
=result        ok
=elapsed       0.0
=group_time    61.302s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-18 15:26:48
=ended         2024-04-18 15:26:48
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-18 15:26:48
=ended         2024-04-18 15:26:48
=result        ok
=elapsed       0.232147
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-18 15:26:48
=ended         2024-04-18 15:26:48
=result        ok
=elapsed       0.069684
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-18 15:26:48
=ended         2024-04-18 15:26:49
=result        ok
=elapsed       0.006661
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-18 15:26:49
=ended         2024-04-18 15:26:49
=result        ok
=elapsed       0.006588
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-18 15:26:49
=ended         2024-04-18 15:26:49
=result        ok
=elapsed       0.007066
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-18 15:26:49
=ended         2024-04-18 15:26:49
=result        ok
=elapsed       0.216032
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-18 15:26:49
=ended         2024-04-18 15:26:50
=result        ok
=elapsed       1.524527
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-18 15:26:50
=ended         2024-04-18 15:26:51
=result        ok
=elapsed       0.458016
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-18 15:26:51
=ended         2024-04-18 15:26:52
=result        ok
=elapsed       1.524591
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-18 15:26:52
=ended         2024-04-18 15:26:52
=result        ok
=elapsed       3.0e-6
=group_time    4.289s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-18 15:26:52
=ended         2024-04-18 15:26:52
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-18 15:26:52
=ended         2024-04-18 15:26:52
=result        ok
=elapsed       0.005262
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-18 15:26:52
=ended         2024-04-18 15:26:53
=result        ok
=elapsed       0.046226
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-18 15:26:53
=ended         2024-04-18 15:26:56
=result        ok
=elapsed       3.005484
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-18 15:26:56
=ended         2024-04-18 15:26:56
=result        ok
=elapsed       0.001963
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-18 15:26:56
=ended         2024-04-18 15:27:04
=result        ok
=elapsed       8.010452
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-18 15:27:04
=ended         2024-04-18 15:27:04
=result        ok
=elapsed       0.074604
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-18 15:27:04
=ended         2024-04-18 15:27:06
=result        ok
=elapsed       2.108896
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-18 15:27:06
=ended         2024-04-18 15:27:06
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257447
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-18 15:27:06
=ended         2024-04-18 15:27:06
=result        ok
=elapsed       0.002426
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-18 15:27:06
=ended         2024-04-18 15:27:09
=result        ok
=elapsed       3.005479
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-18 15:27:09
=ended         2024-04-18 15:27:12
=result        ok
=elapsed       3.00512
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-18 15:27:12
=ended         2024-04-18 15:27:15
=result        ok
=elapsed       3.005675
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-18 15:27:15
=ended         2024-04-18 15:27:15
=result        ok
=elapsed       0.041069
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-18 15:27:15
=ended         2024-04-18 15:27:18
=result        ok
=elapsed       2.65021
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-18 15:27:18
=ended         2024-04-18 15:27:18
=result        ok
=elapsed       0.002039
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-18 15:27:18
=ended         2024-04-18 15:27:18
=result        ok
=elapsed       0.0
=group_time    25.603s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-18 15:27:18
=ended         2024-04-18 15:27:18
=result        ok
=elapsed       1.05e-4
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-18 15:27:18
=ended         2024-04-18 15:27:18
=result        ok
=elapsed       0.262881
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-18 15:27:18
=ended         2024-04-18 15:27:19
=result        ok
=elapsed       0.312041
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-18 15:27:19
=ended         2024-04-18 15:27:19
=result        ok
=elapsed       0.265934
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-18 15:27:19
=ended         2024-04-18 15:27:19
=result        ok
=elapsed       0.274485
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-18 15:27:19
=ended         2024-04-18 15:27:19
=result        ok
=elapsed       0.157674
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-18 15:27:19
=ended         2024-04-18 15:27:20
=result        ok
=elapsed       0.283486
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-18 15:27:20
=ended         2024-04-18 15:27:20
=result        ok
=elapsed       0.258742
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-18 15:27:20
=ended         2024-04-18 15:27:20
=result        ok
=elapsed       0.216033
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-18 15:27:20
=ended         2024-04-18 15:27:21
=result        ok
=elapsed       0.269646
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-18 15:27:21
=ended         2024-04-18 15:27:21
=result        ok
=elapsed       0.266329
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-18 15:27:21
=ended         2024-04-18 15:27:21
=result        ok
=elapsed       0.19948
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-18 15:27:21
=ended         2024-04-18 15:27:21
=result        ok
=elapsed       0.261935
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-18 15:27:21
=ended         2024-04-18 15:27:22
=result        ok
=elapsed       0.266865
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-18 15:27:22
=ended         2024-04-18 15:27:22
=result        ok
=elapsed       0.261589
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-18 15:27:22
=ended         2024-04-18 15:27:22
=result        ok
=elapsed       0.0
=group_time    3.912s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-18 15:27:22
=ended         2024-04-18 15:27:22
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-18 15:27:22
=ended         2024-04-18 15:27:22
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-18 15:27:22
=ended         2024-04-18 15:27:22
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-18 15:27:22
=ended         2024-04-18 15:27:25
=result        ok
=elapsed       2.826666
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-18 15:27:25
=ended         2024-04-18 15:27:26
=result        ok
=elapsed       1.072881
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-18 15:27:26
=ended         2024-04-18 15:27:26
=result        ok
=elapsed       2.36e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-18 15:27:26
=ended         2024-04-18 15:27:26
=result        ok
=elapsed       0.006387
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-18 15:27:26
=ended         2024-04-18 15:27:26
=result        ok: 47 calls to deprecated functions
=elapsed       0.372866
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-18 15:27:26
=ended         2024-04-18 15:27:27
=result        ok
=elapsed       0.331043
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-18 15:27:27
=ended         2024-04-18 15:27:27
=result        ok
=elapsed       0.327972
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-18 15:27:27
=ended         2024-04-18 15:27:27
=result        ok
=elapsed       6.38e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-18 15:27:27
=ended         2024-04-18 15:27:27
=result        ok
=elapsed       0.265286
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-18 15:27:27
=ended         2024-04-18 15:27:28
=result        ok
=elapsed       0.043304
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-18 15:27:28
=ended         2024-04-18 15:27:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019609
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-18 15:27:28
=ended         2024-04-18 15:27:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.459963
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-18 15:27:28
=ended         2024-04-18 15:27:28
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-18 15:27:28
=ended         2024-04-18 15:27:28
=result        ok
=elapsed       1.6e-5
=group_time    6.041s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-18 15:27:28
=ended         2024-04-18 15:27:28
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-18 15:27:28
=ended         2024-04-18 15:27:49
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-18T13:27:48.html">Result visualization</a>
=elapsed       20.333436
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-18 15:27:49
=ended         2024-04-18 15:27:56
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-18T13:27:56.html">Result visualization</a>
=elapsed       7.911818
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-18 15:27:56
=ended         2024-04-18 15:27:56
=result        ok
=elapsed       0.0
=group_time    28.317s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-18 15:27:56
=ended         2024-04-18 15:27:57
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-18 15:27:57
=ended         2024-04-18 15:27:57
=result        ok
=elapsed       0.209576
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-18 15:27:57
=ended         2024-04-18 15:27:58
=result        ok
=elapsed       1.203347
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-18 15:27:58
=ended         2024-04-18 15:27:59
=result        ok
=elapsed       1.243598
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-18 15:27:59
=ended         2024-04-18 15:28:01
=result        ok
=elapsed       1.945939
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-18 15:28:01
=ended         2024-04-18 15:28:11
=result        ok
=elapsed       10.008334
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-18 15:28:11
=ended         2024-04-18 15:28:11
=result        ok
=elapsed       0.0
=group_time    14.754s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-18 15:28:11
=ended         2024-04-18 15:28:11
=result        ok
=elapsed       5.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-18 15:28:11
=node_start    'otp-27@518f4bd15898'
=node_stop     'otp-27@518f4bd15898'
=ended         2024-04-18 15:28:31
=result        ok
=elapsed       19.700345
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-18 15:28:31
=node_start    'otp-26@518f4bd15898'
