=== Suite started at 2024-11-25 09:08:51
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22306.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22338.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4515.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4547.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4579.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.22370.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000507s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22402.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000001s
=group_time    0.337s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22434.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000000s
=group_time    0.396s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000000s
=group_time    1.064s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-25 09:08:52
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1142479
