=== Suite started at 2024-09-23 13:00:15
=== Starting test, 106 test cases
=cases         106
=started       2024-09-23 13:00:17
=ended         2024-09-23 13:00:18
=result        ok
=elapsed       0.304947
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-23 13:00:18
=ended         2024-09-23 13:00:18
=result        ok
=elapsed       0.2538
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-23 13:00:18
=ended         2024-09-23 13:00:19
=result        ok
=elapsed       0.675165
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-23 13:00:19
=ended         2024-09-23 13:00:19
=result        ok
=elapsed       0.19799
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.66.html
=started       2024-09-23 13:00:19
=ended         2024-09-23 13:00:19
=result        ok
=elapsed       0.206902
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.98.html
=started       2024-09-23 13:00:19
=ended         2024-09-23 13:00:19
=result        ok
=elapsed       0.272568
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.130.html
=started       2024-09-23 13:00:19
=ended         2024-09-23 13:00:23
=result        ok
=elapsed       3.62999
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-23 13:00:23
=ended         2024-09-23 13:00:24
=result        ok
=elapsed       0.392378
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-23 13:00:24
=ended         2024-09-23 13:00:27
=result        ok
=elapsed       3.186083
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-23 13:00:27
=ended         2024-09-23 13:00:28
=result        ok
=elapsed       1.02474
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-23 13:00:28
=ended         2024-09-23 13:00:29
=result        ok
=elapsed       1.025652
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-23 13:00:29
=ended         2024-09-23 13:00:31
=result        ok
=elapsed       2.072038
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-23 13:00:31
=ended         2024-09-23 13:00:31
=result        ok
=elapsed       0.450478
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-23 13:00:31
=ended         2024-09-23 13:00:33
=result        ok
=elapsed       1.358541
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-23 13:00:33
=ended         2024-09-23 13:00:33
=result        ok
=elapsed       0.259084
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-23 13:00:33
=ended         2024-09-23 13:00:34
=result        ok
=elapsed       0.73807
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-23 13:00:34
=ended         2024-09-23 13:00:37
=result        ok
=elapsed       2.838416
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-23 13:00:37
=ended         2024-09-23 13:00:38
=result        ok
=elapsed       1.623995
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1250.html
=group_props   [{name,without_server}]
=started       2024-09-23 13:00:38
=ended         2024-09-23 13:00:38
=result        ok
=elapsed       3.0e-6
=group_time    21.806s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1282.html
=group_props   [{name,features_with_server}]
=started       2024-09-23 13:00:38
=ended         2024-09-23 13:00:50
=result        ok
=elapsed       12.000451
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1314.html
=started       2024-09-23 13:00:50
=ended         2024-09-23 13:00:51
=result        ok
=elapsed       0.346031
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1346.html
=started       2024-09-23 13:00:51
=ended         2024-09-23 13:00:51
=result        ok
=elapsed       0.131469
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1378.html
=started       2024-09-23 13:00:51
=ended         2024-09-23 13:00:51
=result        ok
=elapsed       0.036175
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1410.html
=started       2024-09-23 13:00:51
=ended         2024-09-23 13:00:51
=result        ok
=elapsed       0.034756
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1442.html
=started       2024-09-23 13:00:51
=ended         2024-09-23 13:00:52
=result        ok
=elapsed       1.272708
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1794.html
=started       2024-09-23 13:00:52
=ended         2024-09-23 13:00:53
=result        ok
=elapsed       0.258702
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1890.html
=started       2024-09-23 13:00:53
=ended         2024-09-23 13:00:53
=result        ok
=elapsed       0.76435
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2114.html
=started       2024-09-23 13:00:53
=ended         2024-09-23 13:00:54
=result        ok
=elapsed       0.252396
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2210.html
=started       2024-09-23 13:00:54
=ended         2024-09-23 13:00:54
=result        ok
=elapsed       0.753962
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2434.html
=started       2024-09-23 13:00:54
=ended         2024-09-23 13:00:56
=result        ok
=elapsed       1.071113
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2722.html
=started       2024-09-23 13:00:56
=ended         2024-09-23 13:00:56
=result        ok
=elapsed       0.050352
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2754.html
=group_props   [{name,features_with_server}]
=started       2024-09-23 13:00:56
=ended         2024-09-23 13:00:56
=result        ok
=elapsed       2.0e-6
=group_time    17.257s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-23 13:00:56
=ended         2024-09-23 13:00:56
=result        ok
=elapsed       0.0
=group_time    39.992s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-23 13:00:56
=ended         2024-09-23 13:00:56
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-23 13:00:56
=ended         2024-09-23 13:00:56
=result        ok
=elapsed       0.253954
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-23 13:00:56
=ended         2024-09-23 13:00:56
=result        ok
=elapsed       0.062032
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-23 13:00:56
=ended         2024-09-23 13:00:56
=result        ok
=elapsed       0.006031
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-23 13:00:56
=ended         2024-09-23 13:00:56
=result        ok
=elapsed       0.006221
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-23 13:00:56
=ended         2024-09-23 13:00:56
=result        ok
=elapsed       0.006539
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-23 13:00:56
=ended         2024-09-23 13:00:56
=result        ok
=elapsed       0.164681
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-23 13:00:56
=ended         2024-09-23 13:00:58
=result        ok
=elapsed       1.523761
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-23 13:00:58
=ended         2024-09-23 13:00:58
=result        ok
=elapsed       0.423664
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-23 13:00:58
=ended         2024-09-23 13:01:00
=result        ok
=elapsed       1.521988
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-23 13:01:00
=ended         2024-09-23 13:01:00
=result        ok
=elapsed       2.0e-6
=group_time    4.213s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-23 13:01:00
=ended         2024-09-23 13:01:00
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-23 13:01:00
=ended         2024-09-23 13:01:00
=result        ok
=elapsed       0.00507
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-23 13:01:00
=ended         2024-09-23 13:01:00
=result        ok
=elapsed       0.045677
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-23 13:01:00
=ended         2024-09-23 13:01:03
=result        ok
=elapsed       3.005203
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-23 13:01:03
=ended         2024-09-23 13:01:03
=result        ok
=elapsed       0.001949
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-23 13:01:03
=ended         2024-09-23 13:01:11
=result        ok
=elapsed       8.010386
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-23 13:01:11
=ended         2024-09-23 13:01:11
=result        ok
=elapsed       0.047288
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-23 13:01:11
=ended         2024-09-23 13:01:13
=result        ok
=elapsed       2.032457
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-23 13:01:13
=ended         2024-09-23 13:01:13
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.247134
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-23 13:01:13
=ended         2024-09-23 13:01:14
=result        ok
=elapsed       0.002217
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-23 13:01:14
=ended         2024-09-23 13:01:17
=result        ok
=elapsed       3.005229
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-23 13:01:17
=ended         2024-09-23 13:01:20
=result        ok
=elapsed       3.005311
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-23 13:01:20
=ended         2024-09-23 13:01:23
=result        ok
=elapsed       3.005312
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-23 13:01:23
=ended         2024-09-23 13:01:23
=result        ok
=elapsed       0.016893
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-23 13:01:23
=ended         2024-09-23 13:01:25
=result        ok
=elapsed       2.763091
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-23 13:01:25
=ended         2024-09-23 13:01:25
=result        ok
=elapsed       0.0
=group_time    25.553s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-23 13:01:25
=ended         2024-09-23 13:01:25
=result        ok
=elapsed       4.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-23 13:01:25
=ended         2024-09-23 13:01:26
=result        ok
=elapsed       0.269744
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-23 13:01:26
=ended         2024-09-23 13:01:26
=result        ok
=elapsed       0.316393
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-23 13:01:26
=ended         2024-09-23 13:01:26
=result        ok
=elapsed       0.27612
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-23 13:01:26
=ended         2024-09-23 13:01:27
=result        ok
=elapsed       0.283766
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-23 13:01:27
=ended         2024-09-23 13:01:27
=result        ok
=elapsed       0.158036
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-23 13:01:27
=ended         2024-09-23 13:01:27
=result        ok
=elapsed       0.29316
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-23 13:01:27
=ended         2024-09-23 13:01:28
=result        ok
=elapsed       0.26861
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-23 13:01:28
=ended         2024-09-23 13:01:28
=result        ok
=elapsed       0.219672
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-23 13:01:28
=ended         2024-09-23 13:01:28
=result        ok
=elapsed       0.276393
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-23 13:01:28
=ended         2024-09-23 13:01:28
=result        ok
=elapsed       0.272724
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-23 13:01:28
=ended         2024-09-23 13:01:29
=result        ok
=elapsed       0.20246
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-23 13:01:29
=ended         2024-09-23 13:01:29
=result        ok
=elapsed       0.270294
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-23 13:01:29
=ended         2024-09-23 13:01:29
=result        ok
=elapsed       0.276208
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-23 13:01:29
=ended         2024-09-23 13:01:29
=result        ok
=elapsed       0.271539
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-23 13:01:29
=ended         2024-09-23 13:01:29
=result        ok
=elapsed       0.0
=group_time    4.006s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-23 13:01:29
=ended         2024-09-23 13:01:30
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-23 13:01:30
=ended         2024-09-23 13:01:30
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 83 of 106 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-23 13:01:30
=ended         2024-09-23 13:01:30
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-23 13:01:30
=ended         2024-09-23 13:01:32
=result        ok
=elapsed       2.871485
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-23 13:01:32
=ended         2024-09-23 13:01:33
=result        ok
=elapsed       0.930033
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-23 13:01:33
=ended         2024-09-23 13:01:33
=result        ok
=elapsed       0.001315
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-23 13:01:33
=ended         2024-09-23 13:01:33
=result        ok
=elapsed       0.004403
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-23 13:01:33
=ended         2024-09-23 13:01:34
=result        ok: 51 calls to deprecated functions
=elapsed       0.189282
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-23 13:01:34
=ended         2024-09-23 13:01:34
=result        ok
=elapsed       0.057274
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-23 13:01:34
=ended         2024-09-23 13:01:34
=result        ok
=elapsed       0.073505
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-23 13:01:34
=ended         2024-09-23 13:01:34
=result        ok
=elapsed       5.81e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-23 13:01:34
=ended         2024-09-23 13:01:34
=result        ok
=elapsed       0.229489
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-23 13:01:34
=ended         2024-09-23 13:01:34
=result        ok
=elapsed       0.039744
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-23 13:01:34
=ended         2024-09-23 13:01:34
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.046208
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-23 13:01:34
=ended         2024-09-23 13:01:35
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.489408
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-23 13:01:35
=ended         2024-09-23 13:01:35
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 95 of 106 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-23 13:01:35
=ended         2024-09-23 13:01:35
=result        ok
=elapsed       1.9e-5
=group_time    5.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-23 13:01:35
=ended         2024-09-23 13:01:35
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-23 13:01:35
=ended         2024-09-23 13:01:55
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-23T11:01:55.html">Result visualization</a>
=elapsed       20.265996
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-23 13:01:55
=ended         2024-09-23 13:02:18
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-23T11:02:18.html">Result visualization</a>
=elapsed       22.497256
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-23 13:02:18
=ended         2024-09-23 13:02:18
=result        ok
=elapsed       0.0
=group_time    42.836s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-23 13:02:18
=ended         2024-09-23 13:02:18
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-23 13:02:18
=ended         2024-09-23 13:02:18
=result        ok
=elapsed       0.264976
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-23 13:02:18
=ended         2024-09-23 13:02:19
=result        ok
=elapsed       1.264716
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-23 13:02:19
=ended         2024-09-23 13:02:21
=result        ok
=elapsed       1.290594
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-23 13:02:21
=ended         2024-09-23 13:02:23
=result        ok
=elapsed       2.163894
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-23 13:02:23
=ended         2024-09-23 13:02:28
=result        ok
=elapsed       5.008921
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-23 13:02:28
=ended         2024-09-23 13:02:28
=result        ok
=elapsed       0.0
=group_time    10.137s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-23 13:02:28
=ended         2024-09-23 13:02:28
=result        ok
=elapsed       5.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-23 13:02:28
=node_start    'otp-25@cce3057ef8fa'
=node_stop     'otp-25@cce3057ef8fa'
=ended         2024-09-23 13:02:41
=result        ok
=elapsed       13.158011
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-23 13:02:41
=ended         2024-09-23 13:02:41
=result        skipped: "no previous release available"
=== *** SKIPPED test case 104 of 106 ***
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-09-23 13:02:41
=ended         2024-09-23 13:02:41
=result        skipped: "no previous release available"
=== *** SKIPPED test case 105 of 106 ***
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-09-23 13:02:41
=ended         2024-09-23 13:02:41
=result        ok
=elapsed       0.0
=group_time    13.428s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-23 13:02:41
=ended         2024-09-23 13:02:41
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-09-23 13:02:41
=ended         2024-09-23 13:02:42
=result        ok
=elapsed       0.306362
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4482.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-23 13:02:42
=ended         2024-09-23 13:02:42
=result        ok
=elapsed       0.0
=group_time    0.357s
=== TEST COMPLETE, 102 ok, 0 failed, 4 skipped of 106 test cases

=finished      2024-09-23 13:02:42
=failed        0
=successful    102
=user_skipped  4
=auto_skipped  0
