=== Suite started at 2024-04-26 21:46:06
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.005543
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.3.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       7.3e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.35.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       1.14e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.67.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.99.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       1.46e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.131.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       9.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1410.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       3.36e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1442.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       2.0e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1474.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       6.1e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1506.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       1.25e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       3.7e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       8.1e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1570.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       7.5e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1602.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       7.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1634.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       4.1e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.132.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       4.7e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.164.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       8.09e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.163.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       6.7e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.323.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       1.36e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.291.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       1.17e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.259.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       9.6e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.227.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       8.8e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.195.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       1.87e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.355.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       4.9e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.002
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       2.5e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.011422
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       5.1e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.016312
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.00949
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.010853
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       1.73e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       1.31e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       1.59e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       1.26e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       0.0
=group_time    0.475s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1666.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       0.001833
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       4.2e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       4.3e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       0.007011
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       2.3e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       1.9e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       6.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1698.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       4.1e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1730.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       0.321251
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1762.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       0.27301
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.387.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       0.116263
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.419.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       0.309963
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1826.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       5.0e-5
=group_time    0.371s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.228.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:09
=result        ok
=elapsed       0.0
=group_time    0.756s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-26 21:46:09
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       1.307121
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.008192
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.001787
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.001393
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.001574
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.004077
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.009138
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.014153
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.011338
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.017544
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.017245
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.00419
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.009831
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.012974
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.011873
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.017147
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.017033
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.00679
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.009631
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.02921
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.030371
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.008313
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:11
=result        ok
=elapsed       0.010986
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-26 21:46:11
=ended         2024-04-26 21:46:12
=result        ok
=elapsed       0.027622
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-26 21:46:12
=ended         2024-04-26 21:46:12
=result        ok
=elapsed       0.029561
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-26 21:46:12
=ended         2024-04-26 21:46:12
=result        ok
=elapsed       0.0
=group_time    2.198s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-26 21:46:12
=ended         2024-04-26 21:46:12
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-26 21:46:12
=ended         2024-04-26 21:46:12
=result        ok
=elapsed       0.017682
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-26 21:46:12
=ended         2024-04-26 21:46:12
=result        ok
=elapsed       0.005159
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-26 21:46:12
=ended         2024-04-26 21:46:12
=result        ok
=elapsed       0.007938
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-26 21:46:12
=ended         2024-04-26 21:46:12
=result        ok
=elapsed       0.004337
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-26 21:46:12
=ended         2024-04-26 21:46:12
=result        ok
=elapsed       0.030152
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-26 21:46:12
=ended         2024-04-26 21:46:12
=result        ok
=elapsed       0.038128
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-26 21:46:12
=ended         2024-04-26 21:46:12
=result        ok
=elapsed       0.002422
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-26 21:46:12
=ended         2024-04-26 21:46:12
=result        ok
=elapsed       0.004447
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-26 21:46:12
=ended         2024-04-26 21:46:12
=result        ok
=elapsed       0.389044
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-26 21:46:12
=ended         2024-04-26 21:46:13
=result        ok
=elapsed       0.199982
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-26 21:46:13
=ended         2024-04-26 21:46:13
=result        ok
=elapsed       0.010019
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-26 21:46:13
=ended         2024-04-26 21:46:13
=result        ok
=elapsed       0.002047
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-26 21:46:13
=ended         2024-04-26 21:46:13
=result        ok
=elapsed       0.00156
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-26 21:46:13
=ended         2024-04-26 21:46:13
=result        ok
=elapsed       2.0e-6
=group_time    1.044s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.483.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-26 21:46:13
=ended         2024-04-26 21:46:13
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-26 21:46:13
=ended         2024-04-26 21:46:13
=result        ok
=elapsed       0.009569
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-26 21:46:13
=ended         2024-04-26 21:46:13
=result        ok
=elapsed       0.165758
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-26 21:46:13
=ended         2024-04-26 21:46:14
=result        ok
=elapsed       0.787723
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-26 21:46:14
=ended         2024-04-26 21:46:18
=result        ok
=elapsed       4.064268
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-26 21:46:18
=ended         2024-04-26 21:46:25
=result        ok
=elapsed       6.944019
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-26 21:46:25
=ended         2024-04-26 21:46:26
=result        ok
=elapsed       1.159162
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-26 21:46:26
=ended         2024-04-26 21:46:27
=result        ok
=elapsed       1.295884
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-26 21:46:27
=ended         2024-04-26 21:46:27
=result        ok
=elapsed       0.043236
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-26 21:46:27
=ended         2024-04-26 21:46:39
=result        ok
=elapsed       11.511713
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-26 21:46:39
=ended         2024-04-26 21:46:39
=result        ok
=elapsed       4.06e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-26 21:46:39
=ended         2024-04-26 21:46:39
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-26 21:46:39
=ended         2024-04-26 21:46:39
=result        ok
=elapsed       0.028407
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-26 21:46:39
=ended         2024-04-26 21:46:39
=result        ok
=elapsed       1.11e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-26 21:46:39
=ended         2024-04-26 21:46:39
=result        ok
=elapsed       1.22e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-26 21:46:39
=ended         2024-04-26 21:46:39
=result        ok
=elapsed       6.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-26 21:46:39
=ended         2024-04-26 21:46:39
=result        ok
=elapsed       0.008976
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-26 21:46:39
=ended         2024-04-26 21:46:39
=result        ok
=elapsed       0.003483
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2690.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-26 21:46:39
=ended         2024-04-26 21:46:39
=result        ok
=elapsed       0.0
=group_time    26.447s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-26 21:46:39
=ended         2024-04-26 21:46:40
=result        ok
=elapsed       1.297501
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2722.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-26 21:46:40
=ended         2024-04-26 21:46:40
=result        ok
=elapsed       3.6e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-26 21:46:40
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.003733
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.002025
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
