=== Suite started at 2024-11-06 15:53:41
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000037s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000037s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.006871s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:44
=result        ok
=elapsed       0.000020s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-06 15:53:44
=ended         2024-11-06 15:53:44
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-06 15:53:44
=ended         2024-11-06 15:53:44
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-06 15:53:44
=ended         2024-11-06 15:53:44
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.450.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-06 15:53:44
=ended         2024-11-06 15:53:44
=result        ok
=elapsed       0.000039s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.482.html
=started       2024-11-06 15:53:44
=ended         2024-11-06 15:53:44
=result        ok
=elapsed       0.297107s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.131.html
=started       2024-11-06 15:53:44
=ended         2024-11-06 15:53:44
=result        ok
=elapsed       0.286871s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.163.html
=started       2024-11-06 15:53:44
=ended         2024-11-06 15:53:44
=result        ok
=elapsed       0.111728s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.195.html
=started       2024-11-06 15:53:44
=ended         2024-11-06 15:53:44
=result        ok
=elapsed       0.298468s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.291.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-06 15:53:44
=ended         2024-11-06 15:53:44
=result        ok
=elapsed       0.000039s
=group_time    0.347s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.323.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-06 15:53:44
=ended         2024-11-06 15:53:44
=result        ok
=elapsed       0.000000s
=group_time    0.728s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-06 15:53:44
=ended         2024-11-06 15:53:45
=result        ok
=elapsed       1.171218s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-06 15:53:45
=ended         2024-11-06 15:53:45
=result        ok
=elapsed       0.008508s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-06 15:53:45
=ended         2024-11-06 15:53:45
=result        ok
=elapsed       0.001554s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-06 15:53:45
=ended         2024-11-06 15:53:45
=result        ok
=elapsed       0.001576s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-06 15:53:45
=ended         2024-11-06 15:53:45
=result        ok
=elapsed       0.001744s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-06 15:53:45
=ended         2024-11-06 15:53:45
=result        ok
=elapsed       0.004296s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-06 15:53:45
=ended         2024-11-06 15:53:45
=result        ok
=elapsed       0.009072s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-06 15:53:45
=ended         2024-11-06 15:53:45
=result        ok
=elapsed       0.013186s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-06 15:53:45
=ended         2024-11-06 15:53:45
=result        ok
=elapsed       0.011993s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-06 15:53:45
=ended         2024-11-06 15:53:45
=result        ok
=elapsed       0.016795s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-06 15:53:45
=ended         2024-11-06 15:53:45
=result        ok
=elapsed       0.017050s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-06 15:53:45
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.004090s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.009093s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.011531s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.012379s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.017895s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.016312s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.007051s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.009919s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.029073s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.028554s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.007135s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.009022s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.028805s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.030349s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.000001s
=group_time    2.044s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.017209s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.007303s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.006875s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.003478s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.028480s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.035394s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.002837s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:46
=result        ok
=elapsed       0.003797s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-06 15:53:46
=ended         2024-11-06 15:53:47
=result        ok
=elapsed       0.435116s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-06 15:53:47
=ended         2024-11-06 15:53:47
=result        ok
=elapsed       0.166995s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-06 15:53:47
=ended         2024-11-06 15:53:47
=result        ok
=elapsed       0.008223s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-06 15:53:47
=ended         2024-11-06 15:53:47
=result        ok
=elapsed       0.001959s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-06 15:53:47
=ended         2024-11-06 15:53:47
=result        ok
=elapsed       0.001563s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-06 15:53:47
=ended         2024-11-06 15:53:47
=result        ok
=elapsed       0.002911s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-06 15:53:47
=ended         2024-11-06 15:53:47
=result        ok
=elapsed       0.000001s
=group_time    1.068s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1346.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-06 15:53:47
=ended         2024-11-06 15:53:47
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-06 15:53:47
=ended         2024-11-06 15:53:47
=result        ok
=elapsed       0.009262s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-06 15:53:47
=ended         2024-11-06 15:53:47
=result        ok
=elapsed       0.160956s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-06 15:53:47
=ended         2024-11-06 15:53:48
=result        ok
=elapsed       0.861042s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-06 15:53:48
=ended         2024-11-06 15:53:52
=result        ok
=elapsed       4.160167s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-06 15:53:52
=ended         2024-11-06 15:54:00
=result        ok
=elapsed       7.045883s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-06 15:54:00
=ended         2024-11-06 15:54:01
=result        ok
=elapsed       1.233856s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-06 15:54:01
=ended         2024-11-06 15:54:02
=result        ok
=elapsed       1.324198s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-06 15:54:02
=ended         2024-11-06 15:54:02
=result        ok
=elapsed       0.046520s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-06 15:54:02
=ended         2024-11-06 15:54:14
=result        ok
=elapsed       11.616518s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-06 15:54:14
=ended         2024-11-06 15:54:14
=result        ok
=elapsed       0.000397s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-06 15:54:14
=ended         2024-11-06 15:54:14
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-06 15:54:14
=ended         2024-11-06 15:54:14
=result        ok
=elapsed       0.029446s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-06 15:54:14
=ended         2024-11-06 15:54:14
=result        ok
=elapsed       0.000113s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-06 15:54:14
=ended         2024-11-06 15:54:14
=result        ok
=elapsed       0.000369s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-06 15:54:14
=ended         2024-11-06 15:54:14
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-06 15:54:14
=ended         2024-11-06 15:54:14
=result        ok
=elapsed       0.008736s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-06 15:54:14
=ended         2024-11-06 15:54:14
=result        ok
=elapsed       0.003273s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1442.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-06 15:54:14
=ended         2024-11-06 15:54:14
=result        ok
=elapsed       0.000000s
=group_time    26.919s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-06 15:54:14
=ended         2024-11-06 15:54:15
=result        ok
=elapsed       1.198891s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1474.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
