=== Suite started at 2024-10-16 16:48:23
=== Starting test, 1655 test cases
=cases         1655
=node_start    cp1_permit_false_start_dist__4354@c76e2010d739
=node_start    cp2_permit_false_start_dist__4386@c76e2010d739
=node_start    cp3_permit_false_start_dist__4418@c76e2010d739
=node_stop     cp1_permit_false_start_dist__4354@c76e2010d739
=node_start    cp1_permit_false_start_dist__4354@c76e2010d739
=node_stop     cp1_permit_false_start_dist__4354@c76e2010d739
=node_stop     cp2_permit_false_start_dist__4386@c76e2010d739
=node_stop     cp3_permit_false_start_dist__4418@c76e2010d739
=ended         2024-10-16 16:50:59
=result        ok
=elapsed       8.240733s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-16 16:50:59
=node_start    cp1_get_key__4674@c76e2010d739
=node_stop     cp1_get_key__4674@c76e2010d739
=ended         2024-10-16 16:51:11
=result        ok
=elapsed       11.165808s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-16 16:51:11
=ended         2024-10-16 16:51:11
=result        ok
=elapsed       0.000016s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-16 16:51:11
=ended         2024-10-16 16:51:22
=result        ok
=elapsed       11.052435s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-16 16:51:22
=ended         2024-10-16 16:51:22
=result        ok
=elapsed       0.000961s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-16 16:51:22
=ended         2024-10-16 16:51:22
=result        ok
=elapsed       0.000995s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-16 16:51:22
=ended         2024-10-16 16:51:22
=result        ok
=elapsed       0.000019s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-16 16:51:22
=ended         2024-10-16 16:51:22
=result        ok
=elapsed       0.000021s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4834.html
=group_props   [{name,distr_changed}]
=started       2024-10-16 16:51:22
=ended         2024-10-16 16:51:22
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-16 16:51:22
=node_start    cp1_distr_changed_tc1__355@c76e2010d739
=node_start    cp2_distr_changed_tc1__387@c76e2010d739
=node_start    cp3_distr_changed_tc1__419@c76e2010d739
=node_stop     cp1_distr_changed_tc1__355@c76e2010d739
=node_stop     cp2_distr_changed_tc1__387@c76e2010d739
=node_stop     cp3_distr_changed_tc1__419@c76e2010d739
=ended         2024-10-16 16:51:30
=result        ok
=elapsed       8.199547s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-16 16:51:30
=node_start    cp1_distr_changed_tc2__5058@c76e2010d739
=node_start    cp2_distr_changed_tc2__5090@c76e2010d739
=node_start    cp3_distr_changed_tc2__5122@c76e2010d739
=node_stop     cp1_distr_changed_tc2__5058@c76e2010d739
=node_start    cp1_distr_changed_tc2__5058@c76e2010d739
=node_stop     cp1_distr_changed_tc2__5058@c76e2010d739
=node_stop     cp2_distr_changed_tc2__5090@c76e2010d739
=node_stop     cp3_distr_changed_tc2__5122@c76e2010d739
=ended         2024-10-16 16:51:55
=result        ok
=elapsed       25.368303s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5378.html
=group_props   [{name,distr_changed}]
=started       2024-10-16 16:51:55
=ended         2024-10-16 16:51:55
=result        ok
=elapsed       0.000001s
=group_time    33.640s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-16 16:51:55
=ended         2024-10-16 16:51:55
=result        ok
=elapsed       0.000735s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-16 16:51:55
=node_start    application_SUITE_shutdown_func@c76e2010d739
=ended         2024-10-16 16:51:57
=result        ok
=elapsed       1.366948s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-16 16:51:57
=node_start    application_SUITE_shutdown_timeout@c76e2010d739
=ended         2024-10-16 16:51:58
=result        ok
=elapsed       1.384879s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-16 16:51:58
=node_start    application_SUITE_shutdown_application_call@c76e2010d739
=node_start    application_SUITE_shutdown_application_call@c76e2010d739
=ended         2024-10-16 16:52:01
=result        ok
=elapsed       2.783563s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-16 16:52:01
=ended         2024-10-16 16:52:01
=result        ok
=elapsed       0.106233s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-16 16:52:01
=node_start    config_relative_paths_1@c76e2010d739
=node_start    config_relative_paths_2@c76e2010d739
=node_stop     config_relative_paths_1@c76e2010d739
=node_stop     config_relative_paths_2@c76e2010d739
=ended         2024-10-16 16:52:02
=result        ok
=elapsed       0.330234s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-16 16:52:02
=ended         2024-10-16 16:52:05
=result        ok
=elapsed       3.013868s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-16 16:52:05
=ended         2024-10-16 16:52:05
=result        ok
=elapsed       0.001300s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-16 16:52:05
=node_start    n1_handle_many_config_files__5634@c76e2010d739
=node_stop     n1_handle_many_config_files__5634@c76e2010d739
=ended         2024-10-16 16:52:05
=result        ok
=elapsed       0.165136s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-16 16:52:05
=ended         2024-10-16 16:52:05
=result        ok
=elapsed       0.000162s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-16 16:52:05
=ended         2024-10-16 16:52:05
=result        ok
=elapsed       0.000748s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-16 16:52:05
=ended         2024-10-16 16:52:08
=result        ok
=elapsed       3.637501s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-16 16:52:08
=ended         2024-10-16 16:52:09
=result        ok
=elapsed       0.251018s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-16 16:52:09
=ended         2024-10-16 16:52:09
=result        ok
=elapsed       0.000079s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-16 16:52:09
=ended         2024-10-16 16:52:09
=result        ok
=elapsed       0.000000s
=group_time    224.125s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-16 16:52:09
=ended         2024-10-16 16:52:09
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-16 16:52:09
=ended         2024-10-16 16:52:09
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-16 16:52:09
=ended         2024-10-16 16:52:09
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-16 16:52:09
=ended         2024-10-16 16:52:09
=result        ok
=elapsed       0.155823s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-16 16:52:09
=ended         2024-10-16 16:52:09
=result        ok
=elapsed       0.000012s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-16 16:52:09
=ended         2024-10-16 16:52:09
=result        ok
=elapsed       0.161378s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-16 16:52:09
=ended         2024-10-16 16:52:09
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5794.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-16 16:52:09
=ended         2024-10-16 16:52:09
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-16 16:52:09
=ended         2024-10-16 16:52:09
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-16 16:52:09
=ended         2024-10-16 16:52:10
=result        ok
=elapsed       0.152924s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-16 16:52:10
=ended         2024-10-16 16:52:10
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-16 16:52:10
=ended         2024-10-16 16:52:10
=result        ok
=elapsed       0.154989s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5922.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-16 16:52:10
=ended         2024-10-16 16:52:10
=result        ok
=elapsed       0.000000s
=group_time    0.425s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5954.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-16 16:52:10
=ended         2024-10-16 16:52:10
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-16 16:52:10
=ended         2024-10-16 16:52:10
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-16 16:52:10
=ended         2024-10-16 16:52:10
=result        ok
=elapsed       0.164684s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-16 16:52:10
=ended         2024-10-16 16:52:10
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-16 16:52:10
=ended         2024-10-16 16:52:10
=result        ok
=elapsed       0.162272s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6114.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-16 16:52:10
=ended         2024-10-16 16:52:10
=result        ok
=elapsed       0.000000s
=group_time    0.442s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-16 16:52:10
=ended         2024-10-16 16:52:11
=result        ok
=elapsed       0.337515s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:11
=result        ok: Allocator used: glibc
=elapsed       0.154802s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:11
=result        ok
=elapsed       0.000000s
=group_time    1.940s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:11
=result        ok
=elapsed       0.001315s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:11
=result        ok
=elapsed       0.005966s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:11
=result        ok
=elapsed       0.000046s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:11
=result        ok
=elapsed       0.008470s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:11
=result        ok
=elapsed       0.025326s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:11
=result        ok
=elapsed       0.011188s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:11
=result        ok
=elapsed       0.006353s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:11
=result        ok
=elapsed       0.003533s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:11
=result        ok
=elapsed       0.003391s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:11
=result        ok
=elapsed       0.000396s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:11
=result        ok
=elapsed       0.333066s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-16 16:52:11
=ended         2024-10-16 16:52:12
=result        ok
=elapsed       0.314686s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-16 16:52:12
=ended         2024-10-16 16:52:12
=result        ok
=elapsed       0.000920s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-16 16:52:12
=ended         2024-10-16 16:52:12
=result        ok
=elapsed       0.025483s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-16 16:52:12
=ended         2024-10-16 16:52:12
=result        ok
=elapsed       0.086808s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-16 16:52:12
=ended         2024-10-16 16:53:00
=result        ok
=elapsed       48.129423s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-16 16:53:00
=ended         2024-10-16 16:53:00
=result        ok
=elapsed       0.119239s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-16 16:53:00
=ended         2024-10-16 16:53:00
=result        ok
=elapsed       0.004171s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-16 16:53:00
=ended         2024-10-16 16:53:00
=result        ok
=elapsed       0.002243s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-16 16:53:00
=ended         2024-10-16 16:53:00
=result        ok
=elapsed       0.023295s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-16 16:53:00
=ended         2024-10-16 16:53:00
=result        ok
=elapsed       0.002992s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-16 16:53:00
=ended         2024-10-16 16:53:00
=result        ok
=elapsed       0.000056s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-16 16:53:00
=ended         2024-10-16 16:53:01
=result        ok
=elapsed       0.005318s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-16 16:53:01
=ended         2024-10-16 16:53:01
=result        ok
=elapsed       0.000191s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-16 16:53:01
=ended         2024-10-16 16:53:01
=result        ok
=elapsed       0.667956s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-16 16:53:01
=ended         2024-10-16 16:53:01
=result        ok
=elapsed       0.020502s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-16 16:53:01
=ended         2024-10-16 16:53:02
=result        ok
=elapsed       0.363643s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-16 16:53:02
=ended         2024-10-16 16:53:02
=result        ok
=elapsed       0.166269s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-16 16:53:02
=ended         2024-10-16 16:53:02
=result        ok
=elapsed       0.281121s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-16 16:53:02
=ended         2024-10-16 16:53:02
=result        ok
=elapsed       0.000297s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-16 16:53:02
=ended         2024-10-16 16:53:02
=result        ok
=elapsed       0.000886s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-16 16:53:02
=ended         2024-10-16 16:53:03
=result        ok
=elapsed       0.702370s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-16 16:53:03
=ended         2024-10-16 16:53:03
=result        ok
=elapsed       0.051636s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-16 16:53:03
=ended         2024-10-16 16:53:03
=result        ok
=elapsed       0.000559s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-16 16:53:03
=ended         2024-10-16 16:53:03
=result        ok
=elapsed       0.139591s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-16 16:53:03
=ended         2024-10-16 16:53:04
=result        ok
=elapsed       0.322030s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-16 16:53:04
=ended         2024-10-16 16:53:04
=result        ok
=elapsed       0.314193s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-16 16:53:04
=ended         2024-10-16 16:53:04
=result        ok
=elapsed       0.207816s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-16 16:53:04
=ended         2024-10-16 16:53:04
=result        ok
=elapsed       0.193111s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-16 16:53:04
=ended         2024-10-16 16:53:04
=result        ok
=elapsed       0.034683s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-16 16:53:04
=ended         2024-10-16 16:53:04
=result        ok
=elapsed       0.009443s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-16 16:53:04
=ended         2024-10-16 16:53:05
=result        ok
=elapsed       0.209153s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-16 16:53:05
=ended         2024-10-16 16:53:05
=result        ok
=elapsed       0.049881s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-16 16:53:05
=ended         2024-10-16 16:53:05
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-16 16:53:05
=ended         2024-10-16 16:53:05
=result        ok
=elapsed       0.016350s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-16 16:53:05
