=== Suite started at 2024-10-02 12:15:34
=== Starting test, 378 test cases
=cases         378
Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:18:43
=result        ok
=elapsed       0.147687
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:50
=result        ok
=elapsed       6.939677
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-10-02 12:18:50
=ended         2024-10-02 12:19:00
=result        ok
=elapsed       7.832316
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-10-02 12:19:00
=ended         2024-10-02 12:19:10
=result        ok
=elapsed       7.845172
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-10-02 12:19:10
=ended         2024-10-02 12:19:10
=result        ok
=elapsed       6.2e-4
=group_time    26.876s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-10-02 12:19:10
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:19:10
=result        ok
=elapsed       0.167825
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-10-02 12:19:10
=ended         2024-10-02 12:20:29
=result        ok
=elapsed       78.633189
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-10-02 12:20:29
=ended         2024-10-02 12:20:46
=result        ok
=elapsed       17.120476
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-10-02 12:20:46
=ended         2024-10-02 12:20:50
=result        ok
=elapsed       4.315662
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-10-02 12:20:50
=ended         2024-10-02 12:21:13
=result        ok
=elapsed       22.96711
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-10-02 12:21:13
=ended         2024-10-02 12:21:35
=result        ok
=elapsed       21.516782
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-10-02 12:21:35
=ended         2024-10-02 12:22:14
=result        ok
=elapsed       38.527717
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-10-02 12:22:14
=ended         2024-10-02 12:22:24
=result        ok
=elapsed       10.517797
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-10-02 12:22:24
=ended         2024-10-02 12:25:27
=result        ok
=elapsed       182.772481
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-10-02 12:25:27
=ended         2024-10-02 12:26:43
=result        ok
=elapsed       75.558523
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-10-02 12:26:43
=ended         2024-10-02 12:26:50
=result        ok
=elapsed       7.469889
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-10-02 12:26:50
=ended         2024-10-02 12:26:57
=result        ok
=elapsed       7.373255
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-10-02 12:26:57
=ended         2024-10-02 12:27:06
=result        ok
=elapsed       8.805158
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-10-02 12:27:06
=ended         2024-10-02 12:27:11
=result        ok
=elapsed       4.894027
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-10-02 12:27:11
=ended         2024-10-02 12:27:11
=result        ok
=elapsed       5.86e-4
=group_time    480.992s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-10-02 12:27:11
Timetrap multiplier: 1

Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

Dirs added to code path (on ct@bd83df0ef1bb):

=ended         2024-10-02 12:27:11
=result        ok
=elapsed       0.165319
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-10-02 12:27:11

Event receiver <20816.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@bd83df0ef1bb.2024-10-02_12.15.31/make_test_dir.common_test_test.logs/run.2024-10-02_12.15.34/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@bd83df0ef1bb

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1707 ms

Saving start opts on ct@bd83df0ef1bb: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@bd83df0ef1bb.2024-10-02_12.15.31/make_test_dir.common_test_test.logs/run.2024-10-02_12.15.34/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@bd83df0ef1bb

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2535 ms

Stopping event receiver!

=ended         2024-10-02 12:27:16
=result        ok
=elapsed       4.247199
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-10-02 12:27:16

Event receiver <20816.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@bd83df0ef1bb.2024-10-02_12.15.31/make_test_dir.common_test_test.logs/run.2024-10-02_12.15.34/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@bd83df0ef1bb

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1698 ms

Saving start opts on ct@bd83df0ef1bb: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@bd83df0ef1bb.2024-10-02_12.15.31/make_test_dir.common_test_test.logs/run.2024-10-02_12.15.34/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@bd83df0ef1bb

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2694 ms

Stopping event receiver!

=ended         2024-10-02 12:27:20
=result        ok
=elapsed       4.397256
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-10-02 12:27:20
=ended         2024-10-02 12:27:20
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-10-02 12:27:20
=ended         2024-10-02 12:27:20
=result        ok
=elapsed       7.76e-4
=group_time    8.908s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-10-02 12:27:20
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:27:20
=result        ok
=elapsed       0.15065
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-10-02 12:27:20
=ended         2024-10-02 12:27:25
=result        ok
=elapsed       4.369931
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-10-02 12:27:25
=ended         2024-10-02 12:27:29
=result        ok
=elapsed       4.114877
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-10-02 12:27:29
=ended         2024-10-02 12:27:33
=result        ok
=elapsed       4.11764
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-10-02 12:27:33
=ended         2024-10-02 12:27:37
=result        ok
=elapsed       4.124013
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-10-02 12:27:37
=ended         2024-10-02 12:27:37
=result        ok
=elapsed       5.19e-4
=group_time    17.001s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-10-02 12:27:37
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:27:37
=result        ok
=elapsed       0.151935
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-10-02 12:27:37
=ended         2024-10-02 12:28:03
=result        ok
=elapsed       25.207382
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-10-02 12:28:03
=ended         2024-10-02 12:28:16
=result        ok
=elapsed       13.754626
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-10-02 12:28:16
=ended         2024-10-02 12:28:21
=result        ok
=elapsed       4.85041
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-10-02 12:28:21
=ended         2024-10-02 12:28:46
=result        ok
=elapsed       25.094199
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-10-02 12:28:46
=ended         2024-10-02 12:29:11
=result        ok
=elapsed       25.089445
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-10-02 12:29:11
=ended         2024-10-02 12:29:17
=result        ok
=elapsed       5.821402
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-10-02 12:29:17
=ended         2024-10-02 12:29:23
=result        ok
=elapsed       5.770916
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-10-02 12:29:23
=ended         2024-10-02 12:29:29
=result        ok
=elapsed       5.827598
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-10-02 12:29:29
=ended         2024-10-02 12:29:35
=result        ok
=elapsed       5.830682
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-10-02 12:29:35
=ended         2024-10-02 12:29:35
=result        ok
=elapsed       5.71e-4
=group_time    117.648s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-10-02 12:29:35
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:29:35
=result        ok
=elapsed       0.149618
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-10-02 12:29:35
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       9.879472
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       5.7e-4
=group_time    10.079s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-10-02 12:29:45
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:29:45
=result        ok
=elapsed       0.162616
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       3.3e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2274.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2242.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.3.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.163.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.35.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.67.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       1.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.99.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.131.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       7.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.195.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.2306.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.4.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.2338.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       9.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.2370.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.2402.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       8.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.36.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       5.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.2434.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.2466.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       4.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.5.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.37.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       8.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.69.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.101.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.293.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.197.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.165.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.133.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.229.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       7.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.261.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
