=== Suite started at 2024-04-17 16:15:26
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.73e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.516.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       4.0e-5
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.0
=group_time    0.291s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.002527
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       1.5e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       2.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.011381
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       5.7e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.01715
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       0.0096
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       0.01048
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       1.81e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       1.32e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       1.64e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       1.27e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       0.0
=group_time    0.480s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       0.001778
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       0.007107
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       1.8e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.354.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       3.4e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.386.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       0.303527
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.227.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       0.319947
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.195.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       0.119664
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.259.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       0.281176
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1189.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       4.3e-5
=group_time    0.371s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1221.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:29
=result        ok
=elapsed       0.0
=group_time    0.750s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-17 16:15:29
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       1.34973
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.008274
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.001888
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.001457
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.001556
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.003655
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.008574
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.012988
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.01291
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.016072
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.016325
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.003958
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.009605
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.012078
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.012453
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.017293
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.018032
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.006496
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.00916
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:31
=result        ok
=elapsed       0.030539
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-17 16:15:31
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.027792
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.006417
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.008814
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.031002
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.026943
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.0
=group_time    2.234s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.017041
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.005043
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.007399
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.004114
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.030977
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.037836
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.00266
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.003533
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:32
=result        ok
=elapsed       0.38235
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-17 16:15:32
=ended         2024-04-17 16:15:33
=result        ok
=elapsed       0.203966
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-17 16:15:33
=ended         2024-04-17 16:15:33
=result        ok
=elapsed       0.01013
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-17 16:15:33
=ended         2024-04-17 16:15:33
=result        ok
=elapsed       0.002554
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-17 16:15:33
=ended         2024-04-17 16:15:33
=result        ok
=elapsed       0.00216
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-17 16:15:33
=ended         2024-04-17 16:15:33
=result        ok
=elapsed       2.0e-6
=group_time    1.040s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1186.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-17 16:15:33
=ended         2024-04-17 16:15:33
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-17 16:15:33
=ended         2024-04-17 16:15:33
=result        ok
=elapsed       0.009846
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-17 16:15:33
=ended         2024-04-17 16:15:33
=result        ok
=elapsed       0.167292
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-17 16:15:33
=ended         2024-04-17 16:15:34
=result        ok
=elapsed       0.858449
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-17 16:15:34
=ended         2024-04-17 16:15:38
=result        ok
=elapsed       4.154307
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-17 16:15:38
=ended         2024-04-17 16:15:45
=result        ok
=elapsed       7.076733
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-17 16:15:45
=ended         2024-04-17 16:15:47
=result        ok
=elapsed       1.305132
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-17 16:15:47
=ended         2024-04-17 16:15:48
=result        ok
=elapsed       1.360259
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-17 16:15:48
=ended         2024-04-17 16:15:48
=result        ok
=elapsed       0.046487
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-17 16:15:48
=ended         2024-04-17 16:16:00
=result        ok
=elapsed       11.592129
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-17 16:16:00
=ended         2024-04-17 16:16:00
=result        ok
=elapsed       4.86e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-17 16:16:00
=ended         2024-04-17 16:16:00
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-17 16:16:00
=ended         2024-04-17 16:16:00
=result        ok
=elapsed       0.029554
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-17 16:16:00
=ended         2024-04-17 16:16:00
=result        ok
=elapsed       1.05e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-17 16:16:00
=ended         2024-04-17 16:16:00
=result        ok
=elapsed       4.11e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-17 16:16:00
=ended         2024-04-17 16:16:00
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-17 16:16:00
=ended         2024-04-17 16:16:00
=result        ok
=elapsed       0.011305
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-17 16:16:00
=ended         2024-04-17 16:16:00
=result        ok
=elapsed       0.003597
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33282.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-17 16:16:00
=ended         2024-04-17 16:16:00
=result        ok
=elapsed       0.0
=group_time    27.043s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-17 16:16:00
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       1.294161
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33314.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-17 16:16:01
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       4.3e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-17 16:16:01
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       0.002704
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-17 16:16:01
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       0.001966
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-04-17 16:16:01
