=== Suite started at 2024-03-13 13:00:18
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_agent_suite.mul_next.html
=started       2024-03-13 13:00:25
=ended         2024-03-13 13:00:25
=result        ok
=elapsed       0.023135
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-03-13 13:00:25
=ended         2024-03-13 13:00:25
=result        ok
=elapsed       0.018649
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-03-13 13:00:25
=ended         2024-03-13 13:00:25
=result        ok
=elapsed       0.034184
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-03-13 13:00:25
=ended         2024-03-13 13:00:25
=result        ok
=elapsed       0.026487
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2466.html
=group_props   [{name,multiple_reqs}]
=started       2024-03-13 13:00:25
=ended         2024-03-13 13:00:25
=result        ok
=elapsed       0.002717
=group_time    0.350s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-03-13 13:00:25
=ended         2024-03-13 13:00:25
=result        ok
=elapsed       0.045172
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-03-13 13:00:25
=ended         2024-03-13 13:00:25
=result        ok
=elapsed       0.124608
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-03-13 13:00:25
=ended         2024-03-13 13:00:25
=result        ok
=elapsed       0.061279
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-03-13 13:00:25
=ended         2024-03-13 13:00:25
=result        ok
=elapsed       0.056636
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-03-13 13:00:25
=ended         2024-03-13 13:00:25
=result        ok
=elapsed       0.189807
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2498.html
=group_props   [{name,reported_bugs}]
=started       2024-03-13 13:00:25
=ended         2024-03-13 13:00:25
=result        ok
=elapsed       0.001393
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-03-13 13:00:25
=ended         2024-03-13 13:00:25
=result        ok
=elapsed       0.037335
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-03-13 13:00:25
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.011875
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.015438
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.014473
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.023145
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.016239
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.020618
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.024756
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.017184
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.014028
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.010106
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.020519
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.008055
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.017917
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2626.html
=group_props   [{name,reported_bugs}]
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       7.42e-4
=group_time    0.667s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.195.html
=group_props   [{name,standard_mibs}]
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:26
=result        ok
=elapsed       0.001812
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-03-13 13:00:26
=ended         2024-03-13 13:00:37
=result        ok
=elapsed       11.152332
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-03-13 13:00:37
=ended         2024-03-13 13:00:37
=result        ok
=elapsed       0.014187
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-03-13 13:00:37
=ended         2024-03-13 13:00:42
=result        ok
=elapsed       5.035528
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-03-13 13:00:42
=ended         2024-03-13 13:00:42
=result        ok
=elapsed       0.01724
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-03-13 13:00:42
=ended         2024-03-13 13:00:43
=result        ok
=elapsed       0.014953
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-03-13 13:00:43
=ended         2024-03-13 13:00:43
=result        ok
=elapsed       0.505636
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2722.html
=group_props   [{name,standard_mibs}]
=started       2024-03-13 13:00:43
=ended         2024-03-13 13:00:43
=result        ok
=elapsed       7.74e-4
=group_time    16.934s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-03-13 13:00:43
=ended         2024-03-13 13:00:43
=result        ok
=elapsed       0.05859
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-03-13 13:00:43
=ended         2024-03-13 13:00:43
=result        ok
=elapsed       0.0813
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-03-13 13:00:43
=ended         2024-03-13 13:00:43
=result        ok
=elapsed       0.025373
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-03-13 13:00:43
=ended         2024-03-13 13:00:53
=result        ok
=elapsed       10.027354
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2754.html
=group_props   [{name,test_v1}]
=started       2024-03-13 13:00:53
=ended         2024-03-13 13:00:53
=result        ok
=elapsed       0.038472
=group_time    31.992s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.165.html
=group_props   [{name,test_v2}]
=started       2024-03-13 13:00:53
=ended         2024-03-13 13:00:54
=result        ok
=elapsed       0.05301
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-03-13 13:00:54
=ended         2024-03-13 13:00:54
=result        ok
=elapsed       0.08138
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-03-13 13:00:54
=ended         2024-03-13 13:00:54
=result        ok
=elapsed       0.265165
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-03-13 13:00:54
=ended         2024-03-13 13:00:54
=result        ok
=elapsed       0.322987
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-03-13 13:00:54
=ended         2024-03-13 13:00:55
=result        ok
=elapsed       0.322407
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-03-13 13:00:55
=ended         2024-03-13 13:00:56
=result        ok
=elapsed       1.351236
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-03-13 13:00:56
=ended         2024-03-13 13:00:56
=result        ok
=elapsed       0.018561
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-03-13 13:00:56
=ended         2024-03-13 13:00:56
=result        ok
=elapsed       0.086711
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-03-13 13:00:56
=ended         2024-03-13 13:00:57
=result        ok
=elapsed       0.329846
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3234.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-03-13 13:00:57
=ended         2024-03-13 13:00:57
=result        ok
=elapsed       0.006029
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-03-13 13:00:57
=ended         2024-03-13 13:00:57
=result        ok
=elapsed       0.030639
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-03-13 13:00:57
=ended         2024-03-13 13:00:57
=result        ok
=elapsed       0.028377
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-03-13 13:00:57
=ended         2024-03-13 13:00:57
=result        ok
=elapsed       0.021336
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-03-13 13:00:57
=ended         2024-03-13 13:00:57
=result        ok
=elapsed       0.022675
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-03-13 13:00:57
=ended         2024-03-13 13:00:57
=result        ok
=elapsed       0.03857
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-03-13 13:00:57
=ended         2024-03-13 13:00:57
=result        ok
=elapsed       0.023262
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3266.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-03-13 13:00:57
=ended         2024-03-13 13:00:57
=result        ok
=elapsed       0.00235
=group_time    0.359s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-03-13 13:00:57
=ended         2024-03-13 13:00:57
=result        ok
=elapsed       0.034971
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-03-13 13:00:57
=ended         2024-03-13 13:00:57
=result        ok
=elapsed       0.131933
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3298.html
=group_props   [{name,v2_inform}]
=started       2024-03-13 13:00:57
=ended         2024-03-13 13:00:57
=result        ok
=elapsed       0.001427
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-03-13 13:00:57
=ended         2024-03-13 13:08:27
=result        ok
=elapsed       450.070329
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.227.html
=group_props   [{name,v2_inform}]
=started       2024-03-13 13:08:27
=ended         2024-03-13 13:08:27
=result        ok
=elapsed       6.97e-4
=group_time    450.122s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-03-13 13:08:27
=ended         2024-03-13 13:08:27
=result        ok
=elapsed       0.071897
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-03-13 13:08:27
=ended         2024-03-13 13:08:27
=result        ok
=elapsed       0.064337
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-03-13 13:08:27
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.187719
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.259.html
=group_props   [{name,reported_bugs_2}]
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.001759
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.050861
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.012182
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.016959
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.015622
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.027601
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.018566
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.021912
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.022809
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.018383
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.015481
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.010453
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.023853
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.006602
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3426.html
=group_props   [{name,reported_bugs_2}]
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       6.97e-4
=group_time    0.655s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.323.html
=group_props   [{name,standard_mibs_2}]
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:28
=result        ok
=elapsed       0.001569
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-03-13 13:08:28
=ended         2024-03-13 13:08:40
=result        ok
=elapsed       11.186854
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-03-13 13:08:40
=ended         2024-03-13 13:08:40
=result        ok
=elapsed       0.014244
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-03-13 13:08:40
=ended         2024-03-13 13:08:45
=result        ok
=elapsed       5.034499
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-03-13 13:08:45
=ended         2024-03-13 13:08:45
=result        ok
=elapsed       0.018119
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-03-13 13:08:45
=ended         2024-03-13 13:08:45
=result        ok
=elapsed       0.014411
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-03-13 13:08:45
=ended         2024-03-13 13:08:45
=result        ok
=elapsed       0.545949
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3490.html
=group_props   [{name,standard_mibs_2}]
=started       2024-03-13 13:08:45
=ended         2024-03-13 13:08:45
=result        ok
=elapsed       7.59e-4
=group_time    17.013s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-03-13 13:08:45
=ended         2024-03-13 13:08:45
=result        ok
=elapsed       0.050086
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-03-13 13:08:45
=ended         2024-03-13 13:08:46
=result        ok
=elapsed       0.081259
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-03-13 13:08:46
=ended         2024-03-13 13:08:46
=result        ok
=elapsed       0.039035
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-03-13 13:08:46
=ended         2024-03-13 13:08:46
=result        ok
=elapsed       0.058068
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-03-13 13:08:46
=ended         2024-03-13 13:08:46
=result        ok
=elapsed       0.022301
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-03-13 13:08:46
=ended         2024-03-13 13:08:46
=result        ok
=elapsed       0.019553
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.387.html
=group_props   [{name,test_v2}]
=started       2024-03-13 13:08:46
=ended         2024-03-13 13:08:46
=result        ok
=elapsed       0.040008
=group_time    472.401s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.515.html
=group_props   [{name,test_v1_v2}]
=started       2024-03-13 13:08:46
=ended         2024-03-13 13:08:46
=result        ok
=elapsed       0.049652
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-03-13 13:08:46
=ended         2024-03-13 13:08:46
=result        ok
=elapsed       0.162483
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3586.html
=group_props   [{name,test_v1_v2}]
=started       2024-03-13 13:08:46
=ended         2024-03-13 13:08:46
=result        ok
=elapsed       0.039007
=group_time    0.265s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.389.html
=group_props   [{name,test_v3}]
=started       2024-03-13 13:08:46
=ended         2024-03-13 13:08:46
=result        ok
=elapsed       0.102971
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-03-13 13:08:46
=ended         2024-03-13 13:08:47
=result        ok
=elapsed       0.26727
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-03-13 13:08:47
=ended         2024-03-13 13:08:47
=result        ok
=elapsed       0.704808
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-03-13 13:08:47
=ended         2024-03-13 13:08:48
=result        ok
=elapsed       0.866546
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-03-13 13:08:48
=ended         2024-03-13 13:08:49
=result        ok
=elapsed       0.846805
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-03-13 13:08:49
=ended         2024-03-13 13:08:49
=result        ok
=elapsed       0.057647
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-03-13 13:08:49
=ended         2024-03-13 13:08:50
=result        ok
=elapsed       0.366369
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-03-13 13:08:50
=ended         2024-03-13 13:08:51
=result        ok
=elapsed       0.912989
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-03-13 13:08:51
=ended         2024-03-13 13:08:59
=result        ok
=elapsed       8.308378
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4066.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-03-13 13:08:59
=ended         2024-03-13 13:08:59
=result        ok
=elapsed       0.005998
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-03-13 13:08:59
=ended         2024-03-13 13:08:59
=result        ok
=elapsed       0.090634
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-03-13 13:08:59
=ended         2024-03-13 13:08:59
=result        ok
=elapsed       0.088569
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-03-13 13:08:59
=ended         2024-03-13 13:08:59
=result        ok
=elapsed       0.075526
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-03-13 13:08:59
=ended         2024-03-13 13:08:59
=result        ok
=elapsed       0.074787
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-03-13 13:08:59
=ended         2024-03-13 13:09:00
=result        ok
=elapsed       0.107397
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-03-13 13:09:00
=ended         2024-03-13 13:09:00
=result        ok
=elapsed       0.086387
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4098.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-03-13 13:09:00
=ended         2024-03-13 13:09:00
=result        ok
=elapsed       0.002354
=group_time    0.726s
=case          snmp_agent_SUITE:sa_register_3
=logfile       snmp_agent_suite.sa_register_3.html
=started       2024-03-13 13:09:00
=ended         2024-03-13 13:09:00
=result        ok
=elapsed       0.142645
=case          snmp_agent_SUITE:v3_trap
=logfile       snmp_agent_suite.v3_trap.html
=started       2024-03-13 13:09:00
