=== Suite started at 2024-03-04 10:32:13
=== Starting test, 3648 test cases
=cases         3648
=started       2024-03-04 10:32:20
=ended         2024-03-04 10:32:20
=result        ok
=elapsed       0.002067
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.99.html
=started       2024-03-04 10:32:20
=ended         2024-03-04 10:32:20
=result        ok
=elapsed       0.01439
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.227.html
=started       2024-03-04 10:32:20
=ended         2024-03-04 10:32:20
=result        ok
=elapsed       4.78e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.259.html
=started       2024-03-04 10:32:20
=ended         2024-03-04 10:32:20
=result        ok
=elapsed       0.01489
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.355.html
=started       2024-03-04 10:32:20
=ended         2024-03-04 10:32:20
=result        ok
=elapsed       4.2e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.387.html
=started       2024-03-04 10:32:20
=ended         2024-03-04 10:32:20
=result        ok
=elapsed       3.93e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.419.html
=started       2024-03-04 10:32:20
=ended         2024-03-04 10:32:20
=result        ok
=elapsed       6.21e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.451.html
=started       2024-03-04 10:32:20
=ended         2024-03-04 10:32:20
=result        ok
=elapsed       4.28e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.483.html
=started       2024-03-04 10:32:20
=ended         2024-03-04 10:32:20
=result        ok
=elapsed       6.92e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.515.html
=started       2024-03-04 10:32:20
=ended         2024-03-04 10:32:20
=result        ok
=elapsed       3.39e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.547.html
=started       2024-03-04 10:32:20
=ended         2024-03-04 10:32:21
=result        ok
=elapsed       1.284766
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.739.html
=started       2024-03-04 10:32:21
=ended         2024-03-04 10:32:24
=result        ok
=elapsed       2.285837
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1794.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 10:32:24
=ended         2024-03-04 10:32:24
=result        ok
=elapsed       1.2e-5
=group_time    4.046s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-04 10:32:24
=ended         2024-03-04 10:32:24
=result        ok
=elapsed       0.001578
=group_time    8.966s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-04 10:32:24
=ended         2024-03-04 10:32:24
=result        ok
=elapsed       0.509156
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 10:32:24
=ended         2024-03-04 10:32:26
=result        ok
=elapsed       2.033064
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-04 10:32:26
=ended         2024-03-04 10:32:29
=result        ok
=elapsed       2.52133
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 10:32:29
=ended         2024-03-04 10:32:29
=result        ok
=elapsed       1.8e-5
=group_time    4.604s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1826.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 10:32:29
=ended         2024-03-04 10:32:32
=result        ok
=elapsed       3.530715
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.963.html
=started       2024-03-04 10:32:32
=ended         2024-03-04 10:32:35
=result        ok
=elapsed       2.521029
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.995.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 10:32:35
=ended         2024-03-04 10:32:35
=result        ok
=elapsed       1.0e-5
=group_time    6.102s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-03-04 10:32:35
=ended         2024-03-04 10:32:35
=result        ok
=elapsed       0.004841
=group_time    11.287s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-03-04 10:32:35
=ended         2024-03-04 10:32:36
=result        ok
=elapsed       0.51761
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 10:32:36
=ended         2024-03-04 10:32:38
=result        ok
=elapsed       2.020792
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-03-04 10:32:38
=ended         2024-03-04 10:32:40
=result        ok
=elapsed       2.01954
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-03-04 10:32:40
=ended         2024-03-04 10:32:40
=result        ok
=elapsed       0.519314
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-03-04 10:32:40
=ended         2024-03-04 10:32:42
=result        ok
=elapsed       2.019635
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-03-04 10:32:42
=ended         2024-03-04 10:32:44
=result        ok
=elapsed       2.018537
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-03-04 10:32:44
=ended         2024-03-04 10:32:45
=result        ok
=elapsed       0.516822
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-03-04 10:32:45
=ended         2024-03-04 10:32:45
=result        ok
=elapsed       0.516616
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 10:32:45
=ended         2024-03-04 10:32:45
=result        ok
=elapsed       1.1e-5
=group_time    9.889s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1858.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 10:32:46
=ended         2024-03-04 10:32:48
=result        ok
=elapsed       2.019847
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1890.html
=started       2024-03-04 10:32:48
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       2.020616
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1922.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.516475
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2018.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:52
=result        ok
=elapsed       2.02055
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2050.html
=started       2024-03-04 10:32:52
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       2.020648
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2082.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.51772
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1027.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.517713
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        skipped: "npn not supported"
=== *** SKIPPED test case 38 of 3648 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        skipped: "npn not supported"
=== *** SKIPPED test case 39 of 3648 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:59
=result        ok
=elapsed       3.021845
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-03-04 10:32:59
=ended         2024-03-04 10:32:59
=result        ok
=elapsed       0.51777
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1059.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 10:32:59
=ended         2024-03-04 10:32:59
=result        ok
=elapsed       2.2e-5
=group_time    13.582s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1091.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 10:32:59
=ended         2024-03-04 10:33:01
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 10:33:01
=result        skipped: Missing openssl support
=== *** Skipping test case #42 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 10:33:01
=result        skipped: Missing openssl support
=== *** Skipping test case #43 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 10:33:01
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 10:33:01
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 10:33:01
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 10:33:01
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 10:33:01
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 10:33:01
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 10:33:01
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 10:33:01
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 10:33:01
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2338.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:03
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 10:33:03
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 10:33:03
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 10:33:03
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 10:33:03
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 10:33:03
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 10:33:03
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 10:33:03
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 10:33:03
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 10:33:03
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 10:33:03
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 10:33:03
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2402.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       3.529747
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2434.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       1.52086
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2466.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.515738
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2498.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       1.520094
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2530.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       1.520031
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2562.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.517883
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2690.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       0.517475
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2818.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       3.3e-5
=group_time    9.905s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2850.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:15
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 10:33:15
=result        skipped: Missing openssl support
=== *** Skipping test case #68 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 10:33:15
=result        skipped: Missing openssl support
=== *** Skipping test case #69 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 10:33:15
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 10:33:15
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 10:33:15
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 10:33:15
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 10:33:15
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-03-04 10:33:15
=ended         2024-03-04 10:33:15
=result        ok
=elapsed       0.007549
=group_time    40.275s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-03-04 10:33:15
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       0.507778
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1219.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       2.018379
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1251.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       0.512157
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:23
=result        ok
=elapsed       3.024833
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-03-04 10:33:23
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       3.023948
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:28
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 76 of 3648 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-03-04 10:33:28
=ended         2024-03-04 10:33:29
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 77 of 3648 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-03-04 10:33:29
=ended         2024-03-04 10:33:30
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 78 of 3648 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-04 10:33:30
=ended         2024-03-04 10:33:30
=result        ok
=elapsed       1.0e-6
=group_time    11.752s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2914.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 10:33:30
=ended         2024-03-04 10:33:30
=result        ok
=elapsed       1.0e-5
=group_time    13.818s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2946.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 10:33:30
=ended         2024-03-04 10:33:32
=result        ok
=elapsed       2.020675
=case          openssl_cipher_suite_SUITE:init_per_group
