=== Suite started at 2024-04-26 10:19:04
=== Starting test, 136 test cases
=cases         136
=started       2024-04-26 10:19:11
=ended         2024-04-26 10:19:11
=result        ok
=elapsed       0.060865
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-04-26 10:19:11
=ended         2024-04-26 10:19:11
=result        ok
=elapsed       0.168655
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-04-26 10:19:11
=ended         2024-04-26 10:19:11
=result        ok
=elapsed       0.008626
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-04-26 10:19:11
=ended         2024-04-26 10:19:14
=result        ok
=elapsed       2.015053
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-04-26 10:19:14
=ended         2024-04-26 10:19:14
=result        ok
=elapsed       0.002165
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-04-26 10:19:14
=ended         2024-04-26 10:19:14
=result        ok
=elapsed       0.004297
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-04-26 10:19:14
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       1.189892
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       1.31e-4
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       0.011499
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       0.003184
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       0.005179
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       0.005659
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       0.003018
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       0.018463
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       0.003765
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       0.005093
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       0.263517
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       0.005298
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       0.004904
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       0.00938
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:15
=result        ok
=elapsed       0.009125
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-04-26 10:19:15
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.002815
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.002296
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.006121
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.005747
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.005965
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.005261
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.014668
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.00359
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.0
=group_time    11.369s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.028747
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.025884
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.017736
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.001446
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:16
=result        ok
=elapsed       0.142719
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-04-26 10:19:16
=ended         2024-04-26 10:19:17
=result        ok
=elapsed       1.22684
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-04-26 10:19:17
=ended         2024-04-26 10:19:19
=result        ok
=elapsed       1.189003
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-04-26 10:19:19
=ended         2024-04-26 10:19:19
=result        ok
=elapsed       0.231613
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-04-26 10:19:19
=ended         2024-04-26 10:19:19
=result        ok
=elapsed       0.178267
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.259.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-04-26 10:19:19
=ended         2024-04-26 10:19:19
=result        ok
=elapsed       0.0
=group_time    3.273s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.291.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-04-26 10:19:19
=ended         2024-04-26 10:19:19
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-04-26 10:19:19
=ended         2024-04-26 10:19:20
=result        ok
=elapsed       0.906349
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-04-26 10:19:20
=ended         2024-04-26 10:19:20
=result        ok
=elapsed       0.227058
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-04-26 10:19:20
=ended         2024-04-26 10:19:21
=result        ok
=elapsed       0.080576
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-04-26 10:19:21
=ended         2024-04-26 10:19:21
=result        ok: 4.02027027027027 times slower
=elapsed       0.479076
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1666.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-04-26 10:19:21
=ended         2024-04-26 10:19:21
=result        ok
=elapsed       0.0
=group_time    1.814s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-04-26 10:19:21
=ended         2024-04-26 10:19:21
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-04-26 10:19:21
=ended         2024-04-26 10:19:21
=result        ok: 822.1247974068071 times slower
=elapsed       0.045867
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-04-26 10:19:21
=ended         2024-04-26 10:19:21
=result        ok: 562.4228653863493 times slower
=elapsed       0.03166
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-04-26 10:19:21
=ended         2024-04-26 10:19:21
=result        ok: 11.562044269595548 times slower
=elapsed       0.158692
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-04-26 10:19:21
=ended         2024-04-26 10:19:22
=result        ok: 203.35610201342283 times slower
=elapsed       0.067571
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-04-26 10:19:22
=ended         2024-04-26 10:19:22
=result        ok: 117.96244700181708/11.752184823050964 (fprof/eprof) times slower
=elapsed       0.095364
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-04-26 10:19:22
=ended         2024-04-26 10:19:22
=result        ok: 13.03609893606266 times slower
=elapsed       0.066682
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-04-26 10:19:22
=ended         2024-04-26 10:19:23
=result        ok: 68.07711576010783/4.709852466484839 (fprof/eprof) times slower
=elapsed       1.206562
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-04-26 10:19:23
=ended         2024-04-26 10:19:23
=result        ok: 0.08154147820512067% cpu utilization
=elapsed       0.194906
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-04-26 10:19:23
=ended         2024-04-26 10:19:23
=result        ok
=elapsed       0.024795
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-04-26 10:19:23
=ended         2024-04-26 10:19:23
=result        ok
=elapsed       1.64e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1698.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-04-26 10:19:23
=ended         2024-04-26 10:19:23
=result        ok
=elapsed       0.0
=group_time    2.154s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-04-26 10:19:23
=ended         2024-04-26 10:19:23
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-04-26 10:19:23
=ended         2024-04-26 10:19:23
=result        ok
=elapsed       0.013049
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-04-26 10:19:23
=ended         2024-04-26 10:19:28
=result        ok
=elapsed       4.400998
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-04-26 10:19:28
=ended         2024-04-26 10:19:30
=result        ok
=elapsed       2.692851
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-04-26 10:19:30
=ended         2024-04-26 10:19:31
=result        ok
=elapsed       0.020355
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-04-26 10:19:31
=ended         2024-04-26 10:19:31
=result        ok
=elapsed       1.05e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-04-26 10:19:31
=ended         2024-04-26 10:19:31
=result        ok
=elapsed       1.75e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-04-26 10:19:31
=ended         2024-04-26 10:19:31
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 70 of 136 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-04-26 10:19:31
=ended         2024-04-26 10:19:31
=result        ok
=elapsed       0.0
=group_time    7.314s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-04-26 10:19:31
=ended         2024-04-26 10:19:31
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-04-26 10:19:31
=ended         2024-04-26 10:19:31
=result        ok
=elapsed       0.010436
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-04-26 10:19:31
=ended         2024-04-26 10:19:31
=result        ok
=elapsed       0.004236
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-04-26 10:19:31
=ended         2024-04-26 10:19:31
=result        ok
=elapsed       0.002827
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-04-26 10:19:31
=ended         2024-04-26 10:19:32
=result        ok
=elapsed       1.151674
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-04-26 10:19:32
=ended         2024-04-26 10:19:34
=result        ok
=elapsed       2.01088
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-04-26 10:19:34
=ended         2024-04-26 10:19:34
=result        ok
=elapsed       3.08e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-04-26 10:19:34
=ended         2024-04-26 10:19:34
=result        ok
=elapsed       6.02e-4
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-04-26 10:19:34
=ended         2024-04-26 10:19:36
=result        ok
=elapsed       2.007583
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-04-26 10:19:36
=ended         2024-04-26 10:19:36
=result        ok
=elapsed       0.00258
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-04-26 10:19:36
=ended         2024-04-26 10:19:36
=result        ok
=elapsed       0.004233
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-04-26 10:19:36
=ended         2024-04-26 10:19:36
=result        ok
=elapsed       0.0
=group_time    2.107s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-04-26 10:19:36
=ended         2024-04-26 10:19:36
=result        ok
=elapsed       0.0
=group_time    5.475s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-04-26 10:19:36
=ended         2024-04-26 10:19:36
=result        ok
=elapsed       0.008907
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-04-26 10:19:36
=ended         2024-04-26 10:20:46
=result        ok
=elapsed       69.561665
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-04-26 10:20:46
=ended         2024-04-26 10:20:47
=result        ok
=elapsed       0.90483
=group_time    69.621s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.196.html
=group_props   [{suite,tools_SUITE}]
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:47
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:47
=result        ok
=elapsed       0.01374
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:47
=result        ok
=elapsed       4.85e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.229.html
=group_props   [{suite,tools_SUITE}]
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:47
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.261.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:47
=result        ok
=elapsed       0.0
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:47
=result        ok
=elapsed       0.0
=group_time    2.875s
=group_time    0.179s
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.389.html
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       3.800002
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.325.html
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       3.562665
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.421.html
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       3.343171
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.485.html
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:49
=result        ok
=elapsed       2.229916
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.293.html
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:49
=result        ok
=elapsed       2.378164
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.453.html
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       2.679785
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.357.html
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       2.698639
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.228.html
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:49
=result        ok
=elapsed       1.959962
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.260.html
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:49
=result        ok
=elapsed       2.438242
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.517.html
=group_props   [{name,default_session}]
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:47
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:47
=result        ok
=elapsed       0.442502
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-04-26 10:20:47
=ended         2024-04-26 10:20:48
=result        ok
=elapsed       0.291227
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-04-26 10:20:48
=ended         2024-04-26 10:20:48
=result        ok
=elapsed       0.046378
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-04-26 10:20:48
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       1.798795
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-04-26 10:20:50
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       0.004721
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-04-26 10:20:50
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       0.0
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.356.html
=group_props   [{name,custom_session},parallel]
=started       2024-04-26 10:20:50
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.388.html
=started       2024-04-26 10:20:50
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       0.016036
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.420.html
=started       2024-04-26 10:20:50
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       0.066008
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.484.html
=started       2024-04-26 10:20:50
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       0.009777
=case          tprof_SUITE:server
=logfile       tprof_suite.server.452.html
=started       2024-04-26 10:20:50
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       0.127543
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.1858.html
=started       2024-04-26 10:20:50
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       0.020104
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.581.html
=group_props   [{name,custom_session},parallel]
=started       2024-04-26 10:20:50
=ended         2024-04-26 10:20:50
=result        ok
=elapsed       0.0
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.387.html
=group_props   [{name,all},parallel]
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       0.0
=group_time    3.857s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.419.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       0.0
=group_time    3.907s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       0.016115
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       3.3e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       2.23e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       0.001497
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       0.002122
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       0.001449
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       6.13e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       1.43e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       0.004339
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       3.9e-5
=group_time    0.198s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.451.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       3.9e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       0.008026
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       1.1e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       0.009162
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       0.014886
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       0.031516
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       0.003509
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       9.0e-6
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:51
=result        ok
=elapsed       0.008334
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-04-26 10:20:51
=ended         2024-04-26 10:20:55
=result        ok
=elapsed       4.008456
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-04-26 10:20:55
=ended         2024-04-26 10:20:55
=result        ok
=elapsed       0.009984
