=== Suite started at 2024-11-11 14:48:48
=== Starting test, 5462 test cases
=cases         5462
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000421s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.162.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000764s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1412.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000498s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1444.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.1476.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.5.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000008s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1508.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000022s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.001070s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.194.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000005s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.226.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.258.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000497s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1540.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000705s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1572.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000437s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1604.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000002s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.290.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1636.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000008s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.1668.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.001762s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.1732.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000007s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.1764.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.1796.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000331s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.1828.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000304s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.1700.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000548s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.1860.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.1892.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.1924.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000008s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.322.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000005s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.001309s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.354.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.418.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.482.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000536s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.386.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000448s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.450.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.001169s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.514.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.37.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.69.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000010s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1956.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.001626s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1988.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000008s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.2020.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.2052.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.001146s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.2084.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.001110s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.2180.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000574s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.2116.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.2148.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.2212.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.2244.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.001588s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.2276.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.2308.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.2340.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000471s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.2372.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000395s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.2404.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.001235s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.2468.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.3.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.2436.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.2500.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.002185s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.2532.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000005s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.2596.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000013s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.2628.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000336s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.35.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000376s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.2660.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000482s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.2564.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000004s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.67.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000002s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.133.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000017s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.101.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000009s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.001725s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.197.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000014s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.229.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000006s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.99.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000331s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.165.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000374s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.261.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000717s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.131.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.163.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.546.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.578.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000005s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.001335s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.610.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.642.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.674.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000325s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.706.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000383s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.738.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000532s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.770.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.195.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.227.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000010s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.259.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.001829s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.323.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000016s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.293.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
=elapsed       0.000014s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.325.html
=started       2024-11-11 14:48:53
=ended         2024-11-11 14:48:53
=result        ok
