=== Suite started at 2024-09-24 09:03:37
=== Starting test, 1687 test cases
=cases         1687
=node_start    cp1_nodedown_start__3938@463c12b5c480
=node_start    cp2_nodedown_start__3970@463c12b5c480
=node_stop     cp1_nodedown_start__3938@463c12b5c480
=node_stop     cp2_nodedown_start__3970@463c12b5c480
=ended         2024-09-24 09:05:55
=result        ok
=elapsed       1.630457
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-09-24 09:05:55
=node_start    cp1_permit_false_start_local__4130@463c12b5c480
=node_start    cp2_permit_false_start_local__4162@463c12b5c480
=node_start    cp3_permit_false_start_local__4194@463c12b5c480
=node_stop     cp1_permit_false_start_local__4130@463c12b5c480
=node_stop     cp2_permit_false_start_local__4162@463c12b5c480
=node_stop     cp3_permit_false_start_local__4194@463c12b5c480
=ended         2024-09-24 09:06:04
=result        ok
=elapsed       9.629181
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-09-24 09:06:04
=node_start    cp1_permit_false_start_dist__4354@463c12b5c480
=node_start    cp2_permit_false_start_dist__4386@463c12b5c480
=node_start    cp3_permit_false_start_dist__4418@463c12b5c480
=node_stop     cp1_permit_false_start_dist__4354@463c12b5c480
=node_start    cp1_permit_false_start_dist__4354@463c12b5c480
=node_stop     cp1_permit_false_start_dist__4354@463c12b5c480
=node_stop     cp2_permit_false_start_dist__4386@463c12b5c480
=node_stop     cp3_permit_false_start_dist__4418@463c12b5c480
=ended         2024-09-24 09:06:13
=result        ok
=elapsed       8.220952
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-09-24 09:06:13
=node_start    cp1_get_key__4674@463c12b5c480
=node_stop     cp1_get_key__4674@463c12b5c480
=ended         2024-09-24 09:06:24
=result        ok
=elapsed       11.176489
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-09-24 09:06:24
=ended         2024-09-24 09:06:24
=result        ok
=elapsed       9.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-09-24 09:06:24
=ended         2024-09-24 09:06:35
=result        ok
=elapsed       11.056422
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-09-24 09:06:35
=ended         2024-09-24 09:06:35
=result        ok
=elapsed       7.3e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-09-24 09:06:35
=ended         2024-09-24 09:06:35
=result        ok
=elapsed       6.18e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-09-24 09:06:35
=ended         2024-09-24 09:06:35
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-09-24 09:06:35
=ended         2024-09-24 09:06:35
=result        ok
=elapsed       1.2e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4802.html
=group_props   [{name,distr_changed}]
=started       2024-09-24 09:06:35
=ended         2024-09-24 09:06:35
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-09-24 09:06:35
=node_start    cp1_distr_changed_tc1__4834@463c12b5c480
=node_start    cp2_distr_changed_tc1__4866@463c12b5c480
=node_start    cp3_distr_changed_tc1__4898@463c12b5c480
=node_stop     cp1_distr_changed_tc1__4834@463c12b5c480
=node_stop     cp2_distr_changed_tc1__4866@463c12b5c480
=node_stop     cp3_distr_changed_tc1__4898@463c12b5c480
=ended         2024-09-24 09:06:43
=result        ok
=elapsed       8.195706
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-09-24 09:06:43
=node_start    cp1_distr_changed_tc2__5122@463c12b5c480
=node_start    cp2_distr_changed_tc2__5154@463c12b5c480
=node_start    cp3_distr_changed_tc2__5186@463c12b5c480
=node_stop     cp1_distr_changed_tc2__5122@463c12b5c480
=node_start    cp1_distr_changed_tc2__5122@463c12b5c480
=node_stop     cp1_distr_changed_tc2__5122@463c12b5c480
=node_stop     cp2_distr_changed_tc2__5154@463c12b5c480
=node_stop     cp3_distr_changed_tc2__5186@463c12b5c480
=ended         2024-09-24 09:07:09
=result        ok
=elapsed       25.363724
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5442.html
=group_props   [{name,distr_changed}]
=started       2024-09-24 09:07:09
=ended         2024-09-24 09:07:09
=result        ok
=elapsed       0.0
=group_time    33.628s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-09-24 09:07:09
=ended         2024-09-24 09:07:09
=result        ok
=elapsed       6.41e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-09-24 09:07:09
=node_start    application_SUITE_shutdown_func@463c12b5c480
=ended         2024-09-24 09:07:10
=result        ok
=elapsed       1.369063
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-09-24 09:07:10
=node_start    application_SUITE_shutdown_timeout@463c12b5c480
=ended         2024-09-24 09:07:12
=result        ok
=elapsed       1.385137
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-09-24 09:07:12
=node_start    application_SUITE_shutdown_application_call@463c12b5c480
=node_start    application_SUITE_shutdown_application_call@463c12b5c480
=ended         2024-09-24 09:07:14
=result        ok
=elapsed       2.766514
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-09-24 09:07:14
=ended         2024-09-24 09:07:14
=result        ok
=elapsed       0.106699
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-09-24 09:07:15
=node_start    config_relative_paths_1@463c12b5c480
=node_start    config_relative_paths_2@463c12b5c480
=node_stop     config_relative_paths_1@463c12b5c480
=node_stop     config_relative_paths_2@463c12b5c480
=ended         2024-09-24 09:07:15
=result        ok
=elapsed       0.323222
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-09-24 09:07:15
=ended         2024-09-24 09:07:18
=result        ok
=elapsed       3.016901
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-09-24 09:07:18
=ended         2024-09-24 09:07:18
=result        ok
=elapsed       0.001102
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-09-24 09:07:18
=node_start    n1_handle_many_config_files__5730@463c12b5c480
=node_stop     n1_handle_many_config_files__5730@463c12b5c480
=ended         2024-09-24 09:07:18
=result        ok
=elapsed       0.162831
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-09-24 09:07:18
=ended         2024-09-24 09:07:18
=result        ok
=elapsed       1.58e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-09-24 09:07:18
=ended         2024-09-24 09:07:18
=result        ok
=elapsed       7.24e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-09-24 09:07:18
=ended         2024-09-24 09:07:22
=result        ok
=elapsed       3.641665
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-09-24 09:07:22
=ended         2024-09-24 09:07:22
=result        ok
=elapsed       0.251467
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-09-24 09:07:22
=ended         2024-09-24 09:07:22
=result        ok
=elapsed       3.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-09-24 09:07:22
=ended         2024-09-24 09:07:22
=result        ok
=elapsed       0.0
=group_time    223.855s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-09-24 09:07:22
=ended         2024-09-24 09:07:22
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-24 09:07:22
=ended         2024-09-24 09:07:22
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-09-24 09:07:22
=ended         2024-09-24 09:07:22
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-09-24 09:07:22
=ended         2024-09-24 09:07:22
=result        ok
=elapsed       0.154151
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-09-24 09:07:22
=ended         2024-09-24 09:07:22
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-09-24 09:07:22
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       0.15328
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5890.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       0.147658
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       0.152435
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6050.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       0.0
=group_time    0.412s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6082.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       0.147501
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       0.151277
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6242.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:23
=result        ok
=elapsed       0.0
=group_time    0.415s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-09-24 09:07:23
=ended         2024-09-24 09:07:24
=result        ok
=elapsed       0.306383
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-09-24 09:07:24
=ended         2024-09-24 09:07:24
=result        ok: Allocator used: glibc
=elapsed       0.15121
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-09-24 09:07:24
=ended         2024-09-24 09:07:24
=result        ok
=elapsed       0.0
=group_time    1.847s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-24 09:07:24
=ended         2024-09-24 09:07:24
=result        ok
=elapsed       0.001175
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-09-24 09:07:24
=ended         2024-09-24 09:07:24
=result        ok
=elapsed       0.004525
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-09-24 09:07:24
=ended         2024-09-24 09:07:24
=result        ok
=elapsed       3.1e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-09-24 09:07:24
=ended         2024-09-24 09:07:24
=result        ok
=elapsed       0.006389
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-09-24 09:07:24
=ended         2024-09-24 09:07:24
=result        ok
=elapsed       0.019329
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-09-24 09:07:24
=ended         2024-09-24 09:07:24
=result        ok
=elapsed       0.008927
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-09-24 09:07:24
=ended         2024-09-24 09:07:24
=result        ok
=elapsed       0.004884
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-09-24 09:07:24
=ended         2024-09-24 09:07:24
=result        ok
=elapsed       0.003648
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-09-24 09:07:24
=ended         2024-09-24 09:07:24
=result        ok
=elapsed       0.003113
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-09-24 09:07:24
=ended         2024-09-24 09:07:24
=result        ok
=elapsed       4.51e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-09-24 09:07:24
=ended         2024-09-24 09:07:25
=result        ok
=elapsed       0.327893
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-09-24 09:07:25
=ended         2024-09-24 09:07:25
=result        ok
=elapsed       0.298512
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-09-24 09:07:25
=ended         2024-09-24 09:07:25
=result        ok
=elapsed       7.42e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-09-24 09:07:25
=ended         2024-09-24 09:07:25
=result        ok
=elapsed       0.025998
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-09-24 09:07:25
=ended         2024-09-24 09:07:25
=result        ok
=elapsed       0.083003
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-09-24 09:07:25
=ended         2024-09-24 09:08:13
=result        ok
=elapsed       48.12804
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-09-24 09:08:13
=ended         2024-09-24 09:08:13
=result        ok
=elapsed       0.120582
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-09-24 09:08:13
=ended         2024-09-24 09:08:14
=result        ok
=elapsed       0.004223
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-09-24 09:08:14
=ended         2024-09-24 09:08:14
=result        ok
=elapsed       0.001788
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-09-24 09:08:14
=ended         2024-09-24 09:08:14
=result        ok
=elapsed       0.022465
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-09-24 09:08:14
=ended         2024-09-24 09:08:14
=result        ok
=elapsed       0.003157
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-09-24 09:08:14
=ended         2024-09-24 09:08:14
=result        ok
=elapsed       2.7e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-09-24 09:08:14
=ended         2024-09-24 09:08:14
=result        ok
=elapsed       0.006422
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-09-24 09:08:14
=ended         2024-09-24 09:08:14
=result        ok
=elapsed       1.91e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-09-24 09:08:14
=ended         2024-09-24 09:08:14
=result        ok
=elapsed       0.666962
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-09-24 09:08:14
=ended         2024-09-24 09:08:14
=result        ok
=elapsed       0.01646
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-09-24 09:08:14
=ended         2024-09-24 09:08:15
=result        ok
=elapsed       0.344787
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-09-24 09:08:15
=ended         2024-09-24 09:08:15
=result        ok
=elapsed       0.153828
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-09-24 09:08:15
=ended         2024-09-24 09:08:15
=result        ok
=elapsed       0.260718
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-09-24 09:08:15
=ended         2024-09-24 09:08:15
=result        ok
=elapsed       2.93e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-09-24 09:08:15
=ended         2024-09-24 09:08:15
=result        ok
=elapsed       8.72e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-09-24 09:08:15
=ended         2024-09-24 09:08:16
=result        ok
=elapsed       0.690295
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-09-24 09:08:16
=ended         2024-09-24 09:08:16
=result        ok
=elapsed       0.046131
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-09-24 09:08:16
=ended         2024-09-24 09:08:16
=result        ok
=elapsed       6.55e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-09-24 09:08:16
=ended         2024-09-24 09:08:16
=result        ok
=elapsed       0.135828
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-09-24 09:08:16
=ended         2024-09-24 09:08:17
=result        ok
=elapsed       0.315015
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-09-24 09:08:17
=ended         2024-09-24 09:08:17
=result        ok
=elapsed       0.293874
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-09-24 09:08:17
=ended         2024-09-24 09:08:17
=result        ok
=elapsed       0.1901
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-09-24 09:08:17
=ended         2024-09-24 09:08:17
=result        ok
=elapsed       0.20405
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-09-24 09:08:17
=ended         2024-09-24 09:08:17
=result        ok
=elapsed       0.033099
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-09-24 09:08:17
=ended         2024-09-24 09:08:18
=result        ok
=elapsed       0.009722
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-09-24 09:08:18
=ended         2024-09-24 09:08:18
=result        ok
=elapsed       0.198444
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-09-24 09:08:18
=ended         2024-09-24 09:08:18
=result        ok
=elapsed       0.048564
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-24 09:08:18
=ended         2024-09-24 09:08:18
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-09-24 09:08:18
=ended         2024-09-24 09:08:18
=result        ok
=elapsed       0.014732
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-09-24 09:08:18
=ended         2024-09-24 09:08:18
=result        ok
=elapsed       0.133899
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
