=== Suite started at 2024-11-06 10:48:38
=== Starting test, 5362 test cases
=cases         5362
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-11-06 10:48:41
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.001518s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1348.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.1380.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.1444.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000496s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.1476.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000357s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1412.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000701s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1508.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.2.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.34.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000009s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.5.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.001313s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.69.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.133.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.229.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.001044s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.293.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000410s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.37.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000535s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.101.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000002s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.165.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.197.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000008s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.261.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.001559s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.389.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.325.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.66.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000783s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.130.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000403s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.357.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000577s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.98.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000003s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.194.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.226.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000008s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.162.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.001568s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.258.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.290.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.354.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000393s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.322.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000379s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.386.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000427s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.418.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.514.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.482.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000008s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.450.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.001923s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.610.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.578.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.642.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000525s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1540.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000450s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.546.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000492s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.1572.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.131.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.163.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000008s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.195.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.001545s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.227.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.706.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.674.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000394s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.770.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000451s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.738.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000472s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.866.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.802.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.834.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1604.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.002174s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.1636.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.1668.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000005s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.1732.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000302s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.1700.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000675s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.1764.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000331s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.930.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.898.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.962.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000008s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.259.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.001875s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.291.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000004s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.994.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000006s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.1026.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000515s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.421.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000299s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.453.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000544s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.323.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.355.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.387.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.419.html
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:42
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:42
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.001798s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.451.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.1796.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.1828.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000580s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1860.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000366s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1892.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000630s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.483.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.515.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.547.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000008s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.579.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.001726s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.611.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000013s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.643.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000011s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.675.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000336s
